pntP=[0.048 0.083 0.076 0.059 0.095 0.041 0.041 0.066 0.044 0.08 0.059 0.072 0.102 0.092 0.042;0.048 0.083 0.041 0.041 0.066 0.076 0.059 0.095 0.044 0.08 0.059 0.072 0.092 0.102 0.042;0.048 0.041 0.076 0.044 0.072 0.083 0.041 0.066 0.059 0.08 0.092 0.095 0.102 0.059 0.042;
0.051 0.063 0.085 0.081 0.1 0.057 0.03 0.069 0.033 0.085 0.066 0.062 0.073 0.087 0.058;0.051 0.063 0.057 0.03 0.069 0.085 0.081 0.1 0.033 0.085 0.066 0.062 0.087 0.073 0.058;0.051 0.057 0.085 0.033 0.062 0.063 0.03 0.069 0.081 0.085 0.087 0.1 0.073 0.066 0.058;
0.057 0.053 0.076 0.086 0.079 0.052 0.045 0.062 0.033 0.082 0.071 0.071 0.084 0.096 0.053;0.057 0.053 0.052 0.045 0.062 0.076 0.086 0.079 0.033 0.082 0.071 0.071 0.096 0.084 0.053;0.057 0.052 0.076 0.033 0.071 0.053 0.045 0.062 0.086 0.082 0.096 0.079 0.084 0.071 0.053;
0.058 0.057 0.074 0.053 0.095 0.058 0.054 0.058 0.045 0.091 0.069 0.059 0.076 0.091 0.062;0.058 0.057 0.058 0.054 0.058 0.074 0.053 0.095 0.045 0.091 0.069 0.059 0.091 0.076 0.062;0.058 0.058 0.074 0.045 0.059 0.057 0.054 0.058 0.053 0.091 0.091 0.095 0.076 0.069 0.062;
0.045 0.062 0.078 0.067 0.101 0.064 0.05 0.064 0.026 0.069 0.065 0.084 0.082 0.084 0.059;0.045 0.062 0.064 0.05 0.064 0.078 0.067 0.101 0.026 0.069 0.065 0.084 0.084 0.082 0.059;0.045 0.064 0.078 0.026 0.084 0.062 0.05 0.064 0.067 0.069 0.084 0.101 0.082 0.065 0.059;
0.061 0.059 0.081 0.07 0.083 0.06 0.044 0.058 0.04 0.075 0.075 0.06 0.084 0.088 0.062;0.061 0.059 0.06 0.044 0.058 0.081 0.07 0.083 0.04 0.075 0.075 0.06 0.088 0.084 0.062;0.061 0.06 0.081 0.04 0.06 0.059 0.044 0.058 0.07 0.075 0.088 0.083 0.084 0.075 0.062;
0.053 0.055 0.064 0.074 0.075 0.072 0.047 0.056 0.033 0.064 0.086 0.071 0.082 0.095 0.073;0.053 0.055 0.072 0.047 0.056 0.064 0.074 0.075 0.033 0.064 0.086 0.071 0.095 0.082 0.073;0.053 0.072 0.064 0.033 0.071 0.055 0.047 0.056 0.074 0.064 0.095 0.075 0.082 0.086 0.073;
0.063 0.052 0.085 0.065 0.078 0.064 0.044 0.054 0.052 0.077 0.068 0.065 0.085 0.091 0.057;0.063 0.052 0.064 0.044 0.054 0.085 0.065 0.078 0.052 0.077 0.068 0.065 0.091 0.085 0.057;0.063 0.064 0.085 0.052 0.065 0.052 0.044 0.054 0.065 0.077 0.091 0.078 0.085 0.068 0.057;
0.05 0.058 0.083 0.07 0.09 0.06 0.038 0.068 0.038 0.063 0.067 0.078 0.074 0.105 0.058;0.05 0.058 0.06 0.038 0.068 0.083 0.07 0.09 0.038 0.063 0.067 0.078 0.105 0.074 0.058;0.05 0.06 0.083 0.038 0.078 0.058 0.038 0.068 0.07 0.063 0.105 0.09 0.074 0.067 0.058;
0.062 0.063 0.072 0.069 0.081 0.069 0.032 0.062 0.035 0.073 0.085 0.074 0.064 0.1 0.059;0.062 0.063 0.069 0.032 0.062 0.072 0.069 0.081 0.035 0.073 0.085 0.074 0.1 0.064 0.059;0.062 0.069 0.072 0.035 0.074 0.063 0.032 0.062 0.069 0.073 0.1 0.081 0.064 0.085 0.059;
0.042 0.06 0.089 0.077 0.086 0.051 0.033 0.077 0.045 0.076 0.066 0.062 0.096 0.085 0.055;0.042 0.06 0.051 0.033 0.077 0.089 0.077 0.086 0.045 0.076 0.066 0.062 0.085 0.096 0.055;0.042 0.051 0.089 0.045 0.062 0.06 0.033 0.077 0.077 0.076 0.085 0.086 0.096 0.066 0.055;
0.066 0.051 0.071 0.066 0.083 0.057 0.047 0.066 0.044 0.079 0.071 0.076 0.077 0.095 0.051;0.066 0.051 0.057 0.047 0.066 0.071 0.066 0.083 0.044 0.079 0.071 0.076 0.095 0.077 0.051;0.066 0.057 0.071 0.044 0.076 0.051 0.047 0.066 0.066 0.079 0.095 0.083 0.077 0.071 0.051;
0.052 0.062 0.077 0.073 0.091 0.053 0.043 0.067 0.029 0.063 0.065 0.068 0.091 0.112 0.054;0.052 0.062 0.053 0.043 0.067 0.077 0.073 0.091 0.029 0.063 0.065 0.068 0.112 0.091 0.054;0.052 0.053 0.077 0.029 0.068 0.062 0.043 0.067 0.073 0.063 0.112 0.091 0.091 0.065 0.054;
0.053 0.053 0.08 0.068 0.087 0.064 0.042 0.064 0.041 0.068 0.071 0.071 0.081 0.083 0.074;0.053 0.053 0.064 0.042 0.064 0.08 0.068 0.087 0.041 0.068 0.071 0.071 0.083 0.081 0.074;0.053 0.064 0.08 0.041 0.071 0.053 0.042 0.064 0.068 0.068 0.083 0.087 0.081 0.071 0.074;
0.069 0.064 0.077 0.085 0.097 0.059 0.041 0.068 0.037 0.079 0.063 0.068 0.071 0.071 0.051;0.069 0.064 0.059 0.041 0.068 0.077 0.085 0.097 0.037 0.079 0.063 0.068 0.071 0.071 0.051;0.069 0.059 0.077 0.037 0.068 0.064 0.041 0.068 0.085 0.079 0.071 0.097 0.071 0.063 0.051;
0.056 0.059 0.077 0.069 0.101 0.052 0.053 0.063 0.041 0.073 0.073 0.063 0.079 0.082 0.059;0.056 0.059 0.052 0.053 0.063 0.077 0.069 0.101 0.041 0.073 0.073 0.063 0.082 0.079 0.059;0.056 0.052 0.077 0.041 0.063 0.059 0.053 0.063 0.069 0.073 0.082 0.101 0.079 0.073 0.059;
0.048 0.067 0.08 0.07 0.078 0.075 0.042 0.07 0.036 0.08 0.056 0.088 0.077 0.088 0.045;0.048 0.067 0.075 0.042 0.07 0.08 0.07 0.078 0.036 0.08 0.056 0.088 0.088 0.077 0.045;0.048 0.075 0.08 0.036 0.088 0.067 0.042 0.07 0.07 0.08 0.088 0.078 0.077 0.056 0.045;
0.051 0.058 0.088 0.058 0.096 0.056 0.034 0.051 0.045 0.078 0.056 0.072 0.084 0.112 0.061;0.051 0.058 0.056 0.034 0.051 0.088 0.058 0.096 0.045 0.078 0.056 0.072 0.112 0.084 0.061;0.051 0.056 0.088 0.045 0.072 0.058 0.034 0.051 0.058 0.078 0.112 0.096 0.084 0.056 0.061;
0.048 0.067 0.073 0.072 0.077 0.055 0.041 0.061 0.028 0.082 0.068 0.066 0.083 0.106 0.073;0.048 0.067 0.055 0.041 0.061 0.073 0.072 0.077 0.028 0.082 0.068 0.066 0.106 0.083 0.073;0.048 0.055 0.073 0.028 0.066 0.067 0.041 0.061 0.072 0.082 0.106 0.077 0.083 0.068 0.073;
0.054 0.071 0.083 0.061 0.085 0.07 0.039 0.062 0.035 0.08 0.054 0.072 0.079 0.102 0.053;0.054 0.071 0.07 0.039 0.062 0.083 0.061 0.085 0.035 0.08 0.054 0.072 0.102 0.079 0.053;0.054 0.07 0.083 0.035 0.072 0.071 0.039 0.062 0.061 0.08 0.102 0.085 0.079 0.054 0.053;
0.056 0.059 0.078 0.074 0.067 0.05 0.032 0.063 0.043 0.086 0.081 0.071 0.078 0.096 0.066;0.056 0.059 0.05 0.032 0.063 0.078 0.074 0.067 0.043 0.086 0.081 0.071 0.096 0.078 0.066;0.056 0.05 0.078 0.043 0.071 0.059 0.032 0.063 0.074 0.086 0.096 0.067 0.078 0.081 0.066;
0.057 0.05 0.083 0.061 0.079 0.065 0.046 0.066 0.043 0.084 0.067 0.065 0.078 0.097 0.059;0.057 0.05 0.065 0.046 0.066 0.083 0.061 0.079 0.043 0.084 0.067 0.065 0.097 0.078 0.059;0.057 0.065 0.083 0.043 0.065 0.05 0.046 0.066 0.061 0.084 0.097 0.079 0.078 0.067 0.059;
