pntP=[0.121 0.089 0.059 0.093 0.088 0.103 0.031 0.063 0.018 0.07 0.045 0.047 0.041 0.096 0.036;0.121 0.089 0.103 0.031 0.063 0.059 0.093 0.088 0.018 0.07 0.045 0.047 0.096 0.041 0.036;0.121 0.103 0.059 0.018 0.047 0.089 0.031 0.063 0.093 0.07 0.096 0.088 0.041 0.045 0.036;
0.134 0.097 0.061 0.108 0.083 0.101 0.026 0.046 0.025 0.064 0.046 0.045 0.04 0.093 0.031;0.134 0.097 0.101 0.026 0.046 0.061 0.108 0.083 0.025 0.064 0.046 0.045 0.093 0.04 0.031;0.134 0.101 0.061 0.025 0.045 0.097 0.026 0.046 0.108 0.064 0.093 0.083 0.04 0.046 0.031;
0.128 0.079 0.084 0.116 0.093 0.074 0.032 0.045 0.028 0.06 0.047 0.049 0.05 0.088 0.027;0.128 0.079 0.074 0.032 0.045 0.084 0.116 0.093 0.028 0.06 0.047 0.049 0.088 0.05 0.027;0.128 0.074 0.084 0.028 0.049 0.079 0.032 0.045 0.116 0.06 0.088 0.093 0.05 0.047 0.027;
0.118 0.087 0.06 0.121 0.082 0.083 0.031 0.056 0.037 0.083 0.05 0.044 0.044 0.084 0.02;0.118 0.087 0.083 0.031 0.056 0.06 0.121 0.082 0.037 0.083 0.05 0.044 0.084 0.044 0.02;0.118 0.083 0.06 0.037 0.044 0.087 0.031 0.056 0.121 0.083 0.084 0.082 0.044 0.05 0.02;
0.138 0.091 0.064 0.091 0.091 0.096 0.039 0.055 0.033 0.067 0.041 0.057 0.027 0.079 0.031;0.138 0.091 0.096 0.039 0.055 0.064 0.091 0.091 0.033 0.067 0.041 0.057 0.079 0.027 0.031;0.138 0.096 0.064 0.033 0.057 0.091 0.039 0.055 0.091 0.067 0.079 0.091 0.027 0.041 0.031;
0.11 0.103 0.056 0.113 0.085 0.106 0.031 0.059 0.019 0.055 0.055 0.048 0.046 0.083 0.031;0.11 0.103 0.106 0.031 0.059 0.056 0.113 0.085 0.019 0.055 0.055 0.048 0.083 0.046 0.031;0.11 0.106 0.056 0.019 0.048 0.103 0.031 0.059 0.113 0.055 0.083 0.085 0.046 0.055 0.031;
0.116 0.08 0.081 0.098 0.082 0.09 0.03 0.05 0.03 0.07 0.056 0.039 0.045 0.093 0.04;0.116 0.08 0.09 0.03 0.05 0.081 0.098 0.082 0.03 0.07 0.056 0.039 0.093 0.045 0.04;0.116 0.09 0.081 0.03 0.039 0.08 0.03 0.05 0.098 0.07 0.093 0.082 0.045 0.056 0.04;
0.135 0.093 0.06 0.126 0.079 0.106 0.029 0.046 0.026 0.073 0.027 0.042 0.046 0.081 0.031;0.135 0.093 0.106 0.029 0.046 0.06 0.126 0.079 0.026 0.073 0.027 0.042 0.081 0.046 0.031;0.135 0.106 0.06 0.026 0.042 0.093 0.029 0.046 0.126 0.073 0.081 0.079 0.046 0.027 0.031;
0.12 0.104 0.069 0.101 0.09 0.105 0.044 0.042 0.03 0.069 0.04 0.041 0.028 0.082 0.035;0.12 0.104 0.105 0.044 0.042 0.069 0.101 0.09 0.03 0.069 0.04 0.041 0.082 0.028 0.035;0.12 0.105 0.069 0.03 0.041 0.104 0.044 0.042 0.101 0.069 0.082 0.09 0.028 0.04 0.035;
0.123 0.093 0.071 0.117 0.075 0.09 0.036 0.04 0.023 0.07 0.047 0.051 0.035 0.095 0.034;0.123 0.093 0.09 0.036 0.04 0.071 0.117 0.075 0.023 0.07 0.047 0.051 0.095 0.035 0.034;0.123 0.09 0.071 0.023 0.051 0.093 0.036 0.04 0.117 0.07 0.095 0.075 0.035 0.047 0.034;
0.112 0.091 0.063 0.094 0.079 0.102 0.027 0.065 0.029 0.07 0.045 0.056 0.036 0.094 0.037;0.112 0.091 0.102 0.027 0.065 0.063 0.094 0.079 0.029 0.07 0.045 0.056 0.094 0.036 0.037;0.112 0.102 0.063 0.029 0.056 0.091 0.027 0.065 0.094 0.07 0.094 0.079 0.036 0.045 0.037;
0.131 0.11 0.071 0.107 0.094 0.095 0.022 0.044 0.026 0.059 0.044 0.04 0.035 0.085 0.037;0.131 0.11 0.095 0.022 0.044 0.071 0.107 0.094 0.026 0.059 0.044 0.04 0.085 0.035 0.037;0.131 0.095 0.071 0.026 0.04 0.11 0.022 0.044 0.107 0.059 0.085 0.094 0.035 0.044 0.037;
0.135 0.096 0.074 0.1 0.095 0.077 0.03 0.067 0.02 0.077 0.042 0.037 0.043 0.076 0.031;0.135 0.096 0.077 0.03 0.067 0.074 0.1 0.095 0.02 0.077 0.042 0.037 0.076 0.043 0.031;0.135 0.077 0.074 0.02 0.037 0.096 0.03 0.067 0.1 0.077 0.076 0.095 0.043 0.042 0.031;
0.127 0.097 0.076 0.101 0.097 0.09 0.031 0.054 0.025 0.07 0.043 0.05 0.03 0.077 0.032;0.127 0.097 0.09 0.031 0.054 0.076 0.101 0.097 0.025 0.07 0.043 0.05 0.077 0.03 0.032;0.127 0.09 0.076 0.025 0.05 0.097 0.031 0.054 0.101 0.07 0.077 0.097 0.03 0.043 0.032;
0.097 0.092 0.062 0.103 0.09 0.076 0.03 0.055 0.035 0.074 0.054 0.059 0.054 0.088 0.031;0.097 0.092 0.076 0.03 0.055 0.062 0.103 0.09 0.035 0.074 0.054 0.059 0.088 0.054 0.031;0.097 0.076 0.062 0.035 0.059 0.092 0.03 0.055 0.103 0.074 0.088 0.09 0.054 0.054 0.031;
0.117 0.088 0.064 0.121 0.074 0.099 0.023 0.056 0.023 0.076 0.048 0.046 0.044 0.08 0.041;0.117 0.088 0.099 0.023 0.056 0.064 0.121 0.074 0.023 0.076 0.048 0.046 0.08 0.044 0.041;0.117 0.099 0.064 0.023 0.046 0.088 0.023 0.056 0.121 0.076 0.08 0.074 0.044 0.048 0.041;
