pntP=[0.195 0.135 0.045 0.133 0.077 0.122 0.025 0.06 0.012 0.045 0.023 0.014 0.02 0.076 0.018;0.195 0.135 0.122 0.025 0.06 0.045 0.133 0.077 0.012 0.045 0.023 0.014 0.076 0.02 0.018;0.195 0.122 0.045 0.012 0.014 0.135 0.025 0.06 0.133 0.045 0.076 0.077 0.02 0.023 0.018;
0.173 0.142 0.051 0.139 0.063 0.129 0.019 0.072 0.018 0.047 0.02 0.026 0.016 0.066 0.019;0.173 0.142 0.129 0.019 0.072 0.051 0.139 0.063 0.018 0.047 0.02 0.026 0.066 0.016 0.019;0.173 0.129 0.051 0.018 0.026 0.142 0.019 0.072 0.139 0.047 0.066 0.063 0.016 0.02 0.019;
0.156 0.149 0.047 0.141 0.067 0.129 0.038 0.058 0.008 0.054 0.021 0.021 0.018 0.076 0.017;0.156 0.149 0.129 0.038 0.058 0.047 0.141 0.067 0.008 0.054 0.021 0.021 0.076 0.018 0.017;0.156 0.129 0.047 0.008 0.021 0.149 0.038 0.058 0.141 0.054 0.076 0.067 0.018 0.021 0.017;
0.198 0.13 0.042 0.129 0.075 0.113 0.024 0.059 0.016 0.057 0.025 0.03 0.021 0.07 0.011;0.198 0.13 0.113 0.024 0.059 0.042 0.129 0.075 0.016 0.057 0.025 0.03 0.07 0.021 0.011;0.198 0.113 0.042 0.016 0.03 0.13 0.024 0.059 0.129 0.057 0.07 0.075 0.021 0.025 0.011;
0.19 0.123 0.047 0.141 0.064 0.118 0.03 0.063 0.014 0.055 0.02 0.023 0.014 0.076 0.022;0.19 0.123 0.118 0.03 0.063 0.047 0.141 0.064 0.014 0.055 0.02 0.023 0.076 0.014 0.022;0.19 0.118 0.047 0.014 0.023 0.123 0.03 0.063 0.141 0.055 0.076 0.064 0.014 0.02 0.022;
0.19 0.14 0.043 0.156 0.074 0.124 0.031 0.055 0.018 0.04 0.021 0.025 0.017 0.049 0.017;0.19 0.14 0.124 0.031 0.055 0.043 0.156 0.074 0.018 0.04 0.021 0.025 0.049 0.017 0.017;0.19 0.124 0.043 0.018 0.025 0.14 0.031 0.055 0.156 0.04 0.049 0.074 0.017 0.021 0.017;
0.171 0.123 0.043 0.137 0.068 0.12 0.039 0.059 0.011 0.05 0.025 0.024 0.018 0.09 0.022;0.171 0.123 0.12 0.039 0.059 0.043 0.137 0.068 0.011 0.05 0.025 0.024 0.09 0.018 0.022;0.171 0.12 0.043 0.011 0.024 0.123 0.039 0.059 0.137 0.05 0.09 0.068 0.018 0.025 0.022;
0.189 0.128 0.033 0.157 0.064 0.137 0.025 0.056 0.014 0.04 0.027 0.02 0.023 0.066 0.021;0.189 0.128 0.137 0.025 0.056 0.033 0.157 0.064 0.014 0.04 0.027 0.02 0.066 0.023 0.021;0.189 0.137 0.033 0.014 0.02 0.128 0.025 0.056 0.157 0.04 0.066 0.064 0.023 0.027 0.021;
0.188 0.13 0.044 0.141 0.076 0.126 0.035 0.058 0.007 0.04 0.028 0.024 0.024 0.069 0.01;0.188 0.13 0.126 0.035 0.058 0.044 0.141 0.076 0.007 0.04 0.028 0.024 0.069 0.024 0.01;0.188 0.126 0.044 0.007 0.024 0.13 0.035 0.058 0.141 0.04 0.069 0.076 0.024 0.028 0.01;
0.187 0.125 0.051 0.14 0.074 0.123 0.028 0.062 0.013 0.05 0.015 0.02 0.021 0.068 0.023;0.187 0.125 0.123 0.028 0.062 0.051 0.14 0.074 0.013 0.05 0.015 0.02 0.068 0.021 0.023;0.187 0.123 0.051 0.013 0.02 0.125 0.028 0.062 0.14 0.05 0.068 0.074 0.021 0.015 0.023;
