pntP=[0.081 0.083 0.068 0.082 0.083 0.075 0.035 0.056 0.037 0.075 0.049 0.053 0.069 0.103 0.051;0.081 0.083 0.075 0.035 0.056 0.068 0.082 0.083 0.037 0.075 0.049 0.053 0.103 0.069 0.051;0.081 0.075 0.068 0.037 0.053 0.083 0.035 0.056 0.082 0.075 0.103 0.083 0.069 0.049 0.051;
0.083 0.072 0.071 0.1 0.089 0.067 0.033 0.061 0.029 0.087 0.058 0.053 0.058 0.102 0.037;0.083 0.072 0.067 0.033 0.061 0.071 0.1 0.089 0.029 0.087 0.058 0.053 0.102 0.058 0.037;0.083 0.067 0.071 0.029 0.053 0.072 0.033 0.061 0.1 0.087 0.102 0.089 0.058 0.058 0.037;
0.08 0.063 0.063 0.093 0.087 0.078 0.046 0.056 0.037 0.072 0.06 0.061 0.06 0.1 0.044;0.08 0.063 0.078 0.046 0.056 0.063 0.093 0.087 0.037 0.072 0.06 0.061 0.1 0.06 0.044;0.08 0.078 0.063 0.037 0.061 0.063 0.046 0.056 0.093 0.072 0.1 0.087 0.06 0.06 0.044;
0.087 0.086 0.071 0.079 0.099 0.073 0.026 0.062 0.034 0.067 0.063 0.059 0.06 0.075 0.059;0.087 0.086 0.073 0.026 0.062 0.071 0.079 0.099 0.034 0.067 0.063 0.059 0.075 0.06 0.059;0.087 0.073 0.071 0.034 0.059 0.086 0.026 0.062 0.079 0.067 0.075 0.099 0.06 0.063 0.059;
0.091 0.071 0.082 0.08 0.111 0.065 0.032 0.043 0.023 0.083 0.071 0.053 0.068 0.081 0.046;0.091 0.071 0.065 0.032 0.043 0.082 0.08 0.111 0.023 0.083 0.071 0.053 0.081 0.068 0.046;0.091 0.065 0.082 0.023 0.053 0.071 0.032 0.043 0.08 0.083 0.081 0.111 0.068 0.071 0.046;
0.067 0.082 0.089 0.083 0.09 0.062 0.029 0.052 0.029 0.07 0.082 0.057 0.062 0.093 0.053;0.067 0.082 0.062 0.029 0.052 0.089 0.083 0.09 0.029 0.07 0.082 0.057 0.093 0.062 0.053;0.067 0.062 0.089 0.029 0.057 0.082 0.029 0.052 0.083 0.07 0.093 0.09 0.062 0.082 0.053;
0.074 0.082 0.084 0.085 0.091 0.064 0.031 0.057 0.039 0.082 0.065 0.051 0.059 0.082 0.054;0.074 0.082 0.064 0.031 0.057 0.084 0.085 0.091 0.039 0.082 0.065 0.051 0.082 0.059 0.054;0.074 0.064 0.084 0.039 0.051 0.082 0.031 0.057 0.085 0.082 0.082 0.091 0.059 0.065 0.054;
0.08 0.072 0.085 0.082 0.086 0.069 0.025 0.053 0.036 0.097 0.053 0.062 0.067 0.083 0.05;0.08 0.072 0.069 0.025 0.053 0.085 0.082 0.086 0.036 0.097 0.053 0.062 0.083 0.067 0.05;0.08 0.069 0.085 0.036 0.062 0.072 0.025 0.053 0.082 0.097 0.083 0.086 0.067 0.053 0.05;
0.089 0.054 0.082 0.068 0.099 0.091 0.035 0.049 0.035 0.095 0.05 0.06 0.055 0.092 0.046;0.089 0.054 0.091 0.035 0.049 0.082 0.068 0.099 0.035 0.095 0.05 0.06 0.092 0.055 0.046;0.089 0.091 0.082 0.035 0.06 0.054 0.035 0.049 0.068 0.095 0.092 0.099 0.055 0.05 0.046;
0.092 0.075 0.071 0.076 0.092 0.075 0.039 0.048 0.032 0.072 0.061 0.064 0.059 0.088 0.056;0.092 0.075 0.075 0.039 0.048 0.071 0.076 0.092 0.032 0.072 0.061 0.064 0.088 0.059 0.056;0.092 0.075 0.071 0.032 0.064 0.075 0.039 0.048 0.076 0.072 0.088 0.092 0.059 0.061 0.056;
