pntP=[0.193 0.119 0.039 0.141 0.073 0.15 0.033 0.06 0.015 0.041 0.02 0.018 0.021 0.056 0.021;0.193 0.119 0.15 0.033 0.06 0.039 0.141 0.073 0.015 0.041 0.02 0.018 0.056 0.021 0.021;0.193 0.15 0.039 0.015 0.018 0.119 0.033 0.06 0.141 0.041 0.056 0.073 0.021 0.02 0.021;
0.203 0.143 0.057 0.12 0.067 0.14 0.02 0.048 0.008 0.03 0.029 0.017 0.011 0.09 0.017;0.203 0.143 0.14 0.02 0.048 0.057 0.12 0.067 0.008 0.03 0.029 0.017 0.09 0.011 0.017;0.203 0.14 0.057 0.008 0.017 0.143 0.02 0.048 0.12 0.03 0.09 0.067 0.011 0.029 0.017;
0.209 0.137 0.042 0.135 0.065 0.133 0.018 0.053 0.005 0.05 0.022 0.021 0.024 0.067 0.019;0.209 0.137 0.133 0.018 0.053 0.042 0.135 0.065 0.005 0.05 0.022 0.021 0.067 0.024 0.019;0.209 0.133 0.042 0.005 0.021 0.137 0.018 0.053 0.135 0.05 0.067 0.065 0.024 0.022 0.019;
0.213 0.127 0.034 0.131 0.072 0.116 0.025 0.054 0.005 0.047 0.024 0.024 0.014 0.095 0.019;0.213 0.127 0.116 0.025 0.054 0.034 0.131 0.072 0.005 0.047 0.024 0.024 0.095 0.014 0.019;0.213 0.116 0.034 0.005 0.024 0.127 0.025 0.054 0.131 0.047 0.095 0.072 0.014 0.024 0.019;
0.179 0.136 0.051 0.143 0.055 0.149 0.026 0.062 0.01 0.038 0.021 0.018 0.016 0.076 0.02;0.179 0.136 0.149 0.026 0.062 0.051 0.143 0.055 0.01 0.038 0.021 0.018 0.076 0.016 0.02;0.179 0.149 0.051 0.01 0.018 0.136 0.026 0.062 0.143 0.038 0.076 0.055 0.016 0.021 0.02;
0.217 0.137 0.042 0.143 0.071 0.144 0.026 0.056 0.01 0.025 0.018 0.021 0.015 0.064 0.011;0.217 0.137 0.144 0.026 0.056 0.042 0.143 0.071 0.01 0.025 0.018 0.021 0.064 0.015 0.011;0.217 0.144 0.042 0.01 0.021 0.137 0.026 0.056 0.143 0.025 0.064 0.071 0.015 0.018 0.011;
0.218 0.129 0.044 0.148 0.062 0.13 0.028 0.066 0.015 0.034 0.011 0.022 0.02 0.062 0.011;0.218 0.129 0.13 0.028 0.066 0.044 0.148 0.062 0.015 0.034 0.011 0.022 0.062 0.02 0.011;0.218 0.13 0.044 0.015 0.022 0.129 0.028 0.066 0.148 0.034 0.062 0.062 0.02 0.011 0.011;
0.211 0.128 0.039 0.15 0.075 0.125 0.028 0.069 0.013 0.038 0.012 0.012 0.023 0.066 0.011;0.211 0.128 0.125 0.028 0.069 0.039 0.15 0.075 0.013 0.038 0.012 0.012 0.066 0.023 0.011;0.211 0.125 0.039 0.013 0.012 0.128 0.028 0.069 0.15 0.038 0.066 0.075 0.023 0.012 0.011;
0.193 0.145 0.056 0.128 0.074 0.137 0.028 0.061 0.01 0.036 0.019 0.012 0.02 0.065 0.016;0.193 0.145 0.137 0.028 0.061 0.056 0.128 0.074 0.01 0.036 0.019 0.012 0.065 0.02 0.016;0.193 0.137 0.056 0.01 0.012 0.145 0.028 0.061 0.128 0.036 0.065 0.074 0.02 0.019 0.016;
0.206 0.121 0.044 0.141 0.074 0.141 0.031 0.044 0.009 0.036 0.014 0.016 0.022 0.077 0.024;0.206 0.121 0.141 0.031 0.044 0.044 0.141 0.074 0.009 0.036 0.014 0.016 0.077 0.022 0.024;0.206 0.141 0.044 0.009 0.016 0.121 0.031 0.044 0.141 0.036 0.077 0.074 0.022 0.014 0.024;
0.185 0.131 0.046 0.138 0.069 0.13 0.022 0.056 0.014 0.034 0.024 0.023 0.021 0.089 0.018;0.185 0.131 0.13 0.022 0.056 0.046 0.138 0.069 0.014 0.034 0.024 0.023 0.089 0.021 0.018;0.185 0.13 0.046 0.014 0.023 0.131 0.022 0.056 0.138 0.034 0.089 0.069 0.021 0.024 0.018;
0.219 0.124 0.046 0.133 0.069 0.138 0.019 0.067 0.014 0.034 0.017 0.014 0.019 0.064 0.023;0.219 0.124 0.138 0.019 0.067 0.046 0.133 0.069 0.014 0.034 0.017 0.014 0.064 0.019 0.023;0.219 0.138 0.046 0.014 0.014 0.124 0.019 0.067 0.133 0.034 0.064 0.069 0.019 0.017 0.023;
0.223 0.14 0.027 0.137 0.067 0.14 0.029 0.059 0.008 0.035 0.017 0.016 0.018 0.065 0.019;0.223 0.14 0.14 0.029 0.059 0.027 0.137 0.067 0.008 0.035 0.017 0.016 0.065 0.018 0.019;0.223 0.14 0.027 0.008 0.016 0.14 0.029 0.059 0.137 0.035 0.065 0.067 0.018 0.017 0.019;
0.203 0.125 0.033 0.15 0.087 0.14 0.025 0.047 0.011 0.044 0.02 0.015 0.014 0.064 0.022;0.203 0.125 0.14 0.025 0.047 0.033 0.15 0.087 0.011 0.044 0.02 0.015 0.064 0.014 0.022;0.203 0.14 0.033 0.011 0.015 0.125 0.025 0.047 0.15 0.044 0.064 0.087 0.014 0.02 0.022;
0.221 0.144 0.035 0.15 0.075 0.116 0.033 0.051 0.013 0.036 0.012 0.018 0.017 0.064 0.015;0.221 0.144 0.116 0.033 0.051 0.035 0.15 0.075 0.013 0.036 0.012 0.018 0.064 0.017 0.015;0.221 0.116 0.035 0.013 0.018 0.144 0.033 0.051 0.15 0.036 0.064 0.075 0.017 0.012 0.015;
0.202 0.141 0.033 0.132 0.063 0.13 0.034 0.068 0.017 0.033 0.017 0.019 0.017 0.077 0.017;0.202 0.141 0.13 0.034 0.068 0.033 0.132 0.063 0.017 0.033 0.017 0.019 0.077 0.017 0.017;0.202 0.13 0.033 0.017 0.019 0.141 0.034 0.068 0.132 0.033 0.077 0.063 0.017 0.017 0.017;
0.191 0.131 0.04 0.138 0.072 0.127 0.032 0.068 0.01 0.037 0.016 0.018 0.019 0.087 0.014;0.191 0.131 0.127 0.032 0.068 0.04 0.138 0.072 0.01 0.037 0.016 0.018 0.087 0.019 0.014;0.191 0.127 0.04 0.01 0.018 0.131 0.032 0.068 0.138 0.037 0.087 0.072 0.019 0.016 0.014;
0.21 0.118 0.045 0.165 0.073 0.115 0.036 0.055 0.011 0.035 0.023 0.025 0.016 0.054 0.019;0.21 0.118 0.115 0.036 0.055 0.045 0.165 0.073 0.011 0.035 0.023 0.025 0.054 0.016 0.019;0.21 0.115 0.045 0.011 0.025 0.118 0.036 0.055 0.165 0.035 0.054 0.073 0.016 0.023 0.019;
0.187 0.131 0.047 0.161 0.061 0.126 0.038 0.067 0.012 0.029 0.023 0.015 0.02 0.073 0.01;0.187 0.131 0.126 0.038 0.067 0.047 0.161 0.061 0.012 0.029 0.023 0.015 0.073 0.02 0.01;0.187 0.126 0.047 0.012 0.015 0.131 0.038 0.067 0.161 0.029 0.073 0.061 0.02 0.023 0.01;
0.203 0.119 0.041 0.134 0.072 0.165 0.034 0.062 0.009 0.041 0.022 0.015 0.015 0.056 0.012;0.203 0.119 0.165 0.034 0.062 0.041 0.134 0.072 0.009 0.041 0.022 0.015 0.056 0.015 0.012;0.203 0.165 0.041 0.009 0.015 0.119 0.034 0.062 0.134 0.041 0.056 0.072 0.015 0.022 0.012;
0.208 0.135 0.038 0.158 0.063 0.147 0.036 0.047 0.008 0.03 0.017 0.014 0.014 0.064 0.021;0.208 0.135 0.147 0.036 0.047 0.038 0.158 0.063 0.008 0.03 0.017 0.014 0.064 0.014 0.021;0.208 0.147 0.038 0.008 0.014 0.135 0.036 0.047 0.158 0.03 0.064 0.063 0.014 0.017 0.021;
0.21 0.119 0.043 0.152 0.063 0.12 0.029 0.054 0.016 0.046 0.022 0.016 0.016 0.077 0.017;0.21 0.119 0.12 0.029 0.054 0.043 0.152 0.063 0.016 0.046 0.022 0.016 0.077 0.016 0.017;0.21 0.12 0.043 0.016 0.016 0.119 0.029 0.054 0.152 0.046 0.077 0.063 0.016 0.022 0.017;
0.187 0.153 0.051 0.138 0.074 0.132 0.035 0.053 0.016 0.041 0.015 0.021 0.009 0.061 0.014;0.187 0.153 0.132 0.035 0.053 0.051 0.138 0.074 0.016 0.041 0.015 0.021 0.061 0.009 0.014;0.187 0.132 0.051 0.016 0.021 0.153 0.035 0.053 0.138 0.041 0.061 0.074 0.009 0.015 0.014;
0.204 0.122 0.033 0.143 0.063 0.132 0.029 0.053 0.01 0.042 0.028 0.019 0.018 0.084 0.02;0.204 0.122 0.132 0.029 0.053 0.033 0.143 0.063 0.01 0.042 0.028 0.019 0.084 0.018 0.02;0.204 0.132 0.033 0.01 0.019 0.122 0.029 0.053 0.143 0.042 0.084 0.063 0.018 0.028 0.02;
0.233 0.144 0.032 0.129 0.073 0.125 0.028 0.05 0.008 0.032 0.022 0.026 0.012 0.076 0.01;0.233 0.144 0.125 0.028 0.05 0.032 0.129 0.073 0.008 0.032 0.022 0.026 0.076 0.012 0.01;0.233 0.125 0.032 0.008 0.026 0.144 0.028 0.05 0.129 0.032 0.076 0.073 0.012 0.022 0.01;
0.216 0.148 0.039 0.145 0.062 0.129 0.021 0.048 0.011 0.046 0.017 0.015 0.013 0.071 0.019;0.216 0.148 0.129 0.021 0.048 0.039 0.145 0.062 0.011 0.046 0.017 0.015 0.071 0.013 0.019;0.216 0.129 0.039 0.011 0.015 0.148 0.021 0.048 0.145 0.046 0.071 0.062 0.013 0.017 0.019;
0.202 0.129 0.034 0.156 0.07 0.14 0.033 0.054 0.005 0.039 0.013 0.023 0.016 0.068 0.018;0.202 0.129 0.14 0.033 0.054 0.034 0.156 0.07 0.005 0.039 0.013 0.023 0.068 0.016 0.018;0.202 0.14 0.034 0.005 0.023 0.129 0.033 0.054 0.156 0.039 0.068 0.07 0.016 0.013 0.018;
0.189 0.162 0.047 0.127 0.083 0.137 0.032 0.058 0.01 0.041 0.02 0.013 0.015 0.051 0.015;0.189 0.162 0.137 0.032 0.058 0.047 0.127 0.083 0.01 0.041 0.02 0.013 0.051 0.015 0.015;0.189 0.137 0.047 0.01 0.013 0.162 0.032 0.058 0.127 0.041 0.051 0.083 0.015 0.02 0.015;
0.21 0.142 0.023 0.153 0.065 0.125 0.033 0.045 0.008 0.047 0.02 0.025 0.009 0.078 0.017;0.21 0.142 0.125 0.033 0.045 0.023 0.153 0.065 0.008 0.047 0.02 0.025 0.078 0.009 0.017;0.21 0.125 0.023 0.008 0.025 0.142 0.033 0.045 0.153 0.047 0.078 0.065 0.009 0.02 0.017;
0.217 0.134 0.033 0.142 0.069 0.116 0.027 0.064 0.015 0.043 0.022 0.021 0.018 0.063 0.016;0.217 0.134 0.116 0.027 0.064 0.033 0.142 0.069 0.015 0.043 0.022 0.021 0.063 0.018 0.016;0.217 0.116 0.033 0.015 0.021 0.134 0.027 0.064 0.142 0.043 0.063 0.069 0.018 0.022 0.016;
0.221 0.118 0.048 0.127 0.066 0.133 0.029 0.06 0.011 0.051 0.016 0.026 0.012 0.067 0.015;0.221 0.118 0.133 0.029 0.06 0.048 0.127 0.066 0.011 0.051 0.016 0.026 0.067 0.012 0.015;0.221 0.133 0.048 0.011 0.026 0.118 0.029 0.06 0.127 0.051 0.067 0.066 0.012 0.016 0.015;
0.212 0.136 0.029 0.132 0.076 0.138 0.037 0.055 0.008 0.034 0.017 0.022 0.018 0.066 0.02;0.212 0.136 0.138 0.037 0.055 0.029 0.132 0.076 0.008 0.034 0.017 0.022 0.066 0.018 0.02;0.212 0.138 0.029 0.008 0.022 0.136 0.037 0.055 0.132 0.034 0.066 0.076 0.018 0.017 0.02;
0.209 0.151 0.046 0.141 0.057 0.12 0.024 0.061 0.009 0.057 0.018 0.019 0.018 0.056 0.014;0.209 0.151 0.12 0.024 0.061 0.046 0.141 0.057 0.009 0.057 0.018 0.019 0.056 0.018 0.014;0.209 0.12 0.046 0.009 0.019 0.151 0.024 0.061 0.141 0.057 0.056 0.057 0.018 0.018 0.014;
0.237 0.132 0.035 0.134 0.054 0.149 0.02 0.054 0.011 0.031 0.013 0.024 0.016 0.072 0.018;0.237 0.132 0.149 0.02 0.054 0.035 0.134 0.054 0.011 0.031 0.013 0.024 0.072 0.016 0.018;0.237 0.149 0.035 0.011 0.024 0.132 0.02 0.054 0.134 0.031 0.072 0.054 0.016 0.013 0.018;
0.222 0.137 0.043 0.146 0.056 0.109 0.036 0.056 0.007 0.044 0.017 0.02 0.014 0.083 0.01;0.222 0.137 0.109 0.036 0.056 0.043 0.146 0.056 0.007 0.044 0.017 0.02 0.083 0.014 0.01;0.222 0.109 0.043 0.007 0.02 0.137 0.036 0.056 0.146 0.044 0.083 0.056 0.014 0.017 0.01;
0.217 0.13 0.039 0.132 0.059 0.124 0.033 0.063 0.006 0.035 0.033 0.022 0.02 0.067 0.02;0.217 0.13 0.124 0.033 0.063 0.039 0.132 0.059 0.006 0.035 0.033 0.022 0.067 0.02 0.02;0.217 0.124 0.039 0.006 0.022 0.13 0.033 0.063 0.132 0.035 0.067 0.059 0.02 0.033 0.02;
0.198 0.138 0.042 0.149 0.061 0.132 0.029 0.067 0.012 0.027 0.021 0.024 0.016 0.071 0.013;0.198 0.138 0.132 0.029 0.067 0.042 0.149 0.061 0.012 0.027 0.021 0.024 0.071 0.016 0.013;0.198 0.132 0.042 0.012 0.024 0.138 0.029 0.067 0.149 0.027 0.071 0.061 0.016 0.021 0.013;
0.196 0.143 0.05 0.128 0.067 0.146 0.041 0.06 0.011 0.034 0.024 0.015 0.008 0.069 0.008;0.196 0.143 0.146 0.041 0.06 0.05 0.128 0.067 0.011 0.034 0.024 0.015 0.069 0.008 0.008;0.196 0.146 0.05 0.011 0.015 0.143 0.041 0.06 0.128 0.034 0.069 0.067 0.008 0.024 0.008;
0.195 0.121 0.042 0.125 0.076 0.137 0.037 0.07 0.01 0.043 0.018 0.023 0.024 0.061 0.018;0.195 0.121 0.137 0.037 0.07 0.042 0.125 0.076 0.01 0.043 0.018 0.023 0.061 0.024 0.018;0.195 0.137 0.042 0.01 0.023 0.121 0.037 0.07 0.125 0.043 0.061 0.076 0.024 0.018 0.018;
0.185 0.142 0.042 0.151 0.055 0.167 0.031 0.043 0.014 0.037 0.023 0.023 0.011 0.06 0.016;0.185 0.142 0.167 0.031 0.043 0.042 0.151 0.055 0.014 0.037 0.023 0.023 0.06 0.011 0.016;0.185 0.167 0.042 0.014 0.023 0.142 0.031 0.043 0.151 0.037 0.06 0.055 0.011 0.023 0.016;
0.2 0.137 0.04 0.133 0.066 0.116 0.046 0.062 0.01 0.045 0.014 0.015 0.018 0.085 0.013;0.2 0.137 0.116 0.046 0.062 0.04 0.133 0.066 0.01 0.045 0.014 0.015 0.085 0.018 0.013;0.2 0.116 0.04 0.01 0.015 0.137 0.046 0.062 0.133 0.045 0.085 0.066 0.018 0.014 0.013;
0.203 0.136 0.046 0.118 0.07 0.13 0.028 0.059 0.01 0.05 0.02 0.027 0.02 0.072 0.011;0.203 0.136 0.13 0.028 0.059 0.046 0.118 0.07 0.01 0.05 0.02 0.027 0.072 0.02 0.011;0.203 0.13 0.046 0.01 0.027 0.136 0.028 0.059 0.118 0.05 0.072 0.07 0.02 0.02 0.011;
0.202 0.125 0.04 0.143 0.069 0.125 0.035 0.075 0.009 0.036 0.024 0.015 0.014 0.075 0.013;0.202 0.125 0.125 0.035 0.075 0.04 0.143 0.069 0.009 0.036 0.024 0.015 0.075 0.014 0.013;0.202 0.125 0.04 0.009 0.015 0.125 0.035 0.075 0.143 0.036 0.075 0.069 0.014 0.024 0.013;
0.212 0.147 0.037 0.119 0.069 0.16 0.022 0.065 0.011 0.025 0.021 0.013 0.011 0.076 0.012;0.212 0.147 0.16 0.022 0.065 0.037 0.119 0.069 0.011 0.025 0.021 0.013 0.076 0.011 0.012;0.212 0.16 0.037 0.011 0.013 0.147 0.022 0.065 0.119 0.025 0.076 0.069 0.011 0.021 0.012;
0.208 0.14 0.04 0.119 0.061 0.134 0.023 0.06 0.011 0.041 0.03 0.017 0.017 0.081 0.018;0.208 0.14 0.134 0.023 0.06 0.04 0.119 0.061 0.011 0.041 0.03 0.017 0.081 0.017 0.018;0.208 0.134 0.04 0.011 0.017 0.14 0.023 0.06 0.119 0.041 0.081 0.061 0.017 0.03 0.018;
0.216 0.104 0.039 0.158 0.065 0.125 0.035 0.066 0.015 0.033 0.028 0.021 0.013 0.061 0.021;0.216 0.104 0.125 0.035 0.066 0.039 0.158 0.065 0.015 0.033 0.028 0.021 0.061 0.013 0.021;0.216 0.125 0.039 0.015 0.021 0.104 0.035 0.066 0.158 0.033 0.061 0.065 0.013 0.028 0.021;
0.216 0.137 0.039 0.133 0.066 0.145 0.029 0.055 0.013 0.041 0.019 0.017 0.01 0.062 0.018;0.216 0.137 0.145 0.029 0.055 0.039 0.133 0.066 0.013 0.041 0.019 0.017 0.062 0.01 0.018;0.216 0.145 0.039 0.013 0.017 0.137 0.029 0.055 0.133 0.041 0.062 0.066 0.01 0.019 0.018;
