pntP=[0.11 0.074 0.085 0.094 0.086 0.082 0.045 0.055 0.036 0.057 0.05 0.056 0.045 0.079 0.046;0.11 0.074 0.082 0.045 0.055 0.085 0.094 0.086 0.036 0.057 0.05 0.056 0.079 0.045 0.046;0.11 0.082 0.085 0.036 0.056 0.074 0.045 0.055 0.094 0.057 0.079 0.086 0.045 0.05 0.046;
0.115 0.086 0.072 0.093 0.091 0.088 0.039 0.061 0.025 0.066 0.05 0.045 0.053 0.082 0.034;0.115 0.086 0.088 0.039 0.061 0.072 0.093 0.091 0.025 0.066 0.05 0.045 0.082 0.053 0.034;0.115 0.088 0.072 0.025 0.045 0.086 0.039 0.061 0.093 0.066 0.082 0.091 0.053 0.05 0.034;
0.109 0.072 0.06 0.098 0.079 0.103 0.023 0.069 0.031 0.072 0.06 0.061 0.047 0.081 0.035;0.109 0.072 0.103 0.023 0.069 0.06 0.098 0.079 0.031 0.072 0.06 0.061 0.081 0.047 0.035;0.109 0.103 0.06 0.031 0.061 0.072 0.023 0.069 0.098 0.072 0.081 0.079 0.047 0.06 0.035;
0.114 0.089 0.069 0.094 0.095 0.074 0.024 0.046 0.029 0.068 0.059 0.057 0.043 0.106 0.033;0.114 0.089 0.074 0.024 0.046 0.069 0.094 0.095 0.029 0.068 0.059 0.057 0.106 0.043 0.033;0.114 0.074 0.069 0.029 0.057 0.089 0.024 0.046 0.094 0.068 0.106 0.095 0.043 0.059 0.033;
0.115 0.084 0.066 0.096 0.071 0.074 0.038 0.051 0.032 0.083 0.053 0.056 0.048 0.101 0.032;0.115 0.084 0.074 0.038 0.051 0.066 0.096 0.071 0.032 0.083 0.053 0.056 0.101 0.048 0.032;0.115 0.074 0.066 0.032 0.056 0.084 0.038 0.051 0.096 0.083 0.101 0.071 0.048 0.053 0.032;
0.112 0.076 0.064 0.101 0.098 0.091 0.029 0.044 0.03 0.084 0.046 0.055 0.051 0.079 0.04;0.112 0.076 0.091 0.029 0.044 0.064 0.101 0.098 0.03 0.084 0.046 0.055 0.079 0.051 0.04;0.112 0.091 0.064 0.03 0.055 0.076 0.029 0.044 0.101 0.084 0.079 0.098 0.051 0.046 0.04;
0.112 0.078 0.064 0.099 0.073 0.093 0.029 0.054 0.041 0.082 0.064 0.059 0.033 0.09 0.029;0.112 0.078 0.093 0.029 0.054 0.064 0.099 0.073 0.041 0.082 0.064 0.059 0.09 0.033 0.029;0.112 0.093 0.064 0.041 0.059 0.078 0.029 0.054 0.099 0.082 0.09 0.073 0.033 0.064 0.029;
0.107 0.096 0.076 0.109 0.074 0.095 0.038 0.053 0.022 0.074 0.049 0.048 0.039 0.08 0.04;0.107 0.096 0.095 0.038 0.053 0.076 0.109 0.074 0.022 0.074 0.049 0.048 0.08 0.039 0.04;0.107 0.095 0.076 0.022 0.048 0.096 0.038 0.053 0.109 0.074 0.08 0.074 0.039 0.049 0.04;
0.11 0.073 0.081 0.111 0.096 0.1 0.039 0.053 0.021 0.073 0.05 0.058 0.036 0.068 0.031;0.11 0.073 0.1 0.039 0.053 0.081 0.111 0.096 0.021 0.073 0.05 0.058 0.068 0.036 0.031;0.11 0.1 0.081 0.021 0.058 0.073 0.039 0.053 0.111 0.073 0.068 0.096 0.036 0.05 0.031;
0.117 0.1 0.068 0.084 0.085 0.088 0.027 0.055 0.026 0.061 0.036 0.053 0.063 0.095 0.042;0.117 0.1 0.088 0.027 0.055 0.068 0.084 0.085 0.026 0.061 0.036 0.053 0.095 0.063 0.042;0.117 0.088 0.068 0.026 0.053 0.1 0.027 0.055 0.084 0.061 0.095 0.085 0.063 0.036 0.042;
0.109 0.081 0.07 0.102 0.09 0.089 0.024 0.07 0.029 0.076 0.05 0.054 0.045 0.08 0.031;0.109 0.081 0.089 0.024 0.07 0.07 0.102 0.09 0.029 0.076 0.05 0.054 0.08 0.045 0.031;0.109 0.089 0.07 0.029 0.054 0.081 0.024 0.07 0.102 0.076 0.08 0.09 0.045 0.05 0.031;
0.106 0.079 0.072 0.111 0.081 0.1 0.023 0.054 0.033 0.07 0.053 0.05 0.043 0.087 0.038;0.106 0.079 0.1 0.023 0.054 0.072 0.111 0.081 0.033 0.07 0.053 0.05 0.087 0.043 0.038;0.106 0.1 0.072 0.033 0.05 0.079 0.023 0.054 0.111 0.07 0.087 0.081 0.043 0.053 0.038;
0.117 0.071 0.093 0.107 0.091 0.088 0.027 0.054 0.03 0.065 0.052 0.044 0.045 0.072 0.044;0.117 0.071 0.088 0.027 0.054 0.093 0.107 0.091 0.03 0.065 0.052 0.044 0.072 0.045 0.044;0.117 0.088 0.093 0.03 0.044 0.071 0.027 0.054 0.107 0.065 0.072 0.091 0.045 0.052 0.044;
0.105 0.092 0.076 0.109 0.088 0.086 0.032 0.053 0.03 0.069 0.06 0.039 0.039 0.079 0.043;0.105 0.092 0.086 0.032 0.053 0.076 0.109 0.088 0.03 0.069 0.06 0.039 0.079 0.039 0.043;0.105 0.086 0.076 0.03 0.039 0.092 0.032 0.053 0.109 0.069 0.079 0.088 0.039 0.06 0.043;
0.107 0.086 0.069 0.104 0.088 0.078 0.025 0.05 0.023 0.073 0.045 0.062 0.047 0.104 0.039;0.107 0.086 0.078 0.025 0.05 0.069 0.104 0.088 0.023 0.073 0.045 0.062 0.104 0.047 0.039;0.107 0.078 0.069 0.023 0.062 0.086 0.025 0.05 0.104 0.073 0.104 0.088 0.047 0.045 0.039;
0.109 0.083 0.076 0.125 0.079 0.092 0.029 0.056 0.018 0.07 0.05 0.044 0.048 0.089 0.032;0.109 0.083 0.092 0.029 0.056 0.076 0.125 0.079 0.018 0.07 0.05 0.044 0.089 0.048 0.032;0.109 0.092 0.076 0.018 0.044 0.083 0.029 0.056 0.125 0.07 0.089 0.079 0.048 0.05 0.032;
0.112 0.076 0.079 0.091 0.098 0.092 0.036 0.044 0.035 0.069 0.04 0.054 0.049 0.08 0.045;0.112 0.076 0.092 0.036 0.044 0.079 0.091 0.098 0.035 0.069 0.04 0.054 0.08 0.049 0.045;0.112 0.092 0.079 0.035 0.054 0.076 0.036 0.044 0.091 0.069 0.08 0.098 0.049 0.04 0.045;
0.109 0.084 0.078 0.111 0.097 0.091 0.029 0.047 0.03 0.071 0.052 0.039 0.048 0.08 0.034;0.109 0.084 0.091 0.029 0.047 0.078 0.111 0.097 0.03 0.071 0.052 0.039 0.08 0.048 0.034;0.109 0.091 0.078 0.03 0.039 0.084 0.029 0.047 0.111 0.071 0.08 0.097 0.048 0.052 0.034;
0.112 0.092 0.077 0.121 0.089 0.076 0.027 0.052 0.02 0.069 0.049 0.047 0.032 0.095 0.042;0.112 0.092 0.076 0.027 0.052 0.077 0.121 0.089 0.02 0.069 0.049 0.047 0.095 0.032 0.042;0.112 0.076 0.077 0.02 0.047 0.092 0.027 0.052 0.121 0.069 0.095 0.089 0.032 0.049 0.042;
0.098 0.095 0.063 0.099 0.089 0.097 0.029 0.05 0.033 0.085 0.048 0.05 0.046 0.077 0.041;0.098 0.095 0.097 0.029 0.05 0.063 0.099 0.089 0.033 0.085 0.048 0.05 0.077 0.046 0.041;0.098 0.097 0.063 0.033 0.05 0.095 0.029 0.05 0.099 0.085 0.077 0.089 0.046 0.048 0.041;
0.118 0.085 0.082 0.085 0.066 0.096 0.041 0.052 0.023 0.085 0.037 0.046 0.054 0.086 0.044;0.118 0.085 0.096 0.041 0.052 0.082 0.085 0.066 0.023 0.085 0.037 0.046 0.086 0.054 0.044;0.118 0.096 0.082 0.023 0.046 0.085 0.041 0.052 0.085 0.085 0.086 0.066 0.054 0.037 0.044;
0.105 0.091 0.079 0.112 0.084 0.1 0.025 0.044 0.018 0.079 0.042 0.05 0.051 0.079 0.041;0.105 0.091 0.1 0.025 0.044 0.079 0.112 0.084 0.018 0.079 0.042 0.05 0.079 0.051 0.041;0.105 0.1 0.079 0.018 0.05 0.091 0.025 0.044 0.112 0.079 0.079 0.084 0.051 0.042 0.041;
0.111 0.089 0.068 0.102 0.085 0.093 0.026 0.052 0.019 0.08 0.053 0.056 0.039 0.094 0.033;0.111 0.089 0.093 0.026 0.052 0.068 0.102 0.085 0.019 0.08 0.053 0.056 0.094 0.039 0.033;0.111 0.093 0.068 0.019 0.056 0.089 0.026 0.052 0.102 0.08 0.094 0.085 0.039 0.053 0.033;
0.111 0.087 0.083 0.099 0.079 0.079 0.036 0.065 0.025 0.075 0.045 0.048 0.05 0.09 0.028;0.111 0.087 0.079 0.036 0.065 0.083 0.099 0.079 0.025 0.075 0.045 0.048 0.09 0.05 0.028;0.111 0.079 0.083 0.025 0.048 0.087 0.036 0.065 0.099 0.075 0.09 0.079 0.05 0.045 0.028;
0.111 0.096 0.07 0.106 0.081 0.074 0.028 0.062 0.042 0.076 0.039 0.055 0.027 0.091 0.042;0.111 0.096 0.074 0.028 0.062 0.07 0.106 0.081 0.042 0.076 0.039 0.055 0.091 0.027 0.042;0.111 0.074 0.07 0.042 0.055 0.096 0.028 0.062 0.106 0.076 0.091 0.081 0.027 0.039 0.042;
0.096 0.082 0.082 0.1 0.103 0.077 0.029 0.069 0.038 0.067 0.042 0.041 0.047 0.082 0.045;0.096 0.082 0.077 0.029 0.069 0.082 0.1 0.103 0.038 0.067 0.042 0.041 0.082 0.047 0.045;0.096 0.077 0.082 0.038 0.041 0.082 0.029 0.069 0.1 0.067 0.082 0.103 0.047 0.042 0.045;
0.105 0.091 0.076 0.091 0.098 0.085 0.022 0.046 0.026 0.091 0.053 0.052 0.039 0.087 0.038;0.105 0.091 0.085 0.022 0.046 0.076 0.091 0.098 0.026 0.091 0.053 0.052 0.087 0.039 0.038;0.105 0.085 0.076 0.026 0.052 0.091 0.022 0.046 0.091 0.091 0.087 0.098 0.039 0.053 0.038;
0.103 0.079 0.087 0.119 0.089 0.078 0.036 0.058 0.033 0.078 0.033 0.036 0.048 0.087 0.036;0.103 0.079 0.078 0.036 0.058 0.087 0.119 0.089 0.033 0.078 0.033 0.036 0.087 0.048 0.036;0.103 0.078 0.087 0.033 0.036 0.079 0.036 0.058 0.119 0.078 0.087 0.089 0.048 0.033 0.036;
0.114 0.088 0.076 0.107 0.075 0.075 0.032 0.046 0.028 0.068 0.057 0.051 0.054 0.08 0.049;0.114 0.088 0.075 0.032 0.046 0.076 0.107 0.075 0.028 0.068 0.057 0.051 0.08 0.054 0.049;0.114 0.075 0.076 0.028 0.051 0.088 0.032 0.046 0.107 0.068 0.08 0.075 0.054 0.057 0.049;
0.116 0.085 0.09 0.097 0.075 0.097 0.033 0.053 0.024 0.061 0.055 0.051 0.053 0.079 0.031;0.116 0.085 0.097 0.033 0.053 0.09 0.097 0.075 0.024 0.061 0.055 0.051 0.079 0.053 0.031;0.116 0.097 0.09 0.024 0.051 0.085 0.033 0.053 0.097 0.061 0.079 0.075 0.053 0.055 0.031;
0.125 0.088 0.077 0.106 0.077 0.089 0.03 0.038 0.023 0.071 0.048 0.061 0.054 0.088 0.025;0.125 0.088 0.089 0.03 0.038 0.077 0.106 0.077 0.023 0.071 0.048 0.061 0.088 0.054 0.025;0.125 0.089 0.077 0.023 0.061 0.088 0.03 0.038 0.106 0.071 0.088 0.077 0.054 0.048 0.025;
0.106 0.102 0.062 0.093 0.087 0.11 0.031 0.058 0.025 0.075 0.048 0.052 0.037 0.084 0.03;0.106 0.102 0.11 0.031 0.058 0.062 0.093 0.087 0.025 0.075 0.048 0.052 0.084 0.037 0.03;0.106 0.11 0.062 0.025 0.052 0.102 0.031 0.058 0.093 0.075 0.084 0.087 0.037 0.048 0.03;
0.113 0.07 0.08 0.101 0.092 0.087 0.036 0.041 0.023 0.075 0.05 0.047 0.033 0.113 0.039;0.113 0.07 0.087 0.036 0.041 0.08 0.101 0.092 0.023 0.075 0.05 0.047 0.113 0.033 0.039;0.113 0.087 0.08 0.023 0.047 0.07 0.036 0.041 0.101 0.075 0.113 0.092 0.033 0.05 0.039;
0.109 0.098 0.081 0.113 0.077 0.083 0.031 0.046 0.035 0.071 0.048 0.048 0.042 0.083 0.035;0.109 0.098 0.083 0.031 0.046 0.081 0.113 0.077 0.035 0.071 0.048 0.048 0.083 0.042 0.035;0.109 0.083 0.081 0.035 0.048 0.098 0.031 0.046 0.113 0.071 0.083 0.077 0.042 0.048 0.035;
0.105 0.084 0.08 0.092 0.082 0.103 0.031 0.067 0.029 0.06 0.049 0.056 0.051 0.073 0.038;0.105 0.084 0.103 0.031 0.067 0.08 0.092 0.082 0.029 0.06 0.049 0.056 0.073 0.051 0.038;0.105 0.103 0.08 0.029 0.056 0.084 0.031 0.067 0.092 0.06 0.073 0.082 0.051 0.049 0.038;
0.125 0.094 0.07 0.097 0.073 0.088 0.029 0.055 0.033 0.081 0.041 0.047 0.041 0.083 0.043;0.125 0.094 0.088 0.029 0.055 0.07 0.097 0.073 0.033 0.081 0.041 0.047 0.083 0.041 0.043;0.125 0.088 0.07 0.033 0.047 0.094 0.029 0.055 0.097 0.081 0.083 0.073 0.041 0.041 0.043;
0.123 0.085 0.074 0.111 0.074 0.083 0.03 0.047 0.032 0.071 0.04 0.052 0.058 0.089 0.031;0.123 0.085 0.083 0.03 0.047 0.074 0.111 0.074 0.032 0.071 0.04 0.052 0.089 0.058 0.031;0.123 0.083 0.074 0.032 0.052 0.085 0.03 0.047 0.111 0.071 0.089 0.074 0.058 0.04 0.031;
0.103 0.099 0.073 0.097 0.078 0.093 0.024 0.057 0.039 0.07 0.042 0.051 0.039 0.096 0.039;0.103 0.099 0.093 0.024 0.057 0.073 0.097 0.078 0.039 0.07 0.042 0.051 0.096 0.039 0.039;0.103 0.093 0.073 0.039 0.051 0.099 0.024 0.057 0.097 0.07 0.096 0.078 0.039 0.042 0.039;
0.108 0.099 0.067 0.101 0.098 0.085 0.028 0.041 0.022 0.076 0.058 0.048 0.04 0.094 0.035;0.108 0.099 0.085 0.028 0.041 0.067 0.101 0.098 0.022 0.076 0.058 0.048 0.094 0.04 0.035;0.108 0.085 0.067 0.022 0.048 0.099 0.028 0.041 0.101 0.076 0.094 0.098 0.04 0.058 0.035;
0.117 0.087 0.073 0.105 0.094 0.088 0.031 0.043 0.039 0.079 0.046 0.053 0.035 0.073 0.037;0.117 0.087 0.088 0.031 0.043 0.073 0.105 0.094 0.039 0.079 0.046 0.053 0.073 0.035 0.037;0.117 0.088 0.073 0.039 0.053 0.087 0.031 0.043 0.105 0.079 0.073 0.094 0.035 0.046 0.037;
