pntP=[0.032 0.056 0.066 0.057 0.09 0.056 0.049 0.058 0.052 0.079 0.076 0.075 0.101 0.089 0.064;0.032 0.056 0.056 0.049 0.058 0.066 0.057 0.09 0.052 0.079 0.076 0.075 0.089 0.101 0.064;0.032 0.056 0.066 0.052 0.075 0.056 0.049 0.058 0.057 0.079 0.089 0.09 0.101 0.076 0.064;
0.047 0.047 0.084 0.063 0.08 0.055 0.049 0.065 0.05 0.061 0.074 0.072 0.089 0.096 0.068;0.047 0.047 0.055 0.049 0.065 0.084 0.063 0.08 0.05 0.061 0.074 0.072 0.096 0.089 0.068;0.047 0.055 0.084 0.05 0.072 0.047 0.049 0.065 0.063 0.061 0.096 0.08 0.089 0.074 0.068;
0.048 0.043 0.077 0.069 0.091 0.054 0.044 0.059 0.043 0.065 0.059 0.081 0.107 0.081 0.079;0.048 0.043 0.054 0.044 0.059 0.077 0.069 0.091 0.043 0.065 0.059 0.081 0.081 0.107 0.079;0.048 0.054 0.077 0.043 0.081 0.043 0.044 0.059 0.069 0.065 0.081 0.091 0.107 0.059 0.079;
0.036 0.07 0.079 0.051 0.083 0.054 0.057 0.063 0.042 0.059 0.069 0.084 0.099 0.092 0.062;0.036 0.07 0.054 0.057 0.063 0.079 0.051 0.083 0.042 0.059 0.069 0.084 0.092 0.099 0.062;0.036 0.054 0.079 0.042 0.084 0.07 0.057 0.063 0.051 0.059 0.092 0.083 0.099 0.069 0.062;
0.033 0.057 0.081 0.065 0.092 0.059 0.046 0.062 0.031 0.074 0.075 0.062 0.11 0.091 0.062;0.033 0.057 0.059 0.046 0.062 0.081 0.065 0.092 0.031 0.074 0.075 0.062 0.091 0.11 0.062;0.033 0.059 0.081 0.031 0.062 0.057 0.046 0.062 0.065 0.074 0.091 0.092 0.11 0.075 0.062;
0.037 0.062 0.083 0.06 0.086 0.059 0.044 0.063 0.041 0.094 0.068 0.051 0.093 0.098 0.061;0.037 0.062 0.059 0.044 0.063 0.083 0.06 0.086 0.041 0.094 0.068 0.051 0.098 0.093 0.061;0.037 0.059 0.083 0.041 0.051 0.062 0.044 0.063 0.06 0.094 0.098 0.086 0.093 0.068 0.061;
0.033 0.053 0.066 0.061 0.101 0.073 0.044 0.074 0.033 0.059 0.093 0.058 0.102 0.082 0.068;0.033 0.053 0.073 0.044 0.074 0.066 0.061 0.101 0.033 0.059 0.093 0.058 0.082 0.102 0.068;0.033 0.073 0.066 0.033 0.058 0.053 0.044 0.074 0.061 0.059 0.082 0.101 0.102 0.093 0.068;
0.037 0.057 0.054 0.066 0.085 0.041 0.052 0.072 0.04 0.084 0.09 0.076 0.086 0.094 0.066;0.037 0.057 0.041 0.052 0.072 0.054 0.066 0.085 0.04 0.084 0.09 0.076 0.094 0.086 0.066;0.037 0.041 0.054 0.04 0.076 0.057 0.052 0.072 0.066 0.084 0.094 0.085 0.086 0.09 0.066;
0.042 0.054 0.079 0.057 0.078 0.046 0.046 0.062 0.035 0.082 0.069 0.081 0.101 0.092 0.076;0.042 0.054 0.046 0.046 0.062 0.079 0.057 0.078 0.035 0.082 0.069 0.081 0.092 0.101 0.076;0.042 0.046 0.079 0.035 0.081 0.054 0.046 0.062 0.057 0.082 0.092 0.078 0.101 0.069 0.076;
0.036 0.054 0.086 0.053 0.073 0.057 0.046 0.068 0.032 0.089 0.061 0.077 0.094 0.104 0.07;0.036 0.054 0.057 0.046 0.068 0.086 0.053 0.073 0.032 0.089 0.061 0.077 0.104 0.094 0.07;0.036 0.057 0.086 0.032 0.077 0.054 0.046 0.068 0.053 0.089 0.104 0.073 0.094 0.061 0.07;
0.042 0.047 0.069 0.061 0.096 0.058 0.045 0.07 0.034 0.075 0.064 0.06 0.09 0.101 0.088;0.042 0.047 0.058 0.045 0.07 0.069 0.061 0.096 0.034 0.075 0.064 0.06 0.101 0.09 0.088;0.042 0.058 0.069 0.034 0.06 0.047 0.045 0.07 0.061 0.075 0.101 0.096 0.09 0.064 0.088;
0.032 0.059 0.061 0.046 0.086 0.055 0.063 0.075 0.039 0.074 0.072 0.086 0.098 0.088 0.066;0.032 0.059 0.055 0.063 0.075 0.061 0.046 0.086 0.039 0.074 0.072 0.086 0.088 0.098 0.066;0.032 0.055 0.061 0.039 0.086 0.059 0.063 0.075 0.046 0.074 0.088 0.086 0.098 0.072 0.066;
