pntP=[0.044 0.059 0.067 0.052 0.094 0.047 0.043 0.083 0.032 0.071 0.06 0.069 0.102 0.097 0.08;0.044 0.059 0.047 0.043 0.083 0.067 0.052 0.094 0.032 0.071 0.06 0.069 0.097 0.102 0.08;0.044 0.047 0.067 0.032 0.069 0.059 0.043 0.083 0.052 0.071 0.097 0.094 0.102 0.06 0.08;
0.038 0.044 0.082 0.055 0.082 0.063 0.046 0.064 0.038 0.077 0.082 0.071 0.104 0.093 0.061;0.038 0.044 0.063 0.046 0.064 0.082 0.055 0.082 0.038 0.077 0.082 0.071 0.093 0.104 0.061;0.038 0.063 0.082 0.038 0.071 0.044 0.046 0.064 0.055 0.077 0.093 0.082 0.104 0.082 0.061;
0.035 0.05 0.09 0.046 0.101 0.04 0.032 0.071 0.047 0.084 0.081 0.086 0.097 0.09 0.05;0.035 0.05 0.04 0.032 0.071 0.09 0.046 0.101 0.047 0.084 0.081 0.086 0.09 0.097 0.05;0.035 0.04 0.09 0.047 0.086 0.05 0.032 0.071 0.046 0.084 0.09 0.101 0.097 0.081 0.05;
0.038 0.045 0.065 0.054 0.112 0.045 0.057 0.074 0.04 0.074 0.065 0.06 0.098 0.096 0.077;0.038 0.045 0.045 0.057 0.074 0.065 0.054 0.112 0.04 0.074 0.065 0.06 0.096 0.098 0.077;0.038 0.045 0.065 0.04 0.06 0.045 0.057 0.074 0.054 0.074 0.096 0.112 0.098 0.065 0.077;
0.036 0.046 0.071 0.056 0.1 0.054 0.052 0.076 0.038 0.078 0.071 0.078 0.094 0.089 0.061;0.036 0.046 0.054 0.052 0.076 0.071 0.056 0.1 0.038 0.078 0.071 0.078 0.089 0.094 0.061;0.036 0.054 0.071 0.038 0.078 0.046 0.052 0.076 0.056 0.078 0.089 0.1 0.094 0.071 0.061;
0.042 0.045 0.075 0.053 0.098 0.054 0.051 0.07 0.044 0.074 0.087 0.077 0.077 0.087 0.066;0.042 0.045 0.054 0.051 0.07 0.075 0.053 0.098 0.044 0.074 0.087 0.077 0.087 0.077 0.066;0.042 0.054 0.075 0.044 0.077 0.045 0.051 0.07 0.053 0.074 0.087 0.098 0.077 0.087 0.066;
0.034 0.06 0.078 0.048 0.099 0.055 0.044 0.072 0.033 0.069 0.074 0.068 0.109 0.091 0.066;0.034 0.06 0.055 0.044 0.072 0.078 0.048 0.099 0.033 0.069 0.074 0.068 0.091 0.109 0.066;0.034 0.055 0.078 0.033 0.068 0.06 0.044 0.072 0.048 0.069 0.091 0.099 0.109 0.074 0.066;
0.039 0.042 0.056 0.058 0.086 0.046 0.049 0.076 0.04 0.096 0.068 0.08 0.105 0.083 0.076;0.039 0.042 0.046 0.049 0.076 0.056 0.058 0.086 0.04 0.096 0.068 0.08 0.083 0.105 0.076;0.039 0.046 0.056 0.04 0.08 0.042 0.049 0.076 0.058 0.096 0.083 0.086 0.105 0.068 0.076;
0.038 0.048 0.077 0.058 0.085 0.05 0.044 0.069 0.037 0.07 0.083 0.062 0.109 0.085 0.085;0.038 0.048 0.05 0.044 0.069 0.077 0.058 0.085 0.037 0.07 0.083 0.062 0.085 0.109 0.085;0.038 0.05 0.077 0.037 0.062 0.048 0.044 0.069 0.058 0.07 0.085 0.085 0.109 0.083 0.085;
0.029 0.039 0.071 0.067 0.099 0.058 0.044 0.065 0.046 0.08 0.07 0.089 0.099 0.069 0.075;0.029 0.039 0.058 0.044 0.065 0.071 0.067 0.099 0.046 0.08 0.07 0.089 0.069 0.099 0.075;0.029 0.058 0.071 0.046 0.089 0.039 0.044 0.065 0.067 0.08 0.069 0.099 0.099 0.07 0.075;
