pntP=[0.873333333333 0 0.00333333333333 0.01 0.0166666666667 0.00333333333333 0 0 0.01 0 0.0133333333333 0 0.00666666666667 0 0 0.0166666666667 0.0133333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333;0.873333333333 0 0.00333333333333 0.01 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0 0 0.01 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.873333333333 0.0133333333333 0.0133333333333 0 0.0166666666667 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333;
0.84 0 0.02 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0.0266666666667 0 0 0.02 0.00333333333333 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.84 0 0.02 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.0266666666667 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.84 0.00333333333333 0.0133333333333 0.0233333333333 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00666666666667 0 0.02 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.02 0 0 0.00666666666667;
0.833333333333 0 0.00333333333333 0.0266666666667 0 0.01 0 0 0 0 0.01 0 0.0266666666667 0 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.833333333333 0 0.00333333333333 0.0266666666667 0.0266666666667 0 0 0.00333333333333 0.0133333333333 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.02;0.833333333333 0.0266666666667 0.0133333333333 0.01 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.01 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.02;
0.85 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.0266666666667 0 0.00666666666667 0.00333333333333 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.85 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0;0.85 0 0.0233333333333 0.0166666666667 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0266666666667 0 0.04 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0;
0.843333333333 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0.0333333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0166666666667;0.843333333333 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0.0333333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0166666666667;0.843333333333 0 0.01 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0.00333333333333 0.0266666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0166666666667;
0.85 0 0.0333333333333 0 0.00333333333333 0.01 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0.01 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.85 0 0.0333333333333 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.85 0 0.02 0.03 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0 0 0 0 0.01 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333;
0.833333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.02 0 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0166666666667;0.833333333333 0.0366666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0.02 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667;0.833333333333 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0166666666667;
0.876666666667 0 0 0.03 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.876666666667 0 0 0.03 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.876666666667 0 0.00666666666667 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.00666666666667;
0.88 0.02 0 0.0233333333333 0 0.01 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0.01 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667;0.88 0.02 0 0.0233333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667;0.88 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.02 0 0 0 0.01 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00666666666667;
0.836666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.0133333333333 0 0.00666666666667 0 0.0233333333333 0 0 0.0166666666667 0.01 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01;0.836666666667 0.00333333333333 0.0133333333333 0.00333333333333 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.01;0.836666666667 0.01 0 0.03 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.01;
