pntP=[0.723333333333 0 0 0.00666666666667 0 0.01 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.11 0 0.00333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.06 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.723333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0.11 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.723333333333 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0.00333333333333 0 0 0.01 0.0166666666667 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.06 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0.00666666666667;
0.743333333333 0 0.00333333333333 0.0233333333333 0 0.01 0.00333333333333 0 0 0 0.00666666666667 0 0.0766666666667 0 0 0.01 0 0 0 0 0 0.0533333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0.00333333333333 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333;0.743333333333 0 0.00333333333333 0.0233333333333 0 0 0 0 0.01 0 0 0 0.01 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0 0.0533333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.03 0 0 0 0 0 0.0766666666667 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333;0.743333333333 0 0.01 0.01 0 0 0 0 0 0 0 0 0.0766666666667 0 0 0 0 0 0 0 0.01 0.0533333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.03 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333;
0.673333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00666666666667 0.02 0 0 0.0266666666667 0 0.0166666666667 0 0.0866666666667 0.00333333333333 0 0.00666666666667 0.01 0 0 0 0 0.0466666666667 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333;0.673333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.01 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.01 0 0 0 0.00666666666667 0.02 0 0 0 0.0466666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0.0166666666667 0 0 0.0133333333333 0 0 0 0 0.0333333333333 0.00333333333333 0 0 0 0 0.0866666666667 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333;0.673333333333 0.01 0.00333333333333 0.01 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.0866666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0.02 0.0466666666667 0 0 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.00333333333333 0 0.0166666666667 0 0.0333333333333 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333;
0.65 0.00333333333333 0.01 0.0133333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0.00666666666667 0 0.0733333333333 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0.00333333333333 0 0.02 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.0966666666667;0.65 0.00333333333333 0.01 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0.00333333333333 0.0366666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0.0733333333333 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0966666666667;0.65 0 0.00333333333333 0.02 0.0366666666667 0 0 0 0.0166666666667 0 0 0 0.0733333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.0266666666667 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0.0966666666667;
0.713333333333 0 0 0.04 0.02 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0533333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0 0.0466666666667 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333;0.713333333333 0 0 0.04 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0 0.02 0.00666666666667 0 0 0 0.0466666666667 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0.0533333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0333333333333;0.713333333333 0.00333333333333 0 0.01 0.02 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0.0166666666667 0 0.00333333333333 0 0 0 0.04 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.0333333333333;
0.7 0.0133333333333 0 0 0.03 0.01 0 0 0.01 0.00333333333333 0.0133333333333 0 0.0533333333333 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.04 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0566666666667;0.7 0.0133333333333 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.00333333333333 0.03 0.01 0 0 0 0.0266666666667 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0.0133333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0.00333333333333 0.0533333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0566666666667;0.7 0 0.04 0 0.03 0 0 0 0.01 0 0 0 0.0533333333333 0 0 0 0.0133333333333 0 0 0 0.01 0.0266666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0566666666667;
0.733333333333 0.01 0 0.01 0.06 0 0 0.00333333333333 0 0 0 0 0.0366666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0.01 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0366666666667;0.733333333333 0.01 0 0.01 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.06 0 0 0.00333333333333 0 0.0266666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0.00333333333333 0 0 0 0.00333333333333 0.0366666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0 0.0366666666667;0.733333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.06 0 0 0 0 0 0 0 0.0366666666667 0 0 0 0.01 0.00666666666667 0 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0 0.00333333333333 0 0.01 0 0.01 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0366666666667;
0.696666666667 0.00333333333333 0.0133333333333 0.00666666666667 0.0533333333333 0.00333333333333 0.00333333333333 0 0.01 0 0.00333333333333 0 0.06 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0933333333333;0.696666666667 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.0533333333333 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.06 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0933333333333;0.696666666667 0 0.00333333333333 0.0166666666667 0.0533333333333 0.00333333333333 0 0 0.01 0 0 0 0.06 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.0166666666667 0 0 0.0933333333333;
0.69 0 0.01 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0.0833333333333 0 0 0.01 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.04 0 0 0 0.00666666666667 0 0.02 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0333333333333;0.69 0 0.01 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.02 0 0.00333333333333 0.00666666666667 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.04 0 0 0 0.00333333333333 0 0.0833333333333 0 0 0.01 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0333333333333;0.69 0 0.0133333333333 0.02 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0.0833333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00666666666667 0 0.04 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.0333333333333;
0.663333333333 0.01 0.00666666666667 0.0233333333333 0 0 0 0 0.0766666666667 0 0.0133333333333 0 0.0333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.0566666666667 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0733333333333;0.663333333333 0.01 0.00666666666667 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0.0566666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0766666666667 0 0.0133333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.0333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0733333333333;0.663333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0.0766666666667 0 0 0 0.0333333333333 0 0 0.00333333333333 0.01 0 0 0 0 0.0566666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.0733333333333;
