pntP=[0.593333333333 0.00333333333333 0.00666666666667 0.00333333333333 0.0233333333333 0.01 0 0 0.0566666666667 0 0.01 0 0.08 0 0 0.00666666666667 0 0 0 0 0 0.0233333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0266666666667 0 0.00333333333333 0 0 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.0833333333333;0.593333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0166666666667 0 0 0.00666666666667 0.0233333333333 0.01 0 0 0 0.0233333333333 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0.0566666666667 0 0.01 0 0 0.00666666666667 0 0 0 0 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.08 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.0833333333333;0.593333333333 0 0.00333333333333 0.0166666666667 0.0233333333333 0 0 0 0.0566666666667 0 0 0.00333333333333 0.08 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.01 0.0233333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0.01 0 0.0266666666667 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0833333333333;
0.563333333333 0 0 0.00666666666667 0.02 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0.153333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.146666666667;0.563333333333 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0.0366666666667 0.02 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.153333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.146666666667;0.563333333333 0.00333333333333 0 0.0133333333333 0.02 0 0 0 0 0 0 0 0.153333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.146666666667;
0.563333333333 0 0 0.0266666666667 0.0433333333333 0.00666666666667 0 0 0.01 0 0 0.00333333333333 0.09 0 0 0.0133333333333 0.00333333333333 0.00333333333333 0 0 0 0.0766666666667 0.00666666666667 0 0 0.0166666666667 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0.08;0.563333333333 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0 0.0133333333333 0 0 0.01 0.0433333333333 0.00666666666667 0 0 0 0.0766666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0.01 0 0 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.01 0.09 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.08;0.563333333333 0.00333333333333 0.01 0.0133333333333 0.0433333333333 0 0 0 0.01 0 0 0 0.09 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.0766666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.0266666666667 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.01 0.0133333333333 0 0 0.08;
0.58 0.00333333333333 0 0.00666666666667 0.0766666666667 0 0 0.00666666666667 0.0533333333333 0.00333333333333 0.00333333333333 0 0.0233333333333 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.1;0.58 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0.01 0.0766666666667 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0533333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0.04 0 0.00333333333333 0 0 0.0133333333333 0.0233333333333 0 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0.1;0.58 0 0.00666666666667 0.00333333333333 0.0766666666667 0 0 0 0.0533333333333 0 0 0.00333333333333 0.0233333333333 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.04 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.01 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0133333333333 0.0233333333333 0 0 0.1;
0.566666666667 0 0.00333333333333 0.02 0 0 0.00666666666667 0 0 0 0 0 0.163333333333 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0 0 0.04 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0.106666666667;0.566666666667 0 0.00333333333333 0.02 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0.04 0 0 0.00666666666667 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0.163333333333 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0.106666666667;0.566666666667 0 0.00333333333333 0.02 0 0 0 0 0 0 0 0 0.163333333333 0 0 0.0133333333333 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0.04 0 0 0 0 0 0 0 0 0.0166666666667 0 0.00333333333333 0.106666666667;
0.61 0.00333333333333 0.00666666666667 0.00333333333333 0.103333333333 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0 0.0566666666667 0 0 0.01 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.03 0.00333333333333 0 0 0.103333333333;0.61 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.0133333333333 0.00333333333333 0 0 0.103333333333 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0.03 0.0566666666667 0 0 0.01 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.103333333333;0.61 0 0.00333333333333 0.0133333333333 0.103333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0566666666667 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.103333333333;
0.556666666667 0.00333333333333 0.00666666666667 0.0166666666667 0.0233333333333 0 0 0 0.04 0 0.00666666666667 0.00333333333333 0.0633333333333 0 0 0.02 0 0 0 0 0 0.12 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0.0266666666667 0 0 0.01 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0.04;0.556666666667 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0.01 0.0233333333333 0 0 0 0 0.12 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0.04 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0 0 0.0633333333333 0 0 0.02 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.04;0.556666666667 0 0 0.0266666666667 0.0233333333333 0 0 0 0.04 0 0 0 0.0633333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.12 0.00333333333333 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.02 0 0 0.00333333333333 0 0 0.0166666666667 0 0 0.01 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.02 0 0 0.04;
0.593333333333 0.01 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.113333333333 0.00666666666667 0.0233333333333 0 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333 0.00333333333333 0 0.00666666666667 0 0.00666666666667 0 0.0233333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.113333333333;0.593333333333 0.01 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.00666666666667 0 0.0233333333333 0.113333333333 0.00666666666667 0.0233333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.113333333333;0.593333333333 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.113333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0.0133333333333 0.00333333333333 0 0.113333333333;
0.576666666667 0 0 0.0233333333333 0.0566666666667 0.00333333333333 0 0 0.01 0.00333333333333 0 0.00333333333333 0.06 0 0 0.0233333333333 0.01 0.0133333333333 0 0 0 0.0333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0.0133333333333 0 0.02 0 0 0.0133333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0666666666667;0.576666666667 0 0 0.0233333333333 0.01 0.0133333333333 0 0 0 0 0 0 0.02 0 0 0.0133333333333 0.0566666666667 0.00333333333333 0 0 0 0.0333333333333 0 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.0366666666667 0 0.00333333333333 0 0 0.00666666666667 0.06 0 0 0.0233333333333 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.0666666666667;0.576666666667 0.01 0 0.02 0.0566666666667 0 0 0 0.01 0 0 0.00333333333333 0.06 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0.0133333333333 0 0.0233333333333 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.0233333333333 0 0 0.0666666666667;
0.593333333333 0.0133333333333 0.00666666666667 0 0.0666666666667 0.00666666666667 0 0 0.0233333333333 0 0.0166666666667 0.00333333333333 0.0566666666667 0 0 0.0166666666667 0.00333333333333 0.00333333333333 0 0 0.00666666666667 0.103333333333 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333;0.593333333333 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0666666666667 0.00666666666667 0 0 0.00666666666667 0.103333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0.0166666666667 0.00333333333333 0.00333333333333 0.01 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0.0566666666667 0 0 0.0166666666667 0 0.01 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0133333333333;0.593333333333 0.00333333333333 0 0.0133333333333 0.0666666666667 0.00666666666667 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0 0.0566666666667 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00666666666667 0.103333333333 0 0 0 0.01 0 0 0 0.01 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0166666666667 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.0133333333333;
