pntP=[0.343333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.116666666667 0.0133333333333 0 0 0.00666666666667 0 0 0.00666666666667 0.0433333333333 0 0.00333333333333 0.01 0.00333333333333 0.03 0 0 0 0.0633333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.0333333333333 0.00333333333333 0 0 0.0233333333333 0 0.00333333333333 0 0 0.03 0.01 0.00333333333333 0 0.00333333333333 0 0 0 0.07 0 0 0.00333333333333 0.146666666667;0.343333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.03 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.03 0.116666666667 0.0133333333333 0 0 0 0.0633333333333 0 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0.01 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0 0 0.0333333333333 0.00333333333333 0 0 0 0.07 0.0433333333333 0 0.00333333333333 0.01 0 0 0 0 0 0 0.0233333333333 0 0 0 0.00333333333333 0.146666666667;0.343333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.116666666667 0 0.00333333333333 0.01 0.00666666666667 0 0 0 0.0433333333333 0 0 0 0.00333333333333 0.03 0 0 0.0133333333333 0.0633333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0.0333333333333 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0.03 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.07 0.01 0 0 0.146666666667;
0.313333333333 0 0.0133333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.12 0 0.02 0 0.0833333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0 0 0.183333333333 0 0.00333333333333 0 0.06 0.00666666666667 0 0.00333333333333 0.0266666666667 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0.0566666666667;0.313333333333 0 0.0133333333333 0.00333333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0 0.183333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.0133333333333 0.12 0 0.02 0 0 0.06 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0 0.0833333333333 0.00666666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0266666666667 0 0.00666666666667 0.01 0 0 0 0 0.00666666666667 0 0.0566666666667;0.313333333333 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0 0.12 0 0 0 0.0833333333333 0.00333333333333 0.01 0 0 0 0 0 0.00333333333333 0.183333333333 0 0.00333333333333 0 0.06 0 0.00333333333333 0.00666666666667 0.0266666666667 0 0.00666666666667 0.0133333333333 0 0.00333333333333 0 0 0 0.00666666666667 0 0.02 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00666666666667 0.00666666666667 0 0.0566666666667;
0.356666666667 0 0 0.0166666666667 0.106666666667 0 0.00333333333333 0.00333333333333 0.0433333333333 0 0.00333333333333 0.00666666666667 0.07 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0.03 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.01 0 0 0 0.04 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0.0466666666667 0.00333333333333 0 0 0.0166666666667 0 0 0 0.04 0.00333333333333 0 0 0.13;0.356666666667 0 0 0.0166666666667 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0.00666666666667 0 0 0.0466666666667 0.106666666667 0 0.00333333333333 0.00333333333333 0 0.03 0 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0 0.0166666666667 0.0433333333333 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0.00333333333333 0 0 0 0.04 0.00333333333333 0 0 0 0.04 0.07 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0.13;0.356666666667 0 0.00333333333333 0.00666666666667 0.106666666667 0 0 0.00333333333333 0.0433333333333 0 0 0 0.07 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0.03 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0.00333333333333 0 0.01 0 0.00333333333333 0.00333333333333 0.04 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0.0466666666667 0.00333333333333 0.00333333333333 0 0.0166666666667 0.00666666666667 0 0.00333333333333 0.04 0.00666666666667 0.00333333333333 0 0.13;
0.353333333333 0 0 0.00333333333333 0.0433333333333 0 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0.15 0 0 0.02 0 0.0133333333333 0 0 0 0.166666666667 0.01 0 0 0.0666666666667 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0.01 0.01 0 0 0.00666666666667 0.0266666666667 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.01;0.353333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0.166666666667 0.01 0 0.00333333333333 0.01 0.01 0 0 0 0 0 0.0433333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0.0666666666667 0.00333333333333 0 0 0.00666666666667 0.0266666666667 0 0 0 0 0 0.15 0 0 0.02 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.01;0.353333333333 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0 0.0433333333333 0 0 0 0.15 0 0.00333333333333 0.00666666666667 0 0.0133333333333 0 0 0 0.166666666667 0.01 0 0.00333333333333 0.0666666666667 0.00666666666667 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0.01 0.01 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0.02 0 0 0.01;
0.336666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.0666666666667 0 0.00666666666667 0.00666666666667 0.106666666667 0 0.00666666666667 0.00666666666667 0.03 0 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0.11 0.00333333333333 0 0.00333333333333 0.0166666666667 0 0 0.00666666666667 0.0466666666667 0 0.00333333333333 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.02 0 0 0 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0.0266666666667 0 0 0.00333333333333 0.02 0.00333333333333 0.00333333333333 0 0.08;0.336666666667 0.00333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0.0133333333333 0.0666666666667 0 0.00666666666667 0.00666666666667 0 0.11 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0.0266666666667 0.106666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0.00333333333333 0 0.02 0 0 0 0.00333333333333 0.02 0.03 0 0 0.00333333333333 0.00666666666667 0.0466666666667 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0 0.08;0.336666666667 0.00333333333333 0.0133333333333 0 0.0666666666667 0 0 0 0.106666666667 0.00333333333333 0.00333333333333 0 0.03 0.00666666666667 0 0.00333333333333 0.00333333333333 0.0266666666667 0 0 0 0.11 0 0.00666666666667 0 0.0166666666667 0 0 0 0.0466666666667 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0 0.02 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.0133333333333 0.00666666666667 0 0 0.0266666666667 0.00666666666667 0 0 0.02 0.00333333333333 0.00333333333333 0 0.08;
0.366666666667 0 0.00333333333333 0.0166666666667 0.02 0 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0.14 0 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0.09 0.00666666666667 0.00666666666667 0 0.06 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0.01 0.00333333333333 0 0 0.0366666666667 0 0 0.00333333333333 0.0666666666667 0 0 0 0.00333333333333 0 0.01 0 0 0.0266666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.0533333333333;0.366666666667 0 0.00333333333333 0.0166666666667 0.00666666666667 0.00333333333333 0 0 0 0 0.01 0.00333333333333 0.01 0 0 0.0266666666667 0.02 0 0.00333333333333 0 0.00333333333333 0.09 0.00666666666667 0.00666666666667 0 0 0.0366666666667 0 0 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0.06 0.00333333333333 0.00666666666667 0 0.00333333333333 0.0666666666667 0 0 0 0.00333333333333 0.00333333333333 0.14 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.0533333333333;0.366666666667 0.00666666666667 0 0.01 0.02 0.00333333333333 0 0 0.0166666666667 0 0 0 0.14 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0.09 0 0 0.00333333333333 0.06 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0.00666666666667 0.0366666666667 0 0 0.00333333333333 0.0666666666667 0.00333333333333 0 0 0.00333333333333 0 0.0166666666667 0 0.00333333333333 0.0266666666667 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.0533333333333;
0.363333333333 0.00666666666667 0.00666666666667 0.01 0.00666666666667 0.00666666666667 0 0 0.0633333333333 0.00666666666667 0 0 0.136666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.103333333333 0 0 0 0.0133333333333 0.00666666666667 0 0.00666666666667 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0.00666666666667 0 0 0.0333333333333 0 0 0 0.0233333333333 0 0 0 0.01 0.00333333333333 0.00333333333333 0 0.143333333333;0.363333333333 0.00666666666667 0.00666666666667 0.01 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.0333333333333 0.00666666666667 0.00666666666667 0 0 0 0.103333333333 0 0 0 0 0 0 0 0 0 0.0233333333333 0.0633333333333 0.00666666666667 0 0 0 0.0133333333333 0.00666666666667 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.01 0.136666666667 0 0 0.00333333333333 0.00666666666667 0.01 0 0 0.01 0 0 0 0.00333333333333 0.00333333333333 0 0.143333333333;0.363333333333 0 0 0.00666666666667 0.00666666666667 0 0 0 0.0633333333333 0 0.00333333333333 0 0.136666666667 0.00666666666667 0.01 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0.00666666666667 0.103333333333 0 0 0.00666666666667 0.0133333333333 0.00333333333333 0 0 0.01 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.01 0 0.00333333333333 0.0333333333333 0 0 0 0.0233333333333 0 0 0 0.01 0.00333333333333 0 0 0.143333333333;
0.29 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.18 0 0 0 0.0566666666667 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0766666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0.03 0 0 0.00333333333333 0 0.01 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0.0566666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0.00333333333333 0 0.06 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.146666666667;0.29 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0.01 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0.00333333333333 0 0.0766666666667 0 0 0 0 0.01 0 0 0.00333333333333 0 0.06 0.18 0 0 0 0.00666666666667 0.00333333333333 0 0 0.00333333333333 0 0.0566666666667 0 0 0 0 0.00333333333333 0.0566666666667 0.00333333333333 0 0.00333333333333 0 0.03 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.146666666667;0.29 0.00333333333333 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.18 0.00666666666667 0.00333333333333 0 0.0566666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0766666666667 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.03 0 0.00333333333333 0.00666666666667 0 0.01 0 0 0 0.01 0 0 0 0.0566666666667 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0.06 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0.146666666667;
0.326666666667 0.00333333333333 0.00333333333333 0.00333333333333 0.06 0 0 0 0.136666666667 0 0.00666666666667 0.00666666666667 0.0466666666667 0.00333333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.0666666666667 0 0 0 0.0166666666667 0 0 0 0 0.0133333333333 0 0 0.00333333333333 0.0466666666667 0.00333333333333 0 0.00666666666667 0.0433333333333 0.00666666666667 0 0 0.136666666667;0.326666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0.0133333333333 0.06 0 0 0 0 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.0466666666667 0.136666666667 0 0.00666666666667 0.00666666666667 0.00333333333333 0 0 0 0 0 0.0666666666667 0 0.00333333333333 0 0.00666666666667 0.0433333333333 0.0466666666667 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0.00666666666667 0 0 0.136666666667;0.326666666667 0 0 0 0.06 0 0.00333333333333 0 0.136666666667 0.00333333333333 0 0.00333333333333 0.0466666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0.0666666666667 0.00666666666667 0 0 0.0166666666667 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0.00333333333333 0.0466666666667 0.00666666666667 0 0 0.0433333333333 0.00666666666667 0 0 0.136666666667;
0.373333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0.176666666667 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0.06 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0.00333333333333 0.0433333333333 0 0.00333333333333 0.00333333333333 0.11 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.0433333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0966666666667;0.373333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0 0 0 0.00333333333333 0 0 0.0433333333333 0 0 0 0 0 0.06 0.00333333333333 0 0 0.00333333333333 0.0433333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00333333333333 0.11 0 0 0 0 0 0.176666666667 0 0 0.0266666666667 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0.00666666666667 0 0 0.0966666666667;0.373333333333 0 0.01 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0.176666666667 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0.06 0.00333333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0433333333333 0 0 0 0.11 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.0433333333333 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0.0966666666667;
