pntP=[0.543333333333 0.0133333333333 0 0.00333333333333 0.0766666666667 0.0166666666667 0 0 0.0133333333333 0 0.01 0 0.0966666666667 0 0.00333333333333 0.00333333333333 0.01 0.0133333333333 0 0 0.00333333333333 0.0766666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0.0466666666667 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0233333333333;0.543333333333 0.0133333333333 0 0.00333333333333 0.01 0.0133333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0.00666666666667 0.0766666666667 0.0166666666667 0 0 0.00333333333333 0.0766666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.0133333333333 0 0.01 0 0 0.0166666666667 0 0 0 0 0.0466666666667 0 0 0 0 0 0.0966666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333;0.543333333333 0.01 0.00666666666667 0 0.0766666666667 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0.0966666666667 0 0.00333333333333 0 0.0133333333333 0.0133333333333 0 0 0.0166666666667 0.0766666666667 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0.01 0 0.0466666666667 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0233333333333;
0.523333333333 0.00666666666667 0 0.00666666666667 0 0 0 0.00333333333333 0.106666666667 0 0.00333333333333 0.00666666666667 0.0866666666667 0.00333333333333 0 0.0133333333333 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0.08 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00333333333333 0 0 0.07;0.523333333333 0.00666666666667 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0.00666666666667 0.106666666667 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0 0.08 0 0.00333333333333 0 0 0 0.0866666666667 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.07;0.523333333333 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0 0 0.106666666667 0.00333333333333 0 0.00333333333333 0.0866666666667 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.01 0 0.00333333333333 0 0.08 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0.0133333333333 0 0 0.07;
0.536666666667 0 0 0.0166666666667 0.02 0 0 0 0.0333333333333 0 0.00333333333333 0 0.123333333333 0 0 0.03 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.00666666666667 0.03 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0.13;0.536666666667 0 0 0.0166666666667 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0133333333333 0.02 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.0333333333333 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0.03 0 0 0 0.00333333333333 0.00333333333333 0.123333333333 0 0 0.03 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0.13;0.536666666667 0.0133333333333 0.00333333333333 0.00333333333333 0.02 0 0 0 0.0333333333333 0 0 0 0.123333333333 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0.03 0.00333333333333 0 0 0.00333333333333 0 0.0166666666667 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.03 0 0 0.13;
0.56 0.00333333333333 0.00666666666667 0.0133333333333 0.0433333333333 0.01 0 0.01 0.123333333333 0 0.00333333333333 0.00666666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0 0 0.03 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0.00333333333333 0 0.123333333333;0.56 0.00333333333333 0.00666666666667 0.0133333333333 0 0 0 0 0.00333333333333 0 0 0 0.02 0 0 0 0.0433333333333 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.03 0.123333333333 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.123333333333;0.56 0 0.00333333333333 0.02 0.0433333333333 0 0 0 0.123333333333 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0.01 0 0 0.03 0.00666666666667 0 0 0.0166666666667 0.0133333333333 0 0.00333333333333 0.123333333333;
0.54 0 0 0.0133333333333 0.01 0.00333333333333 0 0 0.113333333333 0 0.00333333333333 0.00333333333333 0.05 0.00333333333333 0 0.01 0 0 0 0 0.00666666666667 0.126666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0.0233333333333 0 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667;0.54 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0.00666666666667 0 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.126666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.113333333333 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0 0 0 0.05 0.00333333333333 0 0.01 0 0.0233333333333 0 0 0 0 0 0 0 0 0.00333333333333 0.00666666666667;0.54 0 0.00333333333333 0.00666666666667 0.01 0.00666666666667 0 0 0.113333333333 0 0.00666666666667 0 0.05 0 0 0 0 0 0 0 0.00333333333333 0.126666666667 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0.0233333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0.0333333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.00666666666667;
0.53 0.01 0.01 0.01 0.0433333333333 0.01 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.12 0.00333333333333 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0.0933333333333 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0633333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0;0.53 0.01 0.01 0.01 0.0166666666667 0.00333333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0.0433333333333 0.01 0.00666666666667 0 0 0.0933333333333 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0.0633333333333 0 0 0 0 0 0.12 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0.0133333333333 0 0 0 0 0;0.53 0.0166666666667 0.00666666666667 0 0.0433333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.12 0.00666666666667 0.00333333333333 0 0.01 0.00333333333333 0 0 0.01 0.0933333333333 0.00333333333333 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0.01 0 0.00333333333333 0 0.00666666666667 0 0.0133333333333 0.00333333333333 0.00333333333333 0.00333333333333 0.0633333333333 0 0 0 0.0133333333333 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0;
0.59 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0.00666666666667 0 0.0166666666667 0 0.133333333333 0.00666666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0.04 0.00333333333333 0 0 0.01 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0533333333333 0.01 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0.0533333333333;0.59 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0 0.00333333333333 0.00666666666667 0 0 0.04 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0.01 0.00666666666667 0 0 0 0.0533333333333 0.01 0 0.00333333333333 0.00333333333333 0 0.133333333333 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0533333333333;0.59 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.133333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0.04 0 0 0 0.01 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00666666666667 0 0.0166666666667 0.00666666666667 0.0533333333333 0.00333333333333 0 0 0 0.00333333333333 0.00666666666667 0 0 0.0166666666667 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0.0533333333333;
0.523333333333 0.0133333333333 0.01 0.00333333333333 0.113333333333 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0.0466666666667 0 0 0.01 0.01 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.0566666666667 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.0166666666667 0 0 0.0166666666667 0 0 0 0 0 0 0 0.03 0.00666666666667 0 0 0.0866666666667;0.523333333333 0.0133333333333 0.01 0.00333333333333 0.01 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0.0166666666667 0.113333333333 0 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0.0566666666667 0 0 0 0 0.03 0.0466666666667 0 0 0.01 0 0 0 0 0 0.00333333333333 0.00666666666667 0.00333333333333 0.00666666666667 0 0 0.0866666666667;0.523333333333 0.01 0.00666666666667 0.0166666666667 0.113333333333 0 0 0 0.00333333333333 0 0 0 0.0466666666667 0 0 0.00666666666667 0.0133333333333 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0.01 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.0566666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0.03 0.01 0 0.00333333333333 0.0866666666667;
0.566666666667 0.01 0 0.01 0.0466666666667 0 0 0 0.0833333333333 0.00333333333333 0.01 0.00333333333333 0.0133333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0 0.0133333333333 0 0 0 0 0.00333333333333 0 0.04 0 0 0 0.0133333333333 0.00333333333333 0 0 0.133333333333;0.566666666667 0.01 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0466666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.04 0.0833333333333 0.00333333333333 0.01 0.00333333333333 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0.0133333333333 0.0133333333333 0 0 0.0166666666667 0 0 0 0 0 0 0.00666666666667 0 0.00333333333333 0 0 0.133333333333;0.566666666667 0 0 0.0133333333333 0.0466666666667 0 0 0 0.0833333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0.00333333333333 0.0133333333333 0 0 0 0.00666666666667 0 0.01 0 0 0 0 0 0 0.04 0.00333333333333 0 0 0.0133333333333 0.0166666666667 0 0 0.133333333333;
0.53 0 0.00333333333333 0.00666666666667 0.0933333333333 0 0.00666666666667 0 0 0 0.00333333333333 0 0.0866666666667 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.05 0 0 0 0.0166666666667 0 0.0133333333333 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0.01 0.00666666666667 0 0.113333333333;0.53 0 0.00333333333333 0.00666666666667 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0.01 0.0933333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0.05 0 0 0 0 0.0166666666667 0.0866666666667 0 0 0.01 0 0 0 0 0 0 0.0166666666667 0 0.01 0.00666666666667 0 0.113333333333;0.53 0 0.01 0.0133333333333 0.0933333333333 0 0 0 0 0 0 0 0.0866666666667 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.05 0 0 0 0.0166666666667 0 0.00666666666667 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0.01 0 0 0.113333333333;
