pntP=[0.78 0 0 0.0333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.06 0 0 0.01 0.00333333333333 0 0 0 0 0.03 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.01;0.78 0 0 0.0333333333333 0.00333333333333 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0.01 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.78 0.00333333333333 0 0.0166666666667 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.06 0 0 0 0 0 0 0 0 0.03 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0 0.0333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.756666666667 0.00666666666667 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0.00333333333333 0.02 0.00333333333333 0.02 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.04 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0.0466666666667;0.756666666667 0.00666666666667 0 0.00333333333333 0.0133333333333 0 0 0 0.01 0 0 0 0.04 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0366666666667 0 0 0 0 0 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0.02 0.00333333333333 0 0 0 0 0 0 0.01 0 0.00333333333333 0 0 0 0.02 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.0466666666667;0.756666666667 0.0133333333333 0.01 0.04 0.00333333333333 0 0 0 0.01 0 0 0.00333333333333 0.02 0 0 0 0.00666666666667 0 0 0 0 0.0366666666667 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.01 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.0466666666667;
0.793333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.07 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333;0.793333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0.0533333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0.02 0 0 0 0 0 0.07 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333;0.793333333333 0 0.00333333333333 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0.07 0 0 0.00333333333333 0 0 0 0 0 0.0533333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333;
0.79 0 0 0.0133333333333 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0 0 0 0.0533333333333 0 0 0.0133333333333 0.0133333333333 0 0 0 0 0.03 0 0 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.79 0 0 0.0133333333333 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.01 0 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0.0533333333333 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.02;0.79 0.0133333333333 0.00666666666667 0.01 0.00333333333333 0 0 0 0.01 0 0 0 0.0533333333333 0 0 0 0 0 0 0 0.00666666666667 0.03 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0.02;
0.766666666667 0.00333333333333 0 0.03 0.00333333333333 0.01 0 0.00333333333333 0.0433333333333 0 0.0233333333333 0 0.0166666666667 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.766666666667 0.00333333333333 0 0.03 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0233333333333 0 0 0 0.00333333333333 0.01 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.0433333333333 0 0.0233333333333 0 0 0 0 0 0 0 0.0366666666667 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667;0.766666666667 0.00666666666667 0.00333333333333 0.0233333333333 0.00333333333333 0 0.00333333333333 0 0.0433333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.0233333333333 0 0.0366666666667 0 0 0 0 0 0.03 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667;
0.786666666667 0 0 0.02 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.0266666666667 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0233333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0833333333333;0.786666666667 0 0 0.02 0 0 0 0 0 0 0 0 0.0233333333333 0 0 0.0133333333333 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0833333333333;0.786666666667 0 0 0.0233333333333 0.00666666666667 0 0 0 0 0 0 0 0.0266666666667 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.02 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.0833333333333;
0.76 0.00333333333333 0.00333333333333 0.0133333333333 0.04 0.00666666666667 0 0 0.0166666666667 0.00333333333333 0.0133333333333 0 0.01 0.00333333333333 0 0.0133333333333 0.0133333333333 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0.0133333333333 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.0366666666667;0.76 0.00333333333333 0.00333333333333 0.0133333333333 0.0133333333333 0 0 0 0 0 0.00333333333333 0 0.0133333333333 0 0.00333333333333 0 0.04 0.00666666666667 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0.00666666666667 0.0166666666667 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0.01 0.00333333333333 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.0366666666667;0.76 0.0133333333333 0 0.0133333333333 0.04 0.00333333333333 0 0 0.0166666666667 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.01 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0.0133333333333 0 0.0233333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0.0366666666667;
0.78 0 0 0.00666666666667 0 0.01 0 0 0.01 0.00333333333333 0.00666666666667 0 0.07 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0.0366666666667;0.78 0 0 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0 0 0.0133333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.07 0 0.00333333333333 0.0166666666667 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.0366666666667;0.78 0 0.0166666666667 0.00333333333333 0 0 0 0 0.01 0 0 0 0.07 0 0 0.00333333333333 0 0 0 0 0.01 0.0133333333333 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0.01 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0366666666667;
0.79 0.0166666666667 0.00333333333333 0.00666666666667 0.0533333333333 0.00333333333333 0 0 0 0 0.0133333333333 0 0.0133333333333 0 0 0 0.0166666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0666666666667;0.79 0.0166666666667 0.00333333333333 0.00666666666667 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0666666666667;0.79 0.0166666666667 0.00333333333333 0.00333333333333 0.0533333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0666666666667;
0.78 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0.02 0 0 0 0.05 0.00333333333333 0 0.0233333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0.00333333333333 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.0333333333333;0.78 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0.05 0.00333333333333 0 0.0233333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.0333333333333;0.78 0 0.01 0.0133333333333 0 0 0 0 0.02 0 0 0 0.05 0 0.00333333333333 0 0.01 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0.0333333333333;
