pntP=[0.54 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0.00333333333333 0.00333333333333 0 0.0366666666667 0 0.0133333333333 0 0.1 0 0 0.0166666666667 0.00666666666667 0 0 0 0 0.07 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0233333333333 0 0.00333333333333 0 0 0 0 0 0 0.0333333333333 0 0 0 0.01 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0.1;0.54 0.00333333333333 0.00333333333333 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.0333333333333 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.07 0 0 0 0 0.00333333333333 0 0 0 0 0.01 0.0366666666667 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0 0.00333333333333 0 0.00333333333333 0.1 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0.00666666666667 0.1;0.54 0.00666666666667 0 0 0.00666666666667 0 0 0 0.0366666666667 0 0 0 0.1 0 0.00333333333333 0 0.00333333333333 0 0 0 0.00333333333333 0.07 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0.0233333333333 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0.0333333333333 0 0 0 0.01 0 0 0 0.00333333333333 0.0166666666667 0 0 0.1;
0.49 0.00666666666667 0.00333333333333 0.00333333333333 0.0566666666667 0 0.00333333333333 0 0.0433333333333 0.00333333333333 0.01 0 0.1 0 0.00333333333333 0.01 0.00666666666667 0 0 0.00333333333333 0 0.0166666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0.01 0 0 0 0.106666666667 0 0 0.00333333333333 0.01 0.00333333333333 0.01 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.0633333333333;0.49 0.00666666666667 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.01 0 0 0.01 0.0566666666667 0 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0.01 0 0 0 0 0 0.0433333333333 0.00333333333333 0.01 0 0 0.00666666666667 0 0 0 0 0.106666666667 0 0.00333333333333 0 0 0.00666666666667 0.1 0 0.00333333333333 0.01 0 0 0 0 0 0.00333333333333 0.01 0.00333333333333 0 0 0 0.0633333333333;0.49 0.00666666666667 0.00333333333333 0.01 0.0566666666667 0 0 0 0.0433333333333 0 0 0.00333333333333 0.1 0 0 0 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0.01 0 0.01 0 0.106666666667 0 0.00333333333333 0 0.01 0 0.00333333333333 0.00333333333333 0 0.01 0 0 0 0 0 0 0 0.00666666666667 0.01 0 0.00333333333333 0.0633333333333;
0.546666666667 0 0 0.0233333333333 0.0166666666667 0.00333333333333 0 0 0.07 0.00666666666667 0.00333333333333 0 0.07 0 0 0.03 0.00333333333333 0.0133333333333 0 0 0 0.07 0 0 0 0.0233333333333 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0.00666666666667 0 0 0 0.0466666666667 0 0.00333333333333 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.0233333333333;0.546666666667 0 0 0.0233333333333 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00666666666667 0 0.01 0 0 0 0.0166666666667 0.00333333333333 0 0 0 0.07 0 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00666666666667 0.07 0.00666666666667 0.00333333333333 0 0 0.0233333333333 0 0 0 0 0.0466666666667 0 0 0 0 0 0.07 0 0 0.03 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0 0 0.0233333333333;0.546666666667 0.00333333333333 0.00333333333333 0.01 0.0166666666667 0 0 0 0.07 0 0 0 0.07 0 0.00333333333333 0 0 0.0133333333333 0 0 0.00333333333333 0.07 0.00333333333333 0.00333333333333 0.00666666666667 0.0233333333333 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0.00333333333333 0 0.0466666666667 0 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.03 0 0 0.0233333333333;
0.573333333333 0.00666666666667 0 0.00666666666667 0 0 0 0 0.0133333333333 0 0 0 0.11 0.00666666666667 0.00333333333333 0.0233333333333 0.01 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0 0 0 0.00333333333333 0.0166666666667 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0.01 0 0.00666666666667 0.15;0.573333333333 0.00666666666667 0 0.00666666666667 0.01 0 0 0 0 0 0 0 0.0166666666667 0 0 0.0266666666667 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0 0 0.11 0.00666666666667 0.00333333333333 0.0233333333333 0 0 0 0 0 0 0 0.00333333333333 0.01 0 0.00666666666667 0.15;0.573333333333 0.01 0 0.0166666666667 0 0 0 0 0.0133333333333 0 0 0 0.11 0 0 0.01 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0.0166666666667 0 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.0266666666667 0 0 0 0.00333333333333 0 0 0 0 0.0233333333333 0 0.00333333333333 0.15;
0.58 0.00333333333333 0.0133333333333 0.02 0.03 0 0 0 0.0133333333333 0 0 0 0.1 0 0.00333333333333 0.0166666666667 0.00333333333333 0 0 0 0 0.03 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0.0366666666667 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.07;0.58 0.00333333333333 0.0133333333333 0.02 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0.0133333333333 0 0 0.00666666666667 0.03 0 0 0 0 0.03 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0133333333333 0 0 0 0 0 0.0133333333333 0 0 0 0 0.00666666666667 0 0 0 0 0.0366666666667 0 0.00333333333333 0 0.00333333333333 0 0.1 0 0.00333333333333 0.0166666666667 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.07;0.58 0.00333333333333 0.0166666666667 0.0133333333333 0.03 0 0.00333333333333 0 0.0133333333333 0 0 0.00333333333333 0.1 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.03 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0 0 0.0133333333333 0 0 0 0 0.00333333333333 0.0133333333333 0 0 0 0.0366666666667 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.02 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.07;
0.56 0.00333333333333 0 0.0166666666667 0.0433333333333 0 0 0.00666666666667 0.0633333333333 0 0.00666666666667 0.00333333333333 0.0333333333333 0 0 0.01 0.00333333333333 0.01 0 0 0 0.11 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0.00666666666667 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0.02 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00333333333333 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0.0466666666667;0.56 0.00333333333333 0 0.0166666666667 0.00333333333333 0.01 0 0 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0 0 0.00666666666667 0.0433333333333 0 0 0.00666666666667 0 0.11 0 0 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.0633333333333 0 0.00666666666667 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0 0.02 0 0.00333333333333 0 0.00333333333333 0 0.0333333333333 0 0 0.01 0 0.01 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0.0466666666667;0.56 0.00333333333333 0.00666666666667 0.00333333333333 0.0433333333333 0 0 0 0.0633333333333 0.00333333333333 0 0.00333333333333 0.0333333333333 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0 0.11 0.00666666666667 0 0 0.00333333333333 0 0 0 0.01 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0.00666666666667 0 0.02 0.00333333333333 0 0 0 0 0.0166666666667 0 0 0.00666666666667 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0 0.01 0 0 0.0466666666667;
0.51 0.00333333333333 0 0.01 0.143333333333 0.00666666666667 0 0.00333333333333 0.0366666666667 0 0.01 0 0.01 0.00333333333333 0 0.01 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0.01 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00333333333333 0 0 0 0.04 0 0 0 0.136666666667;0.51 0.00333333333333 0 0.01 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0.0133333333333 0 0 0.00333333333333 0.143333333333 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0.0366666666667 0 0.01 0 0 0 0 0 0 0.00333333333333 0.02 0 0 0 0 0.04 0.01 0.00333333333333 0 0.01 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0.136666666667;0.51 0.00666666666667 0.00333333333333 0.0133333333333 0.143333333333 0 0 0 0.0366666666667 0 0 0 0.01 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.01 0 0.01 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0 0 0.04 0.01 0 0.00333333333333 0.136666666667;
0.546666666667 0 0 0.01 0.0233333333333 0 0 0 0.04 0 0.00333333333333 0.00333333333333 0.106666666667 0.00333333333333 0.00333333333333 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0333333333333 0 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.00666666666667 0 0 0.146666666667;0.546666666667 0 0 0.01 0.01 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0.0333333333333 0.0233333333333 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0.00333333333333 0.00333333333333 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0.106666666667 0.00333333333333 0.00333333333333 0.02 0 0 0 0.01 0.00333333333333 0 0 0 0.00666666666667 0 0 0.146666666667;0.546666666667 0.01 0.00333333333333 0.00666666666667 0.0233333333333 0 0 0 0.04 0 0 0.00333333333333 0.106666666667 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.01 0 0 0.0333333333333 0 0 0 0.01 0.00333333333333 0 0 0.00666666666667 0.02 0.01 0 0.146666666667;
0.476666666667 0.01 0.01 0.00333333333333 0.0566666666667 0.00333333333333 0 0.00333333333333 0.0633333333333 0 0.00333333333333 0 0.0533333333333 0.00333333333333 0 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0 0.05 0 0 0 0.0133333333333 0 0.00333333333333 0 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0 0.00666666666667 0 0 0 0 0.03 0 0 0 0.01 0 0.0166666666667 0 0 0.0166666666667 0 0 0 0.01 0 0 0 0.00666666666667 0 0.00333333333333 0.00666666666667 0.0966666666667;0.476666666667 0.01 0.01 0.00333333333333 0.0133333333333 0.00666666666667 0 0 0.00333333333333 0 0.01 0 0.0166666666667 0 0 0.0166666666667 0.0566666666667 0.00333333333333 0 0.00333333333333 0 0.05 0 0 0 0.00666666666667 0 0 0 0 0 0.01 0.0633333333333 0 0.00333333333333 0 0 0.0133333333333 0 0.00333333333333 0 0 0.03 0 0 0 0 0.00666666666667 0.0533333333333 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.01 0 0 0.00333333333333 0.00666666666667 0.0966666666667;0.476666666667 0.0133333333333 0.00333333333333 0.0166666666667 0.0566666666667 0 0 0 0.0633333333333 0 0 0 0.0533333333333 0 0 0 0.01 0.00666666666667 0 0 0.00333333333333 0.05 0.00666666666667 0 0 0.0133333333333 0 0 0.00333333333333 0.00666666666667 0 0.00333333333333 0.01 0 0.01 0 0 0 0 0 0.00333333333333 0 0.03 0 0 0 0.01 0.00666666666667 0.00333333333333 0 0 0.0166666666667 0.00333333333333 0 0 0.01 0 0.00333333333333 0 0.00666666666667 0.00333333333333 0 0 0.0966666666667;
0.55 0.00666666666667 0 0.00666666666667 0.0633333333333 0.00666666666667 0 0 0.0833333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.0233333333333 0.01 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0 0 0.0133333333333 0 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0 0.0233333333333 0.00333333333333 0 0.00333333333333 0.00333333333333 0.00666666666667 0 0 0.13;0.55 0.00666666666667 0 0.00666666666667 0.01 0 0 0 0.0133333333333 0 0 0 0.00333333333333 0 0 0.01 0.0633333333333 0.00666666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0.0233333333333 0.0833333333333 0 0.00333333333333 0.00333333333333 0 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0 0 0.0233333333333 0.00333333333333 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00666666666667 0 0 0.13;0.55 0.01 0.0133333333333 0.00333333333333 0.0633333333333 0 0 0 0.0833333333333 0 0.00333333333333 0.00333333333333 0.0166666666667 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.00333333333333 0.00666666666667 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.01 0 0.00333333333333 0 0.0233333333333 0.00333333333333 0 0 0.00333333333333 0.0233333333333 0 0.00333333333333 0.13;
