pntP=[0.623333333333 0 0.02 0 0.08 0 0 0 0.01 0 0.00666666666667 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.01 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0.00666666666667 0 0 0.00333333333333 0.1 0 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.00333333333333 0 0.06;0.623333333333 0 0.02 0 0.01 0 0 0 0 0 0.0133333333333 0 0.00666666666667 0 0 0 0.08 0 0 0 0 0 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0.01 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0.1 0 0 0 0 0.00333333333333 0.0266666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0.06;0.623333333333 0.01 0 0.00666666666667 0.08 0 0.00666666666667 0 0.01 0 0 0 0.0266666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333 0.02 0 0.0133333333333 0 0 0 0.00666666666667 0 0.00666666666667 0 0.1 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.06;
0.616666666667 0 0 0.0166666666667 0.02 0.0133333333333 0 0 0.04 0.00666666666667 0.00666666666667 0.00666666666667 0.0766666666667 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.06 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0.00333333333333 0.01 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.00666666666667 0 0.0133333333333 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0 0.06;0.616666666667 0 0 0.0166666666667 0.00666666666667 0 0 0 0.01 0 0 0 0.0133333333333 0 0 0.00333333333333 0.02 0.0133333333333 0 0 0 0.06 0 0.00333333333333 0 0 0 0 0 0 0 0 0.04 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0 0 0 0.0166666666667 0 0 0 0 0 0.0766666666667 0 0 0.00666666666667 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0 0.06;0.616666666667 0.00666666666667 0.01 0.0133333333333 0.02 0 0 0 0.04 0 0 0 0.0766666666667 0 0 0 0 0 0 0 0.0133333333333 0.06 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0.00666666666667 0 0.0166666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0 0.06;
0.646666666667 0.00666666666667 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0.00666666666667 0 0.106666666667 0 0 0.02 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.02 0 0 0 0.0666666666667 0 0 0 0.00333333333333 0 0.0233333333333 0 0 0.00666666666667 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0466666666667;0.646666666667 0.00666666666667 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.0233333333333 0 0 0.00666666666667 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.00333333333333 0.02 0 0 0.00333333333333 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0666666666667 0 0 0 0 0 0.106666666667 0 0 0.02 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.0466666666667;0.646666666667 0 0.00666666666667 0.0233333333333 0.00666666666667 0 0 0 0.00333333333333 0 0 0 0.106666666667 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.02 0 0.00666666666667 0.00333333333333 0.0666666666667 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0.02 0 0 0.0466666666667;
0.673333333333 0.00666666666667 0 0.01 0.00333333333333 0 0 0 0 0 0.01 0 0.0966666666667 0 0 0.01 0 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0 0.1 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0266666666667;0.673333333333 0.00666666666667 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0 0 0 0.01 0 0 0.00666666666667 0 0 0 0 0.1 0 0 0 0 0 0.0966666666667 0 0 0.01 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0266666666667;0.673333333333 0 0 0.02 0.00333333333333 0 0 0 0 0 0 0 0.0966666666667 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0166666666667 0 0.01 0 0.1 0 0 0 0 0 0.01 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.01 0 0 0.0266666666667;
0.576666666667 0 0 0.01 0.00333333333333 0.01 0 0 0.00333333333333 0 0.00666666666667 0 0.133333333333 0.00333333333333 0 0.01 0.02 0 0 0 0 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0 0 0.0266666666667 0 0 0 0.1 0.00333333333333 0 0 0 0.00333333333333 0.00333333333333 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.0466666666667;0.576666666667 0 0 0.01 0.02 0 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0.01 0.00333333333333 0.01 0 0 0 0.0233333333333 0 0 0 0 0.0266666666667 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0.1 0.00333333333333 0 0 0 0 0.133333333333 0.00333333333333 0 0.01 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0466666666667;0.576666666667 0.02 0.00333333333333 0.00333333333333 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.133333333333 0.00333333333333 0 0 0 0 0 0 0.01 0.0233333333333 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0266666666667 0 0.00666666666667 0 0.1 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0.00333333333333 0.0466666666667;
0.616666666667 0 0 0.04 0.02 0.0166666666667 0 0 0.00666666666667 0 0.00666666666667 0 0.0966666666667 0 0 0.0166666666667 0.0166666666667 0.00666666666667 0 0 0 0.0366666666667 0.00333333333333 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0.00333333333333 0 0 0 0 0 0.0133333333333 0 0 0 0.0766666666667 0 0 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.00333333333333;0.616666666667 0 0 0.04 0.0166666666667 0.00666666666667 0 0 0.00333333333333 0 0 0 0.00333333333333 0 0 0 0.02 0.0166666666667 0 0 0 0.0366666666667 0.00333333333333 0 0 0 0.0133333333333 0 0 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0.00666666666667 0.00333333333333 0 0 0 0.0766666666667 0 0 0 0 0 0.0966666666667 0 0 0.0166666666667 0 0 0 0 0 0 0.00333333333333 0 0 0 0 0.00333333333333;0.616666666667 0.0166666666667 0.00333333333333 0.00333333333333 0.02 0 0 0 0.00666666666667 0 0 0 0.0966666666667 0 0 0 0 0.00666666666667 0 0 0.0166666666667 0.0366666666667 0 0.00333333333333 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0.0133333333333 0 0.00666666666667 0.00333333333333 0.0766666666667 0 0 0 0.00333333333333 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.0166666666667 0 0 0.00333333333333;
0.676666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.00333333333333 0.06 0 0.00666666666667 0 0.0466666666667 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0.00333333333333 0 0 0 0 0.133333333333;0.676666666667 0.00666666666667 0.00666666666667 0.00666666666667 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0.00333333333333 0 0.00666666666667 0 0.00333333333333 0 0.00333333333333 0 0 0 0 0 0 0 0 0 0.0166666666667 0.06 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.0466666666667 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0.133333333333;0.676666666667 0.00666666666667 0.00666666666667 0 0 0 0 0 0.06 0 0 0 0.0466666666667 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.00333333333333 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0 0 0 0 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0 0 0.0166666666667 0 0 0 0 0.00666666666667 0 0 0.133333333333;
0.63 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0.00333333333333 0 0 0.0433333333333 0 0 0 0.0733333333333 0 0 0.01 0.0133333333333 0 0 0 0.00333333333333 0.07 0.00333333333333 0 0 0 0.00333333333333 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0.06 0.00333333333333 0 0 0 0 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0;0.63 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0 0 0 0.00333333333333 0 0.00333333333333 0 0.0133333333333 0 0 0 0.0133333333333 0.00333333333333 0 0 0.00333333333333 0.07 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0 0 0 0.0433333333333 0 0 0 0 0 0.00333333333333 0 0 0 0.06 0.00333333333333 0 0 0 0 0.0733333333333 0 0 0.01 0.00333333333333 0.00666666666667 0 0 0 0 0 0 0.00666666666667 0 0 0;0.63 0.0133333333333 0.00333333333333 0.0133333333333 0.0133333333333 0.00333333333333 0 0 0.0433333333333 0 0 0 0.0733333333333 0.00333333333333 0 0.00666666666667 0.00666666666667 0 0 0 0.00333333333333 0.07 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0.00666666666667 0 0 0.00333333333333 0.06 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0.01 0 0 0;
0.623333333333 0.0166666666667 0 0.00666666666667 0.0933333333333 0.0166666666667 0 0 0.0166666666667 0 0 0 0.01 0 0 0.02 0 0.0166666666667 0 0 0 0.0466666666667 0 0 0 0 0.00333333333333 0 0 0.00666666666667 0 0 0.00666666666667 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0 0.0533333333333 0.00666666666667 0 0 0.00666666666667 0 0.0166666666667 0 0 0 0.00333333333333 0 0 0 0 0 0.00333333333333 0.00333333333333 0 0 0 0.0166666666667;0.623333333333 0.0166666666667 0 0.00666666666667 0 0.0166666666667 0 0 0.00666666666667 0 0.00333333333333 0 0.0166666666667 0 0 0 0.0933333333333 0.0166666666667 0 0 0 0.0466666666667 0 0 0 0.00333333333333 0 0 0.00333333333333 0 0 0 0.0166666666667 0 0 0 0 0 0.00333333333333 0 0 0 0.0533333333333 0.00666666666667 0 0 0.00333333333333 0.00333333333333 0.01 0 0 0.02 0 0.00666666666667 0 0 0 0 0.00666666666667 0 0 0 0 0.0166666666667;0.623333333333 0 0.00666666666667 0.0166666666667 0.0933333333333 0 0 0.00333333333333 0.0166666666667 0 0 0 0.01 0 0 0 0.0166666666667 0.0166666666667 0 0 0.0166666666667 0.0466666666667 0.00333333333333 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.00333333333333 0 0 0 0 0 0 0.00333333333333 0.0533333333333 0.00333333333333 0 0 0.00666666666667 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00333333333333 0.02 0 0 0.0166666666667;
0.623333333333 0.00666666666667 0.00666666666667 0.01 0.0433333333333 0.00666666666667 0 0 0.03 0 0 0 0.0533333333333 0 0 0.0166666666667 0.0133333333333 0 0 0 0 0 0 0 0 0 0 0 0.00333333333333 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0.00666666666667 0.00666666666667 0 0.00666666666667 0 0.133333333333;0.623333333333 0.00666666666667 0.00666666666667 0.01 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0.0133333333333 0.0433333333333 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0.0533333333333 0 0 0.0166666666667 0.00333333333333 0 0 0 0 0 0 0 0 0.00666666666667 0 0.133333333333;0.623333333333 0.0133333333333 0.00666666666667 0.00666666666667 0.0433333333333 0 0 0 0.03 0 0 0 0.0533333333333 0.00333333333333 0 0 0.00666666666667 0 0 0 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0.00666666666667 0 0 0 0 0 0 0 0 0 0 0.00666666666667 0 0 0 0 0.01 0 0 0.0133333333333 0 0 0 0.00666666666667 0 0 0 0.00666666666667 0.0166666666667 0 0 0.133333333333;
