pntP=[0.031 0.065 0.048 0.066 0.121 0.062 0.042 0.084 0.028 0.052 0.077 0.084 0.073 0.11 0.057;0.031 0.065 0.062 0.042 0.084 0.048 0.066 0.121 0.028 0.052 0.077 0.084 0.11 0.073 0.057;0.031 0.062 0.048 0.028 0.084 0.065 0.042 0.084 0.066 0.052 0.11 0.121 0.073 0.077 0.057;
0.041 0.062 0.046 0.065 0.103 0.057 0.044 0.09 0.047 0.049 0.069 0.08 0.067 0.11 0.07;0.041 0.062 0.057 0.044 0.09 0.046 0.065 0.103 0.047 0.049 0.069 0.08 0.11 0.067 0.07;0.041 0.057 0.046 0.047 0.08 0.062 0.044 0.09 0.065 0.049 0.11 0.103 0.067 0.069 0.07;
0.02 0.059 0.048 0.069 0.097 0.061 0.038 0.088 0.033 0.05 0.087 0.071 0.078 0.107 0.094;0.02 0.059 0.061 0.038 0.088 0.048 0.069 0.097 0.033 0.05 0.087 0.071 0.107 0.078 0.094;0.02 0.061 0.048 0.033 0.071 0.059 0.038 0.088 0.069 0.05 0.107 0.097 0.078 0.087 0.094;
0.029 0.055 0.055 0.067 0.121 0.056 0.037 0.087 0.042 0.052 0.078 0.067 0.077 0.1 0.077;0.029 0.055 0.056 0.037 0.087 0.055 0.067 0.121 0.042 0.052 0.078 0.067 0.1 0.077 0.077;0.029 0.056 0.055 0.042 0.067 0.055 0.037 0.087 0.067 0.052 0.1 0.121 0.077 0.078 0.077;
0.028 0.067 0.064 0.076 0.105 0.051 0.044 0.092 0.039 0.053 0.073 0.084 0.07 0.083 0.071;0.028 0.067 0.051 0.044 0.092 0.064 0.076 0.105 0.039 0.053 0.073 0.084 0.083 0.07 0.071;0.028 0.051 0.064 0.039 0.084 0.067 0.044 0.092 0.076 0.053 0.083 0.105 0.07 0.073 0.071;
0.039 0.064 0.058 0.065 0.098 0.049 0.035 0.096 0.045 0.055 0.074 0.076 0.076 0.102 0.068;0.039 0.064 0.049 0.035 0.096 0.058 0.065 0.098 0.045 0.055 0.074 0.076 0.102 0.076 0.068;0.039 0.049 0.058 0.045 0.076 0.064 0.035 0.096 0.065 0.055 0.102 0.098 0.076 0.074 0.068;
0.032 0.072 0.056 0.076 0.096 0.069 0.042 0.09 0.043 0.058 0.07 0.068 0.059 0.098 0.071;0.032 0.072 0.069 0.042 0.09 0.056 0.076 0.096 0.043 0.058 0.07 0.068 0.098 0.059 0.071;0.032 0.069 0.056 0.043 0.068 0.072 0.042 0.09 0.076 0.058 0.098 0.096 0.059 0.07 0.071;
0.037 0.054 0.063 0.073 0.097 0.071 0.039 0.1 0.031 0.044 0.074 0.066 0.079 0.101 0.071;0.037 0.054 0.071 0.039 0.1 0.063 0.073 0.097 0.031 0.044 0.074 0.066 0.101 0.079 0.071;0.037 0.071 0.063 0.031 0.066 0.054 0.039 0.1 0.073 0.044 0.101 0.097 0.079 0.074 0.071;
0.024 0.063 0.056 0.072 0.113 0.053 0.044 0.099 0.034 0.053 0.078 0.065 0.075 0.085 0.086;0.024 0.063 0.053 0.044 0.099 0.056 0.072 0.113 0.034 0.053 0.078 0.065 0.085 0.075 0.086;0.024 0.053 0.056 0.034 0.065 0.063 0.044 0.099 0.072 0.053 0.085 0.113 0.075 0.078 0.086;
0.034 0.065 0.066 0.07 0.096 0.057 0.04 0.088 0.031 0.053 0.093 0.07 0.078 0.082 0.077;0.034 0.065 0.057 0.04 0.088 0.066 0.07 0.096 0.031 0.053 0.093 0.07 0.082 0.078 0.077;0.034 0.057 0.066 0.031 0.07 0.065 0.04 0.088 0.07 0.053 0.082 0.096 0.078 0.093 0.077;
0.031 0.062 0.038 0.075 0.083 0.07 0.035 0.097 0.03 0.055 0.088 0.083 0.072 0.122 0.059;0.031 0.062 0.07 0.035 0.097 0.038 0.075 0.083 0.03 0.055 0.088 0.083 0.122 0.072 0.059;0.031 0.07 0.038 0.03 0.083 0.062 0.035 0.097 0.075 0.055 0.122 0.083 0.072 0.088 0.059;
0.029 0.056 0.054 0.069 0.109 0.054 0.051 0.096 0.043 0.039 0.066 0.068 0.083 0.115 0.068;0.029 0.056 0.054 0.051 0.096 0.054 0.069 0.109 0.043 0.039 0.066 0.068 0.115 0.083 0.068;0.029 0.054 0.054 0.043 0.068 0.056 0.051 0.096 0.069 0.039 0.115 0.109 0.083 0.066 0.068;
0.036 0.062 0.066 0.072 0.131 0.059 0.037 0.086 0.041 0.059 0.066 0.065 0.061 0.094 0.065;0.036 0.062 0.059 0.037 0.086 0.066 0.072 0.131 0.041 0.059 0.066 0.065 0.094 0.061 0.065;0.036 0.059 0.066 0.041 0.065 0.062 0.037 0.086 0.072 0.059 0.094 0.131 0.061 0.066 0.065;
0.034 0.071 0.053 0.062 0.106 0.075 0.039 0.068 0.031 0.051 0.074 0.095 0.065 0.11 0.066;0.034 0.071 0.075 0.039 0.068 0.053 0.062 0.106 0.031 0.051 0.074 0.095 0.11 0.065 0.066;0.034 0.075 0.053 0.031 0.095 0.071 0.039 0.068 0.062 0.051 0.11 0.106 0.065 0.074 0.066;
