pntP=[0.025 0.056 0.061 0.065 0.102 0.057 0.048 0.078 0.036 0.06 0.077 0.085 0.078 0.096 0.076;0.025 0.056 0.057 0.048 0.078 0.061 0.065 0.102 0.036 0.06 0.077 0.085 0.096 0.078 0.076;0.025 0.057 0.061 0.036 0.085 0.056 0.048 0.078 0.065 0.06 0.096 0.102 0.078 0.077 0.076;
0.025 0.059 0.06 0.061 0.113 0.05 0.047 0.087 0.057 0.042 0.08 0.072 0.077 0.093 0.077;0.025 0.059 0.05 0.047 0.087 0.06 0.061 0.113 0.057 0.042 0.08 0.072 0.093 0.077 0.077;0.025 0.05 0.06 0.057 0.072 0.059 0.047 0.087 0.061 0.042 0.093 0.113 0.077 0.08 0.077;
0.024 0.055 0.045 0.069 0.111 0.054 0.049 0.097 0.046 0.055 0.083 0.066 0.056 0.111 0.079;0.024 0.055 0.054 0.049 0.097 0.045 0.069 0.111 0.046 0.055 0.083 0.066 0.111 0.056 0.079;0.024 0.054 0.045 0.046 0.066 0.055 0.049 0.097 0.069 0.055 0.111 0.111 0.056 0.083 0.079;
0.017 0.051 0.059 0.058 0.096 0.067 0.037 0.094 0.034 0.063 0.074 0.062 0.073 0.122 0.093;0.017 0.051 0.067 0.037 0.094 0.059 0.058 0.096 0.034 0.063 0.074 0.062 0.122 0.073 0.093;0.017 0.067 0.059 0.034 0.062 0.051 0.037 0.094 0.058 0.063 0.122 0.096 0.073 0.074 0.093;
0.017 0.054 0.061 0.061 0.1 0.052 0.044 0.084 0.04 0.062 0.088 0.072 0.076 0.107 0.082;0.017 0.054 0.052 0.044 0.084 0.061 0.061 0.1 0.04 0.062 0.088 0.072 0.107 0.076 0.082;0.017 0.052 0.061 0.04 0.072 0.054 0.044 0.084 0.061 0.062 0.107 0.1 0.076 0.088 0.082;
0.029 0.057 0.059 0.066 0.095 0.075 0.046 0.087 0.042 0.046 0.056 0.064 0.077 0.116 0.085;0.029 0.057 0.075 0.046 0.087 0.059 0.066 0.095 0.042 0.046 0.056 0.064 0.116 0.077 0.085;0.029 0.075 0.059 0.042 0.064 0.057 0.046 0.087 0.066 0.046 0.116 0.095 0.077 0.056 0.085;
0.038 0.054 0.048 0.059 0.098 0.061 0.049 0.09 0.04 0.048 0.073 0.071 0.08 0.109 0.082;0.038 0.054 0.061 0.049 0.09 0.048 0.059 0.098 0.04 0.048 0.073 0.071 0.109 0.08 0.082;0.038 0.061 0.048 0.04 0.071 0.054 0.049 0.09 0.059 0.048 0.109 0.098 0.08 0.073 0.082;
0.021 0.06 0.052 0.066 0.097 0.062 0.045 0.07 0.044 0.04 0.091 0.081 0.086 0.102 0.083;0.021 0.06 0.062 0.045 0.07 0.052 0.066 0.097 0.044 0.04 0.091 0.081 0.102 0.086 0.083;0.021 0.062 0.052 0.044 0.081 0.06 0.045 0.07 0.066 0.04 0.102 0.097 0.086 0.091 0.083;
0.024 0.042 0.065 0.066 0.09 0.053 0.056 0.084 0.042 0.046 0.095 0.08 0.084 0.101 0.072;0.024 0.042 0.053 0.056 0.084 0.065 0.066 0.09 0.042 0.046 0.095 0.08 0.101 0.084 0.072;0.024 0.053 0.065 0.042 0.08 0.042 0.056 0.084 0.066 0.046 0.101 0.09 0.084 0.095 0.072;
0.036 0.066 0.057 0.06 0.084 0.053 0.033 0.077 0.038 0.038 0.082 0.079 0.079 0.128 0.09;0.036 0.066 0.053 0.033 0.077 0.057 0.06 0.084 0.038 0.038 0.082 0.079 0.128 0.079 0.09;0.036 0.053 0.057 0.038 0.079 0.066 0.033 0.077 0.06 0.038 0.128 0.084 0.079 0.082 0.09;
0.028 0.058 0.057 0.075 0.085 0.067 0.053 0.078 0.036 0.06 0.09 0.062 0.083 0.083 0.085;0.028 0.058 0.067 0.053 0.078 0.057 0.075 0.085 0.036 0.06 0.09 0.062 0.083 0.083 0.085;0.028 0.067 0.057 0.036 0.062 0.058 0.053 0.078 0.075 0.06 0.083 0.085 0.083 0.09 0.085;
0.028 0.056 0.056 0.06 0.104 0.062 0.063 0.084 0.054 0.048 0.074 0.069 0.078 0.093 0.071;0.028 0.056 0.062 0.063 0.084 0.056 0.06 0.104 0.054 0.048 0.074 0.069 0.093 0.078 0.071;0.028 0.062 0.056 0.054 0.069 0.056 0.063 0.084 0.06 0.048 0.093 0.104 0.078 0.074 0.071;
0.026 0.053 0.069 0.05 0.079 0.066 0.046 0.092 0.036 0.06 0.071 0.087 0.082 0.1 0.083;0.026 0.053 0.066 0.046 0.092 0.069 0.05 0.079 0.036 0.06 0.071 0.087 0.1 0.082 0.083;0.026 0.066 0.069 0.036 0.087 0.053 0.046 0.092 0.05 0.06 0.1 0.079 0.082 0.071 0.083;
0.026 0.054 0.046 0.069 0.102 0.044 0.051 0.08 0.037 0.05 0.078 0.089 0.082 0.126 0.066;0.026 0.054 0.044 0.051 0.08 0.046 0.069 0.102 0.037 0.05 0.078 0.089 0.126 0.082 0.066;0.026 0.044 0.046 0.037 0.089 0.054 0.051 0.08 0.069 0.05 0.126 0.102 0.082 0.078 0.066;
0.022 0.052 0.058 0.065 0.104 0.063 0.041 0.103 0.041 0.045 0.081 0.087 0.078 0.092 0.068;0.022 0.052 0.063 0.041 0.103 0.058 0.065 0.104 0.041 0.045 0.081 0.087 0.092 0.078 0.068;0.022 0.063 0.058 0.041 0.087 0.052 0.041 0.103 0.065 0.045 0.092 0.104 0.078 0.081 0.068;
0.02 0.055 0.04 0.059 0.1 0.068 0.042 0.091 0.036 0.053 0.079 0.082 0.088 0.099 0.088;0.02 0.055 0.068 0.042 0.091 0.04 0.059 0.1 0.036 0.053 0.079 0.082 0.099 0.088 0.088;0.02 0.068 0.04 0.036 0.082 0.055 0.042 0.091 0.059 0.053 0.099 0.1 0.088 0.079 0.088;
0.024 0.05 0.051 0.061 0.111 0.07 0.049 0.085 0.04 0.052 0.084 0.075 0.078 0.094 0.076;0.024 0.05 0.07 0.049 0.085 0.051 0.061 0.111 0.04 0.052 0.084 0.075 0.094 0.078 0.076;0.024 0.07 0.051 0.04 0.075 0.05 0.049 0.085 0.061 0.052 0.094 0.111 0.078 0.084 0.076;
0.031 0.06 0.057 0.064 0.113 0.057 0.041 0.087 0.037 0.066 0.08 0.075 0.073 0.082 0.077;0.031 0.06 0.057 0.041 0.087 0.057 0.064 0.113 0.037 0.066 0.08 0.075 0.082 0.073 0.077;0.031 0.057 0.057 0.037 0.075 0.06 0.041 0.087 0.064 0.066 0.082 0.113 0.073 0.08 0.077;
0.028 0.061 0.045 0.053 0.109 0.048 0.042 0.093 0.035 0.048 0.077 0.078 0.083 0.1 0.1;0.028 0.061 0.048 0.042 0.093 0.045 0.053 0.109 0.035 0.048 0.077 0.078 0.1 0.083 0.1;0.028 0.048 0.045 0.035 0.078 0.061 0.042 0.093 0.053 0.048 0.1 0.109 0.083 0.077 0.1;
0.034 0.057 0.045 0.053 0.112 0.059 0.043 0.08 0.044 0.033 0.074 0.083 0.081 0.101 0.101;0.034 0.057 0.059 0.043 0.08 0.045 0.053 0.112 0.044 0.033 0.074 0.083 0.101 0.081 0.101;0.034 0.059 0.045 0.044 0.083 0.057 0.043 0.08 0.053 0.033 0.101 0.112 0.081 0.074 0.101;
0.028 0.053 0.059 0.077 0.101 0.054 0.046 0.089 0.042 0.036 0.081 0.077 0.08 0.096 0.081;0.028 0.053 0.054 0.046 0.089 0.059 0.077 0.101 0.042 0.036 0.081 0.077 0.096 0.08 0.081;0.028 0.054 0.059 0.042 0.077 0.053 0.046 0.089 0.077 0.036 0.096 0.101 0.08 0.081 0.081;
0.02 0.069 0.058 0.071 0.103 0.056 0.06 0.078 0.034 0.039 0.083 0.096 0.07 0.084 0.079;0.02 0.069 0.056 0.06 0.078 0.058 0.071 0.103 0.034 0.039 0.083 0.096 0.084 0.07 0.079;0.02 0.056 0.058 0.034 0.096 0.069 0.06 0.078 0.071 0.039 0.084 0.103 0.07 0.083 0.079;
0.026 0.046 0.052 0.063 0.107 0.046 0.043 0.099 0.04 0.044 0.066 0.095 0.071 0.113 0.089;0.026 0.046 0.046 0.043 0.099 0.052 0.063 0.107 0.04 0.044 0.066 0.095 0.113 0.071 0.089;0.026 0.046 0.052 0.04 0.095 0.046 0.043 0.099 0.063 0.044 0.113 0.107 0.071 0.066 0.089;
0.031 0.059 0.042 0.055 0.099 0.064 0.052 0.086 0.049 0.056 0.075 0.075 0.089 0.102 0.066;0.031 0.059 0.064 0.052 0.086 0.042 0.055 0.099 0.049 0.056 0.075 0.075 0.102 0.089 0.066;0.031 0.064 0.042 0.049 0.075 0.059 0.052 0.086 0.055 0.056 0.102 0.099 0.089 0.075 0.066;
0.023 0.057 0.038 0.069 0.113 0.054 0.051 0.072 0.049 0.053 0.07 0.081 0.066 0.125 0.079;0.023 0.057 0.054 0.051 0.072 0.038 0.069 0.113 0.049 0.053 0.07 0.081 0.125 0.066 0.079;0.023 0.054 0.038 0.049 0.081 0.057 0.051 0.072 0.069 0.053 0.125 0.113 0.066 0.07 0.079;
