pntP=[0.022 0.043 0.049 0.044 0.084 0.057 0.044 0.102 0.05 0.053 0.09 0.089 0.103 0.087 0.083;0.022 0.043 0.057 0.044 0.102 0.049 0.044 0.084 0.05 0.053 0.09 0.089 0.087 0.103 0.083;0.022 0.057 0.049 0.05 0.089 0.043 0.044 0.102 0.044 0.053 0.087 0.084 0.103 0.09 0.083;
0.017 0.054 0.049 0.051 0.089 0.042 0.052 0.085 0.053 0.047 0.087 0.073 0.095 0.111 0.095;0.017 0.054 0.042 0.052 0.085 0.049 0.051 0.089 0.053 0.047 0.087 0.073 0.111 0.095 0.095;0.017 0.042 0.049 0.053 0.073 0.054 0.052 0.085 0.051 0.047 0.111 0.089 0.095 0.087 0.095;
0.026 0.042 0.052 0.061 0.109 0.059 0.038 0.087 0.043 0.06 0.081 0.095 0.077 0.087 0.083;0.026 0.042 0.059 0.038 0.087 0.052 0.061 0.109 0.043 0.06 0.081 0.095 0.087 0.077 0.083;0.026 0.059 0.052 0.043 0.095 0.042 0.038 0.087 0.061 0.06 0.087 0.109 0.077 0.081 0.083;
0.016 0.053 0.049 0.059 0.083 0.048 0.054 0.09 0.044 0.047 0.092 0.096 0.084 0.113 0.072;0.016 0.053 0.048 0.054 0.09 0.049 0.059 0.083 0.044 0.047 0.092 0.096 0.113 0.084 0.072;0.016 0.048 0.049 0.044 0.096 0.053 0.054 0.09 0.059 0.047 0.113 0.083 0.084 0.092 0.072;
0.011 0.047 0.042 0.058 0.107 0.058 0.046 0.086 0.047 0.052 0.081 0.076 0.09 0.125 0.074;0.011 0.047 0.058 0.046 0.086 0.042 0.058 0.107 0.047 0.052 0.081 0.076 0.125 0.09 0.074;0.011 0.058 0.042 0.047 0.076 0.047 0.046 0.086 0.058 0.052 0.125 0.107 0.09 0.081 0.074;
0.016 0.048 0.066 0.042 0.099 0.054 0.047 0.076 0.042 0.048 0.085 0.082 0.098 0.096 0.101;0.016 0.048 0.054 0.047 0.076 0.066 0.042 0.099 0.042 0.048 0.085 0.082 0.096 0.098 0.101;0.016 0.054 0.066 0.042 0.082 0.048 0.047 0.076 0.042 0.048 0.096 0.099 0.098 0.085 0.101;
0.018 0.051 0.042 0.066 0.105 0.044 0.047 0.09 0.049 0.059 0.077 0.085 0.083 0.092 0.092;0.018 0.051 0.044 0.047 0.09 0.042 0.066 0.105 0.049 0.059 0.077 0.085 0.092 0.083 0.092;0.018 0.044 0.042 0.049 0.085 0.051 0.047 0.09 0.066 0.059 0.092 0.105 0.083 0.077 0.092;
0.02 0.049 0.046 0.051 0.096 0.057 0.047 0.09 0.048 0.053 0.09 0.079 0.099 0.098 0.077;0.02 0.049 0.057 0.047 0.09 0.046 0.051 0.096 0.048 0.053 0.09 0.079 0.098 0.099 0.077;0.02 0.057 0.046 0.048 0.079 0.049 0.047 0.09 0.051 0.053 0.098 0.096 0.099 0.09 0.077;
0.015 0.054 0.062 0.059 0.095 0.044 0.042 0.075 0.055 0.055 0.104 0.091 0.091 0.082 0.076;0.015 0.054 0.044 0.042 0.075 0.062 0.059 0.095 0.055 0.055 0.104 0.091 0.082 0.091 0.076;0.015 0.044 0.062 0.055 0.091 0.054 0.042 0.075 0.059 0.055 0.082 0.095 0.091 0.104 0.076;
0.018 0.045 0.049 0.047 0.109 0.057 0.045 0.088 0.037 0.051 0.078 0.094 0.093 0.098 0.091;0.018 0.045 0.057 0.045 0.088 0.049 0.047 0.109 0.037 0.051 0.078 0.094 0.098 0.093 0.091;0.018 0.057 0.049 0.037 0.094 0.045 0.045 0.088 0.047 0.051 0.098 0.109 0.093 0.078 0.091;
