pntP=[0.027 0.053 0.059 0.065 0.092 0.04 0.041 0.08 0.042 0.046 0.093 0.094 0.093 0.095 0.08;0.027 0.053 0.04 0.041 0.08 0.059 0.065 0.092 0.042 0.046 0.093 0.094 0.095 0.093 0.08;0.027 0.04 0.059 0.042 0.094 0.053 0.041 0.08 0.065 0.046 0.095 0.092 0.093 0.093 0.08;
0.019 0.052 0.053 0.056 0.093 0.062 0.049 0.089 0.051 0.042 0.09 0.078 0.079 0.102 0.085;0.019 0.052 0.062 0.049 0.089 0.053 0.056 0.093 0.051 0.042 0.09 0.078 0.102 0.079 0.085;0.019 0.062 0.053 0.051 0.078 0.052 0.049 0.089 0.056 0.042 0.102 0.093 0.079 0.09 0.085;
0.015 0.062 0.043 0.053 0.113 0.05 0.046 0.084 0.03 0.058 0.085 0.096 0.089 0.095 0.081;0.015 0.062 0.05 0.046 0.084 0.043 0.053 0.113 0.03 0.058 0.085 0.096 0.095 0.089 0.081;0.015 0.05 0.043 0.03 0.096 0.062 0.046 0.084 0.053 0.058 0.095 0.113 0.089 0.085 0.081;
0.011 0.056 0.059 0.042 0.104 0.062 0.038 0.092 0.048 0.038 0.085 0.081 0.096 0.096 0.092;0.011 0.056 0.062 0.038 0.092 0.059 0.042 0.104 0.048 0.038 0.085 0.081 0.096 0.096 0.092;0.011 0.062 0.059 0.048 0.081 0.056 0.038 0.092 0.042 0.038 0.096 0.104 0.096 0.085 0.092;
0.018 0.054 0.059 0.057 0.101 0.049 0.041 0.087 0.044 0.051 0.075 0.1 0.091 0.091 0.082;0.018 0.054 0.049 0.041 0.087 0.059 0.057 0.101 0.044 0.051 0.075 0.1 0.091 0.091 0.082;0.018 0.049 0.059 0.044 0.1 0.054 0.041 0.087 0.057 0.051 0.091 0.101 0.091 0.075 0.082;
0.015 0.057 0.045 0.059 0.113 0.038 0.053 0.075 0.036 0.058 0.079 0.103 0.087 0.09 0.092;0.015 0.057 0.038 0.053 0.075 0.045 0.059 0.113 0.036 0.058 0.079 0.103 0.09 0.087 0.092;0.015 0.038 0.045 0.036 0.103 0.057 0.053 0.075 0.059 0.058 0.09 0.113 0.087 0.079 0.092;
0.015 0.055 0.067 0.053 0.093 0.036 0.043 0.097 0.053 0.056 0.083 0.08 0.093 0.093 0.083;0.015 0.055 0.036 0.043 0.097 0.067 0.053 0.093 0.053 0.056 0.083 0.08 0.093 0.093 0.083;0.015 0.036 0.067 0.053 0.08 0.055 0.043 0.097 0.053 0.056 0.093 0.093 0.093 0.083 0.083;
0.019 0.045 0.046 0.057 0.093 0.074 0.037 0.09 0.051 0.043 0.076 0.091 0.089 0.106 0.083;0.019 0.045 0.074 0.037 0.09 0.046 0.057 0.093 0.051 0.043 0.076 0.091 0.106 0.089 0.083;0.019 0.074 0.046 0.051 0.091 0.045 0.037 0.09 0.057 0.043 0.106 0.093 0.089 0.076 0.083;
0.022 0.054 0.06 0.053 0.089 0.062 0.04 0.087 0.044 0.052 0.085 0.098 0.075 0.095 0.084;0.022 0.054 0.062 0.04 0.087 0.06 0.053 0.089 0.044 0.052 0.085 0.098 0.095 0.075 0.084;0.022 0.062 0.06 0.044 0.098 0.054 0.04 0.087 0.053 0.052 0.095 0.089 0.075 0.085 0.084;
0.015 0.048 0.051 0.054 0.102 0.051 0.04 0.087 0.047 0.047 0.083 0.084 0.096 0.105 0.09;0.015 0.048 0.051 0.04 0.087 0.051 0.054 0.102 0.047 0.047 0.083 0.084 0.105 0.096 0.09;0.015 0.051 0.051 0.047 0.084 0.048 0.04 0.087 0.054 0.047 0.105 0.102 0.096 0.083 0.09;
