pntP=[0.024 0.048 0.04 0.047 0.1 0.041 0.044 0.075 0.032 0.07 0.091 0.088 0.088 0.12 0.092;0.024 0.048 0.041 0.044 0.075 0.04 0.047 0.1 0.032 0.07 0.091 0.088 0.12 0.088 0.092;0.024 0.041 0.04 0.032 0.088 0.048 0.044 0.075 0.047 0.07 0.12 0.1 0.088 0.091 0.092;
0.019 0.051 0.054 0.045 0.101 0.07 0.051 0.077 0.049 0.044 0.078 0.085 0.092 0.09 0.094;0.019 0.051 0.07 0.051 0.077 0.054 0.045 0.101 0.049 0.044 0.078 0.085 0.09 0.092 0.094;0.019 0.07 0.054 0.049 0.085 0.051 0.051 0.077 0.045 0.044 0.09 0.101 0.092 0.078 0.094;
0.025 0.057 0.055 0.056 0.104 0.059 0.055 0.077 0.045 0.045 0.079 0.1 0.074 0.087 0.082;0.025 0.057 0.059 0.055 0.077 0.055 0.056 0.104 0.045 0.045 0.079 0.1 0.087 0.074 0.082;0.025 0.059 0.055 0.045 0.1 0.057 0.055 0.077 0.056 0.045 0.087 0.104 0.074 0.079 0.082;
0.026 0.044 0.043 0.057 0.095 0.06 0.048 0.08 0.043 0.056 0.116 0.08 0.086 0.097 0.069;0.026 0.044 0.06 0.048 0.08 0.043 0.057 0.095 0.043 0.056 0.116 0.08 0.097 0.086 0.069;0.026 0.06 0.043 0.043 0.08 0.044 0.048 0.08 0.057 0.056 0.097 0.095 0.086 0.116 0.069;
0.013 0.057 0.04 0.06 0.087 0.061 0.043 0.081 0.044 0.05 0.093 0.099 0.084 0.112 0.076;0.013 0.057 0.061 0.043 0.081 0.04 0.06 0.087 0.044 0.05 0.093 0.099 0.112 0.084 0.076;0.013 0.061 0.04 0.044 0.099 0.057 0.043 0.081 0.06 0.05 0.112 0.087 0.084 0.093 0.076;
0.02 0.064 0.046 0.057 0.097 0.049 0.048 0.081 0.041 0.053 0.106 0.086 0.082 0.087 0.083;0.02 0.064 0.049 0.048 0.081 0.046 0.057 0.097 0.041 0.053 0.106 0.086 0.087 0.082 0.083;0.02 0.049 0.046 0.041 0.086 0.064 0.048 0.081 0.057 0.053 0.087 0.097 0.082 0.106 0.083;
0.028 0.049 0.053 0.057 0.094 0.053 0.041 0.075 0.046 0.047 0.088 0.094 0.082 0.097 0.096;0.028 0.049 0.053 0.041 0.075 0.053 0.057 0.094 0.046 0.047 0.088 0.094 0.097 0.082 0.096;0.028 0.053 0.053 0.046 0.094 0.049 0.041 0.075 0.057 0.047 0.097 0.094 0.082 0.088 0.096;
0.023 0.047 0.038 0.067 0.099 0.056 0.059 0.114 0.038 0.046 0.085 0.073 0.084 0.095 0.076;0.023 0.047 0.056 0.059 0.114 0.038 0.067 0.099 0.038 0.046 0.085 0.073 0.095 0.084 0.076;0.023 0.056 0.038 0.038 0.073 0.047 0.059 0.114 0.067 0.046 0.095 0.099 0.084 0.085 0.076;
0.023 0.057 0.047 0.064 0.11 0.067 0.039 0.071 0.031 0.049 0.094 0.093 0.073 0.099 0.083;0.023 0.057 0.067 0.039 0.071 0.047 0.064 0.11 0.031 0.049 0.094 0.093 0.099 0.073 0.083;0.023 0.067 0.047 0.031 0.093 0.057 0.039 0.071 0.064 0.049 0.099 0.11 0.073 0.094 0.083;
0.024 0.04 0.047 0.059 0.093 0.065 0.041 0.1 0.041 0.063 0.085 0.079 0.086 0.097 0.08;0.024 0.04 0.065 0.041 0.1 0.047 0.059 0.093 0.041 0.063 0.085 0.079 0.097 0.086 0.08;0.024 0.065 0.047 0.041 0.079 0.04 0.041 0.1 0.059 0.063 0.097 0.093 0.086 0.085 0.08;
0.016 0.043 0.058 0.065 0.09 0.056 0.041 0.095 0.054 0.055 0.095 0.08 0.083 0.093 0.076;0.016 0.043 0.056 0.041 0.095 0.058 0.065 0.09 0.054 0.055 0.095 0.08 0.093 0.083 0.076;0.016 0.056 0.058 0.054 0.08 0.043 0.041 0.095 0.065 0.055 0.093 0.09 0.083 0.095 0.076;
0.022 0.054 0.06 0.06 0.089 0.047 0.047 0.099 0.041 0.05 0.092 0.085 0.064 0.101 0.089;0.022 0.054 0.047 0.047 0.099 0.06 0.06 0.089 0.041 0.05 0.092 0.085 0.101 0.064 0.089;0.022 0.047 0.06 0.041 0.085 0.054 0.047 0.099 0.06 0.05 0.101 0.089 0.064 0.092 0.089;
0.027 0.058 0.064 0.058 0.086 0.054 0.058 0.075 0.038 0.057 0.083 0.099 0.074 0.091 0.078;0.027 0.058 0.054 0.058 0.075 0.064 0.058 0.086 0.038 0.057 0.083 0.099 0.091 0.074 0.078;0.027 0.054 0.064 0.038 0.099 0.058 0.058 0.075 0.058 0.057 0.091 0.086 0.074 0.083 0.078;
0.026 0.042 0.055 0.061 0.094 0.054 0.037 0.108 0.046 0.055 0.108 0.069 0.072 0.09 0.083;0.026 0.042 0.054 0.037 0.108 0.055 0.061 0.094 0.046 0.055 0.108 0.069 0.09 0.072 0.083;0.026 0.054 0.055 0.046 0.069 0.042 0.037 0.108 0.061 0.055 0.09 0.094 0.072 0.108 0.083;
0.019 0.056 0.051 0.055 0.098 0.047 0.043 0.083 0.029 0.055 0.087 0.089 0.099 0.109 0.08;0.019 0.056 0.047 0.043 0.083 0.051 0.055 0.098 0.029 0.055 0.087 0.089 0.109 0.099 0.08;0.019 0.047 0.051 0.029 0.089 0.056 0.043 0.083 0.055 0.055 0.109 0.098 0.099 0.087 0.08;
0.02 0.056 0.052 0.048 0.087 0.052 0.046 0.088 0.038 0.053 0.101 0.079 0.088 0.108 0.084;0.02 0.056 0.052 0.046 0.088 0.052 0.048 0.087 0.038 0.053 0.101 0.079 0.108 0.088 0.084;0.02 0.052 0.052 0.038 0.079 0.056 0.046 0.088 0.048 0.053 0.108 0.087 0.088 0.101 0.084;
0.022 0.065 0.06 0.054 0.101 0.053 0.041 0.082 0.043 0.058 0.072 0.09 0.075 0.097 0.087;0.022 0.065 0.053 0.041 0.082 0.06 0.054 0.101 0.043 0.058 0.072 0.09 0.097 0.075 0.087;0.022 0.053 0.06 0.043 0.09 0.065 0.041 0.082 0.054 0.058 0.097 0.101 0.075 0.072 0.087;
0.019 0.054 0.059 0.052 0.101 0.059 0.048 0.094 0.043 0.048 0.075 0.075 0.087 0.1 0.086;0.019 0.054 0.059 0.048 0.094 0.059 0.052 0.101 0.043 0.048 0.075 0.075 0.1 0.087 0.086;0.019 0.059 0.059 0.043 0.075 0.054 0.048 0.094 0.052 0.048 0.1 0.101 0.087 0.075 0.086;
0.021 0.049 0.043 0.066 0.09 0.045 0.05 0.09 0.046 0.058 0.086 0.096 0.079 0.105 0.076;0.021 0.049 0.045 0.05 0.09 0.043 0.066 0.09 0.046 0.058 0.086 0.096 0.105 0.079 0.076;0.021 0.045 0.043 0.046 0.096 0.049 0.05 0.09 0.066 0.058 0.105 0.09 0.079 0.086 0.076;
0.015 0.053 0.041 0.064 0.106 0.053 0.048 0.069 0.051 0.052 0.079 0.093 0.09 0.095 0.091;0.015 0.053 0.053 0.048 0.069 0.041 0.064 0.106 0.051 0.052 0.079 0.093 0.095 0.09 0.091;0.015 0.053 0.041 0.051 0.093 0.053 0.048 0.069 0.064 0.052 0.095 0.106 0.09 0.079 0.091;
0.015 0.06 0.043 0.042 0.088 0.053 0.045 0.09 0.043 0.067 0.081 0.098 0.092 0.098 0.085;0.015 0.06 0.053 0.045 0.09 0.043 0.042 0.088 0.043 0.067 0.081 0.098 0.098 0.092 0.085;0.015 0.053 0.043 0.043 0.098 0.06 0.045 0.09 0.042 0.067 0.098 0.088 0.092 0.081 0.085;
0.026 0.052 0.041 0.054 0.11 0.062 0.046 0.089 0.038 0.046 0.078 0.085 0.085 0.094 0.094;0.026 0.052 0.062 0.046 0.089 0.041 0.054 0.11 0.038 0.046 0.078 0.085 0.094 0.085 0.094;0.026 0.062 0.041 0.038 0.085 0.052 0.046 0.089 0.054 0.046 0.094 0.11 0.085 0.078 0.094;
0.014 0.047 0.04 0.065 0.105 0.055 0.053 0.105 0.034 0.049 0.098 0.073 0.096 0.098 0.068;0.014 0.047 0.055 0.053 0.105 0.04 0.065 0.105 0.034 0.049 0.098 0.073 0.098 0.096 0.068;0.014 0.055 0.04 0.034 0.073 0.047 0.053 0.105 0.065 0.049 0.098 0.105 0.096 0.098 0.068;
0.016 0.057 0.046 0.065 0.092 0.063 0.048 0.101 0.041 0.062 0.087 0.064 0.081 0.088 0.089;0.016 0.057 0.063 0.048 0.101 0.046 0.065 0.092 0.041 0.062 0.087 0.064 0.088 0.081 0.089;0.016 0.063 0.046 0.041 0.064 0.057 0.048 0.101 0.065 0.062 0.088 0.092 0.081 0.087 0.089;
0.023 0.048 0.051 0.052 0.093 0.06 0.045 0.089 0.037 0.053 0.083 0.083 0.087 0.113 0.083;0.023 0.048 0.06 0.045 0.089 0.051 0.052 0.093 0.037 0.053 0.083 0.083 0.113 0.087 0.083;0.023 0.06 0.051 0.037 0.083 0.048 0.045 0.089 0.052 0.053 0.113 0.093 0.087 0.083 0.083;
0.026 0.057 0.045 0.05 0.087 0.072 0.04 0.074 0.032 0.055 0.096 0.095 0.09 0.091 0.09;0.026 0.057 0.072 0.04 0.074 0.045 0.05 0.087 0.032 0.055 0.096 0.095 0.091 0.09 0.09;0.026 0.072 0.045 0.032 0.095 0.057 0.04 0.074 0.05 0.055 0.091 0.087 0.09 0.096 0.09;
0.015 0.045 0.058 0.05 0.107 0.049 0.046 0.082 0.057 0.056 0.089 0.09 0.094 0.079 0.083;0.015 0.045 0.049 0.046 0.082 0.058 0.05 0.107 0.057 0.056 0.089 0.09 0.079 0.094 0.083;0.015 0.049 0.058 0.057 0.09 0.045 0.046 0.082 0.05 0.056 0.079 0.107 0.094 0.089 0.083;
0.018 0.051 0.055 0.058 0.11 0.056 0.046 0.08 0.054 0.043 0.085 0.079 0.081 0.088 0.096;0.018 0.051 0.056 0.046 0.08 0.055 0.058 0.11 0.054 0.043 0.085 0.079 0.088 0.081 0.096;0.018 0.056 0.055 0.054 0.079 0.051 0.046 0.08 0.058 0.043 0.088 0.11 0.081 0.085 0.096;
0.023 0.066 0.052 0.076 0.084 0.061 0.047 0.094 0.043 0.051 0.078 0.069 0.08 0.092 0.084;0.023 0.066 0.061 0.047 0.094 0.052 0.076 0.084 0.043 0.051 0.078 0.069 0.092 0.08 0.084;0.023 0.061 0.052 0.043 0.069 0.066 0.047 0.094 0.076 0.051 0.092 0.084 0.08 0.078 0.084;
0.019 0.049 0.047 0.044 0.106 0.052 0.042 0.099 0.04 0.049 0.102 0.081 0.092 0.107 0.071;0.019 0.049 0.052 0.042 0.099 0.047 0.044 0.106 0.04 0.049 0.102 0.081 0.107 0.092 0.071;0.019 0.052 0.047 0.04 0.081 0.049 0.042 0.099 0.044 0.049 0.107 0.106 0.092 0.102 0.071;
0.026 0.046 0.056 0.04 0.112 0.056 0.052 0.094 0.044 0.052 0.068 0.081 0.104 0.092 0.077;0.026 0.046 0.056 0.052 0.094 0.056 0.04 0.112 0.044 0.052 0.068 0.081 0.092 0.104 0.077;0.026 0.056 0.056 0.044 0.081 0.046 0.052 0.094 0.04 0.052 0.092 0.112 0.104 0.068 0.077;
0.021 0.051 0.043 0.06 0.111 0.054 0.04 0.085 0.041 0.051 0.089 0.083 0.079 0.1 0.092;0.021 0.051 0.054 0.04 0.085 0.043 0.06 0.111 0.041 0.051 0.089 0.083 0.1 0.079 0.092;0.021 0.054 0.043 0.041 0.083 0.051 0.04 0.085 0.06 0.051 0.1 0.111 0.079 0.089 0.092;
0.019 0.045 0.062 0.046 0.093 0.06 0.042 0.074 0.045 0.065 0.09 0.079 0.076 0.116 0.088;0.019 0.045 0.06 0.042 0.074 0.062 0.046 0.093 0.045 0.065 0.09 0.079 0.116 0.076 0.088;0.019 0.06 0.062 0.045 0.079 0.045 0.042 0.074 0.046 0.065 0.116 0.093 0.076 0.09 0.088;
0.019 0.052 0.075 0.058 0.093 0.049 0.046 0.089 0.039 0.046 0.084 0.075 0.08 0.086 0.109;0.019 0.052 0.049 0.046 0.089 0.075 0.058 0.093 0.039 0.046 0.084 0.075 0.086 0.08 0.109;0.019 0.049 0.075 0.039 0.075 0.052 0.046 0.089 0.058 0.046 0.086 0.093 0.08 0.084 0.109;
0.024 0.061 0.043 0.057 0.106 0.048 0.042 0.083 0.048 0.05 0.081 0.089 0.092 0.097 0.079;0.024 0.061 0.048 0.042 0.083 0.043 0.057 0.106 0.048 0.05 0.081 0.089 0.097 0.092 0.079;0.024 0.048 0.043 0.048 0.089 0.061 0.042 0.083 0.057 0.05 0.097 0.106 0.092 0.081 0.079;
0.026 0.054 0.061 0.055 0.102 0.052 0.033 0.084 0.036 0.047 0.083 0.085 0.083 0.104 0.095;0.026 0.054 0.052 0.033 0.084 0.061 0.055 0.102 0.036 0.047 0.083 0.085 0.104 0.083 0.095;0.026 0.052 0.061 0.036 0.085 0.054 0.033 0.084 0.055 0.047 0.104 0.102 0.083 0.083 0.095;
0.029 0.06 0.048 0.053 0.099 0.059 0.047 0.088 0.036 0.036 0.087 0.075 0.079 0.112 0.092;0.029 0.06 0.059 0.047 0.088 0.048 0.053 0.099 0.036 0.036 0.087 0.075 0.112 0.079 0.092;0.029 0.059 0.048 0.036 0.075 0.06 0.047 0.088 0.053 0.036 0.112 0.099 0.079 0.087 0.092;
