pntP=[0.026 0.068 0.066 0.05 0.089 0.055 0.049 0.082 0.047 0.057 0.063 0.072 0.08 0.116 0.08;0.026 0.068 0.055 0.049 0.082 0.066 0.05 0.089 0.047 0.057 0.063 0.072 0.116 0.08 0.08;0.026 0.055 0.066 0.047 0.072 0.068 0.049 0.082 0.05 0.057 0.116 0.089 0.08 0.063 0.08;
0.025 0.056 0.053 0.06 0.105 0.064 0.042 0.083 0.032 0.059 0.092 0.075 0.073 0.115 0.066;0.025 0.056 0.064 0.042 0.083 0.053 0.06 0.105 0.032 0.059 0.092 0.075 0.115 0.073 0.066;0.025 0.064 0.053 0.032 0.075 0.056 0.042 0.083 0.06 0.059 0.115 0.105 0.073 0.092 0.066;
0.021 0.065 0.06 0.059 0.08 0.059 0.036 0.109 0.053 0.048 0.075 0.081 0.084 0.107 0.063;0.021 0.065 0.059 0.036 0.109 0.06 0.059 0.08 0.053 0.048 0.075 0.081 0.107 0.084 0.063;0.021 0.059 0.06 0.053 0.081 0.065 0.036 0.109 0.059 0.048 0.107 0.08 0.084 0.075 0.063;
0.02 0.072 0.052 0.073 0.104 0.07 0.039 0.088 0.039 0.056 0.086 0.066 0.064 0.089 0.082;0.02 0.072 0.07 0.039 0.088 0.052 0.073 0.104 0.039 0.056 0.086 0.066 0.089 0.064 0.082;0.02 0.07 0.052 0.039 0.066 0.072 0.039 0.088 0.073 0.056 0.089 0.104 0.064 0.086 0.082;
0.031 0.07 0.043 0.073 0.107 0.049 0.04 0.086 0.043 0.049 0.083 0.081 0.077 0.093 0.075;0.031 0.07 0.049 0.04 0.086 0.043 0.073 0.107 0.043 0.049 0.083 0.081 0.093 0.077 0.075;0.031 0.049 0.043 0.043 0.081 0.07 0.04 0.086 0.073 0.049 0.093 0.107 0.077 0.083 0.075;
0.023 0.059 0.064 0.056 0.107 0.062 0.033 0.083 0.062 0.043 0.066 0.078 0.08 0.101 0.083;0.023 0.059 0.062 0.033 0.083 0.064 0.056 0.107 0.062 0.043 0.066 0.078 0.101 0.08 0.083;0.023 0.062 0.064 0.062 0.078 0.059 0.033 0.083 0.056 0.043 0.101 0.107 0.08 0.066 0.083;
0.022 0.063 0.05 0.064 0.088 0.057 0.043 0.088 0.048 0.061 0.083 0.088 0.073 0.097 0.075;0.022 0.063 0.057 0.043 0.088 0.05 0.064 0.088 0.048 0.061 0.083 0.088 0.097 0.073 0.075;0.022 0.057 0.05 0.048 0.088 0.063 0.043 0.088 0.064 0.061 0.097 0.088 0.073 0.083 0.075;
0.031 0.054 0.049 0.072 0.105 0.048 0.044 0.074 0.042 0.04 0.087 0.073 0.094 0.096 0.091;0.031 0.054 0.048 0.044 0.074 0.049 0.072 0.105 0.042 0.04 0.087 0.073 0.096 0.094 0.091;0.031 0.048 0.049 0.042 0.073 0.054 0.044 0.074 0.072 0.04 0.096 0.105 0.094 0.087 0.091;
0.034 0.071 0.046 0.07 0.095 0.058 0.044 0.078 0.043 0.056 0.084 0.089 0.076 0.09 0.066;0.034 0.071 0.058 0.044 0.078 0.046 0.07 0.095 0.043 0.056 0.084 0.089 0.09 0.076 0.066;0.034 0.058 0.046 0.043 0.089 0.071 0.044 0.078 0.07 0.056 0.09 0.095 0.076 0.084 0.066;
0.025 0.059 0.054 0.069 0.086 0.068 0.033 0.107 0.037 0.05 0.084 0.074 0.077 0.1 0.077;0.025 0.059 0.068 0.033 0.107 0.054 0.069 0.086 0.037 0.05 0.084 0.074 0.1 0.077 0.077;0.025 0.068 0.054 0.037 0.074 0.059 0.033 0.107 0.069 0.05 0.1 0.086 0.077 0.084 0.077;
0.02 0.061 0.04 0.051 0.086 0.053 0.039 0.098 0.048 0.061 0.068 0.09 0.097 0.108 0.08;0.02 0.061 0.053 0.039 0.098 0.04 0.051 0.086 0.048 0.061 0.068 0.09 0.108 0.097 0.08;0.02 0.053 0.04 0.048 0.09 0.061 0.039 0.098 0.051 0.061 0.108 0.086 0.097 0.068 0.08;
0.015 0.056 0.052 0.062 0.082 0.063 0.042 0.081 0.041 0.053 0.083 0.082 0.085 0.119 0.084;0.015 0.056 0.063 0.042 0.081 0.052 0.062 0.082 0.041 0.053 0.083 0.082 0.119 0.085 0.084;0.015 0.063 0.052 0.041 0.082 0.056 0.042 0.081 0.062 0.053 0.119 0.082 0.085 0.083 0.084;
0.018 0.074 0.044 0.077 0.1 0.046 0.051 0.086 0.045 0.062 0.085 0.062 0.064 0.105 0.081;0.018 0.074 0.046 0.051 0.086 0.044 0.077 0.1 0.045 0.062 0.085 0.062 0.105 0.064 0.081;0.018 0.046 0.044 0.045 0.062 0.074 0.051 0.086 0.077 0.062 0.105 0.1 0.064 0.085 0.081;
0.029 0.054 0.055 0.061 0.098 0.056 0.044 0.078 0.055 0.061 0.08 0.07 0.086 0.098 0.075;0.029 0.054 0.056 0.044 0.078 0.055 0.061 0.098 0.055 0.061 0.08 0.07 0.098 0.086 0.075;0.029 0.056 0.055 0.055 0.07 0.054 0.044 0.078 0.061 0.061 0.098 0.098 0.086 0.08 0.075;
0.03 0.068 0.049 0.063 0.109 0.05 0.044 0.087 0.043 0.05 0.091 0.077 0.072 0.096 0.071;0.03 0.068 0.05 0.044 0.087 0.049 0.063 0.109 0.043 0.05 0.091 0.077 0.096 0.072 0.071;0.03 0.05 0.049 0.043 0.077 0.068 0.044 0.087 0.063 0.05 0.096 0.109 0.072 0.091 0.071;
0.025 0.059 0.052 0.059 0.12 0.056 0.039 0.114 0.038 0.032 0.087 0.071 0.078 0.08 0.09;0.025 0.059 0.056 0.039 0.114 0.052 0.059 0.12 0.038 0.032 0.087 0.071 0.08 0.078 0.09;0.025 0.056 0.052 0.038 0.071 0.059 0.039 0.114 0.059 0.032 0.08 0.12 0.078 0.087 0.09;
0.019 0.047 0.049 0.056 0.108 0.076 0.042 0.071 0.042 0.052 0.085 0.086 0.081 0.109 0.077;0.019 0.047 0.076 0.042 0.071 0.049 0.056 0.108 0.042 0.052 0.085 0.086 0.109 0.081 0.077;0.019 0.076 0.049 0.042 0.086 0.047 0.042 0.071 0.056 0.052 0.109 0.108 0.081 0.085 0.077;
0.031 0.049 0.043 0.068 0.089 0.047 0.054 0.083 0.044 0.052 0.081 0.085 0.091 0.121 0.062;0.031 0.049 0.047 0.054 0.083 0.043 0.068 0.089 0.044 0.052 0.081 0.085 0.121 0.091 0.062;0.031 0.047 0.043 0.044 0.085 0.049 0.054 0.083 0.068 0.052 0.121 0.089 0.091 0.081 0.062;
0.024 0.062 0.047 0.068 0.107 0.063 0.032 0.097 0.037 0.047 0.07 0.076 0.081 0.093 0.096;0.024 0.062 0.063 0.032 0.097 0.047 0.068 0.107 0.037 0.047 0.07 0.076 0.093 0.081 0.096;0.024 0.063 0.047 0.037 0.076 0.062 0.032 0.097 0.068 0.047 0.093 0.107 0.081 0.07 0.096;
0.024 0.051 0.058 0.078 0.09 0.042 0.038 0.089 0.047 0.06 0.085 0.084 0.078 0.107 0.069;0.024 0.051 0.042 0.038 0.089 0.058 0.078 0.09 0.047 0.06 0.085 0.084 0.107 0.078 0.069;0.024 0.042 0.058 0.047 0.084 0.051 0.038 0.089 0.078 0.06 0.107 0.09 0.078 0.085 0.069;
0.027 0.057 0.046 0.064 0.098 0.051 0.043 0.107 0.037 0.059 0.092 0.077 0.066 0.087 0.089;0.027 0.057 0.051 0.043 0.107 0.046 0.064 0.098 0.037 0.059 0.092 0.077 0.087 0.066 0.089;0.027 0.051 0.046 0.037 0.077 0.057 0.043 0.107 0.064 0.059 0.087 0.098 0.066 0.092 0.089;
0.019 0.059 0.043 0.07 0.092 0.052 0.04 0.098 0.042 0.063 0.075 0.093 0.074 0.102 0.078;0.019 0.059 0.052 0.04 0.098 0.043 0.07 0.092 0.042 0.063 0.075 0.093 0.102 0.074 0.078;0.019 0.052 0.043 0.042 0.093 0.059 0.04 0.098 0.07 0.063 0.102 0.092 0.074 0.075 0.078;
