pntP=[0.041 0.079 0.051 0.091 0.096 0.086 0.042 0.087 0.041 0.054 0.065 0.052 0.061 0.093 0.061;0.041 0.079 0.086 0.042 0.087 0.051 0.091 0.096 0.041 0.054 0.065 0.052 0.093 0.061 0.061;0.041 0.086 0.051 0.041 0.052 0.079 0.042 0.087 0.091 0.054 0.093 0.096 0.061 0.065 0.061;
0.044 0.074 0.05 0.084 0.103 0.066 0.049 0.09 0.024 0.053 0.063 0.068 0.055 0.091 0.086;0.044 0.074 0.066 0.049 0.09 0.05 0.084 0.103 0.024 0.053 0.063 0.068 0.091 0.055 0.086;0.044 0.066 0.05 0.024 0.068 0.074 0.049 0.09 0.084 0.053 0.091 0.103 0.055 0.063 0.086;
0.046 0.078 0.048 0.073 0.114 0.091 0.033 0.099 0.032 0.057 0.06 0.059 0.061 0.091 0.058;0.046 0.078 0.091 0.033 0.099 0.048 0.073 0.114 0.032 0.057 0.06 0.059 0.091 0.061 0.058;0.046 0.091 0.048 0.032 0.059 0.078 0.033 0.099 0.073 0.057 0.091 0.114 0.061 0.06 0.058;
0.042 0.083 0.045 0.074 0.095 0.073 0.04 0.076 0.028 0.059 0.069 0.074 0.058 0.104 0.08;0.042 0.083 0.073 0.04 0.076 0.045 0.074 0.095 0.028 0.059 0.069 0.074 0.104 0.058 0.08;0.042 0.073 0.045 0.028 0.074 0.083 0.04 0.076 0.074 0.059 0.104 0.095 0.058 0.069 0.08;
0.04 0.072 0.05 0.075 0.102 0.078 0.036 0.095 0.035 0.058 0.084 0.059 0.07 0.096 0.05;0.04 0.072 0.078 0.036 0.095 0.05 0.075 0.102 0.035 0.058 0.084 0.059 0.096 0.07 0.05;0.04 0.078 0.05 0.035 0.059 0.072 0.036 0.095 0.075 0.058 0.096 0.102 0.07 0.084 0.05;
0.04 0.074 0.053 0.097 0.096 0.068 0.041 0.097 0.04 0.059 0.056 0.07 0.062 0.097 0.05;0.04 0.074 0.068 0.041 0.097 0.053 0.097 0.096 0.04 0.059 0.056 0.07 0.097 0.062 0.05;0.04 0.068 0.053 0.04 0.07 0.074 0.041 0.097 0.097 0.059 0.097 0.096 0.062 0.056 0.05;
0.041 0.07 0.051 0.073 0.091 0.068 0.049 0.079 0.041 0.06 0.066 0.068 0.064 0.111 0.068;0.041 0.07 0.068 0.049 0.079 0.051 0.073 0.091 0.041 0.06 0.066 0.068 0.111 0.064 0.068;0.041 0.068 0.051 0.041 0.068 0.07 0.049 0.079 0.073 0.06 0.111 0.091 0.064 0.066 0.068;
0.033 0.062 0.062 0.066 0.111 0.087 0.043 0.088 0.03 0.04 0.064 0.084 0.062 0.115 0.053;0.033 0.062 0.087 0.043 0.088 0.062 0.066 0.111 0.03 0.04 0.064 0.084 0.115 0.062 0.053;0.033 0.087 0.062 0.03 0.084 0.062 0.043 0.088 0.066 0.04 0.115 0.111 0.062 0.064 0.053;
0.045 0.072 0.052 0.084 0.093 0.074 0.047 0.087 0.035 0.058 0.065 0.059 0.057 0.109 0.063;0.045 0.072 0.074 0.047 0.087 0.052 0.084 0.093 0.035 0.058 0.065 0.059 0.109 0.057 0.063;0.045 0.074 0.052 0.035 0.059 0.072 0.047 0.087 0.084 0.058 0.109 0.093 0.057 0.065 0.063;
0.04 0.091 0.031 0.078 0.098 0.085 0.039 0.085 0.03 0.065 0.064 0.049 0.058 0.108 0.079;0.04 0.091 0.085 0.039 0.085 0.031 0.078 0.098 0.03 0.065 0.064 0.049 0.108 0.058 0.079;0.04 0.085 0.031 0.03 0.049 0.091 0.039 0.085 0.078 0.065 0.108 0.098 0.058 0.064 0.079;
0.045 0.079 0.056 0.08 0.096 0.069 0.035 0.091 0.034 0.05 0.074 0.067 0.066 0.101 0.057;0.045 0.079 0.069 0.035 0.091 0.056 0.08 0.096 0.034 0.05 0.074 0.067 0.101 0.066 0.057;0.045 0.069 0.056 0.034 0.067 0.079 0.035 0.091 0.08 0.05 0.101 0.096 0.066 0.074 0.057;
0.043 0.089 0.055 0.077 0.094 0.066 0.047 0.094 0.039 0.051 0.064 0.068 0.057 0.091 0.065;0.043 0.089 0.066 0.047 0.094 0.055 0.077 0.094 0.039 0.051 0.064 0.068 0.091 0.057 0.065;0.043 0.066 0.055 0.039 0.068 0.089 0.047 0.094 0.077 0.051 0.091 0.094 0.057 0.064 0.065;
0.039 0.073 0.051 0.083 0.107 0.074 0.04 0.098 0.035 0.042 0.06 0.071 0.066 0.099 0.062;0.039 0.073 0.074 0.04 0.098 0.051 0.083 0.107 0.035 0.042 0.06 0.071 0.099 0.066 0.062;0.039 0.074 0.051 0.035 0.071 0.073 0.04 0.098 0.083 0.042 0.099 0.107 0.066 0.06 0.062;
0.045 0.075 0.056 0.076 0.117 0.083 0.047 0.088 0.032 0.056 0.052 0.08 0.07 0.071 0.052;0.045 0.075 0.083 0.047 0.088 0.056 0.076 0.117 0.032 0.056 0.052 0.08 0.071 0.07 0.052;0.045 0.083 0.056 0.032 0.08 0.075 0.047 0.088 0.076 0.056 0.071 0.117 0.07 0.052 0.052;
0.042 0.07 0.046 0.084 0.106 0.064 0.038 0.083 0.036 0.057 0.071 0.061 0.066 0.1 0.076;0.042 0.07 0.064 0.038 0.083 0.046 0.084 0.106 0.036 0.057 0.071 0.061 0.1 0.066 0.076;0.042 0.064 0.046 0.036 0.061 0.07 0.038 0.083 0.084 0.057 0.1 0.106 0.066 0.071 0.076;
0.046 0.077 0.043 0.079 0.076 0.078 0.04 0.08 0.025 0.054 0.067 0.065 0.078 0.116 0.076;0.046 0.077 0.078 0.04 0.08 0.043 0.079 0.076 0.025 0.054 0.067 0.065 0.116 0.078 0.076;0.046 0.078 0.043 0.025 0.065 0.077 0.04 0.08 0.079 0.054 0.116 0.076 0.078 0.067 0.076;
0.049 0.069 0.057 0.072 0.102 0.076 0.056 0.077 0.039 0.049 0.053 0.065 0.065 0.098 0.073;0.049 0.069 0.076 0.056 0.077 0.057 0.072 0.102 0.039 0.049 0.053 0.065 0.098 0.065 0.073;0.049 0.076 0.057 0.039 0.065 0.069 0.056 0.077 0.072 0.049 0.098 0.102 0.065 0.053 0.073;
0.029 0.077 0.05 0.079 0.116 0.081 0.05 0.09 0.029 0.058 0.072 0.049 0.057 0.097 0.066;0.029 0.077 0.081 0.05 0.09 0.05 0.079 0.116 0.029 0.058 0.072 0.049 0.097 0.057 0.066;0.029 0.081 0.05 0.029 0.049 0.077 0.05 0.09 0.079 0.058 0.097 0.116 0.057 0.072 0.066;
0.034 0.066 0.058 0.089 0.082 0.077 0.039 0.093 0.043 0.047 0.079 0.071 0.066 0.099 0.057;0.034 0.066 0.077 0.039 0.093 0.058 0.089 0.082 0.043 0.047 0.079 0.071 0.099 0.066 0.057;0.034 0.077 0.058 0.043 0.071 0.066 0.039 0.093 0.089 0.047 0.099 0.082 0.066 0.079 0.057;
0.039 0.087 0.039 0.065 0.112 0.077 0.04 0.11 0.026 0.056 0.066 0.066 0.051 0.103 0.063;0.039 0.087 0.077 0.04 0.11 0.039 0.065 0.112 0.026 0.056 0.066 0.066 0.103 0.051 0.063;0.039 0.077 0.039 0.026 0.066 0.087 0.04 0.11 0.065 0.056 0.103 0.112 0.051 0.066 0.063;
0.046 0.084 0.041 0.073 0.1 0.072 0.04 0.09 0.033 0.055 0.065 0.067 0.063 0.097 0.074;0.046 0.084 0.072 0.04 0.09 0.041 0.073 0.1 0.033 0.055 0.065 0.067 0.097 0.063 0.074;0.046 0.072 0.041 0.033 0.067 0.084 0.04 0.09 0.073 0.055 0.097 0.1 0.063 0.065 0.074;
0.035 0.097 0.041 0.071 0.092 0.072 0.058 0.09 0.033 0.045 0.063 0.068 0.065 0.105 0.065;0.035 0.097 0.072 0.058 0.09 0.041 0.071 0.092 0.033 0.045 0.063 0.068 0.105 0.065 0.065;0.035 0.072 0.041 0.033 0.068 0.097 0.058 0.09 0.071 0.045 0.105 0.092 0.065 0.063 0.065;
