pntP=[0.049 0.09 0.06 0.088 0.096 0.093 0.043 0.103 0.027 0.043 0.045 0.05 0.057 0.093 0.063;0.049 0.09 0.093 0.043 0.103 0.06 0.088 0.096 0.027 0.043 0.045 0.05 0.093 0.057 0.063;0.049 0.093 0.06 0.027 0.05 0.09 0.043 0.103 0.088 0.043 0.093 0.096 0.057 0.045 0.063;
0.062 0.102 0.041 0.098 0.092 0.081 0.051 0.087 0.026 0.042 0.049 0.05 0.054 0.102 0.063;0.062 0.102 0.081 0.051 0.087 0.041 0.098 0.092 0.026 0.042 0.049 0.05 0.102 0.054 0.063;0.062 0.081 0.041 0.026 0.05 0.102 0.051 0.087 0.098 0.042 0.102 0.092 0.054 0.049 0.063;
0.06 0.086 0.038 0.098 0.086 0.081 0.045 0.109 0.02 0.049 0.048 0.055 0.056 0.104 0.065;0.06 0.086 0.081 0.045 0.109 0.038 0.098 0.086 0.02 0.049 0.048 0.055 0.104 0.056 0.065;0.06 0.081 0.038 0.02 0.055 0.086 0.045 0.109 0.098 0.049 0.104 0.086 0.056 0.048 0.065;
0.054 0.087 0.043 0.083 0.106 0.103 0.053 0.089 0.021 0.035 0.06 0.056 0.046 0.101 0.063;0.054 0.087 0.103 0.053 0.089 0.043 0.083 0.106 0.021 0.035 0.06 0.056 0.101 0.046 0.063;0.054 0.103 0.043 0.021 0.056 0.087 0.053 0.089 0.083 0.035 0.101 0.106 0.046 0.06 0.063;
0.052 0.075 0.05 0.081 0.108 0.089 0.049 0.098 0.031 0.055 0.052 0.061 0.046 0.102 0.051;0.052 0.075 0.089 0.049 0.098 0.05 0.081 0.108 0.031 0.055 0.052 0.061 0.102 0.046 0.051;0.052 0.089 0.05 0.031 0.061 0.075 0.049 0.098 0.081 0.055 0.102 0.108 0.046 0.052 0.051;
0.055 0.085 0.054 0.099 0.101 0.079 0.045 0.1 0.02 0.049 0.063 0.039 0.047 0.111 0.053;0.055 0.085 0.079 0.045 0.1 0.054 0.099 0.101 0.02 0.049 0.063 0.039 0.111 0.047 0.053;0.055 0.079 0.054 0.02 0.039 0.085 0.045 0.1 0.099 0.049 0.111 0.101 0.047 0.063 0.053;
0.052 0.094 0.047 0.085 0.098 0.1 0.058 0.094 0.025 0.043 0.05 0.045 0.062 0.089 0.058;0.052 0.094 0.1 0.058 0.094 0.047 0.085 0.098 0.025 0.043 0.05 0.045 0.089 0.062 0.058;0.052 0.1 0.047 0.025 0.045 0.094 0.058 0.094 0.085 0.043 0.089 0.098 0.062 0.05 0.058;
0.059 0.08 0.057 0.094 0.103 0.094 0.049 0.083 0.026 0.047 0.051 0.043 0.052 0.109 0.053;0.059 0.08 0.094 0.049 0.083 0.057 0.094 0.103 0.026 0.047 0.051 0.043 0.109 0.052 0.053;0.059 0.094 0.057 0.026 0.043 0.08 0.049 0.083 0.094 0.047 0.109 0.103 0.052 0.051 0.053;
0.051 0.089 0.05 0.094 0.103 0.091 0.058 0.096 0.035 0.047 0.052 0.055 0.042 0.092 0.045;0.051 0.089 0.091 0.058 0.096 0.05 0.094 0.103 0.035 0.047 0.052 0.055 0.092 0.042 0.045;0.051 0.091 0.05 0.035 0.055 0.089 0.058 0.096 0.094 0.047 0.092 0.103 0.042 0.052 0.045;
0.046 0.083 0.046 0.095 0.097 0.078 0.036 0.117 0.038 0.047 0.046 0.061 0.053 0.108 0.049;0.046 0.083 0.078 0.036 0.117 0.046 0.095 0.097 0.038 0.047 0.046 0.061 0.108 0.053 0.049;0.046 0.078 0.046 0.038 0.061 0.083 0.036 0.117 0.095 0.047 0.108 0.097 0.053 0.046 0.049;
