pntP=[0.03 0.053 0.048 0.045 0.117 0.061 0.045 0.095 0.047 0.059 0.084 0.072 0.069 0.095 0.08;0.03 0.053 0.061 0.045 0.095 0.048 0.045 0.117 0.047 0.059 0.084 0.072 0.095 0.069 0.08;0.03 0.061 0.048 0.047 0.072 0.053 0.045 0.095 0.045 0.059 0.095 0.117 0.069 0.084 0.08;
0.019 0.045 0.043 0.044 0.115 0.043 0.051 0.103 0.035 0.057 0.1 0.094 0.071 0.095 0.085;0.019 0.045 0.043 0.051 0.103 0.043 0.044 0.115 0.035 0.057 0.1 0.094 0.095 0.071 0.085;0.019 0.043 0.043 0.035 0.094 0.045 0.051 0.103 0.044 0.057 0.095 0.115 0.071 0.1 0.085;
0.017 0.058 0.053 0.06 0.107 0.056 0.045 0.08 0.03 0.053 0.083 0.087 0.098 0.107 0.066;0.017 0.058 0.056 0.045 0.08 0.053 0.06 0.107 0.03 0.053 0.083 0.087 0.107 0.098 0.066;0.017 0.056 0.053 0.03 0.087 0.058 0.045 0.08 0.06 0.053 0.107 0.107 0.098 0.083 0.066;
0.027 0.073 0.042 0.061 0.09 0.051 0.045 0.063 0.038 0.048 0.091 0.077 0.077 0.119 0.098;0.027 0.073 0.051 0.045 0.063 0.042 0.061 0.09 0.038 0.048 0.091 0.077 0.119 0.077 0.098;0.027 0.051 0.042 0.038 0.077 0.073 0.045 0.063 0.061 0.048 0.119 0.09 0.077 0.091 0.098;
0.027 0.048 0.05 0.064 0.097 0.038 0.046 0.102 0.051 0.047 0.078 0.08 0.079 0.118 0.075;0.027 0.048 0.038 0.046 0.102 0.05 0.064 0.097 0.051 0.047 0.078 0.08 0.118 0.079 0.075;0.027 0.038 0.05 0.051 0.08 0.048 0.046 0.102 0.064 0.047 0.118 0.097 0.079 0.078 0.075;
0.021 0.054 0.042 0.054 0.101 0.051 0.05 0.099 0.052 0.05 0.094 0.089 0.088 0.07 0.085;0.021 0.054 0.051 0.05 0.099 0.042 0.054 0.101 0.052 0.05 0.094 0.089 0.07 0.088 0.085;0.021 0.051 0.042 0.052 0.089 0.054 0.05 0.099 0.054 0.05 0.07 0.101 0.088 0.094 0.085;
0.018 0.056 0.067 0.058 0.104 0.059 0.04 0.086 0.044 0.055 0.078 0.085 0.075 0.092 0.083;0.018 0.056 0.059 0.04 0.086 0.067 0.058 0.104 0.044 0.055 0.078 0.085 0.092 0.075 0.083;0.018 0.059 0.067 0.044 0.085 0.056 0.04 0.086 0.058 0.055 0.092 0.104 0.075 0.078 0.083;
0.033 0.05 0.051 0.058 0.094 0.053 0.041 0.099 0.045 0.061 0.094 0.06 0.082 0.102 0.077;0.033 0.05 0.053 0.041 0.099 0.051 0.058 0.094 0.045 0.061 0.094 0.06 0.102 0.082 0.077;0.033 0.053 0.051 0.045 0.06 0.05 0.041 0.099 0.058 0.061 0.102 0.094 0.082 0.094 0.077;
0.025 0.055 0.056 0.062 0.088 0.054 0.042 0.097 0.038 0.048 0.089 0.082 0.076 0.092 0.096;0.025 0.055 0.054 0.042 0.097 0.056 0.062 0.088 0.038 0.048 0.089 0.082 0.092 0.076 0.096;0.025 0.054 0.056 0.038 0.082 0.055 0.042 0.097 0.062 0.048 0.092 0.088 0.076 0.089 0.096;
0.028 0.064 0.057 0.057 0.099 0.06 0.039 0.076 0.051 0.047 0.081 0.08 0.085 0.094 0.082;0.028 0.064 0.06 0.039 0.076 0.057 0.057 0.099 0.051 0.047 0.081 0.08 0.094 0.085 0.082;0.028 0.06 0.057 0.051 0.08 0.064 0.039 0.076 0.057 0.047 0.094 0.099 0.085 0.081 0.082;
0.022 0.054 0.061 0.052 0.103 0.053 0.038 0.092 0.037 0.059 0.087 0.085 0.072 0.088 0.097;0.022 0.054 0.053 0.038 0.092 0.061 0.052 0.103 0.037 0.059 0.087 0.085 0.088 0.072 0.097;0.022 0.053 0.061 0.037 0.085 0.054 0.038 0.092 0.052 0.059 0.088 0.103 0.072 0.087 0.097;
