pntP=[0.039 0.072 0.044 0.07 0.114 0.06 0.042 0.1 0.039 0.061 0.08 0.062 0.065 0.081 0.071;0.039 0.072 0.06 0.042 0.1 0.044 0.07 0.114 0.039 0.061 0.08 0.062 0.081 0.065 0.071;0.039 0.06 0.044 0.039 0.062 0.072 0.042 0.1 0.07 0.061 0.081 0.114 0.065 0.08 0.071;
0.039 0.052 0.05 0.062 0.104 0.067 0.046 0.073 0.03 0.048 0.075 0.079 0.081 0.114 0.08;0.039 0.052 0.067 0.046 0.073 0.05 0.062 0.104 0.03 0.048 0.075 0.079 0.114 0.081 0.08;0.039 0.067 0.05 0.03 0.079 0.052 0.046 0.073 0.062 0.048 0.114 0.104 0.081 0.075 0.08;
0.036 0.059 0.055 0.059 0.099 0.063 0.056 0.079 0.028 0.051 0.076 0.074 0.085 0.102 0.078;0.036 0.059 0.063 0.056 0.079 0.055 0.059 0.099 0.028 0.051 0.076 0.074 0.102 0.085 0.078;0.036 0.063 0.055 0.028 0.074 0.059 0.056 0.079 0.059 0.051 0.102 0.099 0.085 0.076 0.078;
0.022 0.05 0.057 0.066 0.117 0.061 0.047 0.082 0.039 0.048 0.091 0.06 0.069 0.102 0.089;0.022 0.05 0.061 0.047 0.082 0.057 0.066 0.117 0.039 0.048 0.091 0.06 0.102 0.069 0.089;0.022 0.061 0.057 0.039 0.06 0.05 0.047 0.082 0.066 0.048 0.102 0.117 0.069 0.091 0.089;
0.025 0.07 0.058 0.066 0.106 0.053 0.051 0.091 0.039 0.038 0.082 0.08 0.074 0.092 0.075;0.025 0.07 0.053 0.051 0.091 0.058 0.066 0.106 0.039 0.038 0.082 0.08 0.092 0.074 0.075;0.025 0.053 0.058 0.039 0.08 0.07 0.051 0.091 0.066 0.038 0.092 0.106 0.074 0.082 0.075;
0.027 0.062 0.045 0.056 0.098 0.062 0.046 0.09 0.048 0.049 0.082 0.078 0.073 0.104 0.08;0.027 0.062 0.062 0.046 0.09 0.045 0.056 0.098 0.048 0.049 0.082 0.078 0.104 0.073 0.08;0.027 0.062 0.045 0.048 0.078 0.062 0.046 0.09 0.056 0.049 0.104 0.098 0.073 0.082 0.08;
0.033 0.065 0.056 0.069 0.088 0.061 0.036 0.08 0.043 0.046 0.072 0.084 0.086 0.102 0.079;0.033 0.065 0.061 0.036 0.08 0.056 0.069 0.088 0.043 0.046 0.072 0.084 0.102 0.086 0.079;0.033 0.061 0.056 0.043 0.084 0.065 0.036 0.08 0.069 0.046 0.102 0.088 0.086 0.072 0.079;
0.035 0.052 0.047 0.068 0.092 0.069 0.048 0.08 0.032 0.063 0.078 0.075 0.085 0.106 0.07;0.035 0.052 0.069 0.048 0.08 0.047 0.068 0.092 0.032 0.063 0.078 0.075 0.106 0.085 0.07;0.035 0.069 0.047 0.032 0.075 0.052 0.048 0.08 0.068 0.063 0.106 0.092 0.085 0.078 0.07;
0.025 0.069 0.06 0.07 0.124 0.058 0.051 0.086 0.038 0.037 0.069 0.08 0.081 0.089 0.063;0.025 0.069 0.058 0.051 0.086 0.06 0.07 0.124 0.038 0.037 0.069 0.08 0.089 0.081 0.063;0.025 0.058 0.06 0.038 0.08 0.069 0.051 0.086 0.07 0.037 0.089 0.124 0.081 0.069 0.063;
0.034 0.046 0.049 0.065 0.106 0.056 0.045 0.093 0.041 0.049 0.079 0.078 0.07 0.113 0.076;0.034 0.046 0.056 0.045 0.093 0.049 0.065 0.106 0.041 0.049 0.079 0.078 0.113 0.07 0.076;0.034 0.056 0.049 0.041 0.078 0.046 0.045 0.093 0.065 0.049 0.113 0.106 0.07 0.079 0.076;
0.035 0.057 0.055 0.079 0.09 0.068 0.036 0.07 0.037 0.055 0.088 0.086 0.074 0.089 0.081;0.035 0.057 0.068 0.036 0.07 0.055 0.079 0.09 0.037 0.055 0.088 0.086 0.089 0.074 0.081;0.035 0.068 0.055 0.037 0.086 0.057 0.036 0.07 0.079 0.055 0.089 0.09 0.074 0.088 0.081;
0.024 0.072 0.037 0.061 0.109 0.078 0.038 0.076 0.053 0.055 0.071 0.08 0.08 0.095 0.071;0.024 0.072 0.078 0.038 0.076 0.037 0.061 0.109 0.053 0.055 0.071 0.08 0.095 0.08 0.071;0.024 0.078 0.037 0.053 0.08 0.072 0.038 0.076 0.061 0.055 0.095 0.109 0.08 0.071 0.071;
0.027 0.04 0.049 0.069 0.102 0.06 0.031 0.099 0.034 0.051 0.08 0.072 0.082 0.122 0.082;0.027 0.04 0.06 0.031 0.099 0.049 0.069 0.102 0.034 0.051 0.08 0.072 0.122 0.082 0.082;0.027 0.06 0.049 0.034 0.072 0.04 0.031 0.099 0.069 0.051 0.122 0.102 0.082 0.08 0.082;
0.025 0.056 0.04 0.058 0.111 0.056 0.065 0.092 0.044 0.06 0.08 0.086 0.073 0.087 0.067;0.025 0.056 0.056 0.065 0.092 0.04 0.058 0.111 0.044 0.06 0.08 0.086 0.087 0.073 0.067;0.025 0.056 0.04 0.044 0.086 0.056 0.065 0.092 0.058 0.06 0.087 0.111 0.073 0.08 0.067;
0.024 0.055 0.046 0.061 0.105 0.068 0.045 0.104 0.035 0.057 0.076 0.078 0.073 0.102 0.071;0.024 0.055 0.068 0.045 0.104 0.046 0.061 0.105 0.035 0.057 0.076 0.078 0.102 0.073 0.071;0.024 0.068 0.046 0.035 0.078 0.055 0.045 0.104 0.061 0.057 0.102 0.105 0.073 0.076 0.071;
0.031 0.056 0.054 0.061 0.119 0.059 0.053 0.076 0.044 0.049 0.07 0.082 0.079 0.101 0.066;0.031 0.056 0.059 0.053 0.076 0.054 0.061 0.119 0.044 0.049 0.07 0.082 0.101 0.079 0.066;0.031 0.059 0.054 0.044 0.082 0.056 0.053 0.076 0.061 0.049 0.101 0.119 0.079 0.07 0.066;
0.03 0.042 0.059 0.068 0.096 0.058 0.043 0.082 0.046 0.056 0.067 0.081 0.085 0.108 0.079;0.03 0.042 0.058 0.043 0.082 0.059 0.068 0.096 0.046 0.056 0.067 0.081 0.108 0.085 0.079;0.03 0.058 0.059 0.046 0.081 0.042 0.043 0.082 0.068 0.056 0.108 0.096 0.085 0.067 0.079;
0.023 0.066 0.055 0.07 0.087 0.06 0.043 0.083 0.045 0.052 0.075 0.081 0.07 0.113 0.077;0.023 0.066 0.06 0.043 0.083 0.055 0.07 0.087 0.045 0.052 0.075 0.081 0.113 0.07 0.077;0.023 0.06 0.055 0.045 0.081 0.066 0.043 0.083 0.07 0.052 0.113 0.087 0.07 0.075 0.077;
0.028 0.065 0.045 0.054 0.101 0.068 0.053 0.081 0.043 0.048 0.092 0.06 0.082 0.108 0.072;0.028 0.065 0.068 0.053 0.081 0.045 0.054 0.101 0.043 0.048 0.092 0.06 0.108 0.082 0.072;0.028 0.068 0.045 0.043 0.06 0.065 0.053 0.081 0.054 0.048 0.108 0.101 0.082 0.092 0.072;
