pntP=[0.021 0.058 0.054 0.059 0.102 0.057 0.039 0.079 0.041 0.042 0.081 0.079 0.091 0.114 0.083;0.021 0.058 0.057 0.039 0.079 0.054 0.059 0.102 0.041 0.042 0.081 0.079 0.114 0.091 0.083;0.021 0.057 0.054 0.041 0.079 0.058 0.039 0.079 0.059 0.042 0.114 0.102 0.091 0.081 0.083;
0.021 0.061 0.055 0.069 0.096 0.045 0.037 0.086 0.042 0.048 0.078 0.08 0.066 0.128 0.088;0.021 0.061 0.045 0.037 0.086 0.055 0.069 0.096 0.042 0.048 0.078 0.08 0.128 0.066 0.088;0.021 0.045 0.055 0.042 0.08 0.061 0.037 0.086 0.069 0.048 0.128 0.096 0.066 0.078 0.088;
0.031 0.064 0.044 0.059 0.104 0.064 0.034 0.089 0.049 0.055 0.078 0.084 0.085 0.086 0.074;0.031 0.064 0.064 0.034 0.089 0.044 0.059 0.104 0.049 0.055 0.078 0.084 0.086 0.085 0.074;0.031 0.064 0.044 0.049 0.084 0.064 0.034 0.089 0.059 0.055 0.086 0.104 0.085 0.078 0.074;
0.019 0.053 0.06 0.055 0.108 0.064 0.041 0.07 0.045 0.046 0.091 0.073 0.094 0.087 0.094;0.019 0.053 0.064 0.041 0.07 0.06 0.055 0.108 0.045 0.046 0.091 0.073 0.087 0.094 0.094;0.019 0.064 0.06 0.045 0.073 0.053 0.041 0.07 0.055 0.046 0.087 0.108 0.094 0.091 0.094;
0.028 0.054 0.044 0.061 0.095 0.064 0.046 0.093 0.038 0.051 0.07 0.081 0.081 0.115 0.079;0.028 0.054 0.064 0.046 0.093 0.044 0.061 0.095 0.038 0.051 0.07 0.081 0.115 0.081 0.079;0.028 0.064 0.044 0.038 0.081 0.054 0.046 0.093 0.061 0.051 0.115 0.095 0.081 0.07 0.079;
0.021 0.068 0.056 0.061 0.073 0.043 0.054 0.088 0.041 0.062 0.092 0.084 0.07 0.088 0.099;0.021 0.068 0.043 0.054 0.088 0.056 0.061 0.073 0.041 0.062 0.092 0.084 0.088 0.07 0.099;0.021 0.043 0.056 0.041 0.084 0.068 0.054 0.088 0.061 0.062 0.088 0.073 0.07 0.092 0.099;
0.017 0.051 0.059 0.064 0.108 0.054 0.05 0.092 0.038 0.049 0.081 0.084 0.077 0.105 0.071;0.017 0.051 0.054 0.05 0.092 0.059 0.064 0.108 0.038 0.049 0.081 0.084 0.105 0.077 0.071;0.017 0.054 0.059 0.038 0.084 0.051 0.05 0.092 0.064 0.049 0.105 0.108 0.077 0.081 0.071;
0.02 0.056 0.04 0.063 0.107 0.051 0.037 0.088 0.041 0.063 0.088 0.077 0.085 0.102 0.082;0.02 0.056 0.051 0.037 0.088 0.04 0.063 0.107 0.041 0.063 0.088 0.077 0.102 0.085 0.082;0.02 0.051 0.04 0.041 0.077 0.056 0.037 0.088 0.063 0.063 0.102 0.107 0.085 0.088 0.082;
0.033 0.045 0.058 0.066 0.107 0.05 0.043 0.082 0.031 0.049 0.073 0.093 0.085 0.097 0.088;0.033 0.045 0.05 0.043 0.082 0.058 0.066 0.107 0.031 0.049 0.073 0.093 0.097 0.085 0.088;0.033 0.05 0.058 0.031 0.093 0.045 0.043 0.082 0.066 0.049 0.097 0.107 0.085 0.073 0.088;
0.025 0.049 0.066 0.053 0.092 0.05 0.035 0.072 0.042 0.049 0.075 0.096 0.099 0.108 0.089;0.025 0.049 0.05 0.035 0.072 0.066 0.053 0.092 0.042 0.049 0.075 0.096 0.108 0.099 0.089;0.025 0.05 0.066 0.042 0.096 0.049 0.035 0.072 0.053 0.049 0.108 0.092 0.099 0.075 0.089;
0.021 0.058 0.055 0.048 0.107 0.058 0.039 0.094 0.049 0.05 0.074 0.075 0.076 0.102 0.094;0.021 0.058 0.058 0.039 0.094 0.055 0.048 0.107 0.049 0.05 0.074 0.075 0.102 0.076 0.094;0.021 0.058 0.055 0.049 0.075 0.058 0.039 0.094 0.048 0.05 0.102 0.107 0.076 0.074 0.094;
0.018 0.049 0.037 0.056 0.093 0.069 0.049 0.093 0.045 0.045 0.081 0.101 0.074 0.098 0.092;0.018 0.049 0.069 0.049 0.093 0.037 0.056 0.093 0.045 0.045 0.081 0.101 0.098 0.074 0.092;0.018 0.069 0.037 0.045 0.101 0.049 0.049 0.093 0.056 0.045 0.098 0.093 0.074 0.081 0.092;
0.022 0.066 0.056 0.061 0.092 0.057 0.036 0.088 0.044 0.056 0.086 0.089 0.063 0.103 0.081;0.022 0.066 0.057 0.036 0.088 0.056 0.061 0.092 0.044 0.056 0.086 0.089 0.103 0.063 0.081;0.022 0.057 0.056 0.044 0.089 0.066 0.036 0.088 0.061 0.056 0.103 0.092 0.063 0.086 0.081;
0.026 0.056 0.056 0.054 0.098 0.049 0.048 0.08 0.046 0.052 0.073 0.088 0.089 0.086 0.099;0.026 0.056 0.049 0.048 0.08 0.056 0.054 0.098 0.046 0.052 0.073 0.088 0.086 0.089 0.099;0.026 0.049 0.056 0.046 0.088 0.056 0.048 0.08 0.054 0.052 0.086 0.098 0.089 0.073 0.099;
0.017 0.061 0.048 0.062 0.102 0.073 0.047 0.091 0.043 0.046 0.074 0.071 0.084 0.098 0.083;0.017 0.061 0.073 0.047 0.091 0.048 0.062 0.102 0.043 0.046 0.074 0.071 0.098 0.084 0.083;0.017 0.073 0.048 0.043 0.071 0.061 0.047 0.091 0.062 0.046 0.098 0.102 0.084 0.074 0.083;
0.022 0.059 0.052 0.052 0.093 0.041 0.056 0.087 0.038 0.058 0.083 0.097 0.093 0.092 0.077;0.022 0.059 0.041 0.056 0.087 0.052 0.052 0.093 0.038 0.058 0.083 0.097 0.092 0.093 0.077;0.022 0.041 0.052 0.038 0.097 0.059 0.056 0.087 0.052 0.058 0.092 0.093 0.093 0.083 0.077;
0.032 0.059 0.044 0.053 0.111 0.052 0.045 0.09 0.048 0.047 0.082 0.087 0.09 0.087 0.073;0.032 0.059 0.052 0.045 0.09 0.044 0.053 0.111 0.048 0.047 0.082 0.087 0.087 0.09 0.073;0.032 0.052 0.044 0.048 0.087 0.059 0.045 0.09 0.053 0.047 0.087 0.111 0.09 0.082 0.073;
0.024 0.051 0.046 0.056 0.106 0.047 0.043 0.082 0.036 0.06 0.076 0.085 0.096 0.109 0.083;0.024 0.051 0.047 0.043 0.082 0.046 0.056 0.106 0.036 0.06 0.076 0.085 0.109 0.096 0.083;0.024 0.047 0.046 0.036 0.085 0.051 0.043 0.082 0.056 0.06 0.109 0.106 0.096 0.076 0.083;
0.015 0.054 0.058 0.054 0.105 0.059 0.045 0.079 0.034 0.058 0.096 0.095 0.078 0.109 0.061;0.015 0.054 0.059 0.045 0.079 0.058 0.054 0.105 0.034 0.058 0.096 0.095 0.109 0.078 0.061;0.015 0.059 0.058 0.034 0.095 0.054 0.045 0.079 0.054 0.058 0.109 0.105 0.078 0.096 0.061;
0.026 0.047 0.057 0.054 0.098 0.048 0.041 0.097 0.052 0.051 0.079 0.098 0.084 0.098 0.07;0.026 0.047 0.048 0.041 0.097 0.057 0.054 0.098 0.052 0.051 0.079 0.098 0.098 0.084 0.07;0.026 0.048 0.057 0.052 0.098 0.047 0.041 0.097 0.054 0.051 0.098 0.098 0.084 0.079 0.07;
0.022 0.056 0.066 0.053 0.106 0.039 0.043 0.102 0.045 0.067 0.083 0.068 0.079 0.088 0.083;0.022 0.056 0.039 0.043 0.102 0.066 0.053 0.106 0.045 0.067 0.083 0.068 0.088 0.079 0.083;0.022 0.039 0.066 0.045 0.068 0.056 0.043 0.102 0.053 0.067 0.088 0.106 0.079 0.083 0.083;
0.021 0.059 0.052 0.056 0.067 0.067 0.046 0.086 0.044 0.059 0.086 0.088 0.097 0.085 0.087;0.021 0.059 0.067 0.046 0.086 0.052 0.056 0.067 0.044 0.059 0.086 0.088 0.085 0.097 0.087;0.021 0.067 0.052 0.044 0.088 0.059 0.046 0.086 0.056 0.059 0.085 0.067 0.097 0.086 0.087;
0.024 0.051 0.048 0.055 0.089 0.055 0.042 0.092 0.036 0.05 0.077 0.085 0.089 0.098 0.109;0.024 0.051 0.055 0.042 0.092 0.048 0.055 0.089 0.036 0.05 0.077 0.085 0.098 0.089 0.109;0.024 0.055 0.048 0.036 0.085 0.051 0.042 0.092 0.055 0.05 0.098 0.089 0.089 0.077 0.109;
0.029 0.046 0.056 0.064 0.096 0.048 0.052 0.109 0.043 0.046 0.091 0.085 0.063 0.098 0.074;0.029 0.046 0.048 0.052 0.109 0.056 0.064 0.096 0.043 0.046 0.091 0.085 0.098 0.063 0.074;0.029 0.048 0.056 0.043 0.085 0.046 0.052 0.109 0.064 0.046 0.098 0.096 0.063 0.091 0.074;
0.023 0.061 0.053 0.066 0.1 0.056 0.046 0.097 0.035 0.042 0.081 0.082 0.076 0.093 0.089;0.023 0.061 0.056 0.046 0.097 0.053 0.066 0.1 0.035 0.042 0.081 0.082 0.093 0.076 0.089;0.023 0.056 0.053 0.035 0.082 0.061 0.046 0.097 0.066 0.042 0.093 0.1 0.076 0.081 0.089;
0.023 0.059 0.048 0.067 0.087 0.051 0.052 0.1 0.044 0.051 0.086 0.086 0.078 0.097 0.071;0.023 0.059 0.051 0.052 0.1 0.048 0.067 0.087 0.044 0.051 0.086 0.086 0.097 0.078 0.071;0.023 0.051 0.048 0.044 0.086 0.059 0.052 0.1 0.067 0.051 0.097 0.087 0.078 0.086 0.071;
0.026 0.05 0.046 0.055 0.087 0.051 0.045 0.104 0.032 0.051 0.08 0.103 0.094 0.102 0.074;0.026 0.05 0.051 0.045 0.104 0.046 0.055 0.087 0.032 0.051 0.08 0.103 0.102 0.094 0.074;0.026 0.051 0.046 0.032 0.103 0.05 0.045 0.104 0.055 0.051 0.102 0.087 0.094 0.08 0.074;
0.033 0.068 0.047 0.051 0.098 0.057 0.041 0.094 0.051 0.054 0.094 0.07 0.077 0.081 0.084;0.033 0.068 0.057 0.041 0.094 0.047 0.051 0.098 0.051 0.054 0.094 0.07 0.081 0.077 0.084;0.033 0.057 0.047 0.051 0.07 0.068 0.041 0.094 0.051 0.054 0.081 0.098 0.077 0.094 0.084;
0.02 0.051 0.043 0.056 0.102 0.063 0.044 0.084 0.048 0.046 0.074 0.088 0.096 0.1 0.085;0.02 0.051 0.063 0.044 0.084 0.043 0.056 0.102 0.048 0.046 0.074 0.088 0.1 0.096 0.085;0.02 0.063 0.043 0.048 0.088 0.051 0.044 0.084 0.056 0.046 0.1 0.102 0.096 0.074 0.085;
0.023 0.042 0.042 0.06 0.094 0.055 0.044 0.098 0.036 0.048 0.074 0.087 0.101 0.119 0.077;0.023 0.042 0.055 0.044 0.098 0.042 0.06 0.094 0.036 0.048 0.074 0.087 0.119 0.101 0.077;0.023 0.055 0.042 0.036 0.087 0.042 0.044 0.098 0.06 0.048 0.119 0.094 0.101 0.074 0.077;
0.02 0.055 0.062 0.055 0.09 0.053 0.046 0.078 0.042 0.031 0.079 0.098 0.1 0.098 0.093;0.02 0.055 0.053 0.046 0.078 0.062 0.055 0.09 0.042 0.031 0.079 0.098 0.098 0.1 0.093;0.02 0.053 0.062 0.042 0.098 0.055 0.046 0.078 0.055 0.031 0.098 0.09 0.1 0.079 0.093;
0.02 0.043 0.057 0.05 0.089 0.051 0.041 0.08 0.049 0.057 0.08 0.091 0.082 0.093 0.117;0.02 0.043 0.051 0.041 0.08 0.057 0.05 0.089 0.049 0.057 0.08 0.091 0.093 0.082 0.117;0.02 0.051 0.057 0.049 0.091 0.043 0.041 0.08 0.05 0.057 0.093 0.089 0.082 0.08 0.117;
0.015 0.058 0.058 0.047 0.093 0.055 0.044 0.095 0.038 0.054 0.093 0.075 0.087 0.101 0.087;0.015 0.058 0.055 0.044 0.095 0.058 0.047 0.093 0.038 0.054 0.093 0.075 0.101 0.087 0.087;0.015 0.055 0.058 0.038 0.075 0.058 0.044 0.095 0.047 0.054 0.101 0.093 0.087 0.093 0.087;
0.03 0.048 0.07 0.072 0.103 0.067 0.05 0.083 0.029 0.053 0.082 0.076 0.079 0.084 0.074;0.03 0.048 0.067 0.05 0.083 0.07 0.072 0.103 0.029 0.053 0.082 0.076 0.084 0.079 0.074;0.03 0.067 0.07 0.029 0.076 0.048 0.05 0.083 0.072 0.053 0.084 0.103 0.079 0.082 0.074;
0.026 0.048 0.045 0.042 0.106 0.053 0.05 0.095 0.034 0.059 0.103 0.079 0.08 0.098 0.082;0.026 0.048 0.053 0.05 0.095 0.045 0.042 0.106 0.034 0.059 0.103 0.079 0.098 0.08 0.082;0.026 0.053 0.045 0.034 0.079 0.048 0.05 0.095 0.042 0.059 0.098 0.106 0.08 0.103 0.082;
0.026 0.055 0.049 0.064 0.099 0.045 0.042 0.079 0.05 0.05 0.071 0.088 0.096 0.105 0.081;0.026 0.055 0.045 0.042 0.079 0.049 0.064 0.099 0.05 0.05 0.071 0.088 0.105 0.096 0.081;0.026 0.045 0.049 0.05 0.088 0.055 0.042 0.079 0.064 0.05 0.105 0.099 0.096 0.071 0.081;
0.027 0.052 0.063 0.059 0.097 0.05 0.044 0.08 0.036 0.064 0.092 0.08 0.083 0.086 0.087;0.027 0.052 0.05 0.044 0.08 0.063 0.059 0.097 0.036 0.064 0.092 0.08 0.086 0.083 0.087;0.027 0.05 0.063 0.036 0.08 0.052 0.044 0.08 0.059 0.064 0.086 0.097 0.083 0.092 0.087;
0.035 0.047 0.046 0.056 0.086 0.049 0.051 0.091 0.032 0.055 0.098 0.085 0.082 0.08 0.107;0.035 0.047 0.049 0.051 0.091 0.046 0.056 0.086 0.032 0.055 0.098 0.085 0.08 0.082 0.107;0.035 0.049 0.046 0.032 0.085 0.047 0.051 0.091 0.056 0.055 0.08 0.086 0.082 0.098 0.107;
0.027 0.065 0.047 0.06 0.119 0.046 0.046 0.095 0.042 0.051 0.072 0.067 0.079 0.093 0.091;0.027 0.065 0.046 0.046 0.095 0.047 0.06 0.119 0.042 0.051 0.072 0.067 0.093 0.079 0.091;0.027 0.046 0.047 0.042 0.067 0.065 0.046 0.095 0.06 0.051 0.093 0.119 0.079 0.072 0.091;
0.02 0.052 0.059 0.069 0.104 0.06 0.034 0.087 0.042 0.038 0.082 0.083 0.097 0.102 0.071;0.02 0.052 0.06 0.034 0.087 0.059 0.069 0.104 0.042 0.038 0.082 0.083 0.102 0.097 0.071;0.02 0.06 0.059 0.042 0.083 0.052 0.034 0.087 0.069 0.038 0.102 0.104 0.097 0.082 0.071;
0.023 0.054 0.059 0.06 0.105 0.05 0.041 0.082 0.042 0.067 0.084 0.091 0.075 0.098 0.069;0.023 0.054 0.05 0.041 0.082 0.059 0.06 0.105 0.042 0.067 0.084 0.091 0.098 0.075 0.069;0.023 0.05 0.059 0.042 0.091 0.054 0.041 0.082 0.06 0.067 0.098 0.105 0.075 0.084 0.069;
0.021 0.055 0.055 0.072 0.098 0.057 0.041 0.098 0.042 0.035 0.082 0.096 0.069 0.09 0.089;0.021 0.055 0.057 0.041 0.098 0.055 0.072 0.098 0.042 0.035 0.082 0.096 0.09 0.069 0.089;0.021 0.057 0.055 0.042 0.096 0.055 0.041 0.098 0.072 0.035 0.09 0.098 0.069 0.082 0.089;
0.013 0.051 0.057 0.042 0.084 0.068 0.047 0.103 0.045 0.045 0.093 0.086 0.075 0.101 0.09;0.013 0.051 0.068 0.047 0.103 0.057 0.042 0.084 0.045 0.045 0.093 0.086 0.101 0.075 0.09;0.013 0.068 0.057 0.045 0.086 0.051 0.047 0.103 0.042 0.045 0.101 0.084 0.075 0.093 0.09;
0.031 0.06 0.049 0.064 0.095 0.055 0.042 0.082 0.043 0.055 0.08 0.082 0.082 0.096 0.084;0.031 0.06 0.055 0.042 0.082 0.049 0.064 0.095 0.043 0.055 0.08 0.082 0.096 0.082 0.084;0.031 0.055 0.049 0.043 0.082 0.06 0.042 0.082 0.064 0.055 0.096 0.095 0.082 0.08 0.084;
