pntP=[0.036 0.058 0.05 0.08 0.097 0.053 0.051 0.095 0.035 0.046 0.078 0.088 0.075 0.096 0.062;0.036 0.058 0.053 0.051 0.095 0.05 0.08 0.097 0.035 0.046 0.078 0.088 0.096 0.075 0.062;0.036 0.053 0.05 0.035 0.088 0.058 0.051 0.095 0.08 0.046 0.096 0.097 0.075 0.078 0.062;
0.033 0.079 0.051 0.067 0.098 0.064 0.038 0.088 0.043 0.051 0.079 0.073 0.065 0.093 0.078;0.033 0.079 0.064 0.038 0.088 0.051 0.067 0.098 0.043 0.051 0.079 0.073 0.093 0.065 0.078;0.033 0.064 0.051 0.043 0.073 0.079 0.038 0.088 0.067 0.051 0.093 0.098 0.065 0.079 0.078;
0.031 0.059 0.058 0.075 0.096 0.07 0.043 0.076 0.037 0.048 0.075 0.065 0.079 0.108 0.08;0.031 0.059 0.07 0.043 0.076 0.058 0.075 0.096 0.037 0.048 0.075 0.065 0.108 0.079 0.08;0.031 0.07 0.058 0.037 0.065 0.059 0.043 0.076 0.075 0.048 0.108 0.096 0.079 0.075 0.08;
0.034 0.069 0.061 0.071 0.098 0.059 0.042 0.096 0.034 0.055 0.073 0.077 0.061 0.106 0.064;0.034 0.069 0.059 0.042 0.096 0.061 0.071 0.098 0.034 0.055 0.073 0.077 0.106 0.061 0.064;0.034 0.059 0.061 0.034 0.077 0.069 0.042 0.096 0.071 0.055 0.106 0.098 0.061 0.073 0.064;
0.027 0.063 0.056 0.072 0.095 0.064 0.05 0.102 0.031 0.046 0.07 0.064 0.07 0.118 0.072;0.027 0.063 0.064 0.05 0.102 0.056 0.072 0.095 0.031 0.046 0.07 0.064 0.118 0.07 0.072;0.027 0.064 0.056 0.031 0.064 0.063 0.05 0.102 0.072 0.046 0.118 0.095 0.07 0.07 0.072;
0.038 0.075 0.048 0.084 0.09 0.066 0.038 0.087 0.041 0.046 0.057 0.068 0.077 0.104 0.081;0.038 0.075 0.066 0.038 0.087 0.048 0.084 0.09 0.041 0.046 0.057 0.068 0.104 0.077 0.081;0.038 0.066 0.048 0.041 0.068 0.075 0.038 0.087 0.084 0.046 0.104 0.09 0.077 0.057 0.081;
0.039 0.05 0.05 0.068 0.106 0.066 0.054 0.084 0.036 0.056 0.07 0.062 0.065 0.116 0.078;0.039 0.05 0.066 0.054 0.084 0.05 0.068 0.106 0.036 0.056 0.07 0.062 0.116 0.065 0.078;0.039 0.066 0.05 0.036 0.062 0.05 0.054 0.084 0.068 0.056 0.116 0.106 0.065 0.07 0.078;
0.029 0.071 0.06 0.082 0.093 0.053 0.041 0.092 0.041 0.054 0.064 0.075 0.063 0.108 0.074;0.029 0.071 0.053 0.041 0.092 0.06 0.082 0.093 0.041 0.054 0.064 0.075 0.108 0.063 0.074;0.029 0.053 0.06 0.041 0.075 0.071 0.041 0.092 0.082 0.054 0.108 0.093 0.063 0.064 0.074;
0.035 0.068 0.061 0.076 0.112 0.058 0.045 0.094 0.034 0.038 0.073 0.077 0.071 0.087 0.071;0.035 0.068 0.058 0.045 0.094 0.061 0.076 0.112 0.034 0.038 0.073 0.077 0.087 0.071 0.071;0.035 0.058 0.061 0.034 0.077 0.068 0.045 0.094 0.076 0.038 0.087 0.112 0.071 0.073 0.071;
0.035 0.06 0.049 0.082 0.095 0.071 0.039 0.087 0.027 0.052 0.067 0.074 0.091 0.104 0.067;0.035 0.06 0.071 0.039 0.087 0.049 0.082 0.095 0.027 0.052 0.067 0.074 0.104 0.091 0.067;0.035 0.071 0.049 0.027 0.074 0.06 0.039 0.087 0.082 0.052 0.104 0.095 0.091 0.067 0.067;
0.025 0.058 0.053 0.059 0.093 0.071 0.04 0.084 0.056 0.054 0.068 0.068 0.069 0.129 0.073;0.025 0.058 0.071 0.04 0.084 0.053 0.059 0.093 0.056 0.054 0.068 0.068 0.129 0.069 0.073;0.025 0.071 0.053 0.056 0.068 0.058 0.04 0.084 0.059 0.054 0.129 0.093 0.069 0.068 0.073;
0.036 0.067 0.059 0.074 0.105 0.06 0.051 0.091 0.038 0.054 0.069 0.068 0.052 0.103 0.073;0.036 0.067 0.06 0.051 0.091 0.059 0.074 0.105 0.038 0.054 0.069 0.068 0.103 0.052 0.073;0.036 0.06 0.059 0.038 0.068 0.067 0.051 0.091 0.074 0.054 0.103 0.105 0.052 0.069 0.073;
0.037 0.068 0.056 0.074 0.092 0.076 0.039 0.094 0.03 0.044 0.067 0.074 0.078 0.092 0.079;0.037 0.068 0.076 0.039 0.094 0.056 0.074 0.092 0.03 0.044 0.067 0.074 0.092 0.078 0.079;0.037 0.076 0.056 0.03 0.074 0.068 0.039 0.094 0.074 0.044 0.092 0.092 0.078 0.067 0.079;
0.03 0.056 0.042 0.065 0.094 0.055 0.045 0.093 0.041 0.07 0.082 0.096 0.078 0.08 0.073;0.03 0.056 0.055 0.045 0.093 0.042 0.065 0.094 0.041 0.07 0.082 0.096 0.08 0.078 0.073;0.03 0.055 0.042 0.041 0.096 0.056 0.045 0.093 0.065 0.07 0.08 0.094 0.078 0.082 0.073;
0.028 0.069 0.063 0.071 0.101 0.064 0.037 0.093 0.035 0.058 0.075 0.081 0.06 0.1 0.065;0.028 0.069 0.064 0.037 0.093 0.063 0.071 0.101 0.035 0.058 0.075 0.081 0.1 0.06 0.065;0.028 0.064 0.063 0.035 0.081 0.069 0.037 0.093 0.071 0.058 0.1 0.101 0.06 0.075 0.065;
0.037 0.054 0.05 0.063 0.101 0.076 0.036 0.108 0.047 0.06 0.077 0.063 0.073 0.084 0.071;0.037 0.054 0.076 0.036 0.108 0.05 0.063 0.101 0.047 0.06 0.077 0.063 0.084 0.073 0.071;0.037 0.076 0.05 0.047 0.063 0.054 0.036 0.108 0.063 0.06 0.084 0.101 0.073 0.077 0.071;
0.037 0.072 0.048 0.067 0.093 0.054 0.04 0.083 0.038 0.072 0.065 0.078 0.072 0.107 0.074;0.037 0.072 0.054 0.04 0.083 0.048 0.067 0.093 0.038 0.072 0.065 0.078 0.107 0.072 0.074;0.037 0.054 0.048 0.038 0.078 0.072 0.04 0.083 0.067 0.072 0.107 0.093 0.072 0.065 0.074;
