pntP=[0.027 0.071 0.049 0.079 0.078 0.055 0.036 0.095 0.038 0.049 0.078 0.074 0.068 0.107 0.096;0.027 0.071 0.055 0.036 0.095 0.049 0.079 0.078 0.038 0.049 0.078 0.074 0.107 0.068 0.096;0.027 0.055 0.049 0.038 0.074 0.071 0.036 0.095 0.079 0.049 0.107 0.078 0.068 0.078 0.096;
0.023 0.061 0.05 0.081 0.113 0.052 0.046 0.08 0.033 0.055 0.079 0.089 0.076 0.095 0.067;0.023 0.061 0.052 0.046 0.08 0.05 0.081 0.113 0.033 0.055 0.079 0.089 0.095 0.076 0.067;0.023 0.052 0.05 0.033 0.089 0.061 0.046 0.08 0.081 0.055 0.095 0.113 0.076 0.079 0.067;
0.037 0.061 0.053 0.051 0.104 0.062 0.053 0.1 0.033 0.046 0.063 0.079 0.083 0.101 0.074;0.037 0.061 0.062 0.053 0.1 0.053 0.051 0.104 0.033 0.046 0.063 0.079 0.101 0.083 0.074;0.037 0.062 0.053 0.033 0.079 0.061 0.053 0.1 0.051 0.046 0.101 0.104 0.083 0.063 0.074;
0.037 0.055 0.063 0.051 0.103 0.057 0.029 0.074 0.049 0.064 0.091 0.078 0.083 0.097 0.069;0.037 0.055 0.057 0.029 0.074 0.063 0.051 0.103 0.049 0.064 0.091 0.078 0.097 0.083 0.069;0.037 0.057 0.063 0.049 0.078 0.055 0.029 0.074 0.051 0.064 0.097 0.103 0.083 0.091 0.069;
0.024 0.058 0.053 0.067 0.102 0.06 0.04 0.075 0.034 0.051 0.083 0.073 0.091 0.109 0.08;0.024 0.058 0.06 0.04 0.075 0.053 0.067 0.102 0.034 0.051 0.083 0.073 0.109 0.091 0.08;0.024 0.06 0.053 0.034 0.073 0.058 0.04 0.075 0.067 0.051 0.109 0.102 0.091 0.083 0.08;
0.024 0.053 0.053 0.069 0.1 0.056 0.042 0.068 0.049 0.065 0.08 0.082 0.08 0.096 0.083;0.024 0.053 0.056 0.042 0.068 0.053 0.069 0.1 0.049 0.065 0.08 0.082 0.096 0.08 0.083;0.024 0.056 0.053 0.049 0.082 0.053 0.042 0.068 0.069 0.065 0.096 0.1 0.08 0.08 0.083;
0.029 0.065 0.052 0.063 0.096 0.053 0.044 0.101 0.037 0.054 0.083 0.088 0.073 0.093 0.069;0.029 0.065 0.053 0.044 0.101 0.052 0.063 0.096 0.037 0.054 0.083 0.088 0.093 0.073 0.069;0.029 0.053 0.052 0.037 0.088 0.065 0.044 0.101 0.063 0.054 0.093 0.096 0.073 0.083 0.069;
0.023 0.049 0.054 0.074 0.127 0.069 0.044 0.084 0.03 0.049 0.077 0.079 0.065 0.099 0.077;0.023 0.049 0.069 0.044 0.084 0.054 0.074 0.127 0.03 0.049 0.077 0.079 0.099 0.065 0.077;0.023 0.069 0.054 0.03 0.079 0.049 0.044 0.084 0.074 0.049 0.099 0.127 0.065 0.077 0.077;
0.023 0.066 0.069 0.064 0.097 0.057 0.045 0.099 0.034 0.048 0.066 0.078 0.068 0.106 0.08;0.023 0.066 0.057 0.045 0.099 0.069 0.064 0.097 0.034 0.048 0.066 0.078 0.106 0.068 0.08;0.023 0.057 0.069 0.034 0.078 0.066 0.045 0.099 0.064 0.048 0.106 0.097 0.068 0.066 0.08;
0.031 0.051 0.049 0.073 0.111 0.061 0.038 0.093 0.043 0.047 0.08 0.078 0.062 0.096 0.087;0.031 0.051 0.061 0.038 0.093 0.049 0.073 0.111 0.043 0.047 0.08 0.078 0.096 0.062 0.087;0.031 0.061 0.049 0.043 0.078 0.051 0.038 0.093 0.073 0.047 0.096 0.111 0.062 0.08 0.087;
