pntP=[0.037 0.056 0.036 0.061 0.107 0.049 0.059 0.094 0.048 0.054 0.07 0.087 0.076 0.097 0.069;0.037 0.056 0.049 0.059 0.094 0.036 0.061 0.107 0.048 0.054 0.07 0.087 0.097 0.076 0.069;0.037 0.049 0.036 0.048 0.087 0.056 0.059 0.094 0.061 0.054 0.097 0.107 0.076 0.07 0.069;
0.015 0.05 0.056 0.054 0.101 0.071 0.046 0.086 0.044 0.051 0.088 0.088 0.078 0.09 0.082;0.015 0.05 0.071 0.046 0.086 0.056 0.054 0.101 0.044 0.051 0.088 0.088 0.09 0.078 0.082;0.015 0.071 0.056 0.044 0.088 0.05 0.046 0.086 0.054 0.051 0.09 0.101 0.078 0.088 0.082;
0.021 0.065 0.05 0.06 0.087 0.065 0.038 0.078 0.041 0.047 0.074 0.086 0.082 0.13 0.076;0.021 0.065 0.065 0.038 0.078 0.05 0.06 0.087 0.041 0.047 0.074 0.086 0.13 0.082 0.076;0.021 0.065 0.05 0.041 0.086 0.065 0.038 0.078 0.06 0.047 0.13 0.087 0.082 0.074 0.076;
0.03 0.047 0.048 0.059 0.113 0.047 0.045 0.07 0.052 0.05 0.083 0.091 0.08 0.109 0.076;0.03 0.047 0.047 0.045 0.07 0.048 0.059 0.113 0.052 0.05 0.083 0.091 0.109 0.08 0.076;0.03 0.047 0.048 0.052 0.091 0.047 0.045 0.07 0.059 0.05 0.109 0.113 0.08 0.083 0.076;
0.026 0.063 0.055 0.065 0.094 0.049 0.04 0.09 0.046 0.058 0.078 0.069 0.079 0.11 0.078;0.026 0.063 0.049 0.04 0.09 0.055 0.065 0.094 0.046 0.058 0.078 0.069 0.11 0.079 0.078;0.026 0.049 0.055 0.046 0.069 0.063 0.04 0.09 0.065 0.058 0.11 0.094 0.079 0.078 0.078;
0.03 0.058 0.054 0.06 0.089 0.052 0.04 0.111 0.04 0.049 0.073 0.095 0.071 0.089 0.089;0.03 0.058 0.052 0.04 0.111 0.054 0.06 0.089 0.04 0.049 0.073 0.095 0.089 0.071 0.089;0.03 0.052 0.054 0.04 0.095 0.058 0.04 0.111 0.06 0.049 0.089 0.089 0.071 0.073 0.089;
0.025 0.06 0.046 0.066 0.107 0.045 0.044 0.084 0.037 0.054 0.087 0.073 0.094 0.096 0.082;0.025 0.06 0.045 0.044 0.084 0.046 0.066 0.107 0.037 0.054 0.087 0.073 0.096 0.094 0.082;0.025 0.045 0.046 0.037 0.073 0.06 0.044 0.084 0.066 0.054 0.096 0.107 0.094 0.087 0.082;
0.028 0.041 0.06 0.062 0.114 0.058 0.046 0.079 0.043 0.051 0.075 0.081 0.087 0.1 0.075;0.028 0.041 0.058 0.046 0.079 0.06 0.062 0.114 0.043 0.051 0.075 0.081 0.1 0.087 0.075;0.028 0.058 0.06 0.043 0.081 0.041 0.046 0.079 0.062 0.051 0.1 0.114 0.087 0.075 0.075;
0.026 0.067 0.044 0.056 0.106 0.043 0.036 0.096 0.038 0.046 0.096 0.078 0.091 0.093 0.084;0.026 0.067 0.043 0.036 0.096 0.044 0.056 0.106 0.038 0.046 0.096 0.078 0.093 0.091 0.084;0.026 0.043 0.044 0.038 0.078 0.067 0.036 0.096 0.056 0.046 0.093 0.106 0.091 0.096 0.084;
0.022 0.066 0.05 0.062 0.108 0.049 0.05 0.088 0.041 0.056 0.087 0.069 0.074 0.096 0.082;0.022 0.066 0.049 0.05 0.088 0.05 0.062 0.108 0.041 0.056 0.087 0.069 0.096 0.074 0.082;0.022 0.049 0.05 0.041 0.069 0.066 0.05 0.088 0.062 0.056 0.096 0.108 0.074 0.087 0.082;
