pntP=[0.026 0.048 0.056 0.07 0.098 0.081 0.047 0.086 0.037 0.042 0.074 0.087 0.071 0.101 0.076;0.026 0.048 0.081 0.047 0.086 0.056 0.07 0.098 0.037 0.042 0.074 0.087 0.101 0.071 0.076;0.026 0.081 0.056 0.037 0.087 0.048 0.047 0.086 0.07 0.042 0.101 0.098 0.071 0.074 0.076;
0.03 0.064 0.057 0.074 0.109 0.064 0.044 0.092 0.036 0.056 0.067 0.077 0.066 0.09 0.074;0.03 0.064 0.064 0.044 0.092 0.057 0.074 0.109 0.036 0.056 0.067 0.077 0.09 0.066 0.074;0.03 0.064 0.057 0.036 0.077 0.064 0.044 0.092 0.074 0.056 0.09 0.109 0.066 0.067 0.074;
0.029 0.06 0.044 0.07 0.103 0.062 0.036 0.089 0.033 0.06 0.066 0.086 0.074 0.109 0.079;0.029 0.06 0.062 0.036 0.089 0.044 0.07 0.103 0.033 0.06 0.066 0.086 0.109 0.074 0.079;0.029 0.062 0.044 0.033 0.086 0.06 0.036 0.089 0.07 0.06 0.109 0.103 0.074 0.066 0.079;
0.024 0.059 0.047 0.076 0.104 0.063 0.041 0.085 0.041 0.057 0.08 0.089 0.072 0.082 0.08;0.024 0.059 0.063 0.041 0.085 0.047 0.076 0.104 0.041 0.057 0.08 0.089 0.082 0.072 0.08;0.024 0.063 0.047 0.041 0.089 0.059 0.041 0.085 0.076 0.057 0.082 0.104 0.072 0.08 0.08;
0.03 0.051 0.056 0.073 0.103 0.072 0.04 0.077 0.04 0.061 0.075 0.064 0.069 0.105 0.084;0.03 0.051 0.072 0.04 0.077 0.056 0.073 0.103 0.04 0.061 0.075 0.064 0.105 0.069 0.084;0.03 0.072 0.056 0.04 0.064 0.051 0.04 0.077 0.073 0.061 0.105 0.103 0.069 0.075 0.084;
0.032 0.067 0.043 0.064 0.085 0.068 0.047 0.073 0.037 0.056 0.09 0.083 0.072 0.112 0.071;0.032 0.067 0.068 0.047 0.073 0.043 0.064 0.085 0.037 0.056 0.09 0.083 0.112 0.072 0.071;0.032 0.068 0.043 0.037 0.083 0.067 0.047 0.073 0.064 0.056 0.112 0.085 0.072 0.09 0.071;
0.028 0.073 0.059 0.07 0.101 0.06 0.039 0.08 0.05 0.049 0.066 0.077 0.069 0.097 0.082;0.028 0.073 0.06 0.039 0.08 0.059 0.07 0.101 0.05 0.049 0.066 0.077 0.097 0.069 0.082;0.028 0.06 0.059 0.05 0.077 0.073 0.039 0.08 0.07 0.049 0.097 0.101 0.069 0.066 0.082;
0.032 0.057 0.064 0.071 0.083 0.064 0.055 0.091 0.029 0.062 0.08 0.072 0.086 0.076 0.078;0.032 0.057 0.064 0.055 0.091 0.064 0.071 0.083 0.029 0.062 0.08 0.072 0.076 0.086 0.078;0.032 0.064 0.064 0.029 0.072 0.057 0.055 0.091 0.071 0.062 0.076 0.083 0.086 0.08 0.078;
0.036 0.064 0.042 0.074 0.112 0.069 0.036 0.097 0.04 0.047 0.069 0.079 0.078 0.102 0.055;0.036 0.064 0.069 0.036 0.097 0.042 0.074 0.112 0.04 0.047 0.069 0.079 0.102 0.078 0.055;0.036 0.069 0.042 0.04 0.079 0.064 0.036 0.097 0.074 0.047 0.102 0.112 0.078 0.069 0.055;
0.033 0.069 0.059 0.085 0.093 0.057 0.039 0.091 0.035 0.048 0.073 0.072 0.076 0.094 0.076;0.033 0.069 0.057 0.039 0.091 0.059 0.085 0.093 0.035 0.048 0.073 0.072 0.094 0.076 0.076;0.033 0.057 0.059 0.035 0.072 0.069 0.039 0.091 0.085 0.048 0.094 0.093 0.076 0.073 0.076;
