pntP=[0.023 0.057 0.044 0.065 0.085 0.062 0.044 0.089 0.04 0.054 0.083 0.08 0.093 0.093 0.088;0.023 0.057 0.062 0.044 0.089 0.044 0.065 0.085 0.04 0.054 0.083 0.08 0.093 0.093 0.088;0.023 0.062 0.044 0.04 0.08 0.057 0.044 0.089 0.065 0.054 0.093 0.085 0.093 0.083 0.088;
0.029 0.048 0.052 0.062 0.098 0.053 0.045 0.08 0.04 0.069 0.073 0.089 0.077 0.091 0.094;0.029 0.048 0.053 0.045 0.08 0.052 0.062 0.098 0.04 0.069 0.073 0.089 0.091 0.077 0.094;0.029 0.053 0.052 0.04 0.089 0.048 0.045 0.08 0.062 0.069 0.091 0.098 0.077 0.073 0.094;
0.031 0.058 0.046 0.059 0.118 0.048 0.045 0.088 0.044 0.052 0.077 0.072 0.089 0.092 0.081;0.031 0.058 0.048 0.045 0.088 0.046 0.059 0.118 0.044 0.052 0.077 0.072 0.092 0.089 0.081;0.031 0.048 0.046 0.044 0.072 0.058 0.045 0.088 0.059 0.052 0.092 0.118 0.089 0.077 0.081;
0.024 0.05 0.055 0.059 0.085 0.055 0.055 0.078 0.049 0.064 0.086 0.075 0.082 0.106 0.077;0.024 0.05 0.055 0.055 0.078 0.055 0.059 0.085 0.049 0.064 0.086 0.075 0.106 0.082 0.077;0.024 0.055 0.055 0.049 0.075 0.05 0.055 0.078 0.059 0.064 0.106 0.085 0.082 0.086 0.077;
0.025 0.056 0.066 0.061 0.092 0.043 0.044 0.094 0.039 0.052 0.069 0.074 0.099 0.101 0.085;0.025 0.056 0.043 0.044 0.094 0.066 0.061 0.092 0.039 0.052 0.069 0.074 0.101 0.099 0.085;0.025 0.043 0.066 0.039 0.074 0.056 0.044 0.094 0.061 0.052 0.101 0.092 0.099 0.069 0.085;
0.019 0.051 0.041 0.069 0.113 0.06 0.05 0.084 0.033 0.057 0.083 0.074 0.087 0.101 0.078;0.019 0.051 0.06 0.05 0.084 0.041 0.069 0.113 0.033 0.057 0.083 0.074 0.101 0.087 0.078;0.019 0.06 0.041 0.033 0.074 0.051 0.05 0.084 0.069 0.057 0.101 0.113 0.087 0.083 0.078;
0.03 0.07 0.046 0.057 0.087 0.065 0.044 0.076 0.043 0.053 0.068 0.078 0.082 0.11 0.091;0.03 0.07 0.065 0.044 0.076 0.046 0.057 0.087 0.043 0.053 0.068 0.078 0.11 0.082 0.091;0.03 0.065 0.046 0.043 0.078 0.07 0.044 0.076 0.057 0.053 0.11 0.087 0.082 0.068 0.091;
0.026 0.064 0.047 0.092 0.094 0.064 0.036 0.068 0.043 0.063 0.07 0.083 0.065 0.107 0.078;0.026 0.064 0.064 0.036 0.068 0.047 0.092 0.094 0.043 0.063 0.07 0.083 0.107 0.065 0.078;0.026 0.064 0.047 0.043 0.083 0.064 0.036 0.068 0.092 0.063 0.107 0.094 0.065 0.07 0.078;
0.023 0.058 0.056 0.067 0.112 0.065 0.046 0.077 0.032 0.05 0.077 0.085 0.075 0.104 0.073;0.023 0.058 0.065 0.046 0.077 0.056 0.067 0.112 0.032 0.05 0.077 0.085 0.104 0.075 0.073;0.023 0.065 0.056 0.032 0.085 0.058 0.046 0.077 0.067 0.05 0.104 0.112 0.075 0.077 0.073;
0.03 0.05 0.051 0.066 0.107 0.058 0.033 0.069 0.045 0.066 0.085 0.077 0.088 0.095 0.08;0.03 0.05 0.058 0.033 0.069 0.051 0.066 0.107 0.045 0.066 0.085 0.077 0.095 0.088 0.08;0.03 0.058 0.051 0.045 0.077 0.05 0.033 0.069 0.066 0.066 0.095 0.107 0.088 0.085 0.08;
