pntP=[0.061 0.073 0.049 0.087 0.087 0.084 0.051 0.104 0.041 0.056 0.045 0.063 0.06 0.086 0.053;0.061 0.073 0.084 0.051 0.104 0.049 0.087 0.087 0.041 0.056 0.045 0.063 0.086 0.06 0.053;0.061 0.084 0.049 0.041 0.063 0.073 0.051 0.104 0.087 0.056 0.086 0.087 0.06 0.045 0.053;
0.052 0.079 0.05 0.084 0.087 0.074 0.05 0.109 0.033 0.051 0.049 0.066 0.064 0.096 0.056;0.052 0.079 0.074 0.05 0.109 0.05 0.084 0.087 0.033 0.051 0.049 0.066 0.096 0.064 0.056;0.052 0.074 0.05 0.033 0.066 0.079 0.05 0.109 0.084 0.051 0.096 0.087 0.064 0.049 0.056;
0.043 0.09 0.052 0.072 0.107 0.08 0.044 0.099 0.028 0.048 0.059 0.05 0.062 0.104 0.062;0.043 0.09 0.08 0.044 0.099 0.052 0.072 0.107 0.028 0.048 0.059 0.05 0.104 0.062 0.062;0.043 0.08 0.052 0.028 0.05 0.09 0.044 0.099 0.072 0.048 0.104 0.107 0.062 0.059 0.062;
0.04 0.081 0.06 0.094 0.105 0.083 0.049 0.071 0.039 0.052 0.06 0.065 0.059 0.089 0.053;0.04 0.081 0.083 0.049 0.071 0.06 0.094 0.105 0.039 0.052 0.06 0.065 0.089 0.059 0.053;0.04 0.083 0.06 0.039 0.065 0.081 0.049 0.071 0.094 0.052 0.089 0.105 0.059 0.06 0.053;
0.06 0.089 0.061 0.073 0.105 0.076 0.054 0.081 0.031 0.036 0.066 0.059 0.061 0.091 0.057;0.06 0.089 0.076 0.054 0.081 0.061 0.073 0.105 0.031 0.036 0.066 0.059 0.091 0.061 0.057;0.06 0.076 0.061 0.031 0.059 0.089 0.054 0.081 0.073 0.036 0.091 0.105 0.061 0.066 0.057;
0.039 0.075 0.045 0.081 0.1 0.093 0.042 0.092 0.03 0.058 0.056 0.056 0.068 0.107 0.058;0.039 0.075 0.093 0.042 0.092 0.045 0.081 0.1 0.03 0.058 0.056 0.056 0.107 0.068 0.058;0.039 0.093 0.045 0.03 0.056 0.075 0.042 0.092 0.081 0.058 0.107 0.1 0.068 0.056 0.058;
0.044 0.088 0.052 0.087 0.101 0.084 0.047 0.099 0.023 0.048 0.05 0.059 0.059 0.093 0.066;0.044 0.088 0.084 0.047 0.099 0.052 0.087 0.101 0.023 0.048 0.05 0.059 0.093 0.059 0.066;0.044 0.084 0.052 0.023 0.059 0.088 0.047 0.099 0.087 0.048 0.093 0.101 0.059 0.05 0.066;
0.046 0.109 0.063 0.078 0.087 0.07 0.041 0.088 0.031 0.05 0.066 0.058 0.051 0.1 0.062;0.046 0.109 0.07 0.041 0.088 0.063 0.078 0.087 0.031 0.05 0.066 0.058 0.1 0.051 0.062;0.046 0.07 0.063 0.031 0.058 0.109 0.041 0.088 0.078 0.05 0.1 0.087 0.051 0.066 0.062;
0.052 0.068 0.056 0.09 0.098 0.097 0.046 0.093 0.023 0.055 0.063 0.049 0.054 0.1 0.056;0.052 0.068 0.097 0.046 0.093 0.056 0.09 0.098 0.023 0.055 0.063 0.049 0.1 0.054 0.056;0.052 0.097 0.056 0.023 0.049 0.068 0.046 0.093 0.09 0.055 0.1 0.098 0.054 0.063 0.056;
0.054 0.079 0.053 0.097 0.072 0.086 0.037 0.095 0.023 0.053 0.069 0.075 0.052 0.108 0.047;0.054 0.079 0.086 0.037 0.095 0.053 0.097 0.072 0.023 0.053 0.069 0.075 0.108 0.052 0.047;0.054 0.086 0.053 0.023 0.075 0.079 0.037 0.095 0.097 0.053 0.108 0.072 0.052 0.069 0.047;
0.047 0.089 0.039 0.099 0.095 0.085 0.048 0.09 0.026 0.049 0.065 0.061 0.056 0.101 0.05;0.047 0.089 0.085 0.048 0.09 0.039 0.099 0.095 0.026 0.049 0.065 0.061 0.101 0.056 0.05;0.047 0.085 0.039 0.026 0.061 0.089 0.048 0.09 0.099 0.049 0.101 0.095 0.056 0.065 0.05;
0.053 0.073 0.042 0.061 0.108 0.077 0.058 0.091 0.03 0.049 0.068 0.06 0.066 0.111 0.053;0.053 0.073 0.077 0.058 0.091 0.042 0.061 0.108 0.03 0.049 0.068 0.06 0.111 0.066 0.053;0.053 0.077 0.042 0.03 0.06 0.073 0.058 0.091 0.061 0.049 0.111 0.108 0.066 0.068 0.053;
