pntP=[0.022 0.055 0.062 0.06 0.1 0.049 0.04 0.095 0.033 0.046 0.081 0.093 0.092 0.084 0.088;0.022 0.055 0.049 0.04 0.095 0.062 0.06 0.1 0.033 0.046 0.081 0.093 0.084 0.092 0.088;0.022 0.049 0.062 0.033 0.093 0.055 0.04 0.095 0.06 0.046 0.084 0.1 0.092 0.081 0.088;
0.024 0.046 0.052 0.084 0.097 0.061 0.045 0.078 0.04 0.053 0.098 0.086 0.064 0.101 0.071;0.024 0.046 0.061 0.045 0.078 0.052 0.084 0.097 0.04 0.053 0.098 0.086 0.101 0.064 0.071;0.024 0.061 0.052 0.04 0.086 0.046 0.045 0.078 0.084 0.053 0.101 0.097 0.064 0.098 0.071;
0.034 0.059 0.056 0.064 0.119 0.068 0.029 0.082 0.038 0.051 0.078 0.092 0.083 0.088 0.059;0.034 0.059 0.068 0.029 0.082 0.056 0.064 0.119 0.038 0.051 0.078 0.092 0.088 0.083 0.059;0.034 0.068 0.056 0.038 0.092 0.059 0.029 0.082 0.064 0.051 0.088 0.119 0.083 0.078 0.059;
0.02 0.055 0.066 0.065 0.106 0.057 0.038 0.093 0.04 0.051 0.064 0.08 0.077 0.118 0.07;0.02 0.055 0.057 0.038 0.093 0.066 0.065 0.106 0.04 0.051 0.064 0.08 0.118 0.077 0.07;0.02 0.057 0.066 0.04 0.08 0.055 0.038 0.093 0.065 0.051 0.118 0.106 0.077 0.064 0.07;
0.025 0.064 0.043 0.059 0.102 0.051 0.045 0.087 0.042 0.044 0.106 0.087 0.073 0.094 0.078;0.025 0.064 0.051 0.045 0.087 0.043 0.059 0.102 0.042 0.044 0.106 0.087 0.094 0.073 0.078;0.025 0.051 0.043 0.042 0.087 0.064 0.045 0.087 0.059 0.044 0.094 0.102 0.073 0.106 0.078;
0.02 0.058 0.048 0.061 0.096 0.045 0.047 0.098 0.05 0.054 0.079 0.078 0.075 0.12 0.071;0.02 0.058 0.045 0.047 0.098 0.048 0.061 0.096 0.05 0.054 0.079 0.078 0.12 0.075 0.071;0.02 0.045 0.048 0.05 0.078 0.058 0.047 0.098 0.061 0.054 0.12 0.096 0.075 0.079 0.071;
0.023 0.063 0.038 0.067 0.116 0.043 0.054 0.076 0.038 0.053 0.064 0.089 0.085 0.088 0.103;0.023 0.063 0.043 0.054 0.076 0.038 0.067 0.116 0.038 0.053 0.064 0.089 0.088 0.085 0.103;0.023 0.043 0.038 0.038 0.089 0.063 0.054 0.076 0.067 0.053 0.088 0.116 0.085 0.064 0.103;
0.031 0.056 0.049 0.057 0.097 0.063 0.044 0.081 0.04 0.057 0.079 0.087 0.085 0.095 0.079;0.031 0.056 0.063 0.044 0.081 0.049 0.057 0.097 0.04 0.057 0.079 0.087 0.095 0.085 0.079;0.031 0.063 0.049 0.04 0.087 0.056 0.044 0.081 0.057 0.057 0.095 0.097 0.085 0.079 0.079;
0.024 0.058 0.066 0.076 0.105 0.065 0.029 0.095 0.047 0.035 0.085 0.074 0.071 0.091 0.079;0.024 0.058 0.065 0.029 0.095 0.066 0.076 0.105 0.047 0.035 0.085 0.074 0.091 0.071 0.079;0.024 0.065 0.066 0.047 0.074 0.058 0.029 0.095 0.076 0.035 0.091 0.105 0.071 0.085 0.079;
0.03 0.058 0.045 0.054 0.109 0.041 0.033 0.08 0.046 0.058 0.091 0.083 0.088 0.112 0.072;0.03 0.058 0.041 0.033 0.08 0.045 0.054 0.109 0.046 0.058 0.091 0.083 0.112 0.088 0.072;0.03 0.041 0.045 0.046 0.083 0.058 0.033 0.08 0.054 0.058 0.112 0.109 0.088 0.091 0.072;
0.025 0.071 0.055 0.068 0.104 0.055 0.037 0.075 0.044 0.047 0.087 0.089 0.069 0.101 0.073;0.025 0.071 0.055 0.037 0.075 0.055 0.068 0.104 0.044 0.047 0.087 0.089 0.101 0.069 0.073;0.025 0.055 0.055 0.044 0.089 0.071 0.037 0.075 0.068 0.047 0.101 0.104 0.069 0.087 0.073;
0.024 0.063 0.052 0.057 0.098 0.054 0.053 0.082 0.042 0.05 0.081 0.075 0.078 0.108 0.083;0.024 0.063 0.054 0.053 0.082 0.052 0.057 0.098 0.042 0.05 0.081 0.075 0.108 0.078 0.083;0.024 0.054 0.052 0.042 0.075 0.063 0.053 0.082 0.057 0.05 0.108 0.098 0.078 0.081 0.083;
0.021 0.059 0.047 0.056 0.102 0.064 0.04 0.082 0.048 0.061 0.064 0.089 0.077 0.105 0.085;0.021 0.059 0.064 0.04 0.082 0.047 0.056 0.102 0.048 0.061 0.064 0.089 0.105 0.077 0.085;0.021 0.064 0.047 0.048 0.089 0.059 0.04 0.082 0.056 0.061 0.105 0.102 0.077 0.064 0.085;
0.025 0.047 0.058 0.059 0.099 0.061 0.047 0.075 0.043 0.057 0.075 0.081 0.086 0.106 0.081;0.025 0.047 0.061 0.047 0.075 0.058 0.059 0.099 0.043 0.057 0.075 0.081 0.106 0.086 0.081;0.025 0.061 0.058 0.043 0.081 0.047 0.047 0.075 0.059 0.057 0.106 0.099 0.086 0.075 0.081;
0.029 0.061 0.052 0.057 0.109 0.065 0.051 0.078 0.034 0.039 0.085 0.085 0.078 0.103 0.074;0.029 0.061 0.065 0.051 0.078 0.052 0.057 0.109 0.034 0.039 0.085 0.085 0.103 0.078 0.074;0.029 0.065 0.052 0.034 0.085 0.061 0.051 0.078 0.057 0.039 0.103 0.109 0.078 0.085 0.074;
