pntP=[0.02 0.049 0.06 0.059 0.089 0.074 0.046 0.074 0.052 0.044 0.077 0.081 0.083 0.098 0.094;0.02 0.049 0.074 0.046 0.074 0.06 0.059 0.089 0.052 0.044 0.077 0.081 0.098 0.083 0.094;0.02 0.074 0.06 0.052 0.081 0.049 0.046 0.074 0.059 0.044 0.098 0.089 0.083 0.077 0.094;
0.027 0.073 0.058 0.054 0.101 0.049 0.05 0.086 0.043 0.036 0.077 0.075 0.091 0.095 0.085;0.027 0.073 0.049 0.05 0.086 0.058 0.054 0.101 0.043 0.036 0.077 0.075 0.095 0.091 0.085;0.027 0.049 0.058 0.043 0.075 0.073 0.05 0.086 0.054 0.036 0.095 0.101 0.091 0.077 0.085;
0.018 0.054 0.051 0.059 0.097 0.039 0.046 0.107 0.048 0.039 0.095 0.099 0.071 0.098 0.079;0.018 0.054 0.039 0.046 0.107 0.051 0.059 0.097 0.048 0.039 0.095 0.099 0.098 0.071 0.079;0.018 0.039 0.051 0.048 0.099 0.054 0.046 0.107 0.059 0.039 0.098 0.097 0.071 0.095 0.079;
0.026 0.061 0.056 0.048 0.103 0.054 0.042 0.092 0.042 0.048 0.083 0.101 0.07 0.075 0.099;0.026 0.061 0.054 0.042 0.092 0.056 0.048 0.103 0.042 0.048 0.083 0.101 0.075 0.07 0.099;0.026 0.054 0.056 0.042 0.101 0.061 0.042 0.092 0.048 0.048 0.075 0.103 0.07 0.083 0.099;
0.022 0.054 0.041 0.048 0.115 0.058 0.034 0.069 0.042 0.048 0.092 0.092 0.094 0.105 0.086;0.022 0.054 0.058 0.034 0.069 0.041 0.048 0.115 0.042 0.048 0.092 0.092 0.105 0.094 0.086;0.022 0.058 0.041 0.042 0.092 0.054 0.034 0.069 0.048 0.048 0.105 0.115 0.094 0.092 0.086;
0.019 0.06 0.047 0.071 0.097 0.059 0.041 0.076 0.031 0.058 0.095 0.085 0.09 0.096 0.075;0.019 0.06 0.059 0.041 0.076 0.047 0.071 0.097 0.031 0.058 0.095 0.085 0.096 0.09 0.075;0.019 0.059 0.047 0.031 0.085 0.06 0.041 0.076 0.071 0.058 0.096 0.097 0.09 0.095 0.075;
0.016 0.051 0.051 0.069 0.101 0.054 0.048 0.061 0.05 0.051 0.102 0.076 0.095 0.08 0.095;0.016 0.051 0.054 0.048 0.061 0.051 0.069 0.101 0.05 0.051 0.102 0.076 0.08 0.095 0.095;0.016 0.054 0.051 0.05 0.076 0.051 0.048 0.061 0.069 0.051 0.08 0.101 0.095 0.102 0.095;
0.033 0.049 0.056 0.054 0.091 0.057 0.043 0.092 0.042 0.048 0.081 0.087 0.088 0.099 0.08;0.033 0.049 0.057 0.043 0.092 0.056 0.054 0.091 0.042 0.048 0.081 0.087 0.099 0.088 0.08;0.033 0.057 0.056 0.042 0.087 0.049 0.043 0.092 0.054 0.048 0.099 0.091 0.088 0.081 0.08;
0.019 0.054 0.063 0.049 0.108 0.056 0.047 0.095 0.041 0.051 0.076 0.084 0.087 0.086 0.084;0.019 0.054 0.056 0.047 0.095 0.063 0.049 0.108 0.041 0.051 0.076 0.084 0.086 0.087 0.084;0.019 0.056 0.063 0.041 0.084 0.054 0.047 0.095 0.049 0.051 0.086 0.108 0.087 0.076 0.084;
0.022 0.049 0.045 0.06 0.108 0.048 0.034 0.103 0.049 0.053 0.094 0.079 0.083 0.09 0.083;0.022 0.049 0.048 0.034 0.103 0.045 0.06 0.108 0.049 0.053 0.094 0.079 0.09 0.083 0.083;0.022 0.048 0.045 0.049 0.079 0.049 0.034 0.103 0.06 0.053 0.09 0.108 0.083 0.094 0.083;
