pntP=[0.019 0.053 0.038 0.055 0.109 0.06 0.044 0.099 0.049 0.049 0.095 0.091 0.071 0.091 0.077;0.019 0.053 0.06 0.044 0.099 0.038 0.055 0.109 0.049 0.049 0.095 0.091 0.091 0.071 0.077;0.019 0.06 0.038 0.049 0.091 0.053 0.044 0.099 0.055 0.049 0.091 0.109 0.071 0.095 0.077;
0.021 0.05 0.057 0.066 0.078 0.049 0.038 0.094 0.047 0.044 0.085 0.092 0.104 0.092 0.083;0.021 0.05 0.049 0.038 0.094 0.057 0.066 0.078 0.047 0.044 0.085 0.092 0.092 0.104 0.083;0.021 0.049 0.057 0.047 0.092 0.05 0.038 0.094 0.066 0.044 0.092 0.078 0.104 0.085 0.083;
0.017 0.049 0.051 0.069 0.095 0.054 0.039 0.098 0.048 0.063 0.088 0.088 0.089 0.068 0.084;0.017 0.049 0.054 0.039 0.098 0.051 0.069 0.095 0.048 0.063 0.088 0.088 0.068 0.089 0.084;0.017 0.054 0.051 0.048 0.088 0.049 0.039 0.098 0.069 0.063 0.068 0.095 0.089 0.088 0.084;
0.018 0.053 0.055 0.05 0.082 0.048 0.042 0.079 0.058 0.059 0.077 0.102 0.095 0.091 0.091;0.018 0.053 0.048 0.042 0.079 0.055 0.05 0.082 0.058 0.059 0.077 0.102 0.091 0.095 0.091;0.018 0.048 0.055 0.058 0.102 0.053 0.042 0.079 0.05 0.059 0.091 0.082 0.095 0.077 0.091;
0.023 0.047 0.038 0.037 0.097 0.05 0.043 0.107 0.043 0.066 0.087 0.077 0.095 0.104 0.086;0.023 0.047 0.05 0.043 0.107 0.038 0.037 0.097 0.043 0.066 0.087 0.077 0.104 0.095 0.086;0.023 0.05 0.038 0.043 0.077 0.047 0.043 0.107 0.037 0.066 0.104 0.097 0.095 0.087 0.086;
0.024 0.056 0.052 0.056 0.078 0.043 0.055 0.098 0.051 0.044 0.082 0.093 0.093 0.1 0.075;0.024 0.056 0.043 0.055 0.098 0.052 0.056 0.078 0.051 0.044 0.082 0.093 0.1 0.093 0.075;0.024 0.043 0.052 0.051 0.093 0.056 0.055 0.098 0.056 0.044 0.1 0.078 0.093 0.082 0.075;
0.013 0.046 0.063 0.05 0.11 0.038 0.039 0.092 0.053 0.05 0.078 0.087 0.095 0.099 0.087;0.013 0.046 0.038 0.039 0.092 0.063 0.05 0.11 0.053 0.05 0.078 0.087 0.099 0.095 0.087;0.013 0.038 0.063 0.053 0.087 0.046 0.039 0.092 0.05 0.05 0.099 0.11 0.095 0.078 0.087;
0.019 0.048 0.043 0.058 0.095 0.053 0.062 0.084 0.033 0.05 0.088 0.082 0.088 0.104 0.093;0.019 0.048 0.053 0.062 0.084 0.043 0.058 0.095 0.033 0.05 0.088 0.082 0.104 0.088 0.093;0.019 0.053 0.043 0.033 0.082 0.048 0.062 0.084 0.058 0.05 0.104 0.095 0.088 0.088 0.093;
0.021 0.058 0.05 0.054 0.111 0.053 0.043 0.101 0.035 0.042 0.085 0.076 0.086 0.089 0.096;0.021 0.058 0.053 0.043 0.101 0.05 0.054 0.111 0.035 0.042 0.085 0.076 0.089 0.086 0.096;0.021 0.053 0.05 0.035 0.076 0.058 0.043 0.101 0.054 0.042 0.089 0.111 0.086 0.085 0.096;
0.021 0.042 0.04 0.058 0.086 0.037 0.046 0.09 0.043 0.039 0.09 0.107 0.102 0.11 0.089;0.021 0.042 0.037 0.046 0.09 0.04 0.058 0.086 0.043 0.039 0.09 0.107 0.11 0.102 0.089;0.021 0.037 0.04 0.043 0.107 0.042 0.046 0.09 0.058 0.039 0.11 0.086 0.102 0.09 0.089;
0.017 0.035 0.056 0.049 0.103 0.051 0.035 0.09 0.06 0.061 0.093 0.081 0.091 0.095 0.083;0.017 0.035 0.051 0.035 0.09 0.056 0.049 0.103 0.06 0.061 0.093 0.081 0.095 0.091 0.083;0.017 0.051 0.056 0.06 0.081 0.035 0.035 0.09 0.049 0.061 0.095 0.103 0.091 0.093 0.083;
0.027 0.049 0.042 0.061 0.083 0.052 0.04 0.088 0.049 0.052 0.093 0.082 0.114 0.084 0.084;0.027 0.049 0.052 0.04 0.088 0.042 0.061 0.083 0.049 0.052 0.093 0.082 0.084 0.114 0.084;0.027 0.052 0.042 0.049 0.082 0.049 0.04 0.088 0.061 0.052 0.084 0.083 0.114 0.093 0.084;
0.02 0.054 0.046 0.059 0.114 0.06 0.036 0.089 0.048 0.05 0.094 0.09 0.08 0.084 0.076;0.02 0.054 0.06 0.036 0.089 0.046 0.059 0.114 0.048 0.05 0.094 0.09 0.084 0.08 0.076;0.02 0.06 0.046 0.048 0.09 0.054 0.036 0.089 0.059 0.05 0.084 0.114 0.08 0.094 0.076;
0.019 0.053 0.054 0.047 0.101 0.045 0.04 0.09 0.042 0.045 0.107 0.078 0.101 0.092 0.086;0.019 0.053 0.045 0.04 0.09 0.054 0.047 0.101 0.042 0.045 0.107 0.078 0.092 0.101 0.086;0.019 0.045 0.054 0.042 0.078 0.053 0.04 0.09 0.047 0.045 0.092 0.101 0.101 0.107 0.086;
0.019 0.036 0.056 0.054 0.084 0.056 0.045 0.1 0.045 0.059 0.094 0.09 0.09 0.091 0.081;0.019 0.036 0.056 0.045 0.1 0.056 0.054 0.084 0.045 0.059 0.094 0.09 0.091 0.09 0.081;0.019 0.056 0.056 0.045 0.09 0.036 0.045 0.1 0.054 0.059 0.091 0.084 0.09 0.094 0.081;
0.02 0.061 0.048 0.055 0.084 0.04 0.048 0.087 0.051 0.049 0.083 0.095 0.094 0.113 0.072;0.02 0.061 0.04 0.048 0.087 0.048 0.055 0.084 0.051 0.049 0.083 0.095 0.113 0.094 0.072;0.02 0.04 0.048 0.051 0.095 0.061 0.048 0.087 0.055 0.049 0.113 0.084 0.094 0.083 0.072;
0.018 0.047 0.06 0.051 0.102 0.056 0.054 0.098 0.043 0.058 0.086 0.079 0.085 0.083 0.08;0.018 0.047 0.056 0.054 0.098 0.06 0.051 0.102 0.043 0.058 0.086 0.079 0.083 0.085 0.08;0.018 0.056 0.06 0.043 0.079 0.047 0.054 0.098 0.051 0.058 0.083 0.102 0.085 0.086 0.08;
0.016 0.053 0.056 0.047 0.078 0.037 0.045 0.089 0.045 0.051 0.096 0.098 0.123 0.086 0.08;0.016 0.053 0.037 0.045 0.089 0.056 0.047 0.078 0.045 0.051 0.096 0.098 0.086 0.123 0.08;0.016 0.037 0.056 0.045 0.098 0.053 0.045 0.089 0.047 0.051 0.086 0.078 0.123 0.096 0.08;
0.023 0.046 0.065 0.052 0.094 0.042 0.049 0.085 0.04 0.051 0.093 0.078 0.109 0.101 0.072;0.023 0.046 0.042 0.049 0.085 0.065 0.052 0.094 0.04 0.051 0.093 0.078 0.101 0.109 0.072;0.023 0.042 0.065 0.04 0.078 0.046 0.049 0.085 0.052 0.051 0.101 0.094 0.109 0.093 0.072;
0.013 0.043 0.056 0.064 0.092 0.045 0.043 0.078 0.052 0.052 0.087 0.076 0.089 0.121 0.089;0.013 0.043 0.045 0.043 0.078 0.056 0.064 0.092 0.052 0.052 0.087 0.076 0.121 0.089 0.089;0.013 0.045 0.056 0.052 0.076 0.043 0.043 0.078 0.064 0.052 0.121 0.092 0.089 0.087 0.089;
0.019 0.041 0.061 0.056 0.096 0.044 0.045 0.09 0.049 0.06 0.095 0.084 0.083 0.096 0.081;0.019 0.041 0.044 0.045 0.09 0.061 0.056 0.096 0.049 0.06 0.095 0.084 0.096 0.083 0.081;0.019 0.044 0.061 0.049 0.084 0.041 0.045 0.09 0.056 0.06 0.096 0.096 0.083 0.095 0.081;
0.016 0.055 0.048 0.057 0.104 0.048 0.036 0.092 0.041 0.044 0.083 0.067 0.099 0.116 0.094;0.016 0.055 0.048 0.036 0.092 0.048 0.057 0.104 0.041 0.044 0.083 0.067 0.116 0.099 0.094;0.016 0.048 0.048 0.041 0.067 0.055 0.036 0.092 0.057 0.044 0.116 0.104 0.099 0.083 0.094;
0.01 0.062 0.044 0.065 0.09 0.038 0.049 0.091 0.05 0.058 0.094 0.071 0.079 0.104 0.095;0.01 0.062 0.038 0.049 0.091 0.044 0.065 0.09 0.05 0.058 0.094 0.071 0.104 0.079 0.095;0.01 0.038 0.044 0.05 0.071 0.062 0.049 0.091 0.065 0.058 0.104 0.09 0.079 0.094 0.095;
0.025 0.065 0.056 0.058 0.098 0.054 0.046 0.083 0.034 0.043 0.097 0.08 0.076 0.104 0.081;0.025 0.065 0.054 0.046 0.083 0.056 0.058 0.098 0.034 0.043 0.097 0.08 0.104 0.076 0.081;0.025 0.054 0.056 0.034 0.08 0.065 0.046 0.083 0.058 0.043 0.104 0.098 0.076 0.097 0.081;
0.019 0.041 0.058 0.043 0.099 0.052 0.046 0.109 0.046 0.035 0.102 0.098 0.092 0.082 0.078;0.019 0.041 0.052 0.046 0.109 0.058 0.043 0.099 0.046 0.035 0.102 0.098 0.082 0.092 0.078;0.019 0.052 0.058 0.046 0.098 0.041 0.046 0.109 0.043 0.035 0.082 0.099 0.092 0.102 0.078;
0.021 0.056 0.052 0.054 0.093 0.049 0.046 0.098 0.038 0.051 0.084 0.097 0.079 0.094 0.088;0.021 0.056 0.049 0.046 0.098 0.052 0.054 0.093 0.038 0.051 0.084 0.097 0.094 0.079 0.088;0.021 0.049 0.052 0.038 0.097 0.056 0.046 0.098 0.054 0.051 0.094 0.093 0.079 0.084 0.088;
