pntP=[0.029 0.036 0.056 0.067 0.092 0.048 0.051 0.084 0.049 0.055 0.089 0.085 0.093 0.092 0.074;0.029 0.036 0.048 0.051 0.084 0.056 0.067 0.092 0.049 0.055 0.089 0.085 0.092 0.093 0.074;0.029 0.048 0.056 0.049 0.085 0.036 0.051 0.084 0.067 0.055 0.092 0.092 0.093 0.089 0.074;
0.026 0.052 0.044 0.062 0.096 0.061 0.056 0.079 0.035 0.041 0.097 0.087 0.084 0.087 0.093;0.026 0.052 0.061 0.056 0.079 0.044 0.062 0.096 0.035 0.041 0.097 0.087 0.087 0.084 0.093;0.026 0.061 0.044 0.035 0.087 0.052 0.056 0.079 0.062 0.041 0.087 0.096 0.084 0.097 0.093;
0.025 0.058 0.062 0.067 0.09 0.039 0.043 0.095 0.044 0.049 0.076 0.08 0.085 0.1 0.087;0.025 0.058 0.039 0.043 0.095 0.062 0.067 0.09 0.044 0.049 0.076 0.08 0.1 0.085 0.087;0.025 0.039 0.062 0.044 0.08 0.058 0.043 0.095 0.067 0.049 0.1 0.09 0.085 0.076 0.087;
0.019 0.052 0.044 0.072 0.101 0.04 0.042 0.089 0.044 0.04 0.099 0.089 0.076 0.107 0.086;0.019 0.052 0.04 0.042 0.089 0.044 0.072 0.101 0.044 0.04 0.099 0.089 0.107 0.076 0.086;0.019 0.04 0.044 0.044 0.089 0.052 0.042 0.089 0.072 0.04 0.107 0.101 0.076 0.099 0.086;
0.02 0.04 0.044 0.054 0.11 0.042 0.054 0.079 0.049 0.058 0.097 0.089 0.08 0.097 0.087;0.02 0.04 0.042 0.054 0.079 0.044 0.054 0.11 0.049 0.058 0.097 0.089 0.097 0.08 0.087;0.02 0.042 0.044 0.049 0.089 0.04 0.054 0.079 0.054 0.058 0.097 0.11 0.08 0.097 0.087;
0.024 0.052 0.047 0.043 0.1 0.051 0.037 0.086 0.042 0.065 0.078 0.099 0.093 0.091 0.092;0.024 0.052 0.051 0.037 0.086 0.047 0.043 0.1 0.042 0.065 0.078 0.099 0.091 0.093 0.092;0.024 0.051 0.047 0.042 0.099 0.052 0.037 0.086 0.043 0.065 0.091 0.1 0.093 0.078 0.092;
0.022 0.06 0.048 0.057 0.102 0.043 0.043 0.102 0.045 0.058 0.08 0.083 0.088 0.1 0.069;0.022 0.06 0.043 0.043 0.102 0.048 0.057 0.102 0.045 0.058 0.08 0.083 0.1 0.088 0.069;0.022 0.043 0.048 0.045 0.083 0.06 0.043 0.102 0.057 0.058 0.1 0.102 0.088 0.08 0.069;
0.02 0.053 0.049 0.053 0.095 0.055 0.046 0.093 0.05 0.044 0.075 0.086 0.085 0.099 0.097;0.02 0.053 0.055 0.046 0.093 0.049 0.053 0.095 0.05 0.044 0.075 0.086 0.099 0.085 0.097;0.02 0.055 0.049 0.05 0.086 0.053 0.046 0.093 0.053 0.044 0.099 0.095 0.085 0.075 0.097;
0.023 0.044 0.063 0.05 0.114 0.054 0.046 0.069 0.045 0.046 0.086 0.082 0.071 0.103 0.104;0.023 0.044 0.054 0.046 0.069 0.063 0.05 0.114 0.045 0.046 0.086 0.082 0.103 0.071 0.104;0.023 0.054 0.063 0.045 0.082 0.044 0.046 0.069 0.05 0.046 0.103 0.114 0.071 0.086 0.104;
0.017 0.051 0.052 0.062 0.098 0.049 0.044 0.081 0.048 0.041 0.088 0.077 0.107 0.102 0.083;0.017 0.051 0.049 0.044 0.081 0.052 0.062 0.098 0.048 0.041 0.088 0.077 0.102 0.107 0.083;0.017 0.049 0.052 0.048 0.077 0.051 0.044 0.081 0.062 0.041 0.102 0.098 0.107 0.088 0.083;
0.023 0.045 0.063 0.065 0.083 0.061 0.051 0.098 0.051 0.049 0.085 0.086 0.075 0.088 0.077;0.023 0.045 0.061 0.051 0.098 0.063 0.065 0.083 0.051 0.049 0.085 0.086 0.088 0.075 0.077;0.023 0.061 0.063 0.051 0.086 0.045 0.051 0.098 0.065 0.049 0.088 0.083 0.075 0.085 0.077;
0.024 0.058 0.054 0.056 0.095 0.045 0.038 0.072 0.042 0.048 0.1 0.108 0.072 0.103 0.085;0.024 0.058 0.045 0.038 0.072 0.054 0.056 0.095 0.042 0.048 0.1 0.108 0.103 0.072 0.085;0.024 0.045 0.054 0.042 0.108 0.058 0.038 0.072 0.056 0.048 0.103 0.095 0.072 0.1 0.085;
0.017 0.05 0.045 0.062 0.105 0.051 0.05 0.086 0.041 0.052 0.084 0.084 0.094 0.082 0.097;0.017 0.05 0.051 0.05 0.086 0.045 0.062 0.105 0.041 0.052 0.084 0.084 0.082 0.094 0.097;0.017 0.051 0.045 0.041 0.084 0.05 0.05 0.086 0.062 0.052 0.082 0.105 0.094 0.084 0.097;
0.014 0.045 0.039 0.046 0.1 0.048 0.045 0.105 0.046 0.05 0.09 0.092 0.076 0.11 0.094;0.014 0.045 0.048 0.045 0.105 0.039 0.046 0.1 0.046 0.05 0.09 0.092 0.11 0.076 0.094;0.014 0.048 0.039 0.046 0.092 0.045 0.045 0.105 0.046 0.05 0.11 0.1 0.076 0.09 0.094;
0.014 0.056 0.046 0.046 0.119 0.057 0.044 0.084 0.039 0.056 0.086 0.084 0.087 0.109 0.073;0.014 0.056 0.057 0.044 0.084 0.046 0.046 0.119 0.039 0.056 0.086 0.084 0.109 0.087 0.073;0.014 0.057 0.046 0.039 0.084 0.056 0.044 0.084 0.046 0.056 0.109 0.119 0.087 0.086 0.073;
0.021 0.056 0.051 0.061 0.086 0.05 0.046 0.084 0.049 0.049 0.08 0.101 0.094 0.085 0.087;0.021 0.056 0.05 0.046 0.084 0.051 0.061 0.086 0.049 0.049 0.08 0.101 0.085 0.094 0.087;0.021 0.05 0.051 0.049 0.101 0.056 0.046 0.084 0.061 0.049 0.085 0.086 0.094 0.08 0.087;
0.02 0.038 0.062 0.069 0.112 0.054 0.033 0.09 0.043 0.059 0.078 0.083 0.085 0.099 0.075;0.02 0.038 0.054 0.033 0.09 0.062 0.069 0.112 0.043 0.059 0.078 0.083 0.099 0.085 0.075;0.02 0.054 0.062 0.043 0.083 0.038 0.033 0.09 0.069 0.059 0.099 0.112 0.085 0.078 0.075;
0.025 0.05 0.047 0.067 0.1 0.046 0.038 0.084 0.044 0.046 0.093 0.089 0.09 0.088 0.093;0.025 0.05 0.046 0.038 0.084 0.047 0.067 0.1 0.044 0.046 0.093 0.089 0.088 0.09 0.093;0.025 0.046 0.047 0.044 0.089 0.05 0.038 0.084 0.067 0.046 0.088 0.1 0.09 0.093 0.093;
0.018 0.053 0.044 0.052 0.089 0.047 0.044 0.082 0.065 0.043 0.097 0.086 0.096 0.104 0.08;0.018 0.053 0.047 0.044 0.082 0.044 0.052 0.089 0.065 0.043 0.097 0.086 0.104 0.096 0.08;0.018 0.047 0.044 0.065 0.086 0.053 0.044 0.082 0.052 0.043 0.104 0.089 0.096 0.097 0.08;
0.018 0.046 0.044 0.049 0.097 0.059 0.035 0.089 0.039 0.065 0.075 0.088 0.089 0.129 0.078;0.018 0.046 0.059 0.035 0.089 0.044 0.049 0.097 0.039 0.065 0.075 0.088 0.129 0.089 0.078;0.018 0.059 0.044 0.039 0.088 0.046 0.035 0.089 0.049 0.065 0.129 0.097 0.089 0.075 0.078;
0.024 0.049 0.058 0.042 0.091 0.055 0.042 0.085 0.047 0.039 0.09 0.086 0.08 0.104 0.108;0.024 0.049 0.055 0.042 0.085 0.058 0.042 0.091 0.047 0.039 0.09 0.086 0.104 0.08 0.108;0.024 0.055 0.058 0.047 0.086 0.049 0.042 0.085 0.042 0.039 0.104 0.091 0.08 0.09 0.108;
0.027 0.05 0.051 0.05 0.101 0.041 0.035 0.081 0.044 0.049 0.086 0.087 0.082 0.12 0.096;0.027 0.05 0.041 0.035 0.081 0.051 0.05 0.101 0.044 0.049 0.086 0.087 0.12 0.082 0.096;0.027 0.041 0.051 0.044 0.087 0.05 0.035 0.081 0.05 0.049 0.12 0.101 0.082 0.086 0.096;
0.017 0.057 0.044 0.064 0.094 0.049 0.042 0.085 0.047 0.053 0.076 0.082 0.102 0.091 0.097;0.017 0.057 0.049 0.042 0.085 0.044 0.064 0.094 0.047 0.053 0.076 0.082 0.091 0.102 0.097;0.017 0.049 0.044 0.047 0.082 0.057 0.042 0.085 0.064 0.053 0.091 0.094 0.102 0.076 0.097;
