pntP=[0.035 0.057 0.058 0.062 0.101 0.054 0.038 0.088 0.043 0.053 0.092 0.078 0.077 0.092 0.072;0.035 0.057 0.054 0.038 0.088 0.058 0.062 0.101 0.043 0.053 0.092 0.078 0.092 0.077 0.072;0.035 0.054 0.058 0.043 0.078 0.057 0.038 0.088 0.062 0.053 0.092 0.101 0.077 0.092 0.072;
0.024 0.058 0.038 0.057 0.107 0.052 0.047 0.09 0.036 0.057 0.079 0.073 0.089 0.1 0.093;0.024 0.058 0.052 0.047 0.09 0.038 0.057 0.107 0.036 0.057 0.079 0.073 0.1 0.089 0.093;0.024 0.052 0.038 0.036 0.073 0.058 0.047 0.09 0.057 0.057 0.1 0.107 0.089 0.079 0.093;
0.029 0.052 0.051 0.073 0.088 0.056 0.048 0.099 0.055 0.04 0.061 0.079 0.084 0.106 0.079;0.029 0.052 0.056 0.048 0.099 0.051 0.073 0.088 0.055 0.04 0.061 0.079 0.106 0.084 0.079;0.029 0.056 0.051 0.055 0.079 0.052 0.048 0.099 0.073 0.04 0.106 0.088 0.084 0.061 0.079;
0.024 0.071 0.047 0.058 0.112 0.072 0.047 0.079 0.046 0.06 0.074 0.085 0.07 0.088 0.067;0.024 0.071 0.072 0.047 0.079 0.047 0.058 0.112 0.046 0.06 0.074 0.085 0.088 0.07 0.067;0.024 0.072 0.047 0.046 0.085 0.071 0.047 0.079 0.058 0.06 0.088 0.112 0.07 0.074 0.067;
0.032 0.053 0.05 0.06 0.093 0.066 0.04 0.09 0.036 0.044 0.087 0.077 0.081 0.101 0.09;0.032 0.053 0.066 0.04 0.09 0.05 0.06 0.093 0.036 0.044 0.087 0.077 0.101 0.081 0.09;0.032 0.066 0.05 0.036 0.077 0.053 0.04 0.09 0.06 0.044 0.101 0.093 0.081 0.087 0.09;
0.023 0.057 0.058 0.052 0.101 0.064 0.036 0.094 0.036 0.044 0.085 0.068 0.094 0.094 0.094;0.023 0.057 0.064 0.036 0.094 0.058 0.052 0.101 0.036 0.044 0.085 0.068 0.094 0.094 0.094;0.023 0.064 0.058 0.036 0.068 0.057 0.036 0.094 0.052 0.044 0.094 0.101 0.094 0.085 0.094;
0.023 0.05 0.056 0.061 0.103 0.069 0.055 0.084 0.04 0.049 0.064 0.08 0.083 0.105 0.078;0.023 0.05 0.069 0.055 0.084 0.056 0.061 0.103 0.04 0.049 0.064 0.08 0.105 0.083 0.078;0.023 0.069 0.056 0.04 0.08 0.05 0.055 0.084 0.061 0.049 0.105 0.103 0.083 0.064 0.078;
0.024 0.06 0.044 0.055 0.102 0.046 0.051 0.097 0.048 0.053 0.075 0.093 0.076 0.094 0.082;0.024 0.06 0.046 0.051 0.097 0.044 0.055 0.102 0.048 0.053 0.075 0.093 0.094 0.076 0.082;0.024 0.046 0.044 0.048 0.093 0.06 0.051 0.097 0.055 0.053 0.094 0.102 0.076 0.075 0.082;
0.033 0.05 0.058 0.059 0.085 0.062 0.045 0.08 0.052 0.047 0.07 0.086 0.106 0.09 0.077;0.033 0.05 0.062 0.045 0.08 0.058 0.059 0.085 0.052 0.047 0.07 0.086 0.09 0.106 0.077;0.033 0.062 0.058 0.052 0.086 0.05 0.045 0.08 0.059 0.047 0.09 0.085 0.106 0.07 0.077;
0.016 0.054 0.05 0.058 0.099 0.055 0.04 0.08 0.055 0.063 0.075 0.074 0.097 0.101 0.083;0.016 0.054 0.055 0.04 0.08 0.05 0.058 0.099 0.055 0.063 0.075 0.074 0.101 0.097 0.083;0.016 0.055 0.05 0.055 0.074 0.054 0.04 0.08 0.058 0.063 0.101 0.099 0.097 0.075 0.083;
