pntP=[0.06 0.085 0.057 0.089 0.084 0.085 0.053 0.087 0.032 0.052 0.07 0.054 0.054 0.092 0.046;0.06 0.085 0.085 0.053 0.087 0.057 0.089 0.084 0.032 0.052 0.07 0.054 0.092 0.054 0.046;0.06 0.085 0.057 0.032 0.054 0.085 0.053 0.087 0.089 0.052 0.092 0.084 0.054 0.07 0.046;
0.052 0.08 0.057 0.08 0.092 0.093 0.05 0.093 0.031 0.037 0.054 0.056 0.063 0.1 0.062;0.052 0.08 0.093 0.05 0.093 0.057 0.08 0.092 0.031 0.037 0.054 0.056 0.1 0.063 0.062;0.052 0.093 0.057 0.031 0.056 0.08 0.05 0.093 0.08 0.037 0.1 0.092 0.063 0.054 0.062;
0.053 0.1 0.037 0.084 0.103 0.079 0.066 0.094 0.038 0.059 0.051 0.047 0.056 0.084 0.049;0.053 0.1 0.079 0.066 0.094 0.037 0.084 0.103 0.038 0.059 0.051 0.047 0.084 0.056 0.049;0.053 0.079 0.037 0.038 0.047 0.1 0.066 0.094 0.084 0.059 0.084 0.103 0.056 0.051 0.049;
0.061 0.084 0.058 0.085 0.102 0.092 0.039 0.093 0.028 0.05 0.052 0.052 0.06 0.086 0.058;0.061 0.084 0.092 0.039 0.093 0.058 0.085 0.102 0.028 0.05 0.052 0.052 0.086 0.06 0.058;0.061 0.092 0.058 0.028 0.052 0.084 0.039 0.093 0.085 0.05 0.086 0.102 0.06 0.052 0.058;
0.049 0.079 0.063 0.079 0.083 0.079 0.057 0.093 0.029 0.059 0.061 0.062 0.047 0.108 0.052;0.049 0.079 0.079 0.057 0.093 0.063 0.079 0.083 0.029 0.059 0.061 0.062 0.108 0.047 0.052;0.049 0.079 0.063 0.029 0.062 0.079 0.057 0.093 0.079 0.059 0.108 0.083 0.047 0.061 0.052;
0.063 0.07 0.05 0.087 0.112 0.09 0.033 0.101 0.025 0.054 0.051 0.049 0.061 0.098 0.056;0.063 0.07 0.09 0.033 0.101 0.05 0.087 0.112 0.025 0.054 0.051 0.049 0.098 0.061 0.056;0.063 0.09 0.05 0.025 0.049 0.07 0.033 0.101 0.087 0.054 0.098 0.112 0.061 0.051 0.056;
0.051 0.1 0.045 0.086 0.087 0.081 0.042 0.1 0.028 0.046 0.056 0.046 0.062 0.101 0.069;0.051 0.1 0.081 0.042 0.1 0.045 0.086 0.087 0.028 0.046 0.056 0.046 0.101 0.062 0.069;0.051 0.081 0.045 0.028 0.046 0.1 0.042 0.1 0.086 0.046 0.101 0.087 0.062 0.056 0.069;
0.062 0.087 0.05 0.073 0.101 0.087 0.045 0.096 0.028 0.061 0.057 0.059 0.056 0.098 0.04;0.062 0.087 0.087 0.045 0.096 0.05 0.073 0.101 0.028 0.061 0.057 0.059 0.098 0.056 0.04;0.062 0.087 0.05 0.028 0.059 0.087 0.045 0.096 0.073 0.061 0.098 0.101 0.056 0.057 0.04;
0.059 0.077 0.069 0.084 0.09 0.09 0.043 0.075 0.024 0.057 0.059 0.065 0.061 0.092 0.055;0.059 0.077 0.09 0.043 0.075 0.069 0.084 0.09 0.024 0.057 0.059 0.065 0.092 0.061 0.055;0.059 0.09 0.069 0.024 0.065 0.077 0.043 0.075 0.084 0.057 0.092 0.09 0.061 0.059 0.055;
0.035 0.079 0.059 0.105 0.089 0.092 0.041 0.095 0.025 0.052 0.044 0.071 0.058 0.106 0.049;0.035 0.079 0.092 0.041 0.095 0.059 0.105 0.089 0.025 0.052 0.044 0.071 0.106 0.058 0.049;0.035 0.092 0.059 0.025 0.071 0.079 0.041 0.095 0.105 0.052 0.106 0.089 0.058 0.044 0.049;
0.051 0.073 0.044 0.087 0.097 0.08 0.051 0.095 0.029 0.056 0.055 0.067 0.056 0.098 0.061;0.051 0.073 0.08 0.051 0.095 0.044 0.087 0.097 0.029 0.056 0.055 0.067 0.098 0.056 0.061;0.051 0.08 0.044 0.029 0.067 0.073 0.051 0.095 0.087 0.056 0.098 0.097 0.056 0.055 0.061;
0.043 0.084 0.058 0.077 0.104 0.099 0.046 0.079 0.035 0.062 0.059 0.058 0.052 0.094 0.05;0.043 0.084 0.099 0.046 0.079 0.058 0.077 0.104 0.035 0.062 0.059 0.058 0.094 0.052 0.05;0.043 0.099 0.058 0.035 0.058 0.084 0.046 0.079 0.077 0.062 0.094 0.104 0.052 0.059 0.05;
0.058 0.087 0.065 0.077 0.101 0.076 0.054 0.092 0.031 0.044 0.053 0.043 0.064 0.091 0.064;0.058 0.087 0.076 0.054 0.092 0.065 0.077 0.101 0.031 0.044 0.053 0.043 0.091 0.064 0.064;0.058 0.076 0.065 0.031 0.043 0.087 0.054 0.092 0.077 0.044 0.091 0.101 0.064 0.053 0.064;
0.066 0.064 0.054 0.083 0.106 0.087 0.051 0.105 0.031 0.045 0.07 0.046 0.051 0.084 0.057;0.066 0.064 0.087 0.051 0.105 0.054 0.083 0.106 0.031 0.045 0.07 0.046 0.084 0.051 0.057;0.066 0.087 0.054 0.031 0.046 0.064 0.051 0.105 0.083 0.045 0.084 0.106 0.051 0.07 0.057;
0.053 0.088 0.049 0.074 0.114 0.081 0.044 0.107 0.025 0.054 0.058 0.052 0.048 0.078 0.075;0.053 0.088 0.081 0.044 0.107 0.049 0.074 0.114 0.025 0.054 0.058 0.052 0.078 0.048 0.075;0.053 0.081 0.049 0.025 0.052 0.088 0.044 0.107 0.074 0.054 0.078 0.114 0.048 0.058 0.075;
0.062 0.09 0.049 0.088 0.108 0.085 0.05 0.079 0.028 0.046 0.065 0.054 0.06 0.084 0.052;0.062 0.09 0.085 0.05 0.079 0.049 0.088 0.108 0.028 0.046 0.065 0.054 0.084 0.06 0.052;0.062 0.085 0.049 0.028 0.054 0.09 0.05 0.079 0.088 0.046 0.084 0.108 0.06 0.065 0.052;
0.05 0.093 0.057 0.077 0.093 0.082 0.05 0.091 0.027 0.051 0.044 0.056 0.056 0.112 0.061;0.05 0.093 0.082 0.05 0.091 0.057 0.077 0.093 0.027 0.051 0.044 0.056 0.112 0.056 0.061;0.05 0.082 0.057 0.027 0.056 0.093 0.05 0.091 0.077 0.051 0.112 0.093 0.056 0.044 0.061;
0.059 0.084 0.053 0.083 0.097 0.104 0.05 0.093 0.025 0.044 0.061 0.045 0.057 0.092 0.053;0.059 0.084 0.104 0.05 0.093 0.053 0.083 0.097 0.025 0.044 0.061 0.045 0.092 0.057 0.053;0.059 0.104 0.053 0.025 0.045 0.084 0.05 0.093 0.083 0.044 0.092 0.097 0.057 0.061 0.053;
0.054 0.08 0.044 0.109 0.108 0.079 0.034 0.088 0.025 0.049 0.062 0.05 0.06 0.105 0.053;0.054 0.08 0.079 0.034 0.088 0.044 0.109 0.108 0.025 0.049 0.062 0.05 0.105 0.06 0.053;0.054 0.079 0.044 0.025 0.05 0.08 0.034 0.088 0.109 0.049 0.105 0.108 0.06 0.062 0.053;
0.059 0.09 0.038 0.091 0.085 0.089 0.057 0.099 0.025 0.048 0.052 0.058 0.067 0.091 0.051;0.059 0.09 0.089 0.057 0.099 0.038 0.091 0.085 0.025 0.048 0.052 0.058 0.091 0.067 0.051;0.059 0.089 0.038 0.025 0.058 0.09 0.057 0.099 0.091 0.048 0.091 0.085 0.067 0.052 0.051;
0.041 0.086 0.043 0.088 0.101 0.078 0.051 0.1 0.023 0.052 0.059 0.048 0.066 0.097 0.067;0.041 0.086 0.078 0.051 0.1 0.043 0.088 0.101 0.023 0.052 0.059 0.048 0.097 0.066 0.067;0.041 0.078 0.043 0.023 0.048 0.086 0.051 0.1 0.088 0.052 0.097 0.101 0.066 0.059 0.067;
0.047 0.072 0.054 0.095 0.091 0.093 0.052 0.095 0.021 0.051 0.061 0.053 0.054 0.103 0.058;0.047 0.072 0.093 0.052 0.095 0.054 0.095 0.091 0.021 0.051 0.061 0.053 0.103 0.054 0.058;0.047 0.093 0.054 0.021 0.053 0.072 0.052 0.095 0.095 0.051 0.103 0.091 0.054 0.061 0.058;
0.046 0.082 0.052 0.091 0.098 0.079 0.054 0.1 0.028 0.059 0.054 0.056 0.048 0.096 0.057;0.046 0.082 0.079 0.054 0.1 0.052 0.091 0.098 0.028 0.059 0.054 0.056 0.096 0.048 0.057;0.046 0.079 0.052 0.028 0.056 0.082 0.054 0.1 0.091 0.059 0.096 0.098 0.048 0.054 0.057;
0.052 0.084 0.057 0.09 0.088 0.076 0.052 0.104 0.027 0.046 0.054 0.054 0.054 0.1 0.062;0.052 0.084 0.076 0.052 0.104 0.057 0.09 0.088 0.027 0.046 0.054 0.054 0.1 0.054 0.062;0.052 0.076 0.057 0.027 0.054 0.084 0.052 0.104 0.09 0.046 0.1 0.088 0.054 0.054 0.062;
0.062 0.08 0.051 0.083 0.08 0.094 0.041 0.093 0.018 0.053 0.063 0.053 0.058 0.117 0.054;0.062 0.08 0.094 0.041 0.093 0.051 0.083 0.08 0.018 0.053 0.063 0.053 0.117 0.058 0.054;0.062 0.094 0.051 0.018 0.053 0.08 0.041 0.093 0.083 0.053 0.117 0.08 0.058 0.063 0.054;
0.034 0.079 0.045 0.087 0.109 0.08 0.047 0.099 0.035 0.053 0.047 0.056 0.063 0.107 0.059;0.034 0.079 0.08 0.047 0.099 0.045 0.087 0.109 0.035 0.053 0.047 0.056 0.107 0.063 0.059;0.034 0.08 0.045 0.035 0.056 0.079 0.047 0.099 0.087 0.053 0.107 0.109 0.063 0.047 0.059;
0.053 0.082 0.045 0.077 0.103 0.085 0.037 0.104 0.027 0.052 0.063 0.053 0.053 0.101 0.065;0.053 0.082 0.085 0.037 0.104 0.045 0.077 0.103 0.027 0.052 0.063 0.053 0.101 0.053 0.065;0.053 0.085 0.045 0.027 0.053 0.082 0.037 0.104 0.077 0.052 0.101 0.103 0.053 0.063 0.065;
0.045 0.091 0.05 0.09 0.097 0.102 0.055 0.094 0.027 0.047 0.043 0.061 0.063 0.09 0.045;0.045 0.091 0.102 0.055 0.094 0.05 0.09 0.097 0.027 0.047 0.043 0.061 0.09 0.063 0.045;0.045 0.102 0.05 0.027 0.061 0.091 0.055 0.094 0.09 0.047 0.09 0.097 0.063 0.043 0.045;
0.049 0.092 0.062 0.096 0.09 0.092 0.042 0.1 0.028 0.048 0.048 0.05 0.058 0.089 0.056;0.049 0.092 0.092 0.042 0.1 0.062 0.096 0.09 0.028 0.048 0.048 0.05 0.089 0.058 0.056;0.049 0.092 0.062 0.028 0.05 0.092 0.042 0.1 0.096 0.048 0.089 0.09 0.058 0.048 0.056;
0.043 0.076 0.063 0.08 0.092 0.083 0.052 0.117 0.027 0.042 0.061 0.057 0.051 0.11 0.046;0.043 0.076 0.083 0.052 0.117 0.063 0.08 0.092 0.027 0.042 0.061 0.057 0.11 0.051 0.046;0.043 0.083 0.063 0.027 0.057 0.076 0.052 0.117 0.08 0.042 0.11 0.092 0.051 0.061 0.046;
0.051 0.085 0.043 0.101 0.104 0.097 0.043 0.087 0.017 0.049 0.07 0.054 0.061 0.087 0.051;0.051 0.085 0.097 0.043 0.087 0.043 0.101 0.104 0.017 0.049 0.07 0.054 0.087 0.061 0.051;0.051 0.097 0.043 0.017 0.054 0.085 0.043 0.087 0.101 0.049 0.087 0.104 0.061 0.07 0.051;
0.053 0.091 0.045 0.084 0.094 0.086 0.045 0.097 0.026 0.045 0.058 0.054 0.051 0.103 0.068;0.053 0.091 0.086 0.045 0.097 0.045 0.084 0.094 0.026 0.045 0.058 0.054 0.103 0.051 0.068;0.053 0.086 0.045 0.026 0.054 0.091 0.045 0.097 0.084 0.045 0.103 0.094 0.051 0.058 0.068;
0.046 0.083 0.043 0.081 0.103 0.089 0.042 0.102 0.024 0.044 0.06 0.056 0.066 0.102 0.059;0.046 0.083 0.089 0.042 0.102 0.043 0.081 0.103 0.024 0.044 0.06 0.056 0.102 0.066 0.059;0.046 0.089 0.043 0.024 0.056 0.083 0.042 0.102 0.081 0.044 0.102 0.103 0.066 0.06 0.059;
0.055 0.097 0.043 0.092 0.087 0.081 0.062 0.108 0.023 0.051 0.044 0.058 0.06 0.092 0.047;0.055 0.097 0.081 0.062 0.108 0.043 0.092 0.087 0.023 0.051 0.044 0.058 0.092 0.06 0.047;0.055 0.081 0.043 0.023 0.058 0.097 0.062 0.108 0.092 0.051 0.092 0.087 0.06 0.044 0.047;
0.059 0.081 0.043 0.103 0.088 0.084 0.049 0.099 0.034 0.046 0.046 0.06 0.059 0.096 0.053;0.059 0.081 0.084 0.049 0.099 0.043 0.103 0.088 0.034 0.046 0.046 0.06 0.096 0.059 0.053;0.059 0.084 0.043 0.034 0.06 0.081 0.049 0.099 0.103 0.046 0.096 0.088 0.059 0.046 0.053;
0.055 0.08 0.062 0.082 0.097 0.094 0.051 0.091 0.024 0.055 0.046 0.06 0.06 0.09 0.053;0.055 0.08 0.094 0.051 0.091 0.062 0.082 0.097 0.024 0.055 0.046 0.06 0.09 0.06 0.053;0.055 0.094 0.062 0.024 0.06 0.08 0.051 0.091 0.082 0.055 0.09 0.097 0.06 0.046 0.053;
0.05 0.097 0.064 0.083 0.102 0.08 0.056 0.095 0.028 0.052 0.046 0.051 0.052 0.089 0.055;0.05 0.097 0.08 0.056 0.095 0.064 0.083 0.102 0.028 0.052 0.046 0.051 0.089 0.052 0.055;0.05 0.08 0.064 0.028 0.051 0.097 0.056 0.095 0.083 0.052 0.089 0.102 0.052 0.046 0.055;
0.052 0.086 0.034 0.089 0.111 0.09 0.037 0.09 0.024 0.05 0.056 0.058 0.059 0.103 0.061;0.052 0.086 0.09 0.037 0.09 0.034 0.089 0.111 0.024 0.05 0.056 0.058 0.103 0.059 0.061;0.052 0.09 0.034 0.024 0.058 0.086 0.037 0.09 0.089 0.05 0.103 0.111 0.059 0.056 0.061;
