pntP=[0.018 0.053 0.042 0.054 0.086 0.048 0.042 0.084 0.055 0.052 0.104 0.089 0.091 0.105 0.077;0.018 0.053 0.048 0.042 0.084 0.042 0.054 0.086 0.055 0.052 0.104 0.089 0.105 0.091 0.077;0.018 0.048 0.042 0.055 0.089 0.053 0.042 0.084 0.054 0.052 0.105 0.086 0.091 0.104 0.077;
0.022 0.058 0.046 0.053 0.083 0.047 0.056 0.088 0.04 0.048 0.096 0.078 0.087 0.104 0.094;0.022 0.058 0.047 0.056 0.088 0.046 0.053 0.083 0.04 0.048 0.096 0.078 0.104 0.087 0.094;0.022 0.047 0.046 0.04 0.078 0.058 0.056 0.088 0.053 0.048 0.104 0.083 0.087 0.096 0.094;
0.022 0.043 0.055 0.057 0.08 0.045 0.041 0.088 0.045 0.048 0.094 0.076 0.089 0.118 0.099;0.022 0.043 0.045 0.041 0.088 0.055 0.057 0.08 0.045 0.048 0.094 0.076 0.118 0.089 0.099;0.022 0.045 0.055 0.045 0.076 0.043 0.041 0.088 0.057 0.048 0.118 0.08 0.089 0.094 0.099;
0.019 0.054 0.043 0.056 0.083 0.061 0.053 0.1 0.042 0.048 0.097 0.088 0.08 0.092 0.084;0.019 0.054 0.061 0.053 0.1 0.043 0.056 0.083 0.042 0.048 0.097 0.088 0.092 0.08 0.084;0.019 0.061 0.043 0.042 0.088 0.054 0.053 0.1 0.056 0.048 0.092 0.083 0.08 0.097 0.084;
0.021 0.043 0.054 0.041 0.093 0.068 0.043 0.082 0.053 0.05 0.099 0.1 0.07 0.097 0.086;0.021 0.043 0.068 0.043 0.082 0.054 0.041 0.093 0.053 0.05 0.099 0.1 0.097 0.07 0.086;0.021 0.068 0.054 0.053 0.1 0.043 0.043 0.082 0.041 0.05 0.097 0.093 0.07 0.099 0.086;
0.022 0.049 0.068 0.048 0.102 0.05 0.048 0.091 0.052 0.058 0.097 0.08 0.082 0.08 0.073;0.022 0.049 0.05 0.048 0.091 0.068 0.048 0.102 0.052 0.058 0.097 0.08 0.08 0.082 0.073;0.022 0.05 0.068 0.052 0.08 0.049 0.048 0.091 0.048 0.058 0.08 0.102 0.082 0.097 0.073;
0.016 0.041 0.059 0.055 0.119 0.055 0.043 0.087 0.041 0.046 0.088 0.088 0.081 0.109 0.072;0.016 0.041 0.055 0.043 0.087 0.059 0.055 0.119 0.041 0.046 0.088 0.088 0.109 0.081 0.072;0.016 0.055 0.059 0.041 0.088 0.041 0.043 0.087 0.055 0.046 0.109 0.119 0.081 0.088 0.072;
0.023 0.052 0.053 0.058 0.101 0.052 0.043 0.095 0.036 0.05 0.092 0.088 0.096 0.078 0.083;0.023 0.052 0.052 0.043 0.095 0.053 0.058 0.101 0.036 0.05 0.092 0.088 0.078 0.096 0.083;0.023 0.052 0.053 0.036 0.088 0.052 0.043 0.095 0.058 0.05 0.078 0.101 0.096 0.092 0.083;
0.024 0.062 0.045 0.061 0.118 0.036 0.045 0.097 0.041 0.037 0.077 0.08 0.088 0.102 0.087;0.024 0.062 0.036 0.045 0.097 0.045 0.061 0.118 0.041 0.037 0.077 0.08 0.102 0.088 0.087;0.024 0.036 0.045 0.041 0.08 0.062 0.045 0.097 0.061 0.037 0.102 0.118 0.088 0.077 0.087;
0.027 0.061 0.044 0.068 0.097 0.051 0.043 0.11 0.034 0.053 0.072 0.077 0.082 0.092 0.089;0.027 0.061 0.051 0.043 0.11 0.044 0.068 0.097 0.034 0.053 0.072 0.077 0.092 0.082 0.089;0.027 0.051 0.044 0.034 0.077 0.061 0.043 0.11 0.068 0.053 0.092 0.097 0.082 0.072 0.089;
0.017 0.044 0.045 0.056 0.097 0.044 0.047 0.082 0.038 0.059 0.089 0.078 0.108 0.102 0.094;0.017 0.044 0.044 0.047 0.082 0.045 0.056 0.097 0.038 0.059 0.089 0.078 0.102 0.108 0.094;0.017 0.044 0.045 0.038 0.078 0.044 0.047 0.082 0.056 0.059 0.102 0.097 0.108 0.089 0.094;
0.019 0.051 0.048 0.047 0.084 0.057 0.038 0.077 0.054 0.059 0.088 0.084 0.088 0.111 0.095;0.019 0.051 0.057 0.038 0.077 0.048 0.047 0.084 0.054 0.059 0.088 0.084 0.111 0.088 0.095;0.019 0.057 0.048 0.054 0.084 0.051 0.038 0.077 0.047 0.059 0.111 0.084 0.088 0.088 0.095;
0.024 0.054 0.045 0.058 0.079 0.046 0.041 0.095 0.038 0.063 0.093 0.092 0.082 0.1 0.09;0.024 0.054 0.046 0.041 0.095 0.045 0.058 0.079 0.038 0.063 0.093 0.092 0.1 0.082 0.09;0.024 0.046 0.045 0.038 0.092 0.054 0.041 0.095 0.058 0.063 0.1 0.079 0.082 0.093 0.09;
0.012 0.048 0.042 0.052 0.087 0.056 0.053 0.084 0.055 0.045 0.088 0.104 0.094 0.093 0.087;0.012 0.048 0.056 0.053 0.084 0.042 0.052 0.087 0.055 0.045 0.088 0.104 0.093 0.094 0.087;0.012 0.056 0.042 0.055 0.104 0.048 0.053 0.084 0.052 0.045 0.093 0.087 0.094 0.088 0.087;
