pntP=[0.041 0.08 0.054 0.082 0.115 0.079 0.036 0.091 0.033 0.047 0.072 0.055 0.053 0.097 0.065;0.041 0.08 0.079 0.036 0.091 0.054 0.082 0.115 0.033 0.047 0.072 0.055 0.097 0.053 0.065;0.041 0.079 0.054 0.033 0.055 0.08 0.036 0.091 0.082 0.047 0.097 0.115 0.053 0.072 0.065;
0.027 0.092 0.055 0.079 0.112 0.067 0.045 0.093 0.033 0.05 0.057 0.057 0.053 0.106 0.074;0.027 0.092 0.067 0.045 0.093 0.055 0.079 0.112 0.033 0.05 0.057 0.057 0.106 0.053 0.074;0.027 0.067 0.055 0.033 0.057 0.092 0.045 0.093 0.079 0.05 0.106 0.112 0.053 0.057 0.074;
0.046 0.093 0.055 0.085 0.098 0.08 0.053 0.081 0.03 0.049 0.05 0.073 0.05 0.089 0.068;0.046 0.093 0.08 0.053 0.081 0.055 0.085 0.098 0.03 0.049 0.05 0.073 0.089 0.05 0.068;0.046 0.08 0.055 0.03 0.073 0.093 0.053 0.081 0.085 0.049 0.089 0.098 0.05 0.05 0.068;
0.058 0.075 0.04 0.085 0.081 0.077 0.038 0.105 0.03 0.039 0.064 0.065 0.062 0.117 0.064;0.058 0.075 0.077 0.038 0.105 0.04 0.085 0.081 0.03 0.039 0.064 0.065 0.117 0.062 0.064;0.058 0.077 0.04 0.03 0.065 0.075 0.038 0.105 0.085 0.039 0.117 0.081 0.062 0.064 0.064;
0.04 0.078 0.038 0.08 0.112 0.088 0.04 0.123 0.033 0.049 0.045 0.071 0.064 0.087 0.052;0.04 0.078 0.088 0.04 0.123 0.038 0.08 0.112 0.033 0.049 0.045 0.071 0.087 0.064 0.052;0.04 0.088 0.038 0.033 0.071 0.078 0.04 0.123 0.08 0.049 0.087 0.112 0.064 0.045 0.052;
0.067 0.088 0.047 0.081 0.095 0.081 0.04 0.086 0.034 0.043 0.058 0.052 0.061 0.104 0.063;0.067 0.088 0.081 0.04 0.086 0.047 0.081 0.095 0.034 0.043 0.058 0.052 0.104 0.061 0.063;0.067 0.081 0.047 0.034 0.052 0.088 0.04 0.086 0.081 0.043 0.104 0.095 0.061 0.058 0.063;
0.037 0.079 0.048 0.093 0.118 0.076 0.036 0.097 0.026 0.052 0.07 0.064 0.054 0.09 0.06;0.037 0.079 0.076 0.036 0.097 0.048 0.093 0.118 0.026 0.052 0.07 0.064 0.09 0.054 0.06;0.037 0.076 0.048 0.026 0.064 0.079 0.036 0.097 0.093 0.052 0.09 0.118 0.054 0.07 0.06;
0.039 0.071 0.045 0.095 0.103 0.075 0.047 0.083 0.029 0.056 0.054 0.069 0.06 0.109 0.065;0.039 0.071 0.075 0.047 0.083 0.045 0.095 0.103 0.029 0.056 0.054 0.069 0.109 0.06 0.065;0.039 0.075 0.045 0.029 0.069 0.071 0.047 0.083 0.095 0.056 0.109 0.103 0.06 0.054 0.065;
0.046 0.073 0.05 0.088 0.106 0.08 0.044 0.086 0.024 0.048 0.068 0.062 0.061 0.11 0.054;0.046 0.073 0.08 0.044 0.086 0.05 0.088 0.106 0.024 0.048 0.068 0.062 0.11 0.061 0.054;0.046 0.08 0.05 0.024 0.062 0.073 0.044 0.086 0.088 0.048 0.11 0.106 0.061 0.068 0.054;
0.043 0.069 0.054 0.075 0.11 0.079 0.042 0.087 0.036 0.06 0.069 0.067 0.053 0.09 0.066;0.043 0.069 0.079 0.042 0.087 0.054 0.075 0.11 0.036 0.06 0.069 0.067 0.09 0.053 0.066;0.043 0.079 0.054 0.036 0.067 0.069 0.042 0.087 0.075 0.06 0.09 0.11 0.053 0.069 0.066;
