pntP=[0.018 0.055 0.046 0.059 0.108 0.052 0.047 0.09 0.046 0.047 0.06 0.073 0.077 0.113 0.109;0.018 0.055 0.052 0.047 0.09 0.046 0.059 0.108 0.046 0.047 0.06 0.073 0.113 0.077 0.109;0.018 0.052 0.046 0.046 0.073 0.055 0.047 0.09 0.059 0.047 0.113 0.108 0.077 0.06 0.109;
0.021 0.047 0.04 0.058 0.105 0.058 0.044 0.095 0.041 0.048 0.096 0.082 0.094 0.089 0.082;0.021 0.047 0.058 0.044 0.095 0.04 0.058 0.105 0.041 0.048 0.096 0.082 0.089 0.094 0.082;0.021 0.058 0.04 0.041 0.082 0.047 0.044 0.095 0.058 0.048 0.089 0.105 0.094 0.096 0.082;
0.018 0.043 0.055 0.047 0.121 0.04 0.039 0.092 0.04 0.055 0.085 0.076 0.097 0.095 0.097;0.018 0.043 0.04 0.039 0.092 0.055 0.047 0.121 0.04 0.055 0.085 0.076 0.095 0.097 0.097;0.018 0.04 0.055 0.04 0.076 0.043 0.039 0.092 0.047 0.055 0.095 0.121 0.097 0.085 0.097;
0.02 0.053 0.051 0.044 0.083 0.037 0.055 0.097 0.042 0.062 0.09 0.104 0.079 0.099 0.084;0.02 0.053 0.037 0.055 0.097 0.051 0.044 0.083 0.042 0.062 0.09 0.104 0.099 0.079 0.084;0.02 0.037 0.051 0.042 0.104 0.053 0.055 0.097 0.044 0.062 0.099 0.083 0.079 0.09 0.084;
0.015 0.045 0.043 0.047 0.103 0.067 0.034 0.09 0.039 0.049 0.079 0.093 0.099 0.098 0.099;0.015 0.045 0.067 0.034 0.09 0.043 0.047 0.103 0.039 0.049 0.079 0.093 0.098 0.099 0.099;0.015 0.067 0.043 0.039 0.093 0.045 0.034 0.09 0.047 0.049 0.098 0.103 0.099 0.079 0.099;
0.02 0.045 0.047 0.063 0.097 0.052 0.048 0.097 0.057 0.049 0.079 0.095 0.085 0.088 0.078;0.02 0.045 0.052 0.048 0.097 0.047 0.063 0.097 0.057 0.049 0.079 0.095 0.088 0.085 0.078;0.02 0.052 0.047 0.057 0.095 0.045 0.048 0.097 0.063 0.049 0.088 0.097 0.085 0.079 0.078;
0.022 0.035 0.051 0.052 0.1 0.05 0.045 0.083 0.046 0.051 0.088 0.094 0.081 0.108 0.094;0.022 0.035 0.05 0.045 0.083 0.051 0.052 0.1 0.046 0.051 0.088 0.094 0.108 0.081 0.094;0.022 0.05 0.051 0.046 0.094 0.035 0.045 0.083 0.052 0.051 0.108 0.1 0.081 0.088 0.094;
0.015 0.064 0.045 0.048 0.104 0.053 0.039 0.089 0.036 0.047 0.084 0.077 0.103 0.102 0.094;0.015 0.064 0.053 0.039 0.089 0.045 0.048 0.104 0.036 0.047 0.084 0.077 0.102 0.103 0.094;0.015 0.053 0.045 0.036 0.077 0.064 0.039 0.089 0.048 0.047 0.102 0.104 0.103 0.084 0.094;
0.017 0.058 0.05 0.067 0.094 0.047 0.054 0.087 0.046 0.051 0.082 0.101 0.077 0.095 0.074;0.017 0.058 0.047 0.054 0.087 0.05 0.067 0.094 0.046 0.051 0.082 0.101 0.095 0.077 0.074;0.017 0.047 0.05 0.046 0.101 0.058 0.054 0.087 0.067 0.051 0.095 0.094 0.077 0.082 0.074;
0.024 0.054 0.052 0.054 0.097 0.052 0.045 0.077 0.035 0.046 0.095 0.086 0.095 0.089 0.099;0.024 0.054 0.052 0.045 0.077 0.052 0.054 0.097 0.035 0.046 0.095 0.086 0.089 0.095 0.099;0.024 0.052 0.052 0.035 0.086 0.054 0.045 0.077 0.054 0.046 0.089 0.097 0.095 0.095 0.099;
0.025 0.047 0.039 0.064 0.1 0.056 0.05 0.077 0.047 0.06 0.083 0.095 0.08 0.083 0.094;0.025 0.047 0.056 0.05 0.077 0.039 0.064 0.1 0.047 0.06 0.083 0.095 0.083 0.08 0.094;0.025 0.056 0.039 0.047 0.095 0.047 0.05 0.077 0.064 0.06 0.083 0.1 0.08 0.083 0.094;
0.023 0.051 0.044 0.045 0.114 0.04 0.048 0.088 0.043 0.052 0.084 0.092 0.092 0.094 0.09;0.023 0.051 0.04 0.048 0.088 0.044 0.045 0.114 0.043 0.052 0.084 0.092 0.094 0.092 0.09;0.023 0.04 0.044 0.043 0.092 0.051 0.048 0.088 0.045 0.052 0.094 0.114 0.092 0.084 0.09;
0.016 0.046 0.05 0.056 0.107 0.053 0.046 0.073 0.044 0.045 0.097 0.084 0.082 0.098 0.103;0.016 0.046 0.053 0.046 0.073 0.05 0.056 0.107 0.044 0.045 0.097 0.084 0.098 0.082 0.103;0.016 0.053 0.05 0.044 0.084 0.046 0.046 0.073 0.056 0.045 0.098 0.107 0.082 0.097 0.103;
0.021 0.055 0.048 0.051 0.089 0.049 0.055 0.089 0.036 0.059 0.09 0.11 0.081 0.096 0.071;0.021 0.055 0.049 0.055 0.089 0.048 0.051 0.089 0.036 0.059 0.09 0.11 0.096 0.081 0.071;0.021 0.049 0.048 0.036 0.11 0.055 0.055 0.089 0.051 0.059 0.096 0.089 0.081 0.09 0.071;
0.024 0.052 0.046 0.048 0.087 0.039 0.048 0.088 0.054 0.055 0.09 0.097 0.095 0.093 0.084;0.024 0.052 0.039 0.048 0.088 0.046 0.048 0.087 0.054 0.055 0.09 0.097 0.093 0.095 0.084;0.024 0.039 0.046 0.054 0.097 0.052 0.048 0.088 0.048 0.055 0.093 0.087 0.095 0.09 0.084;
0.026 0.043 0.054 0.053 0.092 0.054 0.05 0.09 0.042 0.045 0.094 0.102 0.078 0.088 0.089;0.026 0.043 0.054 0.05 0.09 0.054 0.053 0.092 0.042 0.045 0.094 0.102 0.088 0.078 0.089;0.026 0.054 0.054 0.042 0.102 0.043 0.05 0.09 0.053 0.045 0.088 0.092 0.078 0.094 0.089;
0.022 0.057 0.055 0.055 0.082 0.062 0.05 0.068 0.037 0.046 0.094 0.085 0.106 0.103 0.078;0.022 0.057 0.062 0.05 0.068 0.055 0.055 0.082 0.037 0.046 0.094 0.085 0.103 0.106 0.078;0.022 0.062 0.055 0.037 0.085 0.057 0.05 0.068 0.055 0.046 0.103 0.082 0.106 0.094 0.078;
0.019 0.046 0.047 0.052 0.085 0.064 0.043 0.089 0.046 0.057 0.084 0.089 0.087 0.096 0.096;0.019 0.046 0.064 0.043 0.089 0.047 0.052 0.085 0.046 0.057 0.084 0.089 0.096 0.087 0.096;0.019 0.064 0.047 0.046 0.089 0.046 0.043 0.089 0.052 0.057 0.096 0.085 0.087 0.084 0.096;
0.012 0.04 0.049 0.054 0.105 0.061 0.046 0.094 0.033 0.046 0.092 0.083 0.108 0.092 0.085;0.012 0.04 0.061 0.046 0.094 0.049 0.054 0.105 0.033 0.046 0.092 0.083 0.092 0.108 0.085;0.012 0.061 0.049 0.033 0.083 0.04 0.046 0.094 0.054 0.046 0.092 0.105 0.108 0.092 0.085;
0.022 0.049 0.039 0.061 0.099 0.047 0.05 0.062 0.051 0.053 0.1 0.082 0.104 0.097 0.084;0.022 0.049 0.047 0.05 0.062 0.039 0.061 0.099 0.051 0.053 0.1 0.082 0.097 0.104 0.084;0.022 0.047 0.039 0.051 0.082 0.049 0.05 0.062 0.061 0.053 0.097 0.099 0.104 0.1 0.084;
0.026 0.048 0.046 0.055 0.09 0.047 0.039 0.097 0.042 0.05 0.088 0.089 0.094 0.103 0.086;0.026 0.048 0.047 0.039 0.097 0.046 0.055 0.09 0.042 0.05 0.088 0.089 0.103 0.094 0.086;0.026 0.047 0.046 0.042 0.089 0.048 0.039 0.097 0.055 0.05 0.103 0.09 0.094 0.088 0.086;
0.022 0.049 0.044 0.065 0.103 0.056 0.035 0.096 0.053 0.046 0.08 0.079 0.089 0.087 0.096;0.022 0.049 0.056 0.035 0.096 0.044 0.065 0.103 0.053 0.046 0.08 0.079 0.087 0.089 0.096;0.022 0.056 0.044 0.053 0.079 0.049 0.035 0.096 0.065 0.046 0.087 0.103 0.089 0.08 0.096;
0.026 0.048 0.042 0.038 0.103 0.041 0.043 0.087 0.04 0.064 0.09 0.099 0.093 0.104 0.082;0.026 0.048 0.041 0.043 0.087 0.042 0.038 0.103 0.04 0.064 0.09 0.099 0.104 0.093 0.082;0.026 0.041 0.042 0.04 0.099 0.048 0.043 0.087 0.038 0.064 0.104 0.103 0.093 0.09 0.082;
0.021 0.047 0.048 0.051 0.107 0.04 0.065 0.086 0.054 0.059 0.089 0.086 0.079 0.089 0.079;0.021 0.047 0.04 0.065 0.086 0.048 0.051 0.107 0.054 0.059 0.089 0.086 0.089 0.079 0.079;0.021 0.04 0.048 0.054 0.086 0.047 0.065 0.086 0.051 0.059 0.089 0.107 0.079 0.089 0.079;
0.018 0.058 0.058 0.049 0.088 0.05 0.048 0.1 0.051 0.053 0.071 0.089 0.096 0.096 0.075;0.018 0.058 0.05 0.048 0.1 0.058 0.049 0.088 0.051 0.053 0.071 0.089 0.096 0.096 0.075;0.018 0.05 0.058 0.051 0.089 0.058 0.048 0.1 0.049 0.053 0.096 0.088 0.096 0.071 0.075;
0.017 0.046 0.057 0.054 0.072 0.061 0.042 0.086 0.052 0.051 0.093 0.098 0.082 0.092 0.097;0.017 0.046 0.061 0.042 0.086 0.057 0.054 0.072 0.052 0.051 0.093 0.098 0.092 0.082 0.097;0.017 0.061 0.057 0.052 0.098 0.046 0.042 0.086 0.054 0.051 0.092 0.072 0.082 0.093 0.097;
0.013 0.049 0.056 0.044 0.088 0.048 0.048 0.091 0.044 0.048 0.084 0.108 0.084 0.09 0.105;0.013 0.049 0.048 0.048 0.091 0.056 0.044 0.088 0.044 0.048 0.084 0.108 0.09 0.084 0.105;0.013 0.048 0.056 0.044 0.108 0.049 0.048 0.091 0.044 0.048 0.09 0.088 0.084 0.084 0.105;
0.019 0.047 0.052 0.049 0.117 0.053 0.044 0.093 0.053 0.042 0.095 0.084 0.081 0.087 0.084;0.019 0.047 0.053 0.044 0.093 0.052 0.049 0.117 0.053 0.042 0.095 0.084 0.087 0.081 0.084;0.019 0.053 0.052 0.053 0.084 0.047 0.044 0.093 0.049 0.042 0.087 0.117 0.081 0.095 0.084;
