pntP=[0.038 0.086 0.047 0.073 0.094 0.057 0.043 0.083 0.039 0.047 0.079 0.075 0.064 0.101 0.074;0.038 0.086 0.057 0.043 0.083 0.047 0.073 0.094 0.039 0.047 0.079 0.075 0.101 0.064 0.074;0.038 0.057 0.047 0.039 0.075 0.086 0.043 0.083 0.073 0.047 0.101 0.094 0.064 0.079 0.074;
0.036 0.059 0.067 0.067 0.113 0.065 0.04 0.09 0.045 0.065 0.057 0.065 0.07 0.089 0.072;0.036 0.059 0.065 0.04 0.09 0.067 0.067 0.113 0.045 0.065 0.057 0.065 0.089 0.07 0.072;0.036 0.065 0.067 0.045 0.065 0.059 0.04 0.09 0.067 0.065 0.089 0.113 0.07 0.057 0.072;
0.027 0.062 0.062 0.071 0.102 0.052 0.04 0.08 0.034 0.044 0.064 0.096 0.091 0.112 0.063;0.027 0.062 0.052 0.04 0.08 0.062 0.071 0.102 0.034 0.044 0.064 0.096 0.112 0.091 0.063;0.027 0.052 0.062 0.034 0.096 0.062 0.04 0.08 0.071 0.044 0.112 0.102 0.091 0.064 0.063;
0.031 0.065 0.048 0.058 0.108 0.066 0.039 0.089 0.042 0.055 0.079 0.077 0.067 0.092 0.084;0.031 0.065 0.066 0.039 0.089 0.048 0.058 0.108 0.042 0.055 0.079 0.077 0.092 0.067 0.084;0.031 0.066 0.048 0.042 0.077 0.065 0.039 0.089 0.058 0.055 0.092 0.108 0.067 0.079 0.084;
0.034 0.071 0.05 0.082 0.084 0.075 0.051 0.072 0.049 0.048 0.075 0.075 0.072 0.088 0.074;0.034 0.071 0.075 0.051 0.072 0.05 0.082 0.084 0.049 0.048 0.075 0.075 0.088 0.072 0.074;0.034 0.075 0.05 0.049 0.075 0.071 0.051 0.072 0.082 0.048 0.088 0.084 0.072 0.075 0.074;
0.029 0.062 0.041 0.081 0.085 0.065 0.049 0.085 0.038 0.061 0.071 0.084 0.07 0.1 0.079;0.029 0.062 0.065 0.049 0.085 0.041 0.081 0.085 0.038 0.061 0.071 0.084 0.1 0.07 0.079;0.029 0.065 0.041 0.038 0.084 0.062 0.049 0.085 0.081 0.061 0.1 0.085 0.07 0.071 0.079;
0.028 0.065 0.052 0.07 0.113 0.06 0.043 0.089 0.037 0.062 0.073 0.077 0.062 0.104 0.065;0.028 0.065 0.06 0.043 0.089 0.052 0.07 0.113 0.037 0.062 0.073 0.077 0.104 0.062 0.065;0.028 0.06 0.052 0.037 0.077 0.065 0.043 0.089 0.07 0.062 0.104 0.113 0.062 0.073 0.065;
0.038 0.057 0.039 0.077 0.107 0.069 0.051 0.089 0.034 0.055 0.07 0.071 0.068 0.096 0.079;0.038 0.057 0.069 0.051 0.089 0.039 0.077 0.107 0.034 0.055 0.07 0.071 0.096 0.068 0.079;0.038 0.069 0.039 0.034 0.071 0.057 0.051 0.089 0.077 0.055 0.096 0.107 0.068 0.07 0.079;
0.028 0.057 0.054 0.073 0.114 0.059 0.047 0.087 0.045 0.052 0.067 0.076 0.073 0.1 0.068;0.028 0.057 0.059 0.047 0.087 0.054 0.073 0.114 0.045 0.052 0.067 0.076 0.1 0.073 0.068;0.028 0.059 0.054 0.045 0.076 0.057 0.047 0.087 0.073 0.052 0.1 0.114 0.073 0.067 0.068;
0.024 0.072 0.058 0.06 0.109 0.06 0.042 0.091 0.029 0.042 0.077 0.076 0.076 0.109 0.075;0.024 0.072 0.06 0.042 0.091 0.058 0.06 0.109 0.029 0.042 0.077 0.076 0.109 0.076 0.075;0.024 0.06 0.058 0.029 0.076 0.072 0.042 0.091 0.06 0.042 0.109 0.109 0.076 0.077 0.075;
