pntP=[0.03 0.061 0.041 0.075 0.115 0.067 0.054 0.081 0.035 0.047 0.081 0.083 0.056 0.094 0.08;0.03 0.061 0.067 0.054 0.081 0.041 0.075 0.115 0.035 0.047 0.081 0.083 0.094 0.056 0.08;0.03 0.067 0.041 0.035 0.083 0.061 0.054 0.081 0.075 0.047 0.094 0.115 0.056 0.081 0.08;
0.043 0.079 0.056 0.086 0.087 0.068 0.037 0.082 0.036 0.049 0.069 0.069 0.07 0.101 0.068;0.043 0.079 0.068 0.037 0.082 0.056 0.086 0.087 0.036 0.049 0.069 0.069 0.101 0.07 0.068;0.043 0.068 0.056 0.036 0.069 0.079 0.037 0.082 0.086 0.049 0.101 0.087 0.07 0.069 0.068;
0.039 0.066 0.046 0.098 0.086 0.076 0.05 0.088 0.032 0.044 0.064 0.073 0.076 0.1 0.062;0.039 0.066 0.076 0.05 0.088 0.046 0.098 0.086 0.032 0.044 0.064 0.073 0.1 0.076 0.062;0.039 0.076 0.046 0.032 0.073 0.066 0.05 0.088 0.098 0.044 0.1 0.086 0.076 0.064 0.062;
0.033 0.078 0.047 0.07 0.098 0.057 0.043 0.097 0.043 0.045 0.063 0.07 0.08 0.102 0.074;0.033 0.078 0.057 0.043 0.097 0.047 0.07 0.098 0.043 0.045 0.063 0.07 0.102 0.08 0.074;0.033 0.057 0.047 0.043 0.07 0.078 0.043 0.097 0.07 0.045 0.102 0.098 0.08 0.063 0.074;
0.025 0.071 0.054 0.075 0.106 0.072 0.049 0.09 0.035 0.047 0.066 0.071 0.069 0.092 0.078;0.025 0.071 0.072 0.049 0.09 0.054 0.075 0.106 0.035 0.047 0.066 0.071 0.092 0.069 0.078;0.025 0.072 0.054 0.035 0.071 0.071 0.049 0.09 0.075 0.047 0.092 0.106 0.069 0.066 0.078;
0.042 0.077 0.055 0.06 0.1 0.068 0.045 0.088 0.033 0.055 0.067 0.08 0.067 0.098 0.065;0.042 0.077 0.068 0.045 0.088 0.055 0.06 0.1 0.033 0.055 0.067 0.08 0.098 0.067 0.065;0.042 0.068 0.055 0.033 0.08 0.077 0.045 0.088 0.06 0.055 0.098 0.1 0.067 0.067 0.065;
0.026 0.084 0.047 0.072 0.091 0.068 0.049 0.09 0.036 0.043 0.068 0.066 0.06 0.12 0.08;0.026 0.084 0.068 0.049 0.09 0.047 0.072 0.091 0.036 0.043 0.068 0.066 0.12 0.06 0.08;0.026 0.068 0.047 0.036 0.066 0.084 0.049 0.09 0.072 0.043 0.12 0.091 0.06 0.068 0.08;
0.03 0.071 0.059 0.063 0.095 0.074 0.043 0.1 0.038 0.052 0.077 0.052 0.065 0.098 0.083;0.03 0.071 0.074 0.043 0.1 0.059 0.063 0.095 0.038 0.052 0.077 0.052 0.098 0.065 0.083;0.03 0.074 0.059 0.038 0.052 0.071 0.043 0.1 0.063 0.052 0.098 0.095 0.065 0.077 0.083;
0.035 0.073 0.053 0.068 0.104 0.071 0.05 0.093 0.029 0.055 0.081 0.081 0.067 0.092 0.048;0.035 0.073 0.071 0.05 0.093 0.053 0.068 0.104 0.029 0.055 0.081 0.081 0.092 0.067 0.048;0.035 0.071 0.053 0.029 0.081 0.073 0.05 0.093 0.068 0.055 0.092 0.104 0.067 0.081 0.048;
0.037 0.065 0.054 0.069 0.106 0.075 0.042 0.082 0.041 0.066 0.067 0.084 0.057 0.096 0.059;0.037 0.065 0.075 0.042 0.082 0.054 0.069 0.106 0.041 0.066 0.067 0.084 0.096 0.057 0.059;0.037 0.075 0.054 0.041 0.084 0.065 0.042 0.082 0.069 0.066 0.096 0.106 0.057 0.067 0.059;
0.041 0.065 0.065 0.068 0.106 0.06 0.042 0.076 0.028 0.052 0.085 0.079 0.061 0.101 0.071;0.041 0.065 0.06 0.042 0.076 0.065 0.068 0.106 0.028 0.052 0.085 0.079 0.101 0.061 0.071;0.041 0.06 0.065 0.028 0.079 0.065 0.042 0.076 0.068 0.052 0.101 0.106 0.061 0.085 0.071;
0.03 0.068 0.048 0.082 0.095 0.069 0.044 0.085 0.035 0.037 0.071 0.073 0.089 0.1 0.074;0.03 0.068 0.069 0.044 0.085 0.048 0.082 0.095 0.035 0.037 0.071 0.073 0.1 0.089 0.074;0.03 0.069 0.048 0.035 0.073 0.068 0.044 0.085 0.082 0.037 0.1 0.095 0.089 0.071 0.074;
0.041 0.06 0.057 0.079 0.09 0.055 0.035 0.079 0.033 0.058 0.073 0.083 0.078 0.108 0.071;0.041 0.06 0.055 0.035 0.079 0.057 0.079 0.09 0.033 0.058 0.073 0.083 0.108 0.078 0.071;0.041 0.055 0.057 0.033 0.083 0.06 0.035 0.079 0.079 0.058 0.108 0.09 0.078 0.073 0.071;
0.029 0.071 0.051 0.06 0.115 0.054 0.051 0.085 0.04 0.061 0.073 0.064 0.071 0.1 0.075;0.029 0.071 0.054 0.051 0.085 0.051 0.06 0.115 0.04 0.061 0.073 0.064 0.1 0.071 0.075;0.029 0.054 0.051 0.04 0.064 0.071 0.051 0.085 0.06 0.061 0.1 0.115 0.071 0.073 0.075;
0.03 0.065 0.063 0.072 0.106 0.068 0.043 0.084 0.045 0.038 0.065 0.082 0.069 0.105 0.065;0.03 0.065 0.068 0.043 0.084 0.063 0.072 0.106 0.045 0.038 0.065 0.082 0.105 0.069 0.065;0.03 0.068 0.063 0.045 0.082 0.065 0.043 0.084 0.072 0.038 0.105 0.106 0.069 0.065 0.065;
0.041 0.059 0.052 0.064 0.098 0.061 0.045 0.095 0.032 0.055 0.065 0.076 0.071 0.108 0.078;0.041 0.059 0.061 0.045 0.095 0.052 0.064 0.098 0.032 0.055 0.065 0.076 0.108 0.071 0.078;0.041 0.061 0.052 0.032 0.076 0.059 0.045 0.095 0.064 0.055 0.108 0.098 0.071 0.065 0.078;
0.032 0.067 0.064 0.096 0.096 0.063 0.042 0.082 0.031 0.052 0.079 0.078 0.071 0.078 0.069;0.032 0.067 0.063 0.042 0.082 0.064 0.096 0.096 0.031 0.052 0.079 0.078 0.078 0.071 0.069;0.032 0.063 0.064 0.031 0.078 0.067 0.042 0.082 0.096 0.052 0.078 0.096 0.071 0.079 0.069;
0.039 0.065 0.042 0.079 0.124 0.059 0.044 0.1 0.031 0.062 0.057 0.079 0.067 0.102 0.05;0.039 0.065 0.059 0.044 0.1 0.042 0.079 0.124 0.031 0.062 0.057 0.079 0.102 0.067 0.05;0.039 0.059 0.042 0.031 0.079 0.065 0.044 0.1 0.079 0.062 0.102 0.124 0.067 0.057 0.05;
0.025 0.07 0.062 0.057 0.087 0.07 0.063 0.08 0.037 0.064 0.061 0.083 0.069 0.11 0.062;0.025 0.07 0.07 0.063 0.08 0.062 0.057 0.087 0.037 0.064 0.061 0.083 0.11 0.069 0.062;0.025 0.07 0.062 0.037 0.083 0.07 0.063 0.08 0.057 0.064 0.11 0.087 0.069 0.061 0.062;
0.038 0.066 0.056 0.078 0.107 0.062 0.046 0.079 0.032 0.061 0.076 0.072 0.07 0.097 0.06;0.038 0.066 0.062 0.046 0.079 0.056 0.078 0.107 0.032 0.061 0.076 0.072 0.097 0.07 0.06;0.038 0.062 0.056 0.032 0.072 0.066 0.046 0.079 0.078 0.061 0.097 0.107 0.07 0.076 0.06;
0.041 0.079 0.052 0.069 0.092 0.079 0.049 0.087 0.027 0.053 0.071 0.061 0.055 0.107 0.078;0.041 0.079 0.079 0.049 0.087 0.052 0.069 0.092 0.027 0.053 0.071 0.061 0.107 0.055 0.078;0.041 0.079 0.052 0.027 0.061 0.079 0.049 0.087 0.069 0.053 0.107 0.092 0.055 0.071 0.078;
0.029 0.061 0.064 0.079 0.1 0.07 0.039 0.083 0.034 0.053 0.076 0.07 0.059 0.106 0.077;0.029 0.061 0.07 0.039 0.083 0.064 0.079 0.1 0.034 0.053 0.076 0.07 0.106 0.059 0.077;0.029 0.07 0.064 0.034 0.07 0.061 0.039 0.083 0.079 0.053 0.106 0.1 0.059 0.076 0.077;
0.028 0.061 0.049 0.077 0.089 0.081 0.054 0.089 0.032 0.045 0.075 0.074 0.073 0.101 0.072;0.028 0.061 0.081 0.054 0.089 0.049 0.077 0.089 0.032 0.045 0.075 0.074 0.101 0.073 0.072;0.028 0.081 0.049 0.032 0.074 0.061 0.054 0.089 0.077 0.045 0.101 0.089 0.073 0.075 0.072;
0.035 0.063 0.048 0.081 0.105 0.06 0.037 0.087 0.036 0.067 0.073 0.063 0.077 0.1 0.068;0.035 0.063 0.06 0.037 0.087 0.048 0.081 0.105 0.036 0.067 0.073 0.063 0.1 0.077 0.068;0.035 0.06 0.048 0.036 0.063 0.063 0.037 0.087 0.081 0.067 0.1 0.105 0.077 0.073 0.068;
0.039 0.066 0.061 0.077 0.108 0.055 0.038 0.09 0.035 0.049 0.071 0.072 0.08 0.093 0.066;0.039 0.066 0.055 0.038 0.09 0.061 0.077 0.108 0.035 0.049 0.071 0.072 0.093 0.08 0.066;0.039 0.055 0.061 0.035 0.072 0.066 0.038 0.09 0.077 0.049 0.093 0.108 0.08 0.071 0.066;
0.04 0.073 0.052 0.086 0.11 0.065 0.043 0.08 0.033 0.051 0.071 0.074 0.084 0.083 0.055;0.04 0.073 0.065 0.043 0.08 0.052 0.086 0.11 0.033 0.051 0.071 0.074 0.083 0.084 0.055;0.04 0.065 0.052 0.033 0.074 0.073 0.043 0.08 0.086 0.051 0.083 0.11 0.084 0.071 0.055;
0.036 0.075 0.054 0.066 0.098 0.067 0.038 0.089 0.036 0.044 0.076 0.063 0.081 0.103 0.074;0.036 0.075 0.067 0.038 0.089 0.054 0.066 0.098 0.036 0.044 0.076 0.063 0.103 0.081 0.074;0.036 0.067 0.054 0.036 0.063 0.075 0.038 0.089 0.066 0.044 0.103 0.098 0.081 0.076 0.074;
0.039 0.081 0.046 0.073 0.097 0.055 0.04 0.085 0.039 0.069 0.081 0.07 0.073 0.09 0.062;0.039 0.081 0.055 0.04 0.085 0.046 0.073 0.097 0.039 0.069 0.081 0.07 0.09 0.073 0.062;0.039 0.055 0.046 0.039 0.07 0.081 0.04 0.085 0.073 0.069 0.09 0.097 0.073 0.081 0.062;
0.037 0.079 0.046 0.07 0.099 0.059 0.038 0.094 0.04 0.042 0.072 0.069 0.081 0.108 0.066;0.037 0.079 0.059 0.038 0.094 0.046 0.07 0.099 0.04 0.042 0.072 0.069 0.108 0.081 0.066;0.037 0.059 0.046 0.04 0.069 0.079 0.038 0.094 0.07 0.042 0.108 0.099 0.081 0.072 0.066;
0.037 0.083 0.043 0.074 0.098 0.062 0.041 0.088 0.036 0.047 0.059 0.076 0.072 0.103 0.081;0.037 0.083 0.062 0.041 0.088 0.043 0.074 0.098 0.036 0.047 0.059 0.076 0.103 0.072 0.081;0.037 0.062 0.043 0.036 0.076 0.083 0.041 0.088 0.074 0.047 0.103 0.098 0.072 0.059 0.081;
0.041 0.068 0.05 0.077 0.08 0.072 0.048 0.094 0.04 0.047 0.076 0.078 0.071 0.088 0.07;0.041 0.068 0.072 0.048 0.094 0.05 0.077 0.08 0.04 0.047 0.076 0.078 0.088 0.071 0.07;0.041 0.072 0.05 0.04 0.078 0.068 0.048 0.094 0.077 0.047 0.088 0.08 0.071 0.076 0.07;
0.025 0.084 0.057 0.087 0.098 0.056 0.046 0.081 0.04 0.047 0.075 0.073 0.062 0.095 0.074;0.025 0.084 0.056 0.046 0.081 0.057 0.087 0.098 0.04 0.047 0.075 0.073 0.095 0.062 0.074;0.025 0.056 0.057 0.04 0.073 0.084 0.046 0.081 0.087 0.047 0.095 0.098 0.062 0.075 0.074;
0.03 0.07 0.058 0.089 0.099 0.062 0.05 0.088 0.031 0.05 0.077 0.083 0.061 0.094 0.058;0.03 0.07 0.062 0.05 0.088 0.058 0.089 0.099 0.031 0.05 0.077 0.083 0.094 0.061 0.058;0.03 0.062 0.058 0.031 0.083 0.07 0.05 0.088 0.089 0.05 0.094 0.099 0.061 0.077 0.058;
0.046 0.082 0.05 0.087 0.093 0.061 0.039 0.081 0.041 0.051 0.066 0.074 0.077 0.081 0.071;0.046 0.082 0.061 0.039 0.081 0.05 0.087 0.093 0.041 0.051 0.066 0.074 0.081 0.077 0.071;0.046 0.061 0.05 0.041 0.074 0.082 0.039 0.081 0.087 0.051 0.081 0.093 0.077 0.066 0.071;
0.033 0.067 0.043 0.094 0.095 0.064 0.056 0.088 0.043 0.058 0.065 0.063 0.077 0.08 0.074;0.033 0.067 0.064 0.056 0.088 0.043 0.094 0.095 0.043 0.058 0.065 0.063 0.08 0.077 0.074;0.033 0.064 0.043 0.043 0.063 0.067 0.056 0.088 0.094 0.058 0.08 0.095 0.077 0.065 0.074;
