pntP=[0.033 0.054 0.061 0.079 0.101 0.067 0.042 0.09 0.027 0.041 0.078 0.071 0.077 0.102 0.077;0.033 0.054 0.067 0.042 0.09 0.061 0.079 0.101 0.027 0.041 0.078 0.071 0.102 0.077 0.077;0.033 0.067 0.061 0.027 0.071 0.054 0.042 0.09 0.079 0.041 0.102 0.101 0.077 0.078 0.077;
0.043 0.074 0.049 0.074 0.099 0.071 0.043 0.092 0.038 0.055 0.065 0.067 0.062 0.1 0.068;0.043 0.074 0.071 0.043 0.092 0.049 0.074 0.099 0.038 0.055 0.065 0.067 0.1 0.062 0.068;0.043 0.071 0.049 0.038 0.067 0.074 0.043 0.092 0.074 0.055 0.1 0.099 0.062 0.065 0.068;
0.034 0.054 0.056 0.069 0.102 0.066 0.045 0.08 0.04 0.052 0.071 0.081 0.078 0.098 0.074;0.034 0.054 0.066 0.045 0.08 0.056 0.069 0.102 0.04 0.052 0.071 0.081 0.098 0.078 0.074;0.034 0.066 0.056 0.04 0.081 0.054 0.045 0.08 0.069 0.052 0.098 0.102 0.078 0.071 0.074;
0.033 0.057 0.056 0.07 0.099 0.078 0.041 0.086 0.036 0.059 0.075 0.076 0.071 0.093 0.07;0.033 0.057 0.078 0.041 0.086 0.056 0.07 0.099 0.036 0.059 0.075 0.076 0.093 0.071 0.07;0.033 0.078 0.056 0.036 0.076 0.057 0.041 0.086 0.07 0.059 0.093 0.099 0.071 0.075 0.07;
0.038 0.061 0.053 0.079 0.099 0.057 0.029 0.107 0.05 0.055 0.067 0.063 0.061 0.09 0.091;0.038 0.061 0.057 0.029 0.107 0.053 0.079 0.099 0.05 0.055 0.067 0.063 0.09 0.061 0.091;0.038 0.057 0.053 0.05 0.063 0.061 0.029 0.107 0.079 0.055 0.09 0.099 0.061 0.067 0.091;
0.02 0.067 0.054 0.089 0.092 0.063 0.049 0.086 0.027 0.05 0.077 0.071 0.082 0.092 0.081;0.02 0.067 0.063 0.049 0.086 0.054 0.089 0.092 0.027 0.05 0.077 0.071 0.092 0.082 0.081;0.02 0.063 0.054 0.027 0.071 0.067 0.049 0.086 0.089 0.05 0.092 0.092 0.082 0.077 0.081;
0.041 0.068 0.056 0.08 0.103 0.056 0.035 0.083 0.03 0.043 0.078 0.066 0.077 0.114 0.07;0.041 0.068 0.056 0.035 0.083 0.056 0.08 0.103 0.03 0.043 0.078 0.066 0.114 0.077 0.07;0.041 0.056 0.056 0.03 0.066 0.068 0.035 0.083 0.08 0.043 0.114 0.103 0.077 0.078 0.07;
0.034 0.063 0.05 0.097 0.124 0.069 0.052 0.071 0.037 0.052 0.062 0.065 0.062 0.096 0.066;0.034 0.063 0.069 0.052 0.071 0.05 0.097 0.124 0.037 0.052 0.062 0.065 0.096 0.062 0.066;0.034 0.069 0.05 0.037 0.065 0.063 0.052 0.071 0.097 0.052 0.096 0.124 0.062 0.062 0.066;
0.025 0.072 0.064 0.071 0.097 0.056 0.052 0.095 0.032 0.052 0.07 0.07 0.078 0.101 0.065;0.025 0.072 0.056 0.052 0.095 0.064 0.071 0.097 0.032 0.052 0.07 0.07 0.101 0.078 0.065;0.025 0.056 0.064 0.032 0.07 0.072 0.052 0.095 0.071 0.052 0.101 0.097 0.078 0.07 0.065;
0.03 0.063 0.05 0.074 0.102 0.067 0.04 0.097 0.037 0.053 0.065 0.067 0.083 0.104 0.068;0.03 0.063 0.067 0.04 0.097 0.05 0.074 0.102 0.037 0.053 0.065 0.067 0.104 0.083 0.068;0.03 0.067 0.05 0.037 0.067 0.063 0.04 0.097 0.074 0.053 0.104 0.102 0.083 0.065 0.068;
0.038 0.065 0.044 0.078 0.096 0.063 0.04 0.096 0.03 0.051 0.087 0.072 0.061 0.099 0.08;0.038 0.065 0.063 0.04 0.096 0.044 0.078 0.096 0.03 0.051 0.087 0.072 0.099 0.061 0.08;0.038 0.063 0.044 0.03 0.072 0.065 0.04 0.096 0.078 0.051 0.099 0.096 0.061 0.087 0.08;
0.03 0.07 0.042 0.083 0.093 0.066 0.042 0.074 0.039 0.04 0.083 0.075 0.075 0.108 0.08;0.03 0.07 0.066 0.042 0.074 0.042 0.083 0.093 0.039 0.04 0.083 0.075 0.108 0.075 0.08;0.03 0.066 0.042 0.039 0.075 0.07 0.042 0.074 0.083 0.04 0.108 0.093 0.075 0.083 0.08;
0.034 0.071 0.055 0.064 0.107 0.063 0.04 0.095 0.031 0.055 0.057 0.068 0.081 0.095 0.084;0.034 0.071 0.063 0.04 0.095 0.055 0.064 0.107 0.031 0.055 0.057 0.068 0.095 0.081 0.084;0.034 0.063 0.055 0.031 0.068 0.071 0.04 0.095 0.064 0.055 0.095 0.107 0.081 0.057 0.084;
0.036 0.067 0.047 0.081 0.113 0.06 0.034 0.087 0.042 0.065 0.079 0.077 0.058 0.084 0.07;0.036 0.067 0.06 0.034 0.087 0.047 0.081 0.113 0.042 0.065 0.079 0.077 0.084 0.058 0.07;0.036 0.06 0.047 0.042 0.077 0.067 0.034 0.087 0.081 0.065 0.084 0.113 0.058 0.079 0.07;
0.034 0.073 0.05 0.067 0.11 0.073 0.045 0.07 0.045 0.051 0.073 0.079 0.06 0.103 0.067;0.034 0.073 0.073 0.045 0.07 0.05 0.067 0.11 0.045 0.051 0.073 0.079 0.103 0.06 0.067;0.034 0.073 0.05 0.045 0.079 0.073 0.045 0.07 0.067 0.051 0.103 0.11 0.06 0.073 0.067;
0.029 0.056 0.05 0.078 0.087 0.068 0.046 0.079 0.039 0.042 0.081 0.062 0.092 0.112 0.079;0.029 0.056 0.068 0.046 0.079 0.05 0.078 0.087 0.039 0.042 0.081 0.062 0.112 0.092 0.079;0.029 0.068 0.05 0.039 0.062 0.056 0.046 0.079 0.078 0.042 0.112 0.087 0.092 0.081 0.079;
0.038 0.059 0.056 0.066 0.107 0.067 0.051 0.074 0.038 0.048 0.067 0.082 0.066 0.109 0.072;0.038 0.059 0.067 0.051 0.074 0.056 0.066 0.107 0.038 0.048 0.067 0.082 0.109 0.066 0.072;0.038 0.067 0.056 0.038 0.082 0.059 0.051 0.074 0.066 0.048 0.109 0.107 0.066 0.067 0.072;
0.028 0.081 0.062 0.081 0.126 0.047 0.05 0.068 0.035 0.041 0.088 0.061 0.066 0.097 0.069;0.028 0.081 0.047 0.05 0.068 0.062 0.081 0.126 0.035 0.041 0.088 0.061 0.097 0.066 0.069;0.028 0.047 0.062 0.035 0.061 0.081 0.05 0.068 0.081 0.041 0.097 0.126 0.066 0.088 0.069;
0.033 0.067 0.063 0.077 0.093 0.064 0.051 0.091 0.037 0.056 0.071 0.065 0.063 0.103 0.066;0.033 0.067 0.064 0.051 0.091 0.063 0.077 0.093 0.037 0.056 0.071 0.065 0.103 0.063 0.066;0.033 0.064 0.063 0.037 0.065 0.067 0.051 0.091 0.077 0.056 0.103 0.093 0.063 0.071 0.066;
0.032 0.07 0.053 0.087 0.102 0.07 0.044 0.078 0.027 0.057 0.06 0.076 0.069 0.103 0.072;0.032 0.07 0.07 0.044 0.078 0.053 0.087 0.102 0.027 0.057 0.06 0.076 0.103 0.069 0.072;0.032 0.07 0.053 0.027 0.076 0.07 0.044 0.078 0.087 0.057 0.103 0.102 0.069 0.06 0.072;
0.029 0.068 0.049 0.071 0.099 0.071 0.041 0.094 0.032 0.062 0.076 0.06 0.062 0.109 0.077;0.029 0.068 0.071 0.041 0.094 0.049 0.071 0.099 0.032 0.062 0.076 0.06 0.109 0.062 0.077;0.029 0.071 0.049 0.032 0.06 0.068 0.041 0.094 0.071 0.062 0.109 0.099 0.062 0.076 0.077;
0.028 0.067 0.064 0.073 0.099 0.069 0.043 0.095 0.038 0.055 0.067 0.069 0.056 0.102 0.075;0.028 0.067 0.069 0.043 0.095 0.064 0.073 0.099 0.038 0.055 0.067 0.069 0.102 0.056 0.075;0.028 0.069 0.064 0.038 0.069 0.067 0.043 0.095 0.073 0.055 0.102 0.099 0.056 0.067 0.075;
0.025 0.057 0.063 0.072 0.104 0.051 0.049 0.091 0.04 0.051 0.087 0.076 0.069 0.104 0.061;0.025 0.057 0.051 0.049 0.091 0.063 0.072 0.104 0.04 0.051 0.087 0.076 0.104 0.069 0.061;0.025 0.051 0.063 0.04 0.076 0.057 0.049 0.091 0.072 0.051 0.104 0.104 0.069 0.087 0.061;
0.035 0.083 0.05 0.064 0.125 0.061 0.045 0.083 0.04 0.047 0.072 0.079 0.058 0.093 0.065;0.035 0.083 0.061 0.045 0.083 0.05 0.064 0.125 0.04 0.047 0.072 0.079 0.093 0.058 0.065;0.035 0.061 0.05 0.04 0.079 0.083 0.045 0.083 0.064 0.047 0.093 0.125 0.058 0.072 0.065;
0.044 0.056 0.049 0.064 0.086 0.056 0.04 0.088 0.04 0.069 0.077 0.082 0.078 0.105 0.066;0.044 0.056 0.056 0.04 0.088 0.049 0.064 0.086 0.04 0.069 0.077 0.082 0.105 0.078 0.066;0.044 0.056 0.049 0.04 0.082 0.056 0.04 0.088 0.064 0.069 0.105 0.086 0.078 0.077 0.066;
0.028 0.069 0.047 0.064 0.101 0.066 0.049 0.097 0.03 0.064 0.083 0.066 0.061 0.095 0.08;0.028 0.069 0.066 0.049 0.097 0.047 0.064 0.101 0.03 0.064 0.083 0.066 0.095 0.061 0.08;0.028 0.066 0.047 0.03 0.066 0.069 0.049 0.097 0.064 0.064 0.095 0.101 0.061 0.083 0.08;
0.022 0.071 0.056 0.082 0.097 0.058 0.041 0.09 0.029 0.05 0.082 0.071 0.082 0.094 0.075;0.022 0.071 0.058 0.041 0.09 0.056 0.082 0.097 0.029 0.05 0.082 0.071 0.094 0.082 0.075;0.022 0.058 0.056 0.029 0.071 0.071 0.041 0.09 0.082 0.05 0.094 0.097 0.082 0.082 0.075;
0.03 0.063 0.051 0.085 0.097 0.065 0.032 0.094 0.047 0.048 0.069 0.059 0.074 0.105 0.081;0.03 0.063 0.065 0.032 0.094 0.051 0.085 0.097 0.047 0.048 0.069 0.059 0.105 0.074 0.081;0.03 0.065 0.051 0.047 0.059 0.063 0.032 0.094 0.085 0.048 0.105 0.097 0.074 0.069 0.081;
0.03 0.072 0.044 0.058 0.104 0.061 0.048 0.09 0.028 0.051 0.062 0.087 0.071 0.107 0.087;0.03 0.072 0.061 0.048 0.09 0.044 0.058 0.104 0.028 0.051 0.062 0.087 0.107 0.071 0.087;0.03 0.061 0.044 0.028 0.087 0.072 0.048 0.09 0.058 0.051 0.107 0.104 0.071 0.062 0.087;
0.028 0.08 0.06 0.073 0.11 0.058 0.04 0.071 0.04 0.056 0.078 0.084 0.054 0.098 0.07;0.028 0.08 0.058 0.04 0.071 0.06 0.073 0.11 0.04 0.056 0.078 0.084 0.098 0.054 0.07;0.028 0.058 0.06 0.04 0.084 0.08 0.04 0.071 0.073 0.056 0.098 0.11 0.054 0.078 0.07;
0.026 0.069 0.052 0.076 0.098 0.08 0.039 0.086 0.036 0.041 0.06 0.081 0.083 0.096 0.077;0.026 0.069 0.08 0.039 0.086 0.052 0.076 0.098 0.036 0.041 0.06 0.081 0.096 0.083 0.077;0.026 0.08 0.052 0.036 0.081 0.069 0.039 0.086 0.076 0.041 0.096 0.098 0.083 0.06 0.077;
0.03 0.056 0.041 0.073 0.099 0.061 0.043 0.098 0.041 0.054 0.075 0.081 0.075 0.1 0.073;0.03 0.056 0.061 0.043 0.098 0.041 0.073 0.099 0.041 0.054 0.075 0.081 0.1 0.075 0.073;0.03 0.061 0.041 0.041 0.081 0.056 0.043 0.098 0.073 0.054 0.1 0.099 0.075 0.075 0.073;
0.034 0.08 0.058 0.082 0.097 0.055 0.036 0.097 0.037 0.058 0.072 0.069 0.053 0.096 0.076;0.034 0.08 0.055 0.036 0.097 0.058 0.082 0.097 0.037 0.058 0.072 0.069 0.096 0.053 0.076;0.034 0.055 0.058 0.037 0.069 0.08 0.036 0.097 0.082 0.058 0.096 0.097 0.053 0.072 0.076;
0.035 0.055 0.054 0.074 0.113 0.057 0.038 0.081 0.039 0.051 0.081 0.076 0.083 0.098 0.065;0.035 0.055 0.057 0.038 0.081 0.054 0.074 0.113 0.039 0.051 0.081 0.076 0.098 0.083 0.065;0.035 0.057 0.054 0.039 0.076 0.055 0.038 0.081 0.074 0.051 0.098 0.113 0.083 0.081 0.065;
0.031 0.05 0.059 0.071 0.092 0.071 0.036 0.085 0.041 0.057 0.081 0.08 0.068 0.095 0.083;0.031 0.05 0.071 0.036 0.085 0.059 0.071 0.092 0.041 0.057 0.081 0.08 0.095 0.068 0.083;0.031 0.071 0.059 0.041 0.08 0.05 0.036 0.085 0.071 0.057 0.095 0.092 0.068 0.081 0.083;
0.024 0.067 0.063 0.058 0.098 0.08 0.045 0.087 0.043 0.057 0.073 0.075 0.067 0.098 0.065;0.024 0.067 0.08 0.045 0.087 0.063 0.058 0.098 0.043 0.057 0.073 0.075 0.098 0.067 0.065;0.024 0.08 0.063 0.043 0.075 0.067 0.045 0.087 0.058 0.057 0.098 0.098 0.067 0.073 0.065;
