pntP=[0.023 0.051 0.057 0.059 0.106 0.043 0.035 0.104 0.04 0.061 0.089 0.071 0.08 0.093 0.088;0.023 0.051 0.043 0.035 0.104 0.057 0.059 0.106 0.04 0.061 0.089 0.071 0.093 0.08 0.088;0.023 0.043 0.057 0.04 0.071 0.051 0.035 0.104 0.059 0.061 0.093 0.106 0.08 0.089 0.088;
0.019 0.061 0.056 0.056 0.089 0.064 0.038 0.078 0.046 0.048 0.077 0.086 0.088 0.109 0.085;0.019 0.061 0.064 0.038 0.078 0.056 0.056 0.089 0.046 0.048 0.077 0.086 0.109 0.088 0.085;0.019 0.064 0.056 0.046 0.086 0.061 0.038 0.078 0.056 0.048 0.109 0.089 0.088 0.077 0.085;
0.018 0.044 0.046 0.045 0.097 0.049 0.037 0.091 0.048 0.062 0.1 0.086 0.088 0.088 0.101;0.018 0.044 0.049 0.037 0.091 0.046 0.045 0.097 0.048 0.062 0.1 0.086 0.088 0.088 0.101;0.018 0.049 0.046 0.048 0.086 0.044 0.037 0.091 0.045 0.062 0.088 0.097 0.088 0.1 0.101;
0.022 0.055 0.042 0.053 0.096 0.057 0.037 0.075 0.05 0.066 0.087 0.088 0.092 0.102 0.078;0.022 0.055 0.057 0.037 0.075 0.042 0.053 0.096 0.05 0.066 0.087 0.088 0.102 0.092 0.078;0.022 0.057 0.042 0.05 0.088 0.055 0.037 0.075 0.053 0.066 0.102 0.096 0.092 0.087 0.078;
0.022 0.055 0.057 0.054 0.095 0.057 0.039 0.076 0.043 0.049 0.087 0.088 0.099 0.11 0.069;0.022 0.055 0.057 0.039 0.076 0.057 0.054 0.095 0.043 0.049 0.087 0.088 0.11 0.099 0.069;0.022 0.057 0.057 0.043 0.088 0.055 0.039 0.076 0.054 0.049 0.11 0.095 0.099 0.087 0.069;
0.026 0.04 0.038 0.049 0.097 0.055 0.048 0.08 0.054 0.062 0.095 0.08 0.08 0.105 0.091;0.026 0.04 0.055 0.048 0.08 0.038 0.049 0.097 0.054 0.062 0.095 0.08 0.105 0.08 0.091;0.026 0.055 0.038 0.054 0.08 0.04 0.048 0.08 0.049 0.062 0.105 0.097 0.08 0.095 0.091;
0.016 0.048 0.046 0.053 0.107 0.043 0.046 0.082 0.053 0.046 0.089 0.104 0.093 0.106 0.068;0.016 0.048 0.043 0.046 0.082 0.046 0.053 0.107 0.053 0.046 0.089 0.104 0.106 0.093 0.068;0.016 0.043 0.046 0.053 0.104 0.048 0.046 0.082 0.053 0.046 0.106 0.107 0.093 0.089 0.068;
0.02 0.04 0.057 0.046 0.085 0.062 0.051 0.09 0.056 0.059 0.091 0.075 0.077 0.109 0.082;0.02 0.04 0.062 0.051 0.09 0.057 0.046 0.085 0.056 0.059 0.091 0.075 0.109 0.077 0.082;0.02 0.062 0.057 0.056 0.075 0.04 0.051 0.09 0.046 0.059 0.109 0.085 0.077 0.091 0.082;
0.022 0.074 0.054 0.056 0.092 0.049 0.05 0.085 0.036 0.052 0.086 0.084 0.075 0.088 0.097;0.022 0.074 0.049 0.05 0.085 0.054 0.056 0.092 0.036 0.052 0.086 0.084 0.088 0.075 0.097;0.022 0.049 0.054 0.036 0.084 0.074 0.05 0.085 0.056 0.052 0.088 0.092 0.075 0.086 0.097;
0.012 0.053 0.052 0.054 0.093 0.054 0.059 0.085 0.052 0.053 0.096 0.073 0.076 0.091 0.097;0.012 0.053 0.054 0.059 0.085 0.052 0.054 0.093 0.052 0.053 0.096 0.073 0.091 0.076 0.097;0.012 0.054 0.052 0.052 0.073 0.053 0.059 0.085 0.054 0.053 0.091 0.093 0.076 0.096 0.097;
0.017 0.044 0.044 0.05 0.088 0.035 0.049 0.087 0.049 0.056 0.078 0.101 0.101 0.107 0.094;0.017 0.044 0.035 0.049 0.087 0.044 0.05 0.088 0.049 0.056 0.078 0.101 0.107 0.101 0.094;0.017 0.035 0.044 0.049 0.101 0.044 0.049 0.087 0.05 0.056 0.107 0.088 0.101 0.078 0.094;
0.02 0.046 0.049 0.051 0.092 0.048 0.034 0.097 0.044 0.056 0.08 0.107 0.095 0.088 0.093;0.02 0.046 0.048 0.034 0.097 0.049 0.051 0.092 0.044 0.056 0.08 0.107 0.088 0.095 0.093;0.02 0.048 0.049 0.044 0.107 0.046 0.034 0.097 0.051 0.056 0.088 0.092 0.095 0.08 0.093;
0.022 0.062 0.046 0.054 0.1 0.048 0.036 0.099 0.037 0.049 0.088 0.08 0.098 0.086 0.095;0.022 0.062 0.048 0.036 0.099 0.046 0.054 0.1 0.037 0.049 0.088 0.08 0.086 0.098 0.095;0.022 0.048 0.046 0.037 0.08 0.062 0.036 0.099 0.054 0.049 0.086 0.1 0.098 0.088 0.095;
0.03 0.048 0.035 0.054 0.105 0.047 0.036 0.078 0.035 0.046 0.107 0.093 0.098 0.093 0.095;0.03 0.048 0.047 0.036 0.078 0.035 0.054 0.105 0.035 0.046 0.107 0.093 0.093 0.098 0.095;0.03 0.047 0.035 0.035 0.093 0.048 0.036 0.078 0.054 0.046 0.093 0.105 0.098 0.107 0.095;
0.018 0.065 0.042 0.064 0.089 0.039 0.048 0.084 0.042 0.061 0.094 0.096 0.096 0.084 0.078;0.018 0.065 0.039 0.048 0.084 0.042 0.064 0.089 0.042 0.061 0.094 0.096 0.084 0.096 0.078;0.018 0.039 0.042 0.042 0.096 0.065 0.048 0.084 0.064 0.061 0.084 0.089 0.096 0.094 0.078;
0.022 0.045 0.061 0.045 0.106 0.051 0.043 0.094 0.043 0.049 0.085 0.092 0.084 0.093 0.087;0.022 0.045 0.051 0.043 0.094 0.061 0.045 0.106 0.043 0.049 0.085 0.092 0.093 0.084 0.087;0.022 0.051 0.061 0.043 0.092 0.045 0.043 0.094 0.045 0.049 0.093 0.106 0.084 0.085 0.087;
0.018 0.051 0.044 0.052 0.118 0.049 0.033 0.087 0.039 0.047 0.085 0.084 0.093 0.104 0.096;0.018 0.051 0.049 0.033 0.087 0.044 0.052 0.118 0.039 0.047 0.085 0.084 0.104 0.093 0.096;0.018 0.049 0.044 0.039 0.084 0.051 0.033 0.087 0.052 0.047 0.104 0.118 0.093 0.085 0.096;
0.019 0.045 0.054 0.047 0.1 0.049 0.047 0.081 0.048 0.049 0.076 0.094 0.106 0.092 0.093;0.019 0.045 0.049 0.047 0.081 0.054 0.047 0.1 0.048 0.049 0.076 0.094 0.092 0.106 0.093;0.019 0.049 0.054 0.048 0.094 0.045 0.047 0.081 0.047 0.049 0.092 0.1 0.106 0.076 0.093;
0.017 0.056 0.058 0.046 0.096 0.047 0.045 0.077 0.037 0.056 0.105 0.105 0.081 0.093 0.081;0.017 0.056 0.047 0.045 0.077 0.058 0.046 0.096 0.037 0.056 0.105 0.105 0.093 0.081 0.081;0.017 0.047 0.058 0.037 0.105 0.056 0.045 0.077 0.046 0.056 0.093 0.096 0.081 0.105 0.081;
0.017 0.043 0.053 0.059 0.096 0.049 0.057 0.089 0.05 0.045 0.083 0.093 0.095 0.092 0.079;0.017 0.043 0.049 0.057 0.089 0.053 0.059 0.096 0.05 0.045 0.083 0.093 0.092 0.095 0.079;0.017 0.049 0.053 0.05 0.093 0.043 0.057 0.089 0.059 0.045 0.092 0.096 0.095 0.083 0.079;
