pntP=[0.037 0.073 0.051 0.07 0.102 0.074 0.046 0.096 0.034 0.051 0.068 0.069 0.077 0.092 0.06;0.037 0.073 0.074 0.046 0.096 0.051 0.07 0.102 0.034 0.051 0.068 0.069 0.092 0.077 0.06;0.037 0.074 0.051 0.034 0.069 0.073 0.046 0.096 0.07 0.051 0.092 0.102 0.077 0.068 0.06;
0.038 0.067 0.049 0.078 0.103 0.069 0.05 0.085 0.034 0.054 0.075 0.059 0.067 0.101 0.071;0.038 0.067 0.069 0.05 0.085 0.049 0.078 0.103 0.034 0.054 0.075 0.059 0.101 0.067 0.071;0.038 0.069 0.049 0.034 0.059 0.067 0.05 0.085 0.078 0.054 0.101 0.103 0.067 0.075 0.071;
0.036 0.072 0.045 0.085 0.094 0.057 0.042 0.083 0.045 0.071 0.055 0.067 0.074 0.102 0.072;0.036 0.072 0.057 0.042 0.083 0.045 0.085 0.094 0.045 0.071 0.055 0.067 0.102 0.074 0.072;0.036 0.057 0.045 0.045 0.067 0.072 0.042 0.083 0.085 0.071 0.102 0.094 0.074 0.055 0.072;
0.039 0.085 0.058 0.062 0.088 0.073 0.042 0.101 0.029 0.046 0.068 0.059 0.074 0.113 0.063;0.039 0.085 0.073 0.042 0.101 0.058 0.062 0.088 0.029 0.046 0.068 0.059 0.113 0.074 0.063;0.039 0.073 0.058 0.029 0.059 0.085 0.042 0.101 0.062 0.046 0.113 0.088 0.074 0.068 0.063;
0.042 0.073 0.052 0.082 0.107 0.069 0.043 0.096 0.034 0.053 0.069 0.06 0.071 0.1 0.049;0.042 0.073 0.069 0.043 0.096 0.052 0.082 0.107 0.034 0.053 0.069 0.06 0.1 0.071 0.049;0.042 0.069 0.052 0.034 0.06 0.073 0.043 0.096 0.082 0.053 0.1 0.107 0.071 0.069 0.049;
0.043 0.068 0.06 0.078 0.104 0.064 0.043 0.086 0.026 0.058 0.078 0.06 0.068 0.093 0.071;0.043 0.068 0.064 0.043 0.086 0.06 0.078 0.104 0.026 0.058 0.078 0.06 0.093 0.068 0.071;0.043 0.064 0.06 0.026 0.06 0.068 0.043 0.086 0.078 0.058 0.093 0.104 0.068 0.078 0.071;
0.055 0.084 0.049 0.075 0.106 0.08 0.044 0.097 0.045 0.046 0.065 0.058 0.059 0.08 0.057;0.055 0.084 0.08 0.044 0.097 0.049 0.075 0.106 0.045 0.046 0.065 0.058 0.08 0.059 0.057;0.055 0.08 0.049 0.045 0.058 0.084 0.044 0.097 0.075 0.046 0.08 0.106 0.059 0.065 0.057;
0.042 0.068 0.05 0.084 0.096 0.069 0.061 0.082 0.031 0.049 0.072 0.066 0.057 0.106 0.067;0.042 0.068 0.069 0.061 0.082 0.05 0.084 0.096 0.031 0.049 0.072 0.066 0.106 0.057 0.067;0.042 0.069 0.05 0.031 0.066 0.068 0.061 0.082 0.084 0.049 0.106 0.096 0.057 0.072 0.067;
0.041 0.065 0.043 0.082 0.097 0.081 0.05 0.073 0.039 0.057 0.066 0.073 0.057 0.112 0.064;0.041 0.065 0.081 0.05 0.073 0.043 0.082 0.097 0.039 0.057 0.066 0.073 0.112 0.057 0.064;0.041 0.081 0.043 0.039 0.073 0.065 0.05 0.073 0.082 0.057 0.112 0.097 0.057 0.066 0.064;
0.038 0.086 0.051 0.082 0.103 0.071 0.051 0.083 0.03 0.047 0.062 0.059 0.071 0.106 0.06;0.038 0.086 0.071 0.051 0.083 0.051 0.082 0.103 0.03 0.047 0.062 0.059 0.106 0.071 0.06;0.038 0.071 0.051 0.03 0.059 0.086 0.051 0.083 0.082 0.047 0.106 0.103 0.071 0.062 0.06;
0.05 0.078 0.057 0.067 0.099 0.082 0.037 0.086 0.03 0.049 0.073 0.052 0.077 0.1 0.063;0.05 0.078 0.082 0.037 0.086 0.057 0.067 0.099 0.03 0.049 0.073 0.052 0.1 0.077 0.063;0.05 0.082 0.057 0.03 0.052 0.078 0.037 0.086 0.067 0.049 0.1 0.099 0.077 0.073 0.063;
0.042 0.076 0.043 0.054 0.093 0.081 0.044 0.097 0.036 0.051 0.054 0.07 0.077 0.103 0.079;0.042 0.076 0.081 0.044 0.097 0.043 0.054 0.093 0.036 0.051 0.054 0.07 0.103 0.077 0.079;0.042 0.081 0.043 0.036 0.07 0.076 0.044 0.097 0.054 0.051 0.103 0.093 0.077 0.054 0.079;
0.034 0.07 0.062 0.072 0.106 0.082 0.055 0.085 0.036 0.044 0.068 0.059 0.06 0.1 0.067;0.034 0.07 0.082 0.055 0.085 0.062 0.072 0.106 0.036 0.044 0.068 0.059 0.1 0.06 0.067;0.034 0.082 0.062 0.036 0.059 0.07 0.055 0.085 0.072 0.044 0.1 0.106 0.06 0.068 0.067;
0.044 0.08 0.049 0.09 0.096 0.073 0.045 0.078 0.04 0.054 0.086 0.064 0.057 0.092 0.052;0.044 0.08 0.073 0.045 0.078 0.049 0.09 0.096 0.04 0.054 0.086 0.064 0.092 0.057 0.052;0.044 0.073 0.049 0.04 0.064 0.08 0.045 0.078 0.09 0.054 0.092 0.096 0.057 0.086 0.052;
0.034 0.069 0.045 0.086 0.117 0.083 0.039 0.089 0.033 0.057 0.072 0.054 0.057 0.092 0.073;0.034 0.069 0.083 0.039 0.089 0.045 0.086 0.117 0.033 0.057 0.072 0.054 0.092 0.057 0.073;0.034 0.083 0.045 0.033 0.054 0.069 0.039 0.089 0.086 0.057 0.092 0.117 0.057 0.072 0.073;
0.045 0.078 0.061 0.072 0.092 0.071 0.05 0.085 0.037 0.046 0.068 0.068 0.065 0.091 0.071;0.045 0.078 0.071 0.05 0.085 0.061 0.072 0.092 0.037 0.046 0.068 0.068 0.091 0.065 0.071;0.045 0.071 0.061 0.037 0.068 0.078 0.05 0.085 0.072 0.046 0.091 0.092 0.065 0.068 0.071;
0.044 0.061 0.066 0.08 0.108 0.068 0.033 0.084 0.04 0.04 0.064 0.076 0.063 0.096 0.077;0.044 0.061 0.068 0.033 0.084 0.066 0.08 0.108 0.04 0.04 0.064 0.076 0.096 0.063 0.077;0.044 0.068 0.066 0.04 0.076 0.061 0.033 0.084 0.08 0.04 0.096 0.108 0.063 0.064 0.077;
0.036 0.066 0.05 0.071 0.1 0.065 0.055 0.104 0.038 0.048 0.082 0.07 0.048 0.101 0.066;0.036 0.066 0.065 0.055 0.104 0.05 0.071 0.1 0.038 0.048 0.082 0.07 0.101 0.048 0.066;0.036 0.065 0.05 0.038 0.07 0.066 0.055 0.104 0.071 0.048 0.101 0.1 0.048 0.082 0.066;
0.051 0.072 0.049 0.087 0.095 0.095 0.037 0.086 0.031 0.054 0.069 0.059 0.068 0.094 0.053;0.051 0.072 0.095 0.037 0.086 0.049 0.087 0.095 0.031 0.054 0.069 0.059 0.094 0.068 0.053;0.051 0.095 0.049 0.031 0.059 0.072 0.037 0.086 0.087 0.054 0.094 0.095 0.068 0.069 0.053;
0.04 0.064 0.046 0.077 0.091 0.07 0.048 0.091 0.03 0.049 0.074 0.067 0.068 0.109 0.076;0.04 0.064 0.07 0.048 0.091 0.046 0.077 0.091 0.03 0.049 0.074 0.067 0.109 0.068 0.076;0.04 0.07 0.046 0.03 0.067 0.064 0.048 0.091 0.077 0.049 0.109 0.091 0.068 0.074 0.076;
0.027 0.079 0.051 0.08 0.107 0.084 0.031 0.085 0.033 0.058 0.069 0.072 0.05 0.108 0.066;0.027 0.079 0.084 0.031 0.085 0.051 0.08 0.107 0.033 0.058 0.069 0.072 0.108 0.05 0.066;0.027 0.084 0.051 0.033 0.072 0.079 0.031 0.085 0.08 0.058 0.108 0.107 0.05 0.069 0.066;
0.033 0.069 0.044 0.077 0.103 0.075 0.053 0.084 0.04 0.055 0.063 0.062 0.066 0.11 0.066;0.033 0.069 0.075 0.053 0.084 0.044 0.077 0.103 0.04 0.055 0.063 0.062 0.11 0.066 0.066;0.033 0.075 0.044 0.04 0.062 0.069 0.053 0.084 0.077 0.055 0.11 0.103 0.066 0.063 0.066;
0.043 0.088 0.053 0.079 0.092 0.088 0.044 0.092 0.028 0.049 0.07 0.067 0.042 0.102 0.063;0.043 0.088 0.088 0.044 0.092 0.053 0.079 0.092 0.028 0.049 0.07 0.067 0.102 0.042 0.063;0.043 0.088 0.053 0.028 0.067 0.088 0.044 0.092 0.079 0.049 0.102 0.092 0.042 0.07 0.063;
0.035 0.088 0.05 0.084 0.083 0.088 0.035 0.083 0.038 0.074 0.067 0.064 0.061 0.091 0.059;0.035 0.088 0.088 0.035 0.083 0.05 0.084 0.083 0.038 0.074 0.067 0.064 0.091 0.061 0.059;0.035 0.088 0.05 0.038 0.064 0.088 0.035 0.083 0.084 0.074 0.091 0.083 0.061 0.067 0.059;
0.033 0.068 0.047 0.066 0.096 0.074 0.05 0.1 0.036 0.055 0.064 0.063 0.067 0.111 0.07;0.033 0.068 0.074 0.05 0.1 0.047 0.066 0.096 0.036 0.055 0.064 0.063 0.111 0.067 0.07;0.033 0.074 0.047 0.036 0.063 0.068 0.05 0.1 0.066 0.055 0.111 0.096 0.067 0.064 0.07;
0.036 0.07 0.049 0.097 0.084 0.063 0.054 0.096 0.03 0.064 0.063 0.066 0.063 0.116 0.049;0.036 0.07 0.063 0.054 0.096 0.049 0.097 0.084 0.03 0.064 0.063 0.066 0.116 0.063 0.049;0.036 0.063 0.049 0.03 0.066 0.07 0.054 0.096 0.097 0.064 0.116 0.084 0.063 0.063 0.049;
