pntP=[0.046 0.065 0.044 0.09 0.104 0.066 0.048 0.086 0.037 0.047 0.062 0.059 0.078 0.105 0.063;0.046 0.065 0.066 0.048 0.086 0.044 0.09 0.104 0.037 0.047 0.062 0.059 0.105 0.078 0.063;0.046 0.066 0.044 0.037 0.059 0.065 0.048 0.086 0.09 0.047 0.105 0.104 0.078 0.062 0.063;
0.042 0.074 0.042 0.096 0.1 0.079 0.048 0.088 0.032 0.063 0.057 0.061 0.06 0.092 0.066;0.042 0.074 0.079 0.048 0.088 0.042 0.096 0.1 0.032 0.063 0.057 0.061 0.092 0.06 0.066;0.042 0.079 0.042 0.032 0.061 0.074 0.048 0.088 0.096 0.063 0.092 0.1 0.06 0.057 0.066;
0.039 0.089 0.049 0.076 0.106 0.073 0.042 0.079 0.027 0.06 0.063 0.076 0.073 0.084 0.064;0.039 0.089 0.073 0.042 0.079 0.049 0.076 0.106 0.027 0.06 0.063 0.076 0.084 0.073 0.064;0.039 0.073 0.049 0.027 0.076 0.089 0.042 0.079 0.076 0.06 0.084 0.106 0.073 0.063 0.064;
0.037 0.064 0.053 0.086 0.103 0.055 0.048 0.085 0.042 0.045 0.075 0.063 0.069 0.106 0.069;0.037 0.064 0.055 0.048 0.085 0.053 0.086 0.103 0.042 0.045 0.075 0.063 0.106 0.069 0.069;0.037 0.055 0.053 0.042 0.063 0.064 0.048 0.085 0.086 0.045 0.106 0.103 0.069 0.075 0.069;
0.044 0.065 0.052 0.077 0.092 0.084 0.036 0.089 0.04 0.064 0.073 0.061 0.055 0.105 0.063;0.044 0.065 0.084 0.036 0.089 0.052 0.077 0.092 0.04 0.064 0.073 0.061 0.105 0.055 0.063;0.044 0.084 0.052 0.04 0.061 0.065 0.036 0.089 0.077 0.064 0.105 0.092 0.055 0.073 0.063;
0.037 0.083 0.047 0.085 0.107 0.074 0.038 0.089 0.016 0.061 0.05 0.069 0.071 0.11 0.063;0.037 0.083 0.074 0.038 0.089 0.047 0.085 0.107 0.016 0.061 0.05 0.069 0.11 0.071 0.063;0.037 0.074 0.047 0.016 0.069 0.083 0.038 0.089 0.085 0.061 0.11 0.107 0.071 0.05 0.063;
0.053 0.072 0.048 0.089 0.094 0.069 0.045 0.072 0.033 0.049 0.075 0.063 0.068 0.101 0.069;0.053 0.072 0.069 0.045 0.072 0.048 0.089 0.094 0.033 0.049 0.075 0.063 0.101 0.068 0.069;0.053 0.069 0.048 0.033 0.063 0.072 0.045 0.072 0.089 0.049 0.101 0.094 0.068 0.075 0.069;
0.045 0.065 0.044 0.089 0.107 0.081 0.052 0.069 0.041 0.039 0.066 0.057 0.064 0.12 0.061;0.045 0.065 0.081 0.052 0.069 0.044 0.089 0.107 0.041 0.039 0.066 0.057 0.12 0.064 0.061;0.045 0.081 0.044 0.041 0.057 0.065 0.052 0.069 0.089 0.039 0.12 0.107 0.064 0.066 0.061;
0.04 0.073 0.054 0.085 0.107 0.072 0.05 0.079 0.038 0.057 0.055 0.06 0.06 0.106 0.064;0.04 0.073 0.072 0.05 0.079 0.054 0.085 0.107 0.038 0.057 0.055 0.06 0.106 0.06 0.064;0.04 0.072 0.054 0.038 0.06 0.073 0.05 0.079 0.085 0.057 0.106 0.107 0.06 0.055 0.064;
0.036 0.081 0.047 0.08 0.127 0.071 0.048 0.083 0.03 0.063 0.056 0.059 0.058 0.092 0.069;0.036 0.081 0.071 0.048 0.083 0.047 0.08 0.127 0.03 0.063 0.056 0.059 0.092 0.058 0.069;0.036 0.071 0.047 0.03 0.059 0.081 0.048 0.083 0.08 0.063 0.092 0.127 0.058 0.056 0.069;
0.04 0.082 0.045 0.093 0.114 0.078 0.041 0.101 0.045 0.046 0.046 0.062 0.056 0.092 0.059;0.04 0.082 0.078 0.041 0.101 0.045 0.093 0.114 0.045 0.046 0.046 0.062 0.092 0.056 0.059;0.04 0.078 0.045 0.045 0.062 0.082 0.041 0.101 0.093 0.046 0.092 0.114 0.056 0.046 0.059;
0.029 0.068 0.049 0.076 0.098 0.08 0.057 0.082 0.038 0.059 0.063 0.063 0.076 0.102 0.06;0.029 0.068 0.08 0.057 0.082 0.049 0.076 0.098 0.038 0.059 0.063 0.063 0.102 0.076 0.06;0.029 0.08 0.049 0.038 0.063 0.068 0.057 0.082 0.076 0.059 0.102 0.098 0.076 0.063 0.06;
0.035 0.09 0.05 0.079 0.093 0.069 0.048 0.082 0.028 0.053 0.065 0.071 0.078 0.111 0.048;0.035 0.09 0.069 0.048 0.082 0.05 0.079 0.093 0.028 0.053 0.065 0.071 0.111 0.078 0.048;0.035 0.069 0.05 0.028 0.071 0.09 0.048 0.082 0.079 0.053 0.111 0.093 0.078 0.065 0.048;
0.04 0.081 0.061 0.062 0.103 0.086 0.04 0.096 0.028 0.046 0.058 0.071 0.058 0.1 0.07;0.04 0.081 0.086 0.04 0.096 0.061 0.062 0.103 0.028 0.046 0.058 0.071 0.1 0.058 0.07;0.04 0.086 0.061 0.028 0.071 0.081 0.04 0.096 0.062 0.046 0.1 0.103 0.058 0.058 0.07;
0.039 0.088 0.048 0.098 0.107 0.058 0.042 0.116 0.033 0.041 0.052 0.062 0.059 0.106 0.051;0.039 0.088 0.058 0.042 0.116 0.048 0.098 0.107 0.033 0.041 0.052 0.062 0.106 0.059 0.051;0.039 0.058 0.048 0.033 0.062 0.088 0.042 0.116 0.098 0.041 0.106 0.107 0.059 0.052 0.051;
0.05 0.077 0.056 0.078 0.087 0.088 0.045 0.07 0.047 0.048 0.072 0.073 0.055 0.102 0.052;0.05 0.077 0.088 0.045 0.07 0.056 0.078 0.087 0.047 0.048 0.072 0.073 0.102 0.055 0.052;0.05 0.088 0.056 0.047 0.073 0.077 0.045 0.07 0.078 0.048 0.102 0.087 0.055 0.072 0.052;
0.036 0.074 0.077 0.089 0.079 0.08 0.035 0.078 0.032 0.06 0.073 0.068 0.072 0.083 0.064;0.036 0.074 0.08 0.035 0.078 0.077 0.089 0.079 0.032 0.06 0.073 0.068 0.083 0.072 0.064;0.036 0.08 0.077 0.032 0.068 0.074 0.035 0.078 0.089 0.06 0.083 0.079 0.072 0.073 0.064;
0.043 0.087 0.058 0.069 0.093 0.084 0.046 0.09 0.034 0.04 0.075 0.057 0.067 0.096 0.061;0.043 0.087 0.084 0.046 0.09 0.058 0.069 0.093 0.034 0.04 0.075 0.057 0.096 0.067 0.061;0.043 0.084 0.058 0.034 0.057 0.087 0.046 0.09 0.069 0.04 0.096 0.093 0.067 0.075 0.061;
0.046 0.075 0.056 0.073 0.115 0.071 0.042 0.095 0.032 0.039 0.069 0.068 0.052 0.097 0.07;0.046 0.075 0.071 0.042 0.095 0.056 0.073 0.115 0.032 0.039 0.069 0.068 0.097 0.052 0.07;0.046 0.071 0.056 0.032 0.068 0.075 0.042 0.095 0.073 0.039 0.097 0.115 0.052 0.069 0.07;
0.032 0.073 0.054 0.08 0.079 0.077 0.043 0.101 0.029 0.06 0.059 0.066 0.068 0.107 0.072;0.032 0.073 0.077 0.043 0.101 0.054 0.08 0.079 0.029 0.06 0.059 0.066 0.107 0.068 0.072;0.032 0.077 0.054 0.029 0.066 0.073 0.043 0.101 0.08 0.06 0.107 0.079 0.068 0.059 0.072;
0.044 0.071 0.05 0.079 0.105 0.076 0.04 0.094 0.031 0.046 0.062 0.067 0.062 0.104 0.069;0.044 0.071 0.076 0.04 0.094 0.05 0.079 0.105 0.031 0.046 0.062 0.067 0.104 0.062 0.069;0.044 0.076 0.05 0.031 0.067 0.071 0.04 0.094 0.079 0.046 0.104 0.105 0.062 0.062 0.069;
0.037 0.073 0.055 0.082 0.087 0.091 0.048 0.092 0.032 0.037 0.066 0.062 0.065 0.119 0.054;0.037 0.073 0.091 0.048 0.092 0.055 0.082 0.087 0.032 0.037 0.066 0.062 0.119 0.065 0.054;0.037 0.091 0.055 0.032 0.062 0.073 0.048 0.092 0.082 0.037 0.119 0.087 0.065 0.066 0.054;
0.032 0.082 0.049 0.086 0.095 0.082 0.043 0.08 0.04 0.043 0.052 0.06 0.068 0.111 0.077;0.032 0.082 0.082 0.043 0.08 0.049 0.086 0.095 0.04 0.043 0.052 0.06 0.111 0.068 0.077;0.032 0.082 0.049 0.04 0.06 0.082 0.043 0.08 0.086 0.043 0.111 0.095 0.068 0.052 0.077;
0.04 0.077 0.047 0.094 0.093 0.069 0.04 0.084 0.032 0.062 0.062 0.069 0.066 0.099 0.066;0.04 0.077 0.069 0.04 0.084 0.047 0.094 0.093 0.032 0.062 0.062 0.069 0.099 0.066 0.066;0.04 0.069 0.047 0.032 0.069 0.077 0.04 0.084 0.094 0.062 0.099 0.093 0.066 0.062 0.066;
0.037 0.083 0.049 0.08 0.126 0.066 0.031 0.095 0.027 0.054 0.058 0.067 0.056 0.097 0.074;0.037 0.083 0.066 0.031 0.095 0.049 0.08 0.126 0.027 0.054 0.058 0.067 0.097 0.056 0.074;0.037 0.066 0.049 0.027 0.067 0.083 0.031 0.095 0.08 0.054 0.097 0.126 0.056 0.058 0.074;
0.048 0.078 0.036 0.087 0.09 0.088 0.039 0.086 0.038 0.044 0.067 0.068 0.056 0.103 0.072;0.048 0.078 0.088 0.039 0.086 0.036 0.087 0.09 0.038 0.044 0.067 0.068 0.103 0.056 0.072;0.048 0.088 0.036 0.038 0.068 0.078 0.039 0.086 0.087 0.044 0.103 0.09 0.056 0.067 0.072;
0.037 0.076 0.055 0.087 0.116 0.066 0.04 0.087 0.03 0.05 0.065 0.059 0.07 0.099 0.063;0.037 0.076 0.066 0.04 0.087 0.055 0.087 0.116 0.03 0.05 0.065 0.059 0.099 0.07 0.063;0.037 0.066 0.055 0.03 0.059 0.076 0.04 0.087 0.087 0.05 0.099 0.116 0.07 0.065 0.063;
0.042 0.059 0.043 0.071 0.113 0.074 0.046 0.097 0.04 0.05 0.058 0.075 0.078 0.094 0.06;0.042 0.059 0.074 0.046 0.097 0.043 0.071 0.113 0.04 0.05 0.058 0.075 0.094 0.078 0.06;0.042 0.074 0.043 0.04 0.075 0.059 0.046 0.097 0.071 0.05 0.094 0.113 0.078 0.058 0.06;
0.042 0.083 0.044 0.084 0.089 0.06 0.061 0.087 0.039 0.058 0.071 0.07 0.072 0.092 0.048;0.042 0.083 0.06 0.061 0.087 0.044 0.084 0.089 0.039 0.058 0.071 0.07 0.092 0.072 0.048;0.042 0.06 0.044 0.039 0.07 0.083 0.061 0.087 0.084 0.058 0.092 0.089 0.072 0.071 0.048;
0.047 0.061 0.051 0.073 0.098 0.075 0.047 0.1 0.032 0.049 0.066 0.059 0.066 0.109 0.067;0.047 0.061 0.075 0.047 0.1 0.051 0.073 0.098 0.032 0.049 0.066 0.059 0.109 0.066 0.067;0.047 0.075 0.051 0.032 0.059 0.061 0.047 0.1 0.073 0.049 0.109 0.098 0.066 0.066 0.067;
0.03 0.072 0.048 0.087 0.107 0.079 0.051 0.084 0.028 0.055 0.061 0.069 0.066 0.079 0.084;0.03 0.072 0.079 0.051 0.084 0.048 0.087 0.107 0.028 0.055 0.061 0.069 0.079 0.066 0.084;0.03 0.079 0.048 0.028 0.069 0.072 0.051 0.084 0.087 0.055 0.079 0.107 0.066 0.061 0.084;
0.04 0.086 0.053 0.071 0.079 0.083 0.047 0.078 0.029 0.057 0.061 0.066 0.059 0.12 0.071;0.04 0.086 0.083 0.047 0.078 0.053 0.071 0.079 0.029 0.057 0.061 0.066 0.12 0.059 0.071;0.04 0.083 0.053 0.029 0.066 0.086 0.047 0.078 0.071 0.057 0.12 0.079 0.059 0.061 0.071;
0.036 0.062 0.047 0.084 0.103 0.071 0.047 0.111 0.031 0.05 0.059 0.071 0.071 0.098 0.059;0.036 0.062 0.071 0.047 0.111 0.047 0.084 0.103 0.031 0.05 0.059 0.071 0.098 0.071 0.059;0.036 0.071 0.047 0.031 0.071 0.062 0.047 0.111 0.084 0.05 0.098 0.103 0.071 0.059 0.059;
0.032 0.084 0.048 0.098 0.102 0.076 0.056 0.094 0.035 0.055 0.068 0.054 0.064 0.083 0.051;0.032 0.084 0.076 0.056 0.094 0.048 0.098 0.102 0.035 0.055 0.068 0.054 0.083 0.064 0.051;0.032 0.076 0.048 0.035 0.054 0.084 0.056 0.094 0.098 0.055 0.083 0.102 0.064 0.068 0.051;
0.039 0.082 0.048 0.076 0.101 0.081 0.05 0.083 0.035 0.053 0.071 0.069 0.059 0.097 0.056;0.039 0.082 0.081 0.05 0.083 0.048 0.076 0.101 0.035 0.053 0.071 0.069 0.097 0.059 0.056;0.039 0.081 0.048 0.035 0.069 0.082 0.05 0.083 0.076 0.053 0.097 0.101 0.059 0.071 0.056;
0.039 0.074 0.052 0.084 0.107 0.063 0.053 0.091 0.029 0.055 0.07 0.061 0.064 0.111 0.047;0.039 0.074 0.063 0.053 0.091 0.052 0.084 0.107 0.029 0.055 0.07 0.061 0.111 0.064 0.047;0.039 0.063 0.052 0.029 0.061 0.074 0.053 0.091 0.084 0.055 0.111 0.107 0.064 0.07 0.047;
0.049 0.085 0.065 0.061 0.096 0.074 0.045 0.092 0.039 0.048 0.055 0.066 0.064 0.102 0.059;0.049 0.085 0.074 0.045 0.092 0.065 0.061 0.096 0.039 0.048 0.055 0.066 0.102 0.064 0.059;0.049 0.074 0.065 0.039 0.066 0.085 0.045 0.092 0.061 0.048 0.102 0.096 0.064 0.055 0.059;
0.045 0.059 0.051 0.08 0.106 0.094 0.039 0.09 0.033 0.044 0.063 0.058 0.064 0.106 0.068;0.045 0.059 0.094 0.039 0.09 0.051 0.08 0.106 0.033 0.044 0.063 0.058 0.106 0.064 0.068;0.045 0.094 0.051 0.033 0.058 0.059 0.039 0.09 0.08 0.044 0.106 0.106 0.064 0.063 0.068;
0.04 0.077 0.053 0.096 0.08 0.073 0.045 0.082 0.02 0.056 0.062 0.076 0.066 0.096 0.078;0.04 0.077 0.073 0.045 0.082 0.053 0.096 0.08 0.02 0.056 0.062 0.076 0.096 0.066 0.078;0.04 0.073 0.053 0.02 0.076 0.077 0.045 0.082 0.096 0.056 0.096 0.08 0.066 0.062 0.078;
0.043 0.091 0.05 0.081 0.103 0.067 0.053 0.086 0.035 0.043 0.053 0.071 0.07 0.094 0.06;0.043 0.091 0.067 0.053 0.086 0.05 0.081 0.103 0.035 0.043 0.053 0.071 0.094 0.07 0.06;0.043 0.067 0.05 0.035 0.071 0.091 0.053 0.086 0.081 0.043 0.094 0.103 0.07 0.053 0.06;
