pntP=[0.029 0.051 0.037 0.072 0.129 0.069 0.04 0.091 0.033 0.037 0.079 0.085 0.074 0.096 0.078;0.029 0.051 0.069 0.04 0.091 0.037 0.072 0.129 0.033 0.037 0.079 0.085 0.096 0.074 0.078;0.029 0.069 0.037 0.033 0.085 0.051 0.04 0.091 0.072 0.037 0.096 0.129 0.074 0.079 0.078;
0.02 0.067 0.057 0.07 0.104 0.051 0.053 0.08 0.048 0.05 0.076 0.086 0.078 0.091 0.069;0.02 0.067 0.051 0.053 0.08 0.057 0.07 0.104 0.048 0.05 0.076 0.086 0.091 0.078 0.069;0.02 0.051 0.057 0.048 0.086 0.067 0.053 0.08 0.07 0.05 0.091 0.104 0.078 0.076 0.069;
0.033 0.058 0.063 0.068 0.09 0.05 0.054 0.095 0.048 0.049 0.081 0.077 0.069 0.094 0.071;0.033 0.058 0.05 0.054 0.095 0.063 0.068 0.09 0.048 0.049 0.081 0.077 0.094 0.069 0.071;0.033 0.05 0.063 0.048 0.077 0.058 0.054 0.095 0.068 0.049 0.094 0.09 0.069 0.081 0.071;
0.034 0.055 0.054 0.068 0.104 0.045 0.043 0.09 0.039 0.048 0.079 0.071 0.078 0.107 0.085;0.034 0.055 0.045 0.043 0.09 0.054 0.068 0.104 0.039 0.048 0.079 0.071 0.107 0.078 0.085;0.034 0.045 0.054 0.039 0.071 0.055 0.043 0.09 0.068 0.048 0.107 0.104 0.078 0.079 0.085;
0.028 0.054 0.051 0.076 0.112 0.069 0.049 0.08 0.032 0.056 0.072 0.081 0.07 0.096 0.074;0.028 0.054 0.069 0.049 0.08 0.051 0.076 0.112 0.032 0.056 0.072 0.081 0.096 0.07 0.074;0.028 0.069 0.051 0.032 0.081 0.054 0.049 0.08 0.076 0.056 0.096 0.112 0.07 0.072 0.074;
0.032 0.051 0.057 0.066 0.104 0.054 0.046 0.073 0.039 0.056 0.063 0.107 0.07 0.109 0.073;0.032 0.051 0.054 0.046 0.073 0.057 0.066 0.104 0.039 0.056 0.063 0.107 0.109 0.07 0.073;0.032 0.054 0.057 0.039 0.107 0.051 0.046 0.073 0.066 0.056 0.109 0.104 0.07 0.063 0.073;
0.033 0.048 0.05 0.075 0.097 0.045 0.038 0.092 0.049 0.052 0.092 0.068 0.081 0.094 0.086;0.033 0.048 0.045 0.038 0.092 0.05 0.075 0.097 0.049 0.052 0.092 0.068 0.094 0.081 0.086;0.033 0.045 0.05 0.049 0.068 0.048 0.038 0.092 0.075 0.052 0.094 0.097 0.081 0.092 0.086;
0.021 0.054 0.047 0.065 0.099 0.052 0.033 0.089 0.043 0.065 0.084 0.102 0.095 0.095 0.056;0.021 0.054 0.052 0.033 0.089 0.047 0.065 0.099 0.043 0.065 0.084 0.102 0.095 0.095 0.056;0.021 0.052 0.047 0.043 0.102 0.054 0.033 0.089 0.065 0.065 0.095 0.099 0.095 0.084 0.056;
0.03 0.061 0.053 0.049 0.101 0.063 0.037 0.095 0.048 0.053 0.082 0.078 0.079 0.096 0.075;0.03 0.061 0.063 0.037 0.095 0.053 0.049 0.101 0.048 0.053 0.082 0.078 0.096 0.079 0.075;0.03 0.063 0.053 0.048 0.078 0.061 0.037 0.095 0.049 0.053 0.096 0.101 0.079 0.082 0.075;
0.022 0.064 0.049 0.057 0.074 0.055 0.058 0.095 0.036 0.059 0.095 0.082 0.072 0.11 0.072;0.022 0.064 0.055 0.058 0.095 0.049 0.057 0.074 0.036 0.059 0.095 0.082 0.11 0.072 0.072;0.022 0.055 0.049 0.036 0.082 0.064 0.058 0.095 0.057 0.059 0.11 0.074 0.072 0.095 0.072;
