pntP=[0.015 0.055 0.055 0.066 0.085 0.059 0.034 0.09 0.052 0.039 0.099 0.087 0.079 0.09 0.095;0.015 0.055 0.059 0.034 0.09 0.055 0.066 0.085 0.052 0.039 0.099 0.087 0.09 0.079 0.095;0.015 0.059 0.055 0.052 0.087 0.055 0.034 0.09 0.066 0.039 0.09 0.085 0.079 0.099 0.095;
0.015 0.045 0.053 0.046 0.107 0.051 0.036 0.082 0.043 0.051 0.089 0.101 0.098 0.105 0.078;0.015 0.045 0.051 0.036 0.082 0.053 0.046 0.107 0.043 0.051 0.089 0.101 0.105 0.098 0.078;0.015 0.051 0.053 0.043 0.101 0.045 0.036 0.082 0.046 0.051 0.105 0.107 0.098 0.089 0.078;
0.019 0.036 0.057 0.063 0.096 0.051 0.041 0.088 0.037 0.044 0.083 0.092 0.1 0.086 0.107;0.019 0.036 0.051 0.041 0.088 0.057 0.063 0.096 0.037 0.044 0.083 0.092 0.086 0.1 0.107;0.019 0.051 0.057 0.037 0.092 0.036 0.041 0.088 0.063 0.044 0.086 0.096 0.1 0.083 0.107;
0.024 0.05 0.05 0.058 0.089 0.039 0.047 0.107 0.045 0.052 0.102 0.09 0.075 0.098 0.074;0.024 0.05 0.039 0.047 0.107 0.05 0.058 0.089 0.045 0.052 0.102 0.09 0.098 0.075 0.074;0.024 0.039 0.05 0.045 0.09 0.05 0.047 0.107 0.058 0.052 0.098 0.089 0.075 0.102 0.074;
0.023 0.061 0.048 0.054 0.091 0.057 0.053 0.089 0.039 0.053 0.077 0.08 0.093 0.105 0.077;0.023 0.061 0.057 0.053 0.089 0.048 0.054 0.091 0.039 0.053 0.077 0.08 0.105 0.093 0.077;0.023 0.057 0.048 0.039 0.08 0.061 0.053 0.089 0.054 0.053 0.105 0.091 0.093 0.077 0.077;
0.028 0.049 0.044 0.058 0.09 0.052 0.042 0.097 0.048 0.053 0.085 0.081 0.091 0.094 0.088;0.028 0.049 0.052 0.042 0.097 0.044 0.058 0.09 0.048 0.053 0.085 0.081 0.094 0.091 0.088;0.028 0.052 0.044 0.048 0.081 0.049 0.042 0.097 0.058 0.053 0.094 0.09 0.091 0.085 0.088;
0.016 0.053 0.044 0.053 0.106 0.048 0.042 0.098 0.045 0.054 0.09 0.08 0.08 0.097 0.094;0.016 0.053 0.048 0.042 0.098 0.044 0.053 0.106 0.045 0.054 0.09 0.08 0.097 0.08 0.094;0.016 0.048 0.044 0.045 0.08 0.053 0.042 0.098 0.053 0.054 0.097 0.106 0.08 0.09 0.094;
0.029 0.045 0.034 0.052 0.096 0.054 0.033 0.09 0.047 0.078 0.086 0.089 0.08 0.109 0.078;0.029 0.045 0.054 0.033 0.09 0.034 0.052 0.096 0.047 0.078 0.086 0.089 0.109 0.08 0.078;0.029 0.054 0.034 0.047 0.089 0.045 0.033 0.09 0.052 0.078 0.109 0.096 0.08 0.086 0.078;
0.014 0.047 0.054 0.048 0.093 0.036 0.044 0.094 0.052 0.059 0.094 0.077 0.089 0.107 0.092;0.014 0.047 0.036 0.044 0.094 0.054 0.048 0.093 0.052 0.059 0.094 0.077 0.107 0.089 0.092;0.014 0.036 0.054 0.052 0.077 0.047 0.044 0.094 0.048 0.059 0.107 0.093 0.089 0.094 0.092;
0.021 0.055 0.042 0.046 0.089 0.04 0.052 0.083 0.055 0.048 0.095 0.093 0.094 0.104 0.083;0.021 0.055 0.04 0.052 0.083 0.042 0.046 0.089 0.055 0.048 0.095 0.093 0.104 0.094 0.083;0.021 0.04 0.042 0.055 0.093 0.055 0.052 0.083 0.046 0.048 0.104 0.089 0.094 0.095 0.083;
0.021 0.053 0.053 0.06 0.097 0.05 0.04 0.082 0.043 0.05 0.102 0.069 0.087 0.12 0.073;0.021 0.053 0.05 0.04 0.082 0.053 0.06 0.097 0.043 0.05 0.102 0.069 0.12 0.087 0.073;0.021 0.05 0.053 0.043 0.069 0.053 0.04 0.082 0.06 0.05 0.12 0.097 0.087 0.102 0.073;
0.027 0.054 0.048 0.053 0.095 0.059 0.035 0.087 0.047 0.049 0.079 0.09 0.1 0.091 0.086;0.027 0.054 0.059 0.035 0.087 0.048 0.053 0.095 0.047 0.049 0.079 0.09 0.091 0.1 0.086;0.027 0.059 0.048 0.047 0.09 0.054 0.035 0.087 0.053 0.049 0.091 0.095 0.1 0.079 0.086;
0.027 0.059 0.04 0.05 0.105 0.058 0.04 0.097 0.037 0.058 0.09 0.085 0.077 0.114 0.063;0.027 0.059 0.058 0.04 0.097 0.04 0.05 0.105 0.037 0.058 0.09 0.085 0.114 0.077 0.063;0.027 0.058 0.04 0.037 0.085 0.059 0.04 0.097 0.05 0.058 0.114 0.105 0.077 0.09 0.063;
0.016 0.04 0.056 0.05 0.084 0.057 0.035 0.088 0.048 0.044 0.087 0.091 0.091 0.119 0.094;0.016 0.04 0.057 0.035 0.088 0.056 0.05 0.084 0.048 0.044 0.087 0.091 0.119 0.091 0.094;0.016 0.057 0.056 0.048 0.091 0.04 0.035 0.088 0.05 0.044 0.119 0.084 0.091 0.087 0.094;
0.017 0.042 0.057 0.055 0.097 0.058 0.033 0.096 0.049 0.034 0.084 0.092 0.085 0.101 0.1;0.017 0.042 0.058 0.033 0.096 0.057 0.055 0.097 0.049 0.034 0.084 0.092 0.101 0.085 0.1;0.017 0.058 0.057 0.049 0.092 0.042 0.033 0.096 0.055 0.034 0.101 0.097 0.085 0.084 0.1;
0.021 0.048 0.059 0.045 0.104 0.061 0.038 0.08 0.05 0.063 0.088 0.08 0.081 0.092 0.09;0.021 0.048 0.061 0.038 0.08 0.059 0.045 0.104 0.05 0.063 0.088 0.08 0.092 0.081 0.09;0.021 0.061 0.059 0.05 0.08 0.048 0.038 0.08 0.045 0.063 0.092 0.104 0.081 0.088 0.09;
0.014 0.061 0.049 0.048 0.104 0.047 0.053 0.092 0.037 0.049 0.091 0.101 0.081 0.091 0.082;0.014 0.061 0.047 0.053 0.092 0.049 0.048 0.104 0.037 0.049 0.091 0.101 0.091 0.081 0.082;0.014 0.047 0.049 0.037 0.101 0.061 0.053 0.092 0.048 0.049 0.091 0.104 0.081 0.091 0.082;
0.024 0.057 0.048 0.064 0.109 0.054 0.047 0.087 0.045 0.042 0.107 0.077 0.067 0.1 0.072;0.024 0.057 0.054 0.047 0.087 0.048 0.064 0.109 0.045 0.042 0.107 0.077 0.1 0.067 0.072;0.024 0.054 0.048 0.045 0.077 0.057 0.047 0.087 0.064 0.042 0.1 0.109 0.067 0.107 0.072;
0.02 0.045 0.049 0.055 0.098 0.05 0.039 0.077 0.044 0.059 0.09 0.104 0.097 0.096 0.077;0.02 0.045 0.05 0.039 0.077 0.049 0.055 0.098 0.044 0.059 0.09 0.104 0.096 0.097 0.077;0.02 0.05 0.049 0.044 0.104 0.045 0.039 0.077 0.055 0.059 0.096 0.098 0.097 0.09 0.077;
