pntP=[0.035 0.062 0.06 0.064 0.107 0.071 0.036 0.093 0.033 0.057 0.076 0.057 0.067 0.11 0.072;0.035 0.062 0.071 0.036 0.093 0.06 0.064 0.107 0.033 0.057 0.076 0.057 0.11 0.067 0.072;0.035 0.071 0.06 0.033 0.057 0.062 0.036 0.093 0.064 0.057 0.11 0.107 0.067 0.076 0.072;
0.033 0.074 0.054 0.066 0.115 0.067 0.04 0.093 0.04 0.044 0.067 0.081 0.061 0.102 0.063;0.033 0.074 0.067 0.04 0.093 0.054 0.066 0.115 0.04 0.044 0.067 0.081 0.102 0.061 0.063;0.033 0.067 0.054 0.04 0.081 0.074 0.04 0.093 0.066 0.044 0.102 0.115 0.061 0.067 0.063;
0.032 0.071 0.054 0.08 0.095 0.079 0.042 0.078 0.043 0.061 0.074 0.063 0.062 0.101 0.065;0.032 0.071 0.079 0.042 0.078 0.054 0.08 0.095 0.043 0.061 0.074 0.063 0.101 0.062 0.065;0.032 0.079 0.054 0.043 0.063 0.071 0.042 0.078 0.08 0.061 0.101 0.095 0.062 0.074 0.065;
0.033 0.07 0.046 0.071 0.101 0.072 0.045 0.087 0.049 0.065 0.076 0.063 0.064 0.089 0.069;0.033 0.07 0.072 0.045 0.087 0.046 0.071 0.101 0.049 0.065 0.076 0.063 0.089 0.064 0.069;0.033 0.072 0.046 0.049 0.063 0.07 0.045 0.087 0.071 0.065 0.089 0.101 0.064 0.076 0.069;
0.028 0.056 0.058 0.084 0.096 0.07 0.04 0.085 0.046 0.057 0.074 0.082 0.06 0.104 0.06;0.028 0.056 0.07 0.04 0.085 0.058 0.084 0.096 0.046 0.057 0.074 0.082 0.104 0.06 0.06;0.028 0.07 0.058 0.046 0.082 0.056 0.04 0.085 0.084 0.057 0.104 0.096 0.06 0.074 0.06;
0.039 0.062 0.059 0.074 0.092 0.061 0.049 0.085 0.035 0.066 0.082 0.076 0.066 0.099 0.055;0.039 0.062 0.061 0.049 0.085 0.059 0.074 0.092 0.035 0.066 0.082 0.076 0.099 0.066 0.055;0.039 0.061 0.059 0.035 0.076 0.062 0.049 0.085 0.074 0.066 0.099 0.092 0.066 0.082 0.055;
0.033 0.074 0.059 0.059 0.108 0.069 0.055 0.095 0.035 0.044 0.071 0.082 0.062 0.095 0.059;0.033 0.074 0.069 0.055 0.095 0.059 0.059 0.108 0.035 0.044 0.071 0.082 0.095 0.062 0.059;0.033 0.069 0.059 0.035 0.082 0.074 0.055 0.095 0.059 0.044 0.095 0.108 0.062 0.071 0.059;
0.039 0.069 0.044 0.081 0.113 0.064 0.047 0.083 0.04 0.045 0.072 0.073 0.07 0.098 0.062;0.039 0.069 0.064 0.047 0.083 0.044 0.081 0.113 0.04 0.045 0.072 0.073 0.098 0.07 0.062;0.039 0.064 0.044 0.04 0.073 0.069 0.047 0.083 0.081 0.045 0.098 0.113 0.07 0.072 0.062;
0.028 0.07 0.046 0.06 0.12 0.068 0.044 0.089 0.041 0.037 0.086 0.069 0.054 0.12 0.068;0.028 0.07 0.068 0.044 0.089 0.046 0.06 0.12 0.041 0.037 0.086 0.069 0.12 0.054 0.068;0.028 0.068 0.046 0.041 0.069 0.07 0.044 0.089 0.06 0.037 0.12 0.12 0.054 0.086 0.068;
0.036 0.053 0.062 0.069 0.098 0.051 0.058 0.088 0.038 0.058 0.08 0.07 0.065 0.107 0.067;0.036 0.053 0.051 0.058 0.088 0.062 0.069 0.098 0.038 0.058 0.08 0.07 0.107 0.065 0.067;0.036 0.051 0.062 0.038 0.07 0.053 0.058 0.088 0.069 0.058 0.107 0.098 0.065 0.08 0.067;
0.029 0.064 0.055 0.076 0.105 0.055 0.041 0.111 0.035 0.064 0.057 0.079 0.074 0.093 0.062;0.029 0.064 0.055 0.041 0.111 0.055 0.076 0.105 0.035 0.064 0.057 0.079 0.093 0.074 0.062;0.029 0.055 0.055 0.035 0.079 0.064 0.041 0.111 0.076 0.064 0.093 0.105 0.074 0.057 0.062;
0.042 0.06 0.044 0.072 0.094 0.078 0.036 0.092 0.036 0.052 0.075 0.07 0.078 0.103 0.068;0.042 0.06 0.078 0.036 0.092 0.044 0.072 0.094 0.036 0.052 0.075 0.07 0.103 0.078 0.068;0.042 0.078 0.044 0.036 0.07 0.06 0.036 0.092 0.072 0.052 0.103 0.094 0.078 0.075 0.068;
0.036 0.068 0.053 0.077 0.093 0.066 0.038 0.088 0.034 0.042 0.087 0.077 0.07 0.098 0.073;0.036 0.068 0.066 0.038 0.088 0.053 0.077 0.093 0.034 0.042 0.087 0.077 0.098 0.07 0.073;0.036 0.066 0.053 0.034 0.077 0.068 0.038 0.088 0.077 0.042 0.098 0.093 0.07 0.087 0.073;
0.029 0.072 0.052 0.073 0.107 0.061 0.038 0.101 0.031 0.049 0.077 0.08 0.065 0.094 0.071;0.029 0.072 0.061 0.038 0.101 0.052 0.073 0.107 0.031 0.049 0.077 0.08 0.094 0.065 0.071;0.029 0.061 0.052 0.031 0.08 0.072 0.038 0.101 0.073 0.049 0.094 0.107 0.065 0.077 0.071;
0.035 0.07 0.048 0.064 0.101 0.076 0.037 0.077 0.035 0.048 0.075 0.069 0.085 0.106 0.074;0.035 0.07 0.076 0.037 0.077 0.048 0.064 0.101 0.035 0.048 0.075 0.069 0.106 0.085 0.074;0.035 0.076 0.048 0.035 0.069 0.07 0.037 0.077 0.064 0.048 0.106 0.101 0.085 0.075 0.074;
0.029 0.071 0.057 0.067 0.086 0.065 0.028 0.093 0.04 0.056 0.079 0.066 0.084 0.109 0.07;0.029 0.071 0.065 0.028 0.093 0.057 0.067 0.086 0.04 0.056 0.079 0.066 0.109 0.084 0.07;0.029 0.065 0.057 0.04 0.066 0.071 0.028 0.093 0.067 0.056 0.109 0.086 0.084 0.079 0.07;
0.034 0.068 0.049 0.068 0.102 0.064 0.042 0.102 0.038 0.058 0.071 0.077 0.057 0.111 0.059;0.034 0.068 0.064 0.042 0.102 0.049 0.068 0.102 0.038 0.058 0.071 0.077 0.111 0.057 0.059;0.034 0.064 0.049 0.038 0.077 0.068 0.042 0.102 0.068 0.058 0.111 0.102 0.057 0.071 0.059;
