pntP=[0.018 0.058 0.056 0.051 0.096 0.04 0.034 0.085 0.035 0.056 0.078 0.082 0.095 0.115 0.101;0.018 0.058 0.04 0.034 0.085 0.056 0.051 0.096 0.035 0.056 0.078 0.082 0.115 0.095 0.101;0.018 0.04 0.056 0.035 0.082 0.058 0.034 0.085 0.051 0.056 0.115 0.096 0.095 0.078 0.101;
0.02 0.054 0.055 0.059 0.103 0.053 0.042 0.07 0.051 0.053 0.087 0.073 0.096 0.099 0.085;0.02 0.054 0.053 0.042 0.07 0.055 0.059 0.103 0.051 0.053 0.087 0.073 0.099 0.096 0.085;0.02 0.053 0.055 0.051 0.073 0.054 0.042 0.07 0.059 0.053 0.099 0.103 0.096 0.087 0.085;
0.026 0.044 0.05 0.048 0.093 0.057 0.047 0.087 0.048 0.06 0.094 0.084 0.084 0.087 0.091;0.026 0.044 0.057 0.047 0.087 0.05 0.048 0.093 0.048 0.06 0.094 0.084 0.087 0.084 0.091;0.026 0.057 0.05 0.048 0.084 0.044 0.047 0.087 0.048 0.06 0.087 0.093 0.084 0.094 0.091;
0.023 0.046 0.056 0.071 0.093 0.045 0.043 0.09 0.041 0.053 0.09 0.1 0.07 0.095 0.084;0.023 0.046 0.045 0.043 0.09 0.056 0.071 0.093 0.041 0.053 0.09 0.1 0.095 0.07 0.084;0.023 0.045 0.056 0.041 0.1 0.046 0.043 0.09 0.071 0.053 0.095 0.093 0.07 0.09 0.084;
0.024 0.039 0.058 0.056 0.093 0.058 0.046 0.09 0.039 0.059 0.085 0.088 0.091 0.099 0.075;0.024 0.039 0.058 0.046 0.09 0.058 0.056 0.093 0.039 0.059 0.085 0.088 0.099 0.091 0.075;0.024 0.058 0.058 0.039 0.088 0.039 0.046 0.09 0.056 0.059 0.099 0.093 0.091 0.085 0.075;
0.017 0.05 0.049 0.046 0.095 0.049 0.046 0.079 0.046 0.048 0.104 0.093 0.084 0.105 0.089;0.017 0.05 0.049 0.046 0.079 0.049 0.046 0.095 0.046 0.048 0.104 0.093 0.105 0.084 0.089;0.017 0.049 0.049 0.046 0.093 0.05 0.046 0.079 0.046 0.048 0.105 0.095 0.084 0.104 0.089;
0.019 0.037 0.053 0.055 0.102 0.049 0.053 0.093 0.047 0.043 0.091 0.076 0.092 0.099 0.091;0.019 0.037 0.049 0.053 0.093 0.053 0.055 0.102 0.047 0.043 0.091 0.076 0.099 0.092 0.091;0.019 0.049 0.053 0.047 0.076 0.037 0.053 0.093 0.055 0.043 0.099 0.102 0.092 0.091 0.091;
0.017 0.04 0.05 0.052 0.095 0.044 0.042 0.099 0.054 0.048 0.079 0.113 0.088 0.101 0.078;0.017 0.04 0.044 0.042 0.099 0.05 0.052 0.095 0.054 0.048 0.079 0.113 0.101 0.088 0.078;0.017 0.044 0.05 0.054 0.113 0.04 0.042 0.099 0.052 0.048 0.101 0.095 0.088 0.079 0.078;
0.022 0.045 0.046 0.048 0.085 0.055 0.042 0.085 0.047 0.041 0.095 0.095 0.095 0.104 0.095;0.022 0.045 0.055 0.042 0.085 0.046 0.048 0.085 0.047 0.041 0.095 0.095 0.104 0.095 0.095;0.022 0.055 0.046 0.047 0.095 0.045 0.042 0.085 0.048 0.041 0.104 0.085 0.095 0.095 0.095;
0.022 0.042 0.057 0.058 0.093 0.05 0.044 0.089 0.032 0.039 0.081 0.094 0.094 0.111 0.094;0.022 0.042 0.05 0.044 0.089 0.057 0.058 0.093 0.032 0.039 0.081 0.094 0.111 0.094 0.094;0.022 0.05 0.057 0.032 0.094 0.042 0.044 0.089 0.058 0.039 0.111 0.093 0.094 0.081 0.094;
