pntP=[0.015 0.055 0.044 0.061 0.09 0.053 0.044 0.097 0.044 0.044 0.082 0.08 0.1 0.1 0.091;0.015 0.055 0.053 0.044 0.097 0.044 0.061 0.09 0.044 0.044 0.082 0.08 0.1 0.1 0.091;0.015 0.053 0.044 0.044 0.08 0.055 0.044 0.097 0.061 0.044 0.1 0.09 0.1 0.082 0.091;
0.024 0.06 0.04 0.061 0.092 0.049 0.034 0.079 0.054 0.046 0.093 0.086 0.081 0.111 0.09;0.024 0.06 0.049 0.034 0.079 0.04 0.061 0.092 0.054 0.046 0.093 0.086 0.111 0.081 0.09;0.024 0.049 0.04 0.054 0.086 0.06 0.034 0.079 0.061 0.046 0.111 0.092 0.081 0.093 0.09;
0.018 0.056 0.048 0.06 0.116 0.05 0.042 0.076 0.035 0.048 0.093 0.095 0.071 0.097 0.095;0.018 0.056 0.05 0.042 0.076 0.048 0.06 0.116 0.035 0.048 0.093 0.095 0.097 0.071 0.095;0.018 0.05 0.048 0.035 0.095 0.056 0.042 0.076 0.06 0.048 0.097 0.116 0.071 0.093 0.095;
0.019 0.044 0.043 0.061 0.106 0.061 0.043 0.085 0.055 0.058 0.084 0.081 0.084 0.092 0.084;0.019 0.044 0.061 0.043 0.085 0.043 0.061 0.106 0.055 0.058 0.084 0.081 0.092 0.084 0.084;0.019 0.061 0.043 0.055 0.081 0.044 0.043 0.085 0.061 0.058 0.092 0.106 0.084 0.084 0.084;
0.021 0.053 0.058 0.055 0.087 0.052 0.038 0.085 0.034 0.058 0.092 0.087 0.091 0.101 0.088;0.021 0.053 0.052 0.038 0.085 0.058 0.055 0.087 0.034 0.058 0.092 0.087 0.101 0.091 0.088;0.021 0.052 0.058 0.034 0.087 0.053 0.038 0.085 0.055 0.058 0.101 0.087 0.091 0.092 0.088;
0.02 0.048 0.038 0.065 0.095 0.048 0.051 0.082 0.041 0.047 0.093 0.092 0.105 0.097 0.078;0.02 0.048 0.048 0.051 0.082 0.038 0.065 0.095 0.041 0.047 0.093 0.092 0.097 0.105 0.078;0.02 0.048 0.038 0.041 0.092 0.048 0.051 0.082 0.065 0.047 0.097 0.095 0.105 0.093 0.078;
0.019 0.041 0.046 0.052 0.102 0.048 0.039 0.078 0.057 0.056 0.1 0.086 0.097 0.099 0.08;0.019 0.041 0.048 0.039 0.078 0.046 0.052 0.102 0.057 0.056 0.1 0.086 0.099 0.097 0.08;0.019 0.048 0.046 0.057 0.086 0.041 0.039 0.078 0.052 0.056 0.099 0.102 0.097 0.1 0.08;
0.033 0.054 0.052 0.054 0.081 0.054 0.043 0.087 0.046 0.041 0.085 0.091 0.087 0.112 0.08;0.033 0.054 0.054 0.043 0.087 0.052 0.054 0.081 0.046 0.041 0.085 0.091 0.112 0.087 0.08;0.033 0.054 0.052 0.046 0.091 0.054 0.043 0.087 0.054 0.041 0.112 0.081 0.087 0.085 0.08;
0.021 0.051 0.045 0.056 0.09 0.054 0.041 0.095 0.056 0.047 0.084 0.093 0.086 0.1 0.081;0.021 0.051 0.054 0.041 0.095 0.045 0.056 0.09 0.056 0.047 0.084 0.093 0.1 0.086 0.081;0.021 0.054 0.045 0.056 0.093 0.051 0.041 0.095 0.056 0.047 0.1 0.09 0.086 0.084 0.081;
0.02 0.04 0.043 0.065 0.087 0.057 0.041 0.078 0.056 0.054 0.084 0.091 0.094 0.098 0.092;0.02 0.04 0.057 0.041 0.078 0.043 0.065 0.087 0.056 0.054 0.084 0.091 0.098 0.094 0.092;0.02 0.057 0.043 0.056 0.091 0.04 0.041 0.078 0.065 0.054 0.098 0.087 0.094 0.084 0.092;
0.026 0.054 0.05 0.063 0.115 0.052 0.047 0.083 0.039 0.051 0.083 0.077 0.065 0.103 0.092;0.026 0.054 0.052 0.047 0.083 0.05 0.063 0.115 0.039 0.051 0.083 0.077 0.103 0.065 0.092;0.026 0.052 0.05 0.039 0.077 0.054 0.047 0.083 0.063 0.051 0.103 0.115 0.065 0.083 0.092;
0.018 0.052 0.058 0.049 0.102 0.052 0.048 0.084 0.042 0.049 0.093 0.094 0.089 0.093 0.077;0.018 0.052 0.052 0.048 0.084 0.058 0.049 0.102 0.042 0.049 0.093 0.094 0.093 0.089 0.077;0.018 0.052 0.058 0.042 0.094 0.052 0.048 0.084 0.049 0.049 0.093 0.102 0.089 0.093 0.077;
0.03 0.047 0.052 0.054 0.095 0.044 0.034 0.085 0.052 0.063 0.099 0.086 0.085 0.096 0.078;0.03 0.047 0.044 0.034 0.085 0.052 0.054 0.095 0.052 0.063 0.099 0.086 0.096 0.085 0.078;0.03 0.044 0.052 0.052 0.086 0.047 0.034 0.085 0.054 0.063 0.096 0.095 0.085 0.099 0.078;
0.018 0.063 0.05 0.06 0.103 0.05 0.04 0.104 0.054 0.045 0.091 0.082 0.075 0.082 0.083;0.018 0.063 0.05 0.04 0.104 0.05 0.06 0.103 0.054 0.045 0.091 0.082 0.082 0.075 0.083;0.018 0.05 0.05 0.054 0.082 0.063 0.04 0.104 0.06 0.045 0.082 0.103 0.075 0.091 0.083;
0.02 0.054 0.065 0.055 0.076 0.053 0.036 0.098 0.034 0.044 0.091 0.08 0.081 0.114 0.099;0.02 0.054 0.053 0.036 0.098 0.065 0.055 0.076 0.034 0.044 0.091 0.08 0.114 0.081 0.099;0.02 0.053 0.065 0.034 0.08 0.054 0.036 0.098 0.055 0.044 0.114 0.076 0.081 0.091 0.099;
0.018 0.052 0.053 0.057 0.082 0.058 0.045 0.09 0.05 0.057 0.097 0.076 0.073 0.1 0.092;0.018 0.052 0.058 0.045 0.09 0.053 0.057 0.082 0.05 0.057 0.097 0.076 0.1 0.073 0.092;0.018 0.058 0.053 0.05 0.076 0.052 0.045 0.09 0.057 0.057 0.1 0.082 0.073 0.097 0.092;
0.024 0.062 0.052 0.061 0.097 0.043 0.049 0.089 0.045 0.046 0.067 0.083 0.085 0.092 0.105;0.024 0.062 0.043 0.049 0.089 0.052 0.061 0.097 0.045 0.046 0.067 0.083 0.092 0.085 0.105;0.024 0.043 0.052 0.045 0.083 0.062 0.049 0.089 0.061 0.046 0.092 0.097 0.085 0.067 0.105;
0.022 0.041 0.049 0.061 0.095 0.051 0.044 0.093 0.042 0.058 0.078 0.096 0.1 0.079 0.091;0.022 0.041 0.051 0.044 0.093 0.049 0.061 0.095 0.042 0.058 0.078 0.096 0.079 0.1 0.091;0.022 0.051 0.049 0.042 0.096 0.041 0.044 0.093 0.061 0.058 0.079 0.095 0.1 0.078 0.091;
0.017 0.053 0.043 0.052 0.109 0.056 0.04 0.071 0.045 0.047 0.088 0.093 0.081 0.104 0.101;0.017 0.053 0.056 0.04 0.071 0.043 0.052 0.109 0.045 0.047 0.088 0.093 0.104 0.081 0.101;0.017 0.056 0.043 0.045 0.093 0.053 0.04 0.071 0.052 0.047 0.104 0.109 0.081 0.088 0.101;
0.022 0.052 0.057 0.047 0.109 0.05 0.037 0.082 0.047 0.049 0.07 0.083 0.1 0.094 0.101;0.022 0.052 0.05 0.037 0.082 0.057 0.047 0.109 0.047 0.049 0.07 0.083 0.094 0.1 0.101;0.022 0.05 0.057 0.047 0.083 0.052 0.037 0.082 0.047 0.049 0.094 0.109 0.1 0.07 0.101;
