pntP=[0.018 0.067 0.052 0.052 0.098 0.05 0.046 0.104 0.041 0.059 0.083 0.078 0.085 0.076 0.091;0.018 0.067 0.05 0.046 0.104 0.052 0.052 0.098 0.041 0.059 0.083 0.078 0.076 0.085 0.091;0.018 0.05 0.052 0.041 0.078 0.067 0.046 0.104 0.052 0.059 0.076 0.098 0.085 0.083 0.091;
0.024 0.058 0.053 0.048 0.104 0.054 0.053 0.074 0.048 0.056 0.095 0.071 0.082 0.096 0.084;0.024 0.058 0.054 0.053 0.074 0.053 0.048 0.104 0.048 0.056 0.095 0.071 0.096 0.082 0.084;0.024 0.054 0.053 0.048 0.071 0.058 0.053 0.074 0.048 0.056 0.096 0.104 0.082 0.095 0.084;
0.021 0.056 0.049 0.05 0.109 0.061 0.045 0.075 0.047 0.049 0.081 0.09 0.085 0.087 0.095;0.021 0.056 0.061 0.045 0.075 0.049 0.05 0.109 0.047 0.049 0.081 0.09 0.087 0.085 0.095;0.021 0.061 0.049 0.047 0.09 0.056 0.045 0.075 0.05 0.049 0.087 0.109 0.085 0.081 0.095;
0.018 0.057 0.047 0.058 0.101 0.048 0.052 0.077 0.037 0.051 0.089 0.094 0.085 0.103 0.083;0.018 0.057 0.048 0.052 0.077 0.047 0.058 0.101 0.037 0.051 0.089 0.094 0.103 0.085 0.083;0.018 0.048 0.047 0.037 0.094 0.057 0.052 0.077 0.058 0.051 0.103 0.101 0.085 0.089 0.083;
0.019 0.039 0.056 0.061 0.123 0.044 0.047 0.083 0.043 0.048 0.097 0.094 0.08 0.086 0.08;0.019 0.039 0.044 0.047 0.083 0.056 0.061 0.123 0.043 0.048 0.097 0.094 0.086 0.08 0.08;0.019 0.044 0.056 0.043 0.094 0.039 0.047 0.083 0.061 0.048 0.086 0.123 0.08 0.097 0.08;
0.029 0.038 0.048 0.051 0.089 0.05 0.048 0.1 0.052 0.043 0.091 0.099 0.082 0.1 0.08;0.029 0.038 0.05 0.048 0.1 0.048 0.051 0.089 0.052 0.043 0.091 0.099 0.1 0.082 0.08;0.029 0.05 0.048 0.052 0.099 0.038 0.048 0.1 0.051 0.043 0.1 0.089 0.082 0.091 0.08;
0.023 0.055 0.058 0.067 0.104 0.044 0.042 0.089 0.043 0.072 0.09 0.079 0.064 0.094 0.076;0.023 0.055 0.044 0.042 0.089 0.058 0.067 0.104 0.043 0.072 0.09 0.079 0.094 0.064 0.076;0.023 0.044 0.058 0.043 0.079 0.055 0.042 0.089 0.067 0.072 0.094 0.104 0.064 0.09 0.076;
0.021 0.059 0.051 0.071 0.092 0.048 0.048 0.082 0.045 0.061 0.078 0.08 0.075 0.1 0.089;0.021 0.059 0.048 0.048 0.082 0.051 0.071 0.092 0.045 0.061 0.078 0.08 0.1 0.075 0.089;0.021 0.048 0.051 0.045 0.08 0.059 0.048 0.082 0.071 0.061 0.1 0.092 0.075 0.078 0.089;
0.022 0.049 0.051 0.066 0.107 0.058 0.046 0.08 0.04 0.048 0.08 0.071 0.094 0.101 0.087;0.022 0.049 0.058 0.046 0.08 0.051 0.066 0.107 0.04 0.048 0.08 0.071 0.101 0.094 0.087;0.022 0.058 0.051 0.04 0.071 0.049 0.046 0.08 0.066 0.048 0.101 0.107 0.094 0.08 0.087;
0.021 0.051 0.054 0.057 0.111 0.051 0.055 0.087 0.042 0.033 0.077 0.089 0.098 0.091 0.083;0.021 0.051 0.051 0.055 0.087 0.054 0.057 0.111 0.042 0.033 0.077 0.089 0.091 0.098 0.083;0.021 0.051 0.054 0.042 0.089 0.051 0.055 0.087 0.057 0.033 0.091 0.111 0.098 0.077 0.083;
