pntP=[0.029 0.051 0.047 0.069 0.11 0.046 0.041 0.092 0.042 0.055 0.094 0.085 0.078 0.084 0.077;0.029 0.051 0.046 0.041 0.092 0.047 0.069 0.11 0.042 0.055 0.094 0.085 0.084 0.078 0.077;0.029 0.046 0.047 0.042 0.085 0.051 0.041 0.092 0.069 0.055 0.084 0.11 0.078 0.094 0.077;
0.017 0.061 0.054 0.064 0.096 0.056 0.033 0.088 0.047 0.041 0.073 0.084 0.079 0.115 0.092;0.017 0.061 0.056 0.033 0.088 0.054 0.064 0.096 0.047 0.041 0.073 0.084 0.115 0.079 0.092;0.017 0.056 0.054 0.047 0.084 0.061 0.033 0.088 0.064 0.041 0.115 0.096 0.079 0.073 0.092;
0.029 0.039 0.039 0.053 0.11 0.052 0.039 0.083 0.047 0.044 0.099 0.097 0.084 0.103 0.082;0.029 0.039 0.052 0.039 0.083 0.039 0.053 0.11 0.047 0.044 0.099 0.097 0.103 0.084 0.082;0.029 0.052 0.039 0.047 0.097 0.039 0.039 0.083 0.053 0.044 0.103 0.11 0.084 0.099 0.082;
0.029 0.051 0.045 0.048 0.103 0.056 0.043 0.089 0.046 0.052 0.092 0.086 0.067 0.089 0.104;0.029 0.051 0.056 0.043 0.089 0.045 0.048 0.103 0.046 0.052 0.092 0.086 0.089 0.067 0.104;0.029 0.056 0.045 0.046 0.086 0.051 0.043 0.089 0.048 0.052 0.089 0.103 0.067 0.092 0.104;
0.03 0.048 0.059 0.061 0.11 0.047 0.045 0.09 0.029 0.046 0.079 0.1 0.088 0.098 0.07;0.03 0.048 0.047 0.045 0.09 0.059 0.061 0.11 0.029 0.046 0.079 0.1 0.098 0.088 0.07;0.03 0.047 0.059 0.029 0.1 0.048 0.045 0.09 0.061 0.046 0.098 0.11 0.088 0.079 0.07;
0.021 0.058 0.057 0.051 0.103 0.067 0.047 0.078 0.046 0.044 0.066 0.08 0.089 0.1 0.093;0.021 0.058 0.067 0.047 0.078 0.057 0.051 0.103 0.046 0.044 0.066 0.08 0.1 0.089 0.093;0.021 0.067 0.057 0.046 0.08 0.058 0.047 0.078 0.051 0.044 0.1 0.103 0.089 0.066 0.093;
0.024 0.048 0.044 0.06 0.116 0.063 0.044 0.104 0.035 0.039 0.099 0.07 0.081 0.109 0.064;0.024 0.048 0.063 0.044 0.104 0.044 0.06 0.116 0.035 0.039 0.099 0.07 0.109 0.081 0.064;0.024 0.063 0.044 0.035 0.07 0.048 0.044 0.104 0.06 0.039 0.109 0.116 0.081 0.099 0.064;
0.029 0.043 0.046 0.058 0.095 0.062 0.045 0.092 0.041 0.044 0.08 0.078 0.106 0.091 0.09;0.029 0.043 0.062 0.045 0.092 0.046 0.058 0.095 0.041 0.044 0.08 0.078 0.091 0.106 0.09;0.029 0.062 0.046 0.041 0.078 0.043 0.045 0.092 0.058 0.044 0.091 0.095 0.106 0.08 0.09;
0.031 0.059 0.044 0.058 0.108 0.059 0.049 0.087 0.041 0.041 0.095 0.071 0.081 0.102 0.074;0.031 0.059 0.059 0.049 0.087 0.044 0.058 0.108 0.041 0.041 0.095 0.071 0.102 0.081 0.074;0.031 0.059 0.044 0.041 0.071 0.059 0.049 0.087 0.058 0.041 0.102 0.108 0.081 0.095 0.074;
0.022 0.057 0.052 0.056 0.103 0.038 0.039 0.092 0.039 0.041 0.094 0.091 0.079 0.101 0.096;0.022 0.057 0.038 0.039 0.092 0.052 0.056 0.103 0.039 0.041 0.094 0.091 0.101 0.079 0.096;0.022 0.038 0.052 0.039 0.091 0.057 0.039 0.092 0.056 0.041 0.101 0.103 0.079 0.094 0.096;
