pntP=[0.046 0.088 0.061 0.086 0.102 0.096 0.05 0.09 0.026 0.055 0.047 0.06 0.052 0.095 0.046;0.046 0.088 0.096 0.05 0.09 0.061 0.086 0.102 0.026 0.055 0.047 0.06 0.095 0.052 0.046;0.046 0.096 0.061 0.026 0.06 0.088 0.05 0.09 0.086 0.055 0.095 0.102 0.052 0.047 0.046;
0.051 0.09 0.055 0.099 0.085 0.095 0.044 0.095 0.021 0.044 0.049 0.051 0.055 0.104 0.062;0.051 0.09 0.095 0.044 0.095 0.055 0.099 0.085 0.021 0.044 0.049 0.051 0.104 0.055 0.062;0.051 0.095 0.055 0.021 0.051 0.09 0.044 0.095 0.099 0.044 0.104 0.085 0.055 0.049 0.062;
0.054 0.081 0.036 0.1 0.099 0.084 0.042 0.103 0.027 0.046 0.051 0.056 0.057 0.099 0.065;0.054 0.081 0.084 0.042 0.103 0.036 0.1 0.099 0.027 0.046 0.051 0.056 0.099 0.057 0.065;0.054 0.084 0.036 0.027 0.056 0.081 0.042 0.103 0.1 0.046 0.099 0.099 0.057 0.051 0.065;
0.045 0.079 0.044 0.09 0.094 0.065 0.042 0.104 0.029 0.052 0.055 0.068 0.071 0.098 0.064;0.045 0.079 0.065 0.042 0.104 0.044 0.09 0.094 0.029 0.052 0.055 0.068 0.098 0.071 0.064;0.045 0.065 0.044 0.029 0.068 0.079 0.042 0.104 0.09 0.052 0.098 0.094 0.071 0.055 0.064;
0.042 0.098 0.046 0.09 0.098 0.077 0.062 0.102 0.02 0.053 0.054 0.049 0.049 0.117 0.043;0.042 0.098 0.077 0.062 0.102 0.046 0.09 0.098 0.02 0.053 0.054 0.049 0.117 0.049 0.043;0.042 0.077 0.046 0.02 0.049 0.098 0.062 0.102 0.09 0.053 0.117 0.098 0.049 0.054 0.043;
0.062 0.088 0.052 0.091 0.101 0.083 0.05 0.082 0.032 0.036 0.057 0.054 0.061 0.101 0.05;0.062 0.088 0.083 0.05 0.082 0.052 0.091 0.101 0.032 0.036 0.057 0.054 0.101 0.061 0.05;0.062 0.083 0.052 0.032 0.054 0.088 0.05 0.082 0.091 0.036 0.101 0.101 0.061 0.057 0.05;
0.037 0.098 0.055 0.091 0.084 0.083 0.056 0.084 0.038 0.042 0.051 0.058 0.05 0.105 0.068;0.037 0.098 0.083 0.056 0.084 0.055 0.091 0.084 0.038 0.042 0.051 0.058 0.105 0.05 0.068;0.037 0.083 0.055 0.038 0.058 0.098 0.056 0.084 0.091 0.042 0.105 0.084 0.05 0.051 0.068;
0.048 0.086 0.049 0.075 0.105 0.09 0.047 0.102 0.037 0.055 0.058 0.058 0.048 0.089 0.053;0.048 0.086 0.09 0.047 0.102 0.049 0.075 0.105 0.037 0.055 0.058 0.058 0.089 0.048 0.053;0.048 0.09 0.049 0.037 0.058 0.086 0.047 0.102 0.075 0.055 0.089 0.105 0.048 0.058 0.053;
0.048 0.071 0.055 0.089 0.097 0.092 0.049 0.088 0.031 0.049 0.053 0.06 0.059 0.102 0.057;0.048 0.071 0.092 0.049 0.088 0.055 0.089 0.097 0.031 0.049 0.053 0.06 0.102 0.059 0.057;0.048 0.092 0.055 0.031 0.06 0.071 0.049 0.088 0.089 0.049 0.102 0.097 0.059 0.053 0.057;
0.044 0.081 0.053 0.075 0.077 0.095 0.06 0.11 0.024 0.044 0.055 0.052 0.063 0.091 0.076;0.044 0.081 0.095 0.06 0.11 0.053 0.075 0.077 0.024 0.044 0.055 0.052 0.091 0.063 0.076;0.044 0.095 0.053 0.024 0.052 0.081 0.06 0.11 0.075 0.044 0.091 0.077 0.063 0.055 0.076;
