pntP=[0.018 0.058 0.046 0.047 0.092 0.054 0.042 0.073 0.038 0.056 0.107 0.088 0.078 0.117 0.086;0.018 0.058 0.054 0.042 0.073 0.046 0.047 0.092 0.038 0.056 0.107 0.088 0.117 0.078 0.086;0.018 0.054 0.046 0.038 0.088 0.058 0.042 0.073 0.047 0.056 0.117 0.092 0.078 0.107 0.086;
0.012 0.049 0.05 0.057 0.085 0.049 0.056 0.088 0.044 0.062 0.085 0.086 0.083 0.109 0.085;0.012 0.049 0.049 0.056 0.088 0.05 0.057 0.085 0.044 0.062 0.085 0.086 0.109 0.083 0.085;0.012 0.049 0.05 0.044 0.086 0.049 0.056 0.088 0.057 0.062 0.109 0.085 0.083 0.085 0.085;
0.018 0.043 0.04 0.061 0.099 0.053 0.049 0.087 0.044 0.047 0.102 0.084 0.09 0.102 0.081;0.018 0.043 0.053 0.049 0.087 0.04 0.061 0.099 0.044 0.047 0.102 0.084 0.102 0.09 0.081;0.018 0.053 0.04 0.044 0.084 0.043 0.049 0.087 0.061 0.047 0.102 0.099 0.09 0.102 0.081;
0.017 0.046 0.049 0.062 0.084 0.058 0.047 0.093 0.039 0.047 0.089 0.087 0.088 0.096 0.098;0.017 0.046 0.058 0.047 0.093 0.049 0.062 0.084 0.039 0.047 0.089 0.087 0.096 0.088 0.098;0.017 0.058 0.049 0.039 0.087 0.046 0.047 0.093 0.062 0.047 0.096 0.084 0.088 0.089 0.098;
0.022 0.05 0.059 0.06 0.088 0.047 0.043 0.081 0.042 0.053 0.082 0.1 0.088 0.107 0.078;0.022 0.05 0.047 0.043 0.081 0.059 0.06 0.088 0.042 0.053 0.082 0.1 0.107 0.088 0.078;0.022 0.047 0.059 0.042 0.1 0.05 0.043 0.081 0.06 0.053 0.107 0.088 0.088 0.082 0.078;
0.019 0.049 0.062 0.05 0.11 0.054 0.037 0.085 0.044 0.042 0.104 0.091 0.09 0.082 0.081;0.019 0.049 0.054 0.037 0.085 0.062 0.05 0.11 0.044 0.042 0.104 0.091 0.082 0.09 0.081;0.019 0.054 0.062 0.044 0.091 0.049 0.037 0.085 0.05 0.042 0.082 0.11 0.09 0.104 0.081;
0.024 0.055 0.049 0.058 0.094 0.05 0.044 0.083 0.038 0.047 0.077 0.092 0.1 0.095 0.094;0.024 0.055 0.05 0.044 0.083 0.049 0.058 0.094 0.038 0.047 0.077 0.092 0.095 0.1 0.094;0.024 0.05 0.049 0.038 0.092 0.055 0.044 0.083 0.058 0.047 0.095 0.094 0.1 0.077 0.094;
0.017 0.046 0.047 0.054 0.113 0.057 0.036 0.101 0.037 0.049 0.087 0.087 0.085 0.111 0.073;0.017 0.046 0.057 0.036 0.101 0.047 0.054 0.113 0.037 0.049 0.087 0.087 0.111 0.085 0.073;0.017 0.057 0.047 0.037 0.087 0.046 0.036 0.101 0.054 0.049 0.111 0.113 0.085 0.087 0.073;
0.014 0.046 0.061 0.067 0.093 0.042 0.036 0.081 0.045 0.047 0.082 0.107 0.092 0.099 0.088;0.014 0.046 0.042 0.036 0.081 0.061 0.067 0.093 0.045 0.047 0.082 0.107 0.099 0.092 0.088;0.014 0.042 0.061 0.045 0.107 0.046 0.036 0.081 0.067 0.047 0.099 0.093 0.092 0.082 0.088;
0.023 0.058 0.055 0.068 0.095 0.045 0.041 0.087 0.039 0.047 0.082 0.1 0.079 0.097 0.084;0.023 0.058 0.045 0.041 0.087 0.055 0.068 0.095 0.039 0.047 0.082 0.1 0.097 0.079 0.084;0.023 0.045 0.055 0.039 0.1 0.058 0.041 0.087 0.068 0.047 0.097 0.095 0.079 0.082 0.084;
0.02 0.043 0.041 0.071 0.108 0.051 0.045 0.08 0.044 0.057 0.083 0.077 0.089 0.101 0.09;0.02 0.043 0.051 0.045 0.08 0.041 0.071 0.108 0.044 0.057 0.083 0.077 0.101 0.089 0.09;0.02 0.051 0.041 0.044 0.077 0.043 0.045 0.08 0.071 0.057 0.101 0.108 0.089 0.083 0.09;
0.02 0.051 0.068 0.054 0.104 0.049 0.045 0.081 0.046 0.046 0.1 0.088 0.089 0.103 0.056;0.02 0.051 0.049 0.045 0.081 0.068 0.054 0.104 0.046 0.046 0.1 0.088 0.103 0.089 0.056;0.02 0.049 0.068 0.046 0.088 0.051 0.045 0.081 0.054 0.046 0.103 0.104 0.089 0.1 0.056;
0.017 0.039 0.052 0.055 0.088 0.057 0.05 0.071 0.043 0.045 0.094 0.09 0.088 0.116 0.095;0.017 0.039 0.057 0.05 0.071 0.052 0.055 0.088 0.043 0.045 0.094 0.09 0.116 0.088 0.095;0.017 0.057 0.052 0.043 0.09 0.039 0.05 0.071 0.055 0.045 0.116 0.088 0.088 0.094 0.095;
