pntP=[0.026 0.081 0.052 0.066 0.108 0.061 0.035 0.097 0.029 0.057 0.073 0.073 0.078 0.092 0.072;0.026 0.081 0.061 0.035 0.097 0.052 0.066 0.108 0.029 0.057 0.073 0.073 0.092 0.078 0.072;0.026 0.061 0.052 0.029 0.073 0.081 0.035 0.097 0.066 0.057 0.092 0.108 0.078 0.073 0.072;
0.037 0.064 0.057 0.083 0.089 0.062 0.046 0.085 0.038 0.05 0.089 0.068 0.074 0.106 0.052;0.037 0.064 0.062 0.046 0.085 0.057 0.083 0.089 0.038 0.05 0.089 0.068 0.106 0.074 0.052;0.037 0.062 0.057 0.038 0.068 0.064 0.046 0.085 0.083 0.05 0.106 0.089 0.074 0.089 0.052;
0.038 0.058 0.044 0.067 0.1 0.065 0.053 0.083 0.049 0.044 0.075 0.077 0.07 0.1 0.077;0.038 0.058 0.065 0.053 0.083 0.044 0.067 0.1 0.049 0.044 0.075 0.077 0.1 0.07 0.077;0.038 0.065 0.044 0.049 0.077 0.058 0.053 0.083 0.067 0.044 0.1 0.1 0.07 0.075 0.077;
0.031 0.08 0.067 0.074 0.094 0.074 0.042 0.094 0.03 0.044 0.065 0.069 0.058 0.102 0.076;0.031 0.08 0.074 0.042 0.094 0.067 0.074 0.094 0.03 0.044 0.065 0.069 0.102 0.058 0.076;0.031 0.074 0.067 0.03 0.069 0.08 0.042 0.094 0.074 0.044 0.102 0.094 0.058 0.065 0.076;
0.034 0.054 0.068 0.07 0.112 0.052 0.047 0.11 0.026 0.05 0.08 0.06 0.069 0.097 0.071;0.034 0.054 0.052 0.047 0.11 0.068 0.07 0.112 0.026 0.05 0.08 0.06 0.097 0.069 0.071;0.034 0.052 0.068 0.026 0.06 0.054 0.047 0.11 0.07 0.05 0.097 0.112 0.069 0.08 0.071;
0.028 0.078 0.044 0.073 0.089 0.066 0.042 0.091 0.036 0.043 0.087 0.072 0.084 0.091 0.076;0.028 0.078 0.066 0.042 0.091 0.044 0.073 0.089 0.036 0.043 0.087 0.072 0.091 0.084 0.076;0.028 0.066 0.044 0.036 0.072 0.078 0.042 0.091 0.073 0.043 0.091 0.089 0.084 0.087 0.076;
0.024 0.044 0.053 0.067 0.101 0.069 0.035 0.096 0.035 0.055 0.071 0.078 0.08 0.094 0.098;0.024 0.044 0.069 0.035 0.096 0.053 0.067 0.101 0.035 0.055 0.071 0.078 0.094 0.08 0.098;0.024 0.069 0.053 0.035 0.078 0.044 0.035 0.096 0.067 0.055 0.094 0.101 0.08 0.071 0.098;
0.034 0.058 0.056 0.066 0.084 0.069 0.037 0.091 0.034 0.052 0.067 0.077 0.081 0.125 0.069;0.034 0.058 0.069 0.037 0.091 0.056 0.066 0.084 0.034 0.052 0.067 0.077 0.125 0.081 0.069;0.034 0.069 0.056 0.034 0.077 0.058 0.037 0.091 0.066 0.052 0.125 0.084 0.081 0.067 0.069;
0.024 0.059 0.051 0.075 0.109 0.067 0.044 0.088 0.047 0.048 0.076 0.061 0.077 0.103 0.071;0.024 0.059 0.067 0.044 0.088 0.051 0.075 0.109 0.047 0.048 0.076 0.061 0.103 0.077 0.071;0.024 0.067 0.051 0.047 0.061 0.059 0.044 0.088 0.075 0.048 0.103 0.109 0.077 0.076 0.071;
0.04 0.065 0.048 0.046 0.091 0.066 0.037 0.103 0.039 0.062 0.057 0.08 0.071 0.106 0.089;0.04 0.065 0.066 0.037 0.103 0.048 0.046 0.091 0.039 0.062 0.057 0.08 0.106 0.071 0.089;0.04 0.066 0.048 0.039 0.08 0.065 0.037 0.103 0.046 0.062 0.106 0.091 0.071 0.057 0.089;
0.031 0.067 0.066 0.069 0.095 0.058 0.052 0.064 0.051 0.054 0.085 0.068 0.075 0.099 0.066;0.031 0.067 0.058 0.052 0.064 0.066 0.069 0.095 0.051 0.054 0.085 0.068 0.099 0.075 0.066;0.031 0.058 0.066 0.051 0.068 0.067 0.052 0.064 0.069 0.054 0.099 0.095 0.075 0.085 0.066;
0.027 0.06 0.06 0.07 0.109 0.069 0.041 0.089 0.036 0.05 0.077 0.075 0.072 0.095 0.07;0.027 0.06 0.069 0.041 0.089 0.06 0.07 0.109 0.036 0.05 0.077 0.075 0.095 0.072 0.07;0.027 0.069 0.06 0.036 0.075 0.06 0.041 0.089 0.07 0.05 0.095 0.109 0.072 0.077 0.07;
0.029 0.062 0.051 0.065 0.097 0.067 0.043 0.09 0.051 0.044 0.073 0.086 0.075 0.105 0.062;0.029 0.062 0.067 0.043 0.09 0.051 0.065 0.097 0.051 0.044 0.073 0.086 0.105 0.075 0.062;0.029 0.067 0.051 0.051 0.086 0.062 0.043 0.09 0.065 0.044 0.105 0.097 0.075 0.073 0.062;
0.03 0.076 0.06 0.075 0.093 0.066 0.032 0.081 0.034 0.058 0.065 0.072 0.083 0.104 0.071;0.03 0.076 0.066 0.032 0.081 0.06 0.075 0.093 0.034 0.058 0.065 0.072 0.104 0.083 0.071;0.03 0.066 0.06 0.034 0.072 0.076 0.032 0.081 0.075 0.058 0.104 0.093 0.083 0.065 0.071;
0.033 0.068 0.048 0.079 0.108 0.065 0.042 0.067 0.036 0.054 0.079 0.079 0.072 0.092 0.078;0.033 0.068 0.065 0.042 0.067 0.048 0.079 0.108 0.036 0.054 0.079 0.079 0.092 0.072 0.078;0.033 0.065 0.048 0.036 0.079 0.068 0.042 0.067 0.079 0.054 0.092 0.108 0.072 0.079 0.078;
0.029 0.072 0.049 0.078 0.077 0.06 0.039 0.087 0.034 0.057 0.098 0.071 0.069 0.109 0.071;0.029 0.072 0.06 0.039 0.087 0.049 0.078 0.077 0.034 0.057 0.098 0.071 0.109 0.069 0.071;0.029 0.06 0.049 0.034 0.071 0.072 0.039 0.087 0.078 0.057 0.109 0.077 0.069 0.098 0.071;
0.026 0.067 0.037 0.078 0.109 0.061 0.046 0.1 0.043 0.056 0.082 0.083 0.055 0.088 0.069;0.026 0.067 0.061 0.046 0.1 0.037 0.078 0.109 0.043 0.056 0.082 0.083 0.088 0.055 0.069;0.026 0.061 0.037 0.043 0.083 0.067 0.046 0.1 0.078 0.056 0.088 0.109 0.055 0.082 0.069;
0.024 0.058 0.059 0.056 0.125 0.076 0.046 0.081 0.033 0.054 0.072 0.065 0.061 0.121 0.069;0.024 0.058 0.076 0.046 0.081 0.059 0.056 0.125 0.033 0.054 0.072 0.065 0.121 0.061 0.069;0.024 0.076 0.059 0.033 0.065 0.058 0.046 0.081 0.056 0.054 0.121 0.125 0.061 0.072 0.069;
0.035 0.063 0.042 0.05 0.091 0.068 0.031 0.109 0.04 0.049 0.074 0.083 0.077 0.108 0.08;0.035 0.063 0.068 0.031 0.109 0.042 0.05 0.091 0.04 0.049 0.074 0.083 0.108 0.077 0.08;0.035 0.068 0.042 0.04 0.083 0.063 0.031 0.109 0.05 0.049 0.108 0.091 0.077 0.074 0.08;
0.036 0.063 0.051 0.066 0.084 0.061 0.051 0.074 0.048 0.053 0.089 0.082 0.061 0.101 0.08;0.036 0.063 0.061 0.051 0.074 0.051 0.066 0.084 0.048 0.053 0.089 0.082 0.101 0.061 0.08;0.036 0.061 0.051 0.048 0.082 0.063 0.051 0.074 0.066 0.053 0.101 0.084 0.061 0.089 0.08;
0.029 0.062 0.042 0.082 0.104 0.07 0.039 0.093 0.042 0.051 0.074 0.078 0.068 0.098 0.068;0.029 0.062 0.07 0.039 0.093 0.042 0.082 0.104 0.042 0.051 0.074 0.078 0.098 0.068 0.068;0.029 0.07 0.042 0.042 0.078 0.062 0.039 0.093 0.082 0.051 0.098 0.104 0.068 0.074 0.068;
0.043 0.048 0.047 0.075 0.108 0.075 0.043 0.095 0.033 0.045 0.075 0.074 0.075 0.095 0.069;0.043 0.048 0.075 0.043 0.095 0.047 0.075 0.108 0.033 0.045 0.075 0.074 0.095 0.075 0.069;0.043 0.075 0.047 0.033 0.074 0.048 0.043 0.095 0.075 0.045 0.095 0.108 0.075 0.075 0.069;
0.022 0.051 0.057 0.067 0.091 0.055 0.05 0.076 0.039 0.063 0.086 0.073 0.089 0.11 0.071;0.022 0.051 0.055 0.05 0.076 0.057 0.067 0.091 0.039 0.063 0.086 0.073 0.11 0.089 0.071;0.022 0.055 0.057 0.039 0.073 0.051 0.05 0.076 0.067 0.063 0.11 0.091 0.089 0.086 0.071;
0.032 0.064 0.035 0.082 0.115 0.066 0.041 0.097 0.044 0.057 0.059 0.078 0.072 0.095 0.063;0.032 0.064 0.066 0.041 0.097 0.035 0.082 0.115 0.044 0.057 0.059 0.078 0.095 0.072 0.063;0.032 0.066 0.035 0.044 0.078 0.064 0.041 0.097 0.082 0.057 0.095 0.115 0.072 0.059 0.063;
0.032 0.054 0.053 0.07 0.097 0.06 0.037 0.081 0.032 0.066 0.065 0.078 0.086 0.102 0.087;0.032 0.054 0.06 0.037 0.081 0.053 0.07 0.097 0.032 0.066 0.065 0.078 0.102 0.086 0.087;0.032 0.06 0.053 0.032 0.078 0.054 0.037 0.081 0.07 0.066 0.102 0.097 0.086 0.065 0.087;
0.034 0.059 0.048 0.074 0.11 0.075 0.037 0.077 0.033 0.04 0.074 0.08 0.078 0.101 0.08;0.034 0.059 0.075 0.037 0.077 0.048 0.074 0.11 0.033 0.04 0.074 0.08 0.101 0.078 0.08;0.034 0.075 0.048 0.033 0.08 0.059 0.037 0.077 0.074 0.04 0.101 0.11 0.078 0.074 0.08;
0.022 0.055 0.037 0.066 0.101 0.074 0.049 0.091 0.041 0.05 0.076 0.086 0.084 0.101 0.067;0.022 0.055 0.074 0.049 0.091 0.037 0.066 0.101 0.041 0.05 0.076 0.086 0.101 0.084 0.067;0.022 0.074 0.037 0.041 0.086 0.055 0.049 0.091 0.066 0.05 0.101 0.101 0.084 0.076 0.067;
0.02 0.058 0.057 0.071 0.098 0.059 0.044 0.081 0.059 0.048 0.084 0.08 0.065 0.097 0.079;0.02 0.058 0.059 0.044 0.081 0.057 0.071 0.098 0.059 0.048 0.084 0.08 0.097 0.065 0.079;0.02 0.059 0.057 0.059 0.08 0.058 0.044 0.081 0.071 0.048 0.097 0.098 0.065 0.084 0.079;
0.025 0.062 0.057 0.061 0.119 0.063 0.044 0.075 0.037 0.063 0.075 0.074 0.072 0.094 0.079;0.025 0.062 0.063 0.044 0.075 0.057 0.061 0.119 0.037 0.063 0.075 0.074 0.094 0.072 0.079;0.025 0.063 0.057 0.037 0.074 0.062 0.044 0.075 0.061 0.063 0.094 0.119 0.072 0.075 0.079;
0.034 0.063 0.056 0.07 0.105 0.065 0.037 0.084 0.042 0.044 0.083 0.072 0.077 0.098 0.07;0.034 0.063 0.065 0.037 0.084 0.056 0.07 0.105 0.042 0.044 0.083 0.072 0.098 0.077 0.07;0.034 0.065 0.056 0.042 0.072 0.063 0.037 0.084 0.07 0.044 0.098 0.105 0.077 0.083 0.07;
0.045 0.071 0.048 0.075 0.081 0.06 0.061 0.075 0.039 0.036 0.086 0.077 0.082 0.098 0.066;0.045 0.071 0.06 0.061 0.075 0.048 0.075 0.081 0.039 0.036 0.086 0.077 0.098 0.082 0.066;0.045 0.06 0.048 0.039 0.077 0.071 0.061 0.075 0.075 0.036 0.098 0.081 0.082 0.086 0.066;
0.038 0.059 0.05 0.066 0.114 0.06 0.048 0.094 0.028 0.043 0.074 0.077 0.074 0.103 0.072;0.038 0.059 0.06 0.048 0.094 0.05 0.066 0.114 0.028 0.043 0.074 0.077 0.103 0.074 0.072;0.038 0.06 0.05 0.028 0.077 0.059 0.048 0.094 0.066 0.043 0.103 0.114 0.074 0.074 0.072;
0.026 0.062 0.058 0.057 0.108 0.058 0.043 0.064 0.045 0.05 0.074 0.082 0.084 0.114 0.075;0.026 0.062 0.058 0.043 0.064 0.058 0.057 0.108 0.045 0.05 0.074 0.082 0.114 0.084 0.075;0.026 0.058 0.058 0.045 0.082 0.062 0.043 0.064 0.057 0.05 0.114 0.108 0.084 0.074 0.075;
0.033 0.081 0.047 0.075 0.086 0.055 0.043 0.094 0.035 0.049 0.084 0.071 0.066 0.104 0.077;0.033 0.081 0.055 0.043 0.094 0.047 0.075 0.086 0.035 0.049 0.084 0.071 0.104 0.066 0.077;0.033 0.055 0.047 0.035 0.071 0.081 0.043 0.094 0.075 0.049 0.104 0.086 0.066 0.084 0.077;
0.043 0.069 0.055 0.07 0.116 0.059 0.042 0.065 0.037 0.046 0.078 0.075 0.072 0.105 0.068;0.043 0.069 0.059 0.042 0.065 0.055 0.07 0.116 0.037 0.046 0.078 0.075 0.105 0.072 0.068;0.043 0.059 0.055 0.037 0.075 0.069 0.042 0.065 0.07 0.046 0.105 0.116 0.072 0.078 0.068;
0.043 0.066 0.044 0.066 0.114 0.067 0.042 0.088 0.044 0.053 0.066 0.07 0.081 0.094 0.062;0.043 0.066 0.067 0.042 0.088 0.044 0.066 0.114 0.044 0.053 0.066 0.07 0.094 0.081 0.062;0.043 0.067 0.044 0.044 0.07 0.066 0.042 0.088 0.066 0.053 0.094 0.114 0.081 0.066 0.062;
0.03 0.062 0.045 0.079 0.094 0.058 0.036 0.086 0.032 0.065 0.085 0.073 0.068 0.111 0.076;0.03 0.062 0.058 0.036 0.086 0.045 0.079 0.094 0.032 0.065 0.085 0.073 0.111 0.068 0.076;0.03 0.058 0.045 0.032 0.073 0.062 0.036 0.086 0.079 0.065 0.111 0.094 0.068 0.085 0.076;
0.022 0.072 0.068 0.085 0.098 0.061 0.052 0.1 0.036 0.05 0.073 0.077 0.067 0.084 0.055;0.022 0.072 0.061 0.052 0.1 0.068 0.085 0.098 0.036 0.05 0.073 0.077 0.084 0.067 0.055;0.022 0.061 0.068 0.036 0.077 0.072 0.052 0.1 0.085 0.05 0.084 0.098 0.067 0.073 0.055;
