pntP=[0.016 0.056 0.053 0.046 0.094 0.056 0.04 0.088 0.044 0.06 0.1 0.087 0.082 0.097 0.081;0.016 0.056 0.056 0.04 0.088 0.053 0.046 0.094 0.044 0.06 0.1 0.087 0.097 0.082 0.081;0.016 0.056 0.053 0.044 0.087 0.056 0.04 0.088 0.046 0.06 0.097 0.094 0.082 0.1 0.081;
0.021 0.066 0.049 0.062 0.111 0.045 0.03 0.088 0.039 0.071 0.083 0.085 0.092 0.091 0.067;0.021 0.066 0.045 0.03 0.088 0.049 0.062 0.111 0.039 0.071 0.083 0.085 0.091 0.092 0.067;0.021 0.045 0.049 0.039 0.085 0.066 0.03 0.088 0.062 0.071 0.091 0.111 0.092 0.083 0.067;
0.02 0.046 0.046 0.055 0.11 0.058 0.045 0.098 0.039 0.05 0.08 0.095 0.084 0.081 0.093;0.02 0.046 0.058 0.045 0.098 0.046 0.055 0.11 0.039 0.05 0.08 0.095 0.081 0.084 0.093;0.02 0.058 0.046 0.039 0.095 0.046 0.045 0.098 0.055 0.05 0.081 0.11 0.084 0.08 0.093;
0.021 0.057 0.045 0.054 0.109 0.048 0.041 0.101 0.047 0.047 0.07 0.096 0.085 0.101 0.078;0.021 0.057 0.048 0.041 0.101 0.045 0.054 0.109 0.047 0.047 0.07 0.096 0.101 0.085 0.078;0.021 0.048 0.045 0.047 0.096 0.057 0.041 0.101 0.054 0.047 0.101 0.109 0.085 0.07 0.078;
0.024 0.047 0.044 0.062 0.087 0.053 0.046 0.099 0.056 0.05 0.079 0.081 0.096 0.1 0.076;0.024 0.047 0.053 0.046 0.099 0.044 0.062 0.087 0.056 0.05 0.079 0.081 0.1 0.096 0.076;0.024 0.053 0.044 0.056 0.081 0.047 0.046 0.099 0.062 0.05 0.1 0.087 0.096 0.079 0.076;
0.023 0.044 0.061 0.05 0.097 0.049 0.05 0.09 0.042 0.045 0.066 0.09 0.084 0.124 0.085;0.023 0.044 0.049 0.05 0.09 0.061 0.05 0.097 0.042 0.045 0.066 0.09 0.124 0.084 0.085;0.023 0.049 0.061 0.042 0.09 0.044 0.05 0.09 0.05 0.045 0.124 0.097 0.084 0.066 0.085;
0.019 0.051 0.051 0.047 0.099 0.05 0.043 0.089 0.051 0.052 0.092 0.097 0.087 0.086 0.086;0.019 0.051 0.05 0.043 0.089 0.051 0.047 0.099 0.051 0.052 0.092 0.097 0.086 0.087 0.086;0.019 0.05 0.051 0.051 0.097 0.051 0.043 0.089 0.047 0.052 0.086 0.099 0.087 0.092 0.086;
0.022 0.066 0.057 0.053 0.111 0.046 0.031 0.1 0.032 0.051 0.083 0.073 0.079 0.101 0.095;0.022 0.066 0.046 0.031 0.1 0.057 0.053 0.111 0.032 0.051 0.083 0.073 0.101 0.079 0.095;0.022 0.046 0.057 0.032 0.073 0.066 0.031 0.1 0.053 0.051 0.101 0.111 0.079 0.083 0.095;
0.022 0.055 0.055 0.057 0.099 0.056 0.054 0.096 0.047 0.048 0.082 0.093 0.078 0.082 0.076;0.022 0.055 0.056 0.054 0.096 0.055 0.057 0.099 0.047 0.048 0.082 0.093 0.082 0.078 0.076;0.022 0.056 0.055 0.047 0.093 0.055 0.054 0.096 0.057 0.048 0.082 0.099 0.078 0.082 0.076;
0.028 0.065 0.047 0.052 0.077 0.048 0.045 0.076 0.035 0.052 0.105 0.1 0.085 0.092 0.093;0.028 0.065 0.048 0.045 0.076 0.047 0.052 0.077 0.035 0.052 0.105 0.1 0.092 0.085 0.093;0.028 0.048 0.047 0.035 0.1 0.065 0.045 0.076 0.052 0.052 0.092 0.077 0.085 0.105 0.093;
