pntP=[0.037 0.068 0.053 0.083 0.092 0.055 0.036 0.091 0.033 0.058 0.065 0.062 0.087 0.114 0.066;0.037 0.068 0.055 0.036 0.091 0.053 0.083 0.092 0.033 0.058 0.065 0.062 0.114 0.087 0.066;0.037 0.055 0.053 0.033 0.062 0.068 0.036 0.091 0.083 0.058 0.114 0.092 0.087 0.065 0.066;
0.042 0.084 0.048 0.064 0.093 0.075 0.043 0.099 0.033 0.051 0.069 0.074 0.058 0.106 0.061;0.042 0.084 0.075 0.043 0.099 0.048 0.064 0.093 0.033 0.051 0.069 0.074 0.106 0.058 0.061;0.042 0.075 0.048 0.033 0.074 0.084 0.043 0.099 0.064 0.051 0.106 0.093 0.058 0.069 0.061;
0.041 0.083 0.051 0.079 0.104 0.06 0.045 0.097 0.037 0.034 0.073 0.07 0.066 0.113 0.047;0.041 0.083 0.06 0.045 0.097 0.051 0.079 0.104 0.037 0.034 0.073 0.07 0.113 0.066 0.047;0.041 0.06 0.051 0.037 0.07 0.083 0.045 0.097 0.079 0.034 0.113 0.104 0.066 0.073 0.047;
0.038 0.075 0.046 0.067 0.105 0.077 0.046 0.082 0.025 0.054 0.067 0.061 0.079 0.112 0.066;0.038 0.075 0.077 0.046 0.082 0.046 0.067 0.105 0.025 0.054 0.067 0.061 0.112 0.079 0.066;0.038 0.077 0.046 0.025 0.061 0.075 0.046 0.082 0.067 0.054 0.112 0.105 0.079 0.067 0.066;
0.051 0.078 0.038 0.085 0.095 0.061 0.052 0.082 0.035 0.051 0.054 0.076 0.065 0.11 0.067;0.051 0.078 0.061 0.052 0.082 0.038 0.085 0.095 0.035 0.051 0.054 0.076 0.11 0.065 0.067;0.051 0.061 0.038 0.035 0.076 0.078 0.052 0.082 0.085 0.051 0.11 0.095 0.065 0.054 0.067;
0.031 0.071 0.055 0.076 0.102 0.073 0.039 0.095 0.04 0.048 0.075 0.056 0.061 0.11 0.068;0.031 0.071 0.073 0.039 0.095 0.055 0.076 0.102 0.04 0.048 0.075 0.056 0.11 0.061 0.068;0.031 0.073 0.055 0.04 0.056 0.071 0.039 0.095 0.076 0.048 0.11 0.102 0.061 0.075 0.068;
0.036 0.082 0.052 0.068 0.106 0.06 0.038 0.091 0.027 0.048 0.068 0.088 0.075 0.093 0.068;0.036 0.082 0.06 0.038 0.091 0.052 0.068 0.106 0.027 0.048 0.068 0.088 0.093 0.075 0.068;0.036 0.06 0.052 0.027 0.088 0.082 0.038 0.091 0.068 0.048 0.093 0.106 0.075 0.068 0.068;
0.033 0.074 0.046 0.074 0.121 0.063 0.048 0.082 0.027 0.062 0.079 0.052 0.083 0.076 0.08;0.033 0.074 0.063 0.048 0.082 0.046 0.074 0.121 0.027 0.062 0.079 0.052 0.076 0.083 0.08;0.033 0.063 0.046 0.027 0.052 0.074 0.048 0.082 0.074 0.062 0.076 0.121 0.083 0.079 0.08;
0.047 0.061 0.054 0.066 0.099 0.072 0.059 0.084 0.021 0.042 0.084 0.077 0.056 0.102 0.076;0.047 0.061 0.072 0.059 0.084 0.054 0.066 0.099 0.021 0.042 0.084 0.077 0.102 0.056 0.076;0.047 0.072 0.054 0.021 0.077 0.061 0.059 0.084 0.066 0.042 0.102 0.099 0.056 0.084 0.076;
0.041 0.064 0.067 0.077 0.103 0.065 0.045 0.074 0.036 0.059 0.068 0.073 0.076 0.082 0.07;0.041 0.064 0.065 0.045 0.074 0.067 0.077 0.103 0.036 0.059 0.068 0.073 0.082 0.076 0.07;0.041 0.065 0.067 0.036 0.073 0.064 0.045 0.074 0.077 0.059 0.082 0.103 0.076 0.068 0.07;
