pntP=[0.026 0.073 0.053 0.069 0.087 0.044 0.05 0.091 0.051 0.064 0.08 0.073 0.068 0.105 0.066;0.026 0.073 0.044 0.05 0.091 0.053 0.069 0.087 0.051 0.064 0.08 0.073 0.105 0.068 0.066;0.026 0.044 0.053 0.051 0.073 0.073 0.05 0.091 0.069 0.064 0.105 0.087 0.068 0.08 0.066;
0.029 0.063 0.049 0.058 0.1 0.05 0.046 0.077 0.048 0.051 0.077 0.079 0.087 0.108 0.078;0.029 0.063 0.05 0.046 0.077 0.049 0.058 0.1 0.048 0.051 0.077 0.079 0.108 0.087 0.078;0.029 0.05 0.049 0.048 0.079 0.063 0.046 0.077 0.058 0.051 0.108 0.1 0.087 0.077 0.078;
0.027 0.056 0.045 0.07 0.113 0.05 0.033 0.086 0.042 0.063 0.077 0.072 0.065 0.106 0.095;0.027 0.056 0.05 0.033 0.086 0.045 0.07 0.113 0.042 0.063 0.077 0.072 0.106 0.065 0.095;0.027 0.05 0.045 0.042 0.072 0.056 0.033 0.086 0.07 0.063 0.106 0.113 0.065 0.077 0.095;
0.025 0.051 0.044 0.072 0.102 0.049 0.039 0.087 0.045 0.053 0.089 0.08 0.081 0.101 0.082;0.025 0.051 0.049 0.039 0.087 0.044 0.072 0.102 0.045 0.053 0.089 0.08 0.101 0.081 0.082;0.025 0.049 0.044 0.045 0.08 0.051 0.039 0.087 0.072 0.053 0.101 0.102 0.081 0.089 0.082;
0.015 0.053 0.05 0.071 0.11 0.047 0.047 0.093 0.033 0.056 0.104 0.087 0.066 0.095 0.073;0.015 0.053 0.047 0.047 0.093 0.05 0.071 0.11 0.033 0.056 0.104 0.087 0.095 0.066 0.073;0.015 0.047 0.05 0.033 0.087 0.053 0.047 0.093 0.071 0.056 0.095 0.11 0.066 0.104 0.073;
0.026 0.051 0.051 0.052 0.081 0.058 0.048 0.072 0.044 0.065 0.072 0.08 0.098 0.115 0.087;0.026 0.051 0.058 0.048 0.072 0.051 0.052 0.081 0.044 0.065 0.072 0.08 0.115 0.098 0.087;0.026 0.058 0.051 0.044 0.08 0.051 0.048 0.072 0.052 0.065 0.115 0.081 0.098 0.072 0.087;
0.017 0.05 0.051 0.07 0.116 0.057 0.036 0.081 0.036 0.046 0.095 0.085 0.078 0.094 0.088;0.017 0.05 0.057 0.036 0.081 0.051 0.07 0.116 0.036 0.046 0.095 0.085 0.094 0.078 0.088;0.017 0.057 0.051 0.036 0.085 0.05 0.036 0.081 0.07 0.046 0.094 0.116 0.078 0.095 0.088;
0.02 0.051 0.056 0.057 0.088 0.067 0.044 0.097 0.046 0.04 0.087 0.084 0.088 0.096 0.079;0.02 0.051 0.067 0.044 0.097 0.056 0.057 0.088 0.046 0.04 0.087 0.084 0.096 0.088 0.079;0.02 0.067 0.056 0.046 0.084 0.051 0.044 0.097 0.057 0.04 0.096 0.088 0.088 0.087 0.079;
0.024 0.056 0.05 0.057 0.102 0.053 0.048 0.089 0.047 0.054 0.084 0.089 0.082 0.083 0.082;0.024 0.056 0.053 0.048 0.089 0.05 0.057 0.102 0.047 0.054 0.084 0.089 0.083 0.082 0.082;0.024 0.053 0.05 0.047 0.089 0.056 0.048 0.089 0.057 0.054 0.083 0.102 0.082 0.084 0.082;
0.024 0.057 0.058 0.054 0.101 0.053 0.047 0.087 0.039 0.065 0.081 0.094 0.07 0.09 0.08;0.024 0.057 0.053 0.047 0.087 0.058 0.054 0.101 0.039 0.065 0.081 0.094 0.09 0.07 0.08;0.024 0.053 0.058 0.039 0.094 0.057 0.047 0.087 0.054 0.065 0.09 0.101 0.07 0.081 0.08;
0.024 0.052 0.06 0.051 0.096 0.059 0.051 0.09 0.04 0.059 0.083 0.082 0.081 0.1 0.072;0.024 0.052 0.059 0.051 0.09 0.06 0.051 0.096 0.04 0.059 0.083 0.082 0.1 0.081 0.072;0.024 0.059 0.06 0.04 0.082 0.052 0.051 0.09 0.051 0.059 0.1 0.096 0.081 0.083 0.072;
0.02 0.054 0.055 0.053 0.112 0.053 0.045 0.098 0.041 0.059 0.082 0.071 0.072 0.099 0.086;0.02 0.054 0.053 0.045 0.098 0.055 0.053 0.112 0.041 0.059 0.082 0.071 0.099 0.072 0.086;0.02 0.053 0.055 0.041 0.071 0.054 0.045 0.098 0.053 0.059 0.099 0.112 0.072 0.082 0.086;
0.024 0.059 0.052 0.054 0.1 0.054 0.051 0.076 0.043 0.048 0.094 0.075 0.079 0.098 0.093;0.024 0.059 0.054 0.051 0.076 0.052 0.054 0.1 0.043 0.048 0.094 0.075 0.098 0.079 0.093;0.024 0.054 0.052 0.043 0.075 0.059 0.051 0.076 0.054 0.048 0.098 0.1 0.079 0.094 0.093;
