pntP=[0.018 0.041 0.053 0.06 0.097 0.051 0.046 0.092 0.051 0.051 0.083 0.106 0.091 0.082 0.078;0.018 0.041 0.051 0.046 0.092 0.053 0.06 0.097 0.051 0.051 0.083 0.106 0.082 0.091 0.078;0.018 0.051 0.053 0.051 0.106 0.041 0.046 0.092 0.06 0.051 0.082 0.097 0.091 0.083 0.078;
0.012 0.046 0.049 0.056 0.1 0.039 0.049 0.09 0.05 0.063 0.084 0.097 0.089 0.1 0.076;0.012 0.046 0.039 0.049 0.09 0.049 0.056 0.1 0.05 0.063 0.084 0.097 0.1 0.089 0.076;0.012 0.039 0.049 0.05 0.097 0.046 0.049 0.09 0.056 0.063 0.1 0.1 0.089 0.084 0.076;
0.019 0.048 0.051 0.057 0.081 0.059 0.035 0.092 0.039 0.043 0.093 0.103 0.087 0.103 0.09;0.019 0.048 0.059 0.035 0.092 0.051 0.057 0.081 0.039 0.043 0.093 0.103 0.103 0.087 0.09;0.019 0.059 0.051 0.039 0.103 0.048 0.035 0.092 0.057 0.043 0.103 0.081 0.087 0.093 0.09;
0.016 0.055 0.043 0.061 0.107 0.043 0.06 0.079 0.053 0.038 0.089 0.073 0.087 0.11 0.086;0.016 0.055 0.043 0.06 0.079 0.043 0.061 0.107 0.053 0.038 0.089 0.073 0.11 0.087 0.086;0.016 0.043 0.043 0.053 0.073 0.055 0.06 0.079 0.061 0.038 0.11 0.107 0.087 0.089 0.086;
0.024 0.052 0.044 0.042 0.094 0.051 0.047 0.079 0.045 0.046 0.074 0.101 0.099 0.109 0.093;0.024 0.052 0.051 0.047 0.079 0.044 0.042 0.094 0.045 0.046 0.074 0.101 0.109 0.099 0.093;0.024 0.051 0.044 0.045 0.101 0.052 0.047 0.079 0.042 0.046 0.109 0.094 0.099 0.074 0.093;
0.018 0.047 0.046 0.058 0.106 0.044 0.036 0.114 0.043 0.053 0.075 0.088 0.094 0.094 0.084;0.018 0.047 0.044 0.036 0.114 0.046 0.058 0.106 0.043 0.053 0.075 0.088 0.094 0.094 0.084;0.018 0.044 0.046 0.043 0.088 0.047 0.036 0.114 0.058 0.053 0.094 0.106 0.094 0.075 0.084;
0.018 0.045 0.053 0.052 0.083 0.051 0.051 0.086 0.044 0.057 0.104 0.084 0.083 0.097 0.092;0.018 0.045 0.051 0.051 0.086 0.053 0.052 0.083 0.044 0.057 0.104 0.084 0.097 0.083 0.092;0.018 0.051 0.053 0.044 0.084 0.045 0.051 0.086 0.052 0.057 0.097 0.083 0.083 0.104 0.092;
0.017 0.044 0.054 0.048 0.101 0.058 0.036 0.084 0.038 0.062 0.087 0.093 0.076 0.101 0.101;0.017 0.044 0.058 0.036 0.084 0.054 0.048 0.101 0.038 0.062 0.087 0.093 0.101 0.076 0.101;0.017 0.058 0.054 0.038 0.093 0.044 0.036 0.084 0.048 0.062 0.101 0.101 0.076 0.087 0.101;
0.019 0.058 0.049 0.064 0.101 0.053 0.038 0.081 0.039 0.055 0.071 0.082 0.091 0.119 0.08;0.019 0.058 0.053 0.038 0.081 0.049 0.064 0.101 0.039 0.055 0.071 0.082 0.119 0.091 0.08;0.019 0.053 0.049 0.039 0.082 0.058 0.038 0.081 0.064 0.055 0.119 0.101 0.091 0.071 0.08;
0.02 0.054 0.052 0.052 0.086 0.042 0.042 0.088 0.045 0.051 0.094 0.094 0.101 0.084 0.095;0.02 0.054 0.042 0.042 0.088 0.052 0.052 0.086 0.045 0.051 0.094 0.094 0.084 0.101 0.095;0.02 0.042 0.052 0.045 0.094 0.054 0.042 0.088 0.052 0.051 0.084 0.086 0.101 0.094 0.095;
0.012 0.038 0.041 0.039 0.103 0.048 0.05 0.085 0.053 0.056 0.107 0.083 0.093 0.105 0.087;0.012 0.038 0.048 0.05 0.085 0.041 0.039 0.103 0.053 0.056 0.107 0.083 0.105 0.093 0.087;0.012 0.048 0.041 0.053 0.083 0.038 0.05 0.085 0.039 0.056 0.105 0.103 0.093 0.107 0.087;
0.019 0.062 0.043 0.051 0.109 0.041 0.05 0.092 0.044 0.042 0.084 0.105 0.087 0.096 0.075;0.019 0.062 0.041 0.05 0.092 0.043 0.051 0.109 0.044 0.042 0.084 0.105 0.096 0.087 0.075;0.019 0.041 0.043 0.044 0.105 0.062 0.05 0.092 0.051 0.042 0.096 0.109 0.087 0.084 0.075;
0.022 0.051 0.06 0.048 0.1 0.052 0.041 0.105 0.043 0.044 0.098 0.076 0.082 0.094 0.084;0.022 0.051 0.052 0.041 0.105 0.06 0.048 0.1 0.043 0.044 0.098 0.076 0.094 0.082 0.084;0.022 0.052 0.06 0.043 0.076 0.051 0.041 0.105 0.048 0.044 0.094 0.1 0.082 0.098 0.084;
0.019 0.06 0.048 0.058 0.098 0.051 0.036 0.1 0.042 0.05 0.085 0.088 0.078 0.105 0.082;0.019 0.06 0.051 0.036 0.1 0.048 0.058 0.098 0.042 0.05 0.085 0.088 0.105 0.078 0.082;0.019 0.051 0.048 0.042 0.088 0.06 0.036 0.1 0.058 0.05 0.105 0.098 0.078 0.085 0.082;
