pntP=[0.027 0.06 0.05 0.065 0.087 0.063 0.054 0.106 0.035 0.045 0.066 0.075 0.081 0.103 0.083;0.027 0.06 0.063 0.054 0.106 0.05 0.065 0.087 0.035 0.045 0.066 0.075 0.103 0.081 0.083;0.027 0.063 0.05 0.035 0.075 0.06 0.054 0.106 0.065 0.045 0.103 0.087 0.081 0.066 0.083;
0.032 0.053 0.05 0.067 0.094 0.052 0.043 0.085 0.042 0.05 0.082 0.082 0.086 0.102 0.08;0.032 0.053 0.052 0.043 0.085 0.05 0.067 0.094 0.042 0.05 0.082 0.082 0.102 0.086 0.08;0.032 0.052 0.05 0.042 0.082 0.053 0.043 0.085 0.067 0.05 0.102 0.094 0.086 0.082 0.08;
0.034 0.046 0.062 0.067 0.109 0.065 0.043 0.081 0.037 0.054 0.085 0.068 0.083 0.082 0.084;0.034 0.046 0.065 0.043 0.081 0.062 0.067 0.109 0.037 0.054 0.085 0.068 0.082 0.083 0.084;0.034 0.065 0.062 0.037 0.068 0.046 0.043 0.081 0.067 0.054 0.082 0.109 0.083 0.085 0.084;
0.032 0.057 0.058 0.062 0.097 0.056 0.036 0.094 0.042 0.055 0.085 0.085 0.078 0.089 0.074;0.032 0.057 0.056 0.036 0.094 0.058 0.062 0.097 0.042 0.055 0.085 0.085 0.089 0.078 0.074;0.032 0.056 0.058 0.042 0.085 0.057 0.036 0.094 0.062 0.055 0.089 0.097 0.078 0.085 0.074;
0.015 0.063 0.062 0.075 0.095 0.058 0.038 0.089 0.049 0.046 0.086 0.088 0.059 0.1 0.077;0.015 0.063 0.058 0.038 0.089 0.062 0.075 0.095 0.049 0.046 0.086 0.088 0.1 0.059 0.077;0.015 0.058 0.062 0.049 0.088 0.063 0.038 0.089 0.075 0.046 0.1 0.095 0.059 0.086 0.077;
0.028 0.058 0.052 0.069 0.091 0.064 0.037 0.091 0.055 0.049 0.082 0.073 0.065 0.097 0.089;0.028 0.058 0.064 0.037 0.091 0.052 0.069 0.091 0.055 0.049 0.082 0.073 0.097 0.065 0.089;0.028 0.064 0.052 0.055 0.073 0.058 0.037 0.091 0.069 0.049 0.097 0.091 0.065 0.082 0.089;
0.034 0.058 0.059 0.052 0.098 0.069 0.044 0.079 0.023 0.053 0.058 0.08 0.097 0.124 0.072;0.034 0.058 0.069 0.044 0.079 0.059 0.052 0.098 0.023 0.053 0.058 0.08 0.124 0.097 0.072;0.034 0.069 0.059 0.023 0.08 0.058 0.044 0.079 0.052 0.053 0.124 0.098 0.097 0.058 0.072;
0.03 0.07 0.059 0.064 0.107 0.056 0.045 0.086 0.031 0.045 0.081 0.069 0.085 0.086 0.086;0.03 0.07 0.056 0.045 0.086 0.059 0.064 0.107 0.031 0.045 0.081 0.069 0.086 0.085 0.086;0.03 0.056 0.059 0.031 0.069 0.07 0.045 0.086 0.064 0.045 0.086 0.107 0.085 0.081 0.086;
0.032 0.063 0.065 0.062 0.09 0.052 0.036 0.096 0.05 0.043 0.076 0.082 0.089 0.095 0.069;0.032 0.063 0.052 0.036 0.096 0.065 0.062 0.09 0.05 0.043 0.076 0.082 0.095 0.089 0.069;0.032 0.052 0.065 0.05 0.082 0.063 0.036 0.096 0.062 0.043 0.095 0.09 0.089 0.076 0.069;
0.03 0.055 0.051 0.069 0.108 0.06 0.035 0.092 0.035 0.059 0.076 0.085 0.073 0.088 0.084;0.03 0.055 0.06 0.035 0.092 0.051 0.069 0.108 0.035 0.059 0.076 0.085 0.088 0.073 0.084;0.03 0.06 0.051 0.035 0.085 0.055 0.035 0.092 0.069 0.059 0.088 0.108 0.073 0.076 0.084;
0.031 0.068 0.071 0.057 0.109 0.068 0.034 0.081 0.037 0.048 0.06 0.086 0.066 0.098 0.086;0.031 0.068 0.068 0.034 0.081 0.071 0.057 0.109 0.037 0.048 0.06 0.086 0.098 0.066 0.086;0.031 0.068 0.071 0.037 0.086 0.068 0.034 0.081 0.057 0.048 0.098 0.109 0.066 0.06 0.086;
0.033 0.055 0.05 0.061 0.099 0.067 0.037 0.086 0.037 0.051 0.085 0.073 0.083 0.107 0.076;0.033 0.055 0.067 0.037 0.086 0.05 0.061 0.099 0.037 0.051 0.085 0.073 0.107 0.083 0.076;0.033 0.067 0.05 0.037 0.073 0.055 0.037 0.086 0.061 0.051 0.107 0.099 0.083 0.085 0.076;
0.04 0.062 0.058 0.069 0.099 0.075 0.033 0.091 0.05 0.035 0.065 0.081 0.076 0.095 0.071;0.04 0.062 0.075 0.033 0.091 0.058 0.069 0.099 0.05 0.035 0.065 0.081 0.095 0.076 0.071;0.04 0.075 0.058 0.05 0.081 0.062 0.033 0.091 0.069 0.035 0.095 0.099 0.076 0.065 0.071;
0.028 0.067 0.051 0.058 0.112 0.055 0.051 0.082 0.036 0.051 0.073 0.075 0.078 0.102 0.081;0.028 0.067 0.055 0.051 0.082 0.051 0.058 0.112 0.036 0.051 0.073 0.075 0.102 0.078 0.081;0.028 0.055 0.051 0.036 0.075 0.067 0.051 0.082 0.058 0.051 0.102 0.112 0.078 0.073 0.081;
0.027 0.067 0.049 0.077 0.112 0.049 0.054 0.094 0.043 0.043 0.067 0.076 0.07 0.104 0.068;0.027 0.067 0.049 0.054 0.094 0.049 0.077 0.112 0.043 0.043 0.067 0.076 0.104 0.07 0.068;0.027 0.049 0.049 0.043 0.076 0.067 0.054 0.094 0.077 0.043 0.104 0.112 0.07 0.067 0.068;
0.026 0.047 0.061 0.088 0.108 0.039 0.036 0.092 0.048 0.05 0.083 0.083 0.076 0.097 0.066;0.026 0.047 0.039 0.036 0.092 0.061 0.088 0.108 0.048 0.05 0.083 0.083 0.097 0.076 0.066;0.026 0.039 0.061 0.048 0.083 0.047 0.036 0.092 0.088 0.05 0.097 0.108 0.076 0.083 0.066;
0.03 0.066 0.053 0.068 0.096 0.049 0.046 0.082 0.047 0.054 0.075 0.074 0.065 0.11 0.085;0.03 0.066 0.049 0.046 0.082 0.053 0.068 0.096 0.047 0.054 0.075 0.074 0.11 0.065 0.085;0.03 0.049 0.053 0.047 0.074 0.066 0.046 0.082 0.068 0.054 0.11 0.096 0.065 0.075 0.085;
0.028 0.065 0.051 0.074 0.079 0.062 0.031 0.075 0.04 0.065 0.087 0.098 0.077 0.107 0.061;0.028 0.065 0.062 0.031 0.075 0.051 0.074 0.079 0.04 0.065 0.087 0.098 0.107 0.077 0.061;0.028 0.062 0.051 0.04 0.098 0.065 0.031 0.075 0.074 0.065 0.107 0.079 0.077 0.087 0.061;
0.022 0.062 0.043 0.077 0.085 0.067 0.038 0.082 0.054 0.048 0.087 0.088 0.07 0.091 0.086;0.022 0.062 0.067 0.038 0.082 0.043 0.077 0.085 0.054 0.048 0.087 0.088 0.091 0.07 0.086;0.022 0.067 0.043 0.054 0.088 0.062 0.038 0.082 0.077 0.048 0.091 0.085 0.07 0.087 0.086;
0.021 0.047 0.032 0.074 0.081 0.076 0.033 0.081 0.043 0.06 0.075 0.095 0.093 0.109 0.08;0.021 0.047 0.076 0.033 0.081 0.032 0.074 0.081 0.043 0.06 0.075 0.095 0.109 0.093 0.08;0.021 0.076 0.032 0.043 0.095 0.047 0.033 0.081 0.074 0.06 0.109 0.081 0.093 0.075 0.08;
0.027 0.07 0.048 0.065 0.127 0.053 0.047 0.084 0.033 0.043 0.074 0.074 0.07 0.113 0.072;0.027 0.07 0.053 0.047 0.084 0.048 0.065 0.127 0.033 0.043 0.074 0.074 0.113 0.07 0.072;0.027 0.053 0.048 0.033 0.074 0.07 0.047 0.084 0.065 0.043 0.113 0.127 0.07 0.074 0.072;
0.026 0.048 0.056 0.085 0.086 0.046 0.042 0.072 0.037 0.049 0.077 0.081 0.086 0.109 0.1;0.026 0.048 0.046 0.042 0.072 0.056 0.085 0.086 0.037 0.049 0.077 0.081 0.109 0.086 0.1;0.026 0.046 0.056 0.037 0.081 0.048 0.042 0.072 0.085 0.049 0.109 0.086 0.086 0.077 0.1;
0.031 0.059 0.042 0.089 0.104 0.071 0.051 0.083 0.029 0.049 0.071 0.067 0.072 0.101 0.081;0.031 0.059 0.071 0.051 0.083 0.042 0.089 0.104 0.029 0.049 0.071 0.067 0.101 0.072 0.081;0.031 0.071 0.042 0.029 0.067 0.059 0.051 0.083 0.089 0.049 0.101 0.104 0.072 0.071 0.081;
0.023 0.068 0.063 0.067 0.093 0.059 0.049 0.081 0.042 0.052 0.069 0.074 0.088 0.099 0.073;0.023 0.068 0.059 0.049 0.081 0.063 0.067 0.093 0.042 0.052 0.069 0.074 0.099 0.088 0.073;0.023 0.059 0.063 0.042 0.074 0.068 0.049 0.081 0.067 0.052 0.099 0.093 0.088 0.069 0.073;
0.027 0.061 0.058 0.067 0.1 0.073 0.037 0.072 0.041 0.054 0.081 0.084 0.077 0.097 0.071;0.027 0.061 0.073 0.037 0.072 0.058 0.067 0.1 0.041 0.054 0.081 0.084 0.097 0.077 0.071;0.027 0.073 0.058 0.041 0.084 0.061 0.037 0.072 0.067 0.054 0.097 0.1 0.077 0.081 0.071;
0.031 0.06 0.046 0.057 0.108 0.069 0.043 0.085 0.033 0.064 0.073 0.069 0.087 0.095 0.08;0.031 0.06 0.069 0.043 0.085 0.046 0.057 0.108 0.033 0.064 0.073 0.069 0.095 0.087 0.08;0.031 0.069 0.046 0.033 0.069 0.06 0.043 0.085 0.057 0.064 0.095 0.108 0.087 0.073 0.08;
0.021 0.054 0.065 0.051 0.097 0.051 0.044 0.097 0.032 0.051 0.081 0.081 0.073 0.121 0.081;0.021 0.054 0.051 0.044 0.097 0.065 0.051 0.097 0.032 0.051 0.081 0.081 0.121 0.073 0.081;0.021 0.051 0.065 0.032 0.081 0.054 0.044 0.097 0.051 0.051 0.121 0.097 0.073 0.081 0.081;
0.035 0.063 0.043 0.071 0.105 0.074 0.046 0.094 0.033 0.047 0.082 0.071 0.063 0.091 0.082;0.035 0.063 0.074 0.046 0.094 0.043 0.071 0.105 0.033 0.047 0.082 0.071 0.091 0.063 0.082;0.035 0.074 0.043 0.033 0.071 0.063 0.046 0.094 0.071 0.047 0.091 0.105 0.063 0.082 0.082;
0.029 0.052 0.048 0.073 0.094 0.062 0.052 0.066 0.04 0.042 0.089 0.068 0.093 0.106 0.086;0.029 0.052 0.062 0.052 0.066 0.048 0.073 0.094 0.04 0.042 0.089 0.068 0.106 0.093 0.086;0.029 0.062 0.048 0.04 0.068 0.052 0.052 0.066 0.073 0.042 0.106 0.094 0.093 0.089 0.086;
0.03 0.059 0.053 0.074 0.088 0.046 0.045 0.078 0.032 0.054 0.092 0.085 0.081 0.095 0.088;0.03 0.059 0.046 0.045 0.078 0.053 0.074 0.088 0.032 0.054 0.092 0.085 0.095 0.081 0.088;0.03 0.046 0.053 0.032 0.085 0.059 0.045 0.078 0.074 0.054 0.095 0.088 0.081 0.092 0.088;
0.031 0.053 0.05 0.08 0.099 0.052 0.036 0.08 0.039 0.054 0.082 0.093 0.072 0.093 0.086;0.031 0.053 0.052 0.036 0.08 0.05 0.08 0.099 0.039 0.054 0.082 0.093 0.093 0.072 0.086;0.031 0.052 0.05 0.039 0.093 0.053 0.036 0.08 0.08 0.054 0.093 0.099 0.072 0.082 0.086;
0.029 0.059 0.055 0.068 0.093 0.062 0.036 0.084 0.034 0.056 0.09 0.091 0.086 0.101 0.056;0.029 0.059 0.062 0.036 0.084 0.055 0.068 0.093 0.034 0.056 0.09 0.091 0.101 0.086 0.056;0.029 0.062 0.055 0.034 0.091 0.059 0.036 0.084 0.068 0.056 0.101 0.093 0.086 0.09 0.056;
