pntP=[0.028 0.066 0.046 0.063 0.099 0.047 0.045 0.085 0.04 0.063 0.083 0.089 0.066 0.095 0.085;0.028 0.066 0.047 0.045 0.085 0.046 0.063 0.099 0.04 0.063 0.083 0.089 0.095 0.066 0.085;0.028 0.047 0.046 0.04 0.089 0.066 0.045 0.085 0.063 0.063 0.095 0.099 0.066 0.083 0.085;
0.029 0.046 0.05 0.067 0.099 0.062 0.039 0.068 0.047 0.041 0.091 0.091 0.086 0.108 0.076;0.029 0.046 0.062 0.039 0.068 0.05 0.067 0.099 0.047 0.041 0.091 0.091 0.108 0.086 0.076;0.029 0.062 0.05 0.047 0.091 0.046 0.039 0.068 0.067 0.041 0.108 0.099 0.086 0.091 0.076;
0.026 0.062 0.05 0.055 0.111 0.058 0.034 0.088 0.055 0.044 0.074 0.09 0.082 0.103 0.068;0.026 0.062 0.058 0.034 0.088 0.05 0.055 0.111 0.055 0.044 0.074 0.09 0.103 0.082 0.068;0.026 0.058 0.05 0.055 0.09 0.062 0.034 0.088 0.055 0.044 0.103 0.111 0.082 0.074 0.068;
0.024 0.057 0.047 0.049 0.105 0.066 0.042 0.084 0.056 0.058 0.077 0.067 0.077 0.123 0.068;0.024 0.057 0.066 0.042 0.084 0.047 0.049 0.105 0.056 0.058 0.077 0.067 0.123 0.077 0.068;0.024 0.066 0.047 0.056 0.067 0.057 0.042 0.084 0.049 0.058 0.123 0.105 0.077 0.077 0.068;
0.03 0.051 0.044 0.064 0.108 0.064 0.036 0.078 0.038 0.059 0.075 0.081 0.089 0.095 0.088;0.03 0.051 0.064 0.036 0.078 0.044 0.064 0.108 0.038 0.059 0.075 0.081 0.095 0.089 0.088;0.03 0.064 0.044 0.038 0.081 0.051 0.036 0.078 0.064 0.059 0.095 0.108 0.089 0.075 0.088;
0.02 0.059 0.042 0.055 0.105 0.063 0.041 0.085 0.049 0.061 0.072 0.101 0.075 0.1 0.072;0.02 0.059 0.063 0.041 0.085 0.042 0.055 0.105 0.049 0.061 0.072 0.101 0.1 0.075 0.072;0.02 0.063 0.042 0.049 0.101 0.059 0.041 0.085 0.055 0.061 0.1 0.105 0.075 0.072 0.072;
0.03 0.041 0.052 0.062 0.112 0.044 0.042 0.103 0.052 0.059 0.087 0.072 0.07 0.086 0.088;0.03 0.041 0.044 0.042 0.103 0.052 0.062 0.112 0.052 0.059 0.087 0.072 0.086 0.07 0.088;0.03 0.044 0.052 0.052 0.072 0.041 0.042 0.103 0.062 0.059 0.086 0.112 0.07 0.087 0.088;
0.024 0.049 0.063 0.044 0.095 0.05 0.044 0.075 0.046 0.052 0.107 0.087 0.086 0.09 0.088;0.024 0.049 0.05 0.044 0.075 0.063 0.044 0.095 0.046 0.052 0.107 0.087 0.09 0.086 0.088;0.024 0.05 0.063 0.046 0.087 0.049 0.044 0.075 0.044 0.052 0.09 0.095 0.086 0.107 0.088;
0.025 0.056 0.048 0.054 0.113 0.041 0.048 0.075 0.043 0.052 0.086 0.096 0.077 0.106 0.08;0.025 0.056 0.041 0.048 0.075 0.048 0.054 0.113 0.043 0.052 0.086 0.096 0.106 0.077 0.08;0.025 0.041 0.048 0.043 0.096 0.056 0.048 0.075 0.054 0.052 0.106 0.113 0.077 0.086 0.08;
0.023 0.052 0.054 0.065 0.096 0.053 0.047 0.087 0.039 0.054 0.085 0.074 0.09 0.095 0.086;0.023 0.052 0.053 0.047 0.087 0.054 0.065 0.096 0.039 0.054 0.085 0.074 0.095 0.09 0.086;0.023 0.053 0.054 0.039 0.074 0.052 0.047 0.087 0.065 0.054 0.095 0.096 0.09 0.085 0.086;
0.016 0.054 0.052 0.064 0.114 0.047 0.038 0.076 0.051 0.052 0.095 0.072 0.086 0.099 0.084;0.016 0.054 0.047 0.038 0.076 0.052 0.064 0.114 0.051 0.052 0.095 0.072 0.099 0.086 0.084;0.016 0.047 0.052 0.051 0.072 0.054 0.038 0.076 0.064 0.052 0.099 0.114 0.086 0.095 0.084;
0.022 0.065 0.054 0.054 0.104 0.041 0.047 0.08 0.041 0.063 0.092 0.072 0.089 0.103 0.073;0.022 0.065 0.041 0.047 0.08 0.054 0.054 0.104 0.041 0.063 0.092 0.072 0.103 0.089 0.073;0.022 0.041 0.054 0.041 0.072 0.065 0.047 0.08 0.054 0.063 0.103 0.104 0.089 0.092 0.073;
0.018 0.063 0.045 0.042 0.101 0.056 0.036 0.094 0.057 0.045 0.086 0.08 0.097 0.097 0.083;0.018 0.063 0.056 0.036 0.094 0.045 0.042 0.101 0.057 0.045 0.086 0.08 0.097 0.097 0.083;0.018 0.056 0.045 0.057 0.08 0.063 0.036 0.094 0.042 0.045 0.097 0.101 0.097 0.086 0.083;
0.033 0.056 0.055 0.062 0.094 0.052 0.051 0.079 0.041 0.06 0.07 0.071 0.082 0.1 0.094;0.033 0.056 0.052 0.051 0.079 0.055 0.062 0.094 0.041 0.06 0.07 0.071 0.1 0.082 0.094;0.033 0.052 0.055 0.041 0.071 0.056 0.051 0.079 0.062 0.06 0.1 0.094 0.082 0.07 0.094;
0.023 0.072 0.045 0.063 0.103 0.059 0.043 0.086 0.047 0.042 0.076 0.075 0.086 0.102 0.078;0.023 0.072 0.059 0.043 0.086 0.045 0.063 0.103 0.047 0.042 0.076 0.075 0.102 0.086 0.078;0.023 0.059 0.045 0.047 0.075 0.072 0.043 0.086 0.063 0.042 0.102 0.103 0.086 0.076 0.078;
0.012 0.06 0.059 0.051 0.1 0.059 0.043 0.081 0.043 0.053 0.086 0.097 0.076 0.102 0.078;0.012 0.06 0.059 0.043 0.081 0.059 0.051 0.1 0.043 0.053 0.086 0.097 0.102 0.076 0.078;0.012 0.059 0.059 0.043 0.097 0.06 0.043 0.081 0.051 0.053 0.102 0.1 0.076 0.086 0.078;
0.031 0.047 0.046 0.061 0.087 0.046 0.055 0.082 0.038 0.054 0.085 0.088 0.093 0.105 0.082;0.031 0.047 0.046 0.055 0.082 0.046 0.061 0.087 0.038 0.054 0.085 0.088 0.105 0.093 0.082;0.031 0.046 0.046 0.038 0.088 0.047 0.055 0.082 0.061 0.054 0.105 0.087 0.093 0.085 0.082;
0.022 0.065 0.061 0.051 0.093 0.043 0.046 0.099 0.036 0.054 0.079 0.09 0.084 0.1 0.077;0.022 0.065 0.043 0.046 0.099 0.061 0.051 0.093 0.036 0.054 0.079 0.09 0.1 0.084 0.077;0.022 0.043 0.061 0.036 0.09 0.065 0.046 0.099 0.051 0.054 0.1 0.093 0.084 0.079 0.077;
0.017 0.052 0.053 0.066 0.104 0.05 0.048 0.102 0.041 0.054 0.092 0.064 0.077 0.094 0.086;0.017 0.052 0.05 0.048 0.102 0.053 0.066 0.104 0.041 0.054 0.092 0.064 0.094 0.077 0.086;0.017 0.05 0.053 0.041 0.064 0.052 0.048 0.102 0.066 0.054 0.094 0.104 0.077 0.092 0.086;
0.023 0.055 0.048 0.05 0.117 0.046 0.036 0.09 0.036 0.058 0.093 0.098 0.069 0.098 0.083;0.023 0.055 0.046 0.036 0.09 0.048 0.05 0.117 0.036 0.058 0.093 0.098 0.098 0.069 0.083;0.023 0.046 0.048 0.036 0.098 0.055 0.036 0.09 0.05 0.058 0.098 0.117 0.069 0.093 0.083;
0.023 0.063 0.049 0.063 0.083 0.053 0.049 0.087 0.04 0.042 0.087 0.094 0.085 0.104 0.078;0.023 0.063 0.053 0.049 0.087 0.049 0.063 0.083 0.04 0.042 0.087 0.094 0.104 0.085 0.078;0.023 0.053 0.049 0.04 0.094 0.063 0.049 0.087 0.063 0.042 0.104 0.083 0.085 0.087 0.078;
0.023 0.055 0.053 0.058 0.105 0.065 0.056 0.077 0.032 0.04 0.083 0.079 0.079 0.12 0.075;0.023 0.055 0.065 0.056 0.077 0.053 0.058 0.105 0.032 0.04 0.083 0.079 0.12 0.079 0.075;0.023 0.065 0.053 0.032 0.079 0.055 0.056 0.077 0.058 0.04 0.12 0.105 0.079 0.083 0.075;
0.018 0.054 0.038 0.075 0.099 0.062 0.028 0.079 0.035 0.063 0.084 0.079 0.083 0.113 0.09;0.018 0.054 0.062 0.028 0.079 0.038 0.075 0.099 0.035 0.063 0.084 0.079 0.113 0.083 0.09;0.018 0.062 0.038 0.035 0.079 0.054 0.028 0.079 0.075 0.063 0.113 0.099 0.083 0.084 0.09;
0.022 0.059 0.043 0.056 0.105 0.063 0.043 0.083 0.046 0.054 0.076 0.083 0.089 0.1 0.078;0.022 0.059 0.063 0.043 0.083 0.043 0.056 0.105 0.046 0.054 0.076 0.083 0.1 0.089 0.078;0.022 0.063 0.043 0.046 0.083 0.059 0.043 0.083 0.056 0.054 0.1 0.105 0.089 0.076 0.078;
0.021 0.052 0.046 0.058 0.088 0.061 0.05 0.107 0.043 0.048 0.081 0.072 0.081 0.104 0.088;0.021 0.052 0.061 0.05 0.107 0.046 0.058 0.088 0.043 0.048 0.081 0.072 0.104 0.081 0.088;0.021 0.061 0.046 0.043 0.072 0.052 0.05 0.107 0.058 0.048 0.104 0.088 0.081 0.081 0.088;
0.021 0.062 0.046 0.056 0.102 0.046 0.042 0.086 0.042 0.059 0.082 0.095 0.082 0.097 0.082;0.021 0.062 0.046 0.042 0.086 0.046 0.056 0.102 0.042 0.059 0.082 0.095 0.097 0.082 0.082;0.021 0.046 0.046 0.042 0.095 0.062 0.042 0.086 0.056 0.059 0.097 0.102 0.082 0.082 0.082;
